arguments: 63 19 3 0.280681 -0.00609768 -0.204968 -0.0967024
loading features...

[(81,6),(108,7),(137,6),(164,3),(165,1),(193,0),(165,3),(166,5),(139,2),(138,4),(109,3),(110,0),(82,7),(111,2),(110,5),(83,4),(54,2),(53,2),(52,4),(23,3),(24,2),(23,1),(51,3),(52,2),(51,4),(22,6),(49,5),(22,2),(21,6),(48,0),(20,7),(49,4),(20,2),(19,1),(47,1),(75,6),(102,6),(129,1),(157,4),(128,1),(156,3),(157,4),(128,2),(127,0),(99,6),(126,0),(98,1),(126,7),(155,3),(156,0),(128,6),(155,6),(182,4),(153,2),(152,7),(181,7),(210,0),(182,0),(154,2),(153,7),(182,4),(153,1),(181,2),(180,5),(153,3),(154,7),(183,4),(154,1),(182,0),(154,2),(153,4),(124,5),(97,1),(125,3),(126,1),(154,3),(155,5),(128,2),(127,7),(156,6),(183,2),(182,6),(209,1),(237,5),(210,1),(238,4),(209,5),(182,2),(181,6),(208,4),(179,6),(206,0),(178,6),(205,7),(234,7),(263,1),(291,7),(320,4),(291,4),(262,2),(261,0),(233,1),(261,1),(289,1),(317,7),(346,3),(347,7),(376,1),(404,0),(376,1),(404,0),(376,4),(347,5),(320,6),(347,6),(374,0),(346,0),(318,3),(319,3),(320,2),(319,0),(291,2),(290,3),(291,7),(320,2),(319,2),(318,1),(346,6),(373,0),(345,0),(317,7),(346,4),(317,1),(345,4),(316,3),(317,6),(344,0),(316,7),(345,3),(346,4),(317,1),(345,5),(318,5),(291,2),(290,4),(261,5),(234,3),(235,6),(262,6),(289,4),]
[(110,6),(137,0),(109,5),(82,6),(109,4),(80,4),(51,1),(79,4),(50,6),(77,6),(104,2),(103,7),(132,5),(105,0),(77,7),(106,2),(105,1),(133,1),(161,4),(132,3),(133,2),(132,1),(160,7),(189,3),(190,3),(191,5),(164,2),(163,1),(191,2),(190,0),(162,2),(161,1),(189,1),(217,1),(245,5),(218,0),(190,3),(191,2),(190,4),(161,6),(188,7),(217,5),(190,7),(219,3),(220,7),(249,5),(222,4),(193,0),(165,0),(137,5),(110,1),(138,5),(111,0),(83,4),(54,5),(27,1),(55,1),(83,1),(111,2),(110,1),(138,3),(139,0),(111,0),(83,6),(110,6),(137,1),(165,7),(194,2),(193,6),(220,4),(191,1),(219,4),(190,6),(217,0),(189,6),(216,4),(187,2),(186,7),(215,7),(244,5),(217,3),(218,1),(246,6),(273,1),(301,2),(300,5),(273,1),(301,1),(329,2),(328,7),(357,4),(328,2),(327,7),(356,5),(329,1),(357,7),(386,0),(358,6),(385,1),(413,0),(385,4),(356,3),(357,6),(384,2),(383,5),(356,4),(327,5),(300,1),(328,2),(327,0),(299,2),(298,4),(269,1),(297,5),(270,6),(297,6),(324,7),(353,5),(326,0),(298,2),(297,3),(298,6),(325,6),(352,0),(324,4),(295,1),(323,7),(352,6),(379,5),(352,4),(323,6),(350,6),(377,1),(405,4),(376,5),(349,2),(348,7),(377,7),(406,5),(379,6),(406,0),(378,0),(350,7),(379,2),(378,2),(377,6),(404,6),(431,2),(430,2),(429,3),]
[(81,4),(52,1),(80,4),(51,4),(22,3),(23,3),(24,3),(25,7),(54,4),(25,1),(53,0),(25,2),(24,7),(53,7),(82,1),(110,7),(139,4),(110,1),(138,5),(111,4),(82,2),(81,1),(109,4),(80,7),(109,6),(136,2),(135,4),(106,5),(79,3),(80,1),(108,2),(107,4),(78,2),(77,5),(50,1),(78,0),(50,4),(21,6),(48,6),(75,2),(74,7),(103,0),(75,3),(76,7),(105,2),(104,7),(133,5),(106,1),(134,0),(106,7),(135,7),(164,2),(163,1),(191,5),(164,2),(163,0),(135,0),(107,5),(80,5),(53,0),(25,2),(24,7),(53,4),(24,3),(25,3),(26,3),(27,2),(26,1),(54,6),(81,6),(108,5),(81,6),(108,3),(109,5),(82,5),(55,6),(82,3),(83,6),(110,6),(137,1),(165,7),(194,7),(223,4),(194,4),(165,3),(166,1),(194,6),(221,5),(194,2),(193,4),(164,1),(192,1),(220,2),(219,3),(220,5),(193,7),(222,4),(193,7),(222,4),(193,0),(165,4),(136,1),(164,7),(193,4),(164,2),(163,3),(164,5),(137,0),(109,3),(110,5),(83,1),(111,2),(110,3),(111,6),(138,6),(165,4),(136,4),(107,0),(79,6),(106,5),(79,5),(52,5),(25,2),(24,7),(53,6),(80,1),(108,4),(79,0),(51,0),(23,2),(22,1),(50,7),(79,4),(50,2),(49,4),(20,6),(47,0),(19,7),(48,5),(21,1),(49,0),(21,2),(20,6),(47,5),(20,3),(21,3),(22,7),(51,5),(24,3),(25,7),]
[(81,6),(108,0),(80,1),(108,0),(80,3),(81,4),(52,6),(79,0),(51,5),(24,1),(52,6),(79,3),(80,5),(53,7),(82,4),(53,6),(80,2),(79,3),(80,5),(53,0),(25,6),(52,0),(24,7),(53,7),(82,3),(83,4),(54,6),(81,7),(110,6),(137,3),(138,5),(111,0),(83,4),(54,0),(26,7),(55,4),(26,6),(53,0),(25,2),(24,1),(52,6),(79,5),(52,3),(53,3),(54,5),(27,6),(54,3),(55,0),(27,2),(26,7),(55,1),(83,0),(55,6),(82,3),(83,2),(82,0),(54,6),(81,1),(109,7),(138,4),(109,7),(138,1),(166,7),(195,0),(167,1),(195,1),(223,6),(250,4),(221,2),(220,2),(219,4),(190,1),(218,0),(190,6),(217,7),(246,7),(275,1),(303,6),(330,7),(359,6),(386,1),(414,4),(385,2),(384,4),(355,6),(382,3),(383,6),(410,1),(438,7),(467,6),(494,0),(466,2),(465,3),(466,3),(467,4),(438,2),(437,1),(465,5),(438,1),(466,5),(439,0),(411,0),(383,7),(412,1),(440,3),(441,1),(469,4),(440,5),(413,5),(386,3),(387,4),(358,2),(357,1),(385,5),(358,5),(331,5),(304,5),(277,4),(248,2),(247,1),(275,2),(274,4),(245,6),(272,4),(243,4),(214,2),(213,5),(186,7),(215,0),(187,2),(186,3),(187,0),(159,2),(158,0),(130,3),(131,7),(160,7),(189,0),(161,1),(189,0),(161,5),(134,0),(106,4),(77,4),(48,1),(76,2),(75,6),(102,2),(101,0),(73,7),]
[(81,4),(52,2),(51,4),(22,6),(49,0),(21,6),(48,7),(77,0),(49,5),(22,3),(23,6),(50,7),(79,0),(51,5),(24,3),(25,1),(53,1),(81,0),(53,6),(80,1),(108,2),(107,7),(136,3),(137,3),(138,0),(110,4),(81,2),(80,4),(51,7),(80,6),(107,0),(79,3),(80,7),(109,7),(138,6),(165,4),(136,3),(137,7),(166,4),(137,6),(164,6),(191,1),(219,6),(246,7),(275,4),(246,6),(273,2),(272,6),(299,0),(271,7),(300,1),(328,2),(327,7),(356,7),(385,2),(384,0),(356,3),(357,3),(358,5),(331,6),(358,1),(386,7),(415,2),(414,6),(441,5),(414,1),(442,7),(471,4),(442,4),(413,3),(414,2),(413,7),(442,7),(471,5),(444,1),(472,3),(473,5),(446,6),(473,2),(472,5),(445,5),(418,4),(389,4),(360,0),(332,3),(333,5),(306,4),(277,4),(248,4),(219,2),(218,7),(247,0),(219,6),(246,6),(273,7),(302,4),(273,5),(246,1),(274,1),(302,6),(329,7),(358,6),(385,4),(356,7),(385,5),(358,0),(330,6),(357,7),(386,3),(387,2),(386,3),(387,4),(358,3),(359,1),(387,6),(414,4),(385,2),(384,0),(356,5),(329,5),(302,5),(275,1),(303,1),(331,2),(330,5),(303,0),(275,1),(303,7),(332,2),(331,3),(332,4),(303,2),(302,2),(301,2),(300,6),(327,4),(298,4),(269,6),(296,4),(267,0),(239,5),(212,1),(240,7),(269,7),(298,3),(299,5),(272,2),(271,0),(243,2),(242,4),]
[(137,0),(109,3),(110,2),(109,4),(80,5),(53,5),(26,2),(25,1),(53,4),(24,3),(25,7),(54,5),(27,2),(26,6),(53,3),(54,5),(27,6),(54,6),(81,2),(80,3),(81,4),(52,5),(25,2),(24,3),(25,7),(54,5),(27,2),(26,3),(27,1),(55,4),(26,6),(53,1),(81,6),(108,6),(135,7),(164,2),(163,2),(162,5),(135,4),(106,5),(79,4),(50,7),(79,3),(80,5),(53,1),(81,3),(82,3),(83,4),(54,2),(53,2),(52,5),(25,7),(54,1),(82,5),(55,4),(26,3),(27,2),(26,6),(53,3),(54,3),(55,2),(54,7),(83,1),(111,1),(139,1),(167,1),(195,1),(223,6),(250,2),(249,7),(278,5),(251,1),(279,2),(278,5),(251,0),(223,6),(250,5),(223,0),(195,4),(166,1),(194,3),(195,2),(194,2),(193,7),(222,5),(195,0),(167,6),(194,4),(165,2),(164,3),(165,6),(192,7),(221,3),(222,5),(195,0),(167,1),(195,2),(194,7),(223,0),(195,2),(194,2),(193,1),(221,7),(250,3),(251,0),(223,2),(222,6),(249,1),(277,3),(278,5),(251,4),(222,4),(193,5),(166,0),(138,2),(137,6),(164,7),(193,2),(192,0),(164,2),(163,0),(135,7),(164,6),(191,1),(219,5),(192,0),(164,2),(163,6),(190,0),(162,5),(135,2),(134,3),(135,4),(106,6),(133,5),(106,5),(79,2),(78,4),(49,4),(20,1),(48,6),(75,7),(104,4),(75,2),(74,4),(45,1),(73,5),(46,2),(45,6),(72,2),]
[(81,3),(82,2),(81,6),(108,5),(81,4),(52,7),(81,6),(108,0),(80,2),(79,5),(52,3),(53,0),(25,2),(24,7),(53,5),(26,1),(54,6),(81,3),(82,6),(109,6),(136,1),(164,7),(193,4),(164,5),(137,3),(138,6),(165,0),(137,4),(108,1),(136,3),(137,4),(108,1),(136,7),(165,2),(164,2),(163,5),(136,2),(135,7),(164,5),(137,0),(109,3),(110,7),(139,1),(167,6),(194,1),(222,4),(193,4),(164,0),(136,0),(108,2),(107,6),(134,6),(161,3),(162,2),(161,5),(134,2),(133,7),(162,7),(191,0),(163,0),(135,6),(162,6),(189,3),(190,6),(217,1),(245,0),(217,5),(190,7),(219,7),(248,3),(249,3),(250,6),(277,7),(306,1),(334,5),(307,0),(279,1),(307,1),(335,1),(363,0),(335,6),(362,0),(334,3),(335,1),(363,2),(362,6),(389,1),(417,2),(416,4),(387,2),(386,3),(387,0),(359,5),(332,4),(303,0),(275,0),(247,5),(220,5),(193,0),(165,3),(166,5),(139,0),(111,6),(138,5),(111,2),(110,3),(111,6),(138,2),(137,2),(136,4),(107,2),(106,6),(133,4),(104,4),(75,1),(103,5),(76,7),(105,5),(78,4),(49,3),(50,0),(22,7),(51,0),(23,2),(22,2),(21,1),(49,4),(20,7),(49,7),(78,5),(51,5),(24,6),(51,2),(50,3),(51,7),(80,7),(109,5),(82,7),(111,1),(139,0),(111,2),(110,7),(139,0),(111,4),(82,2),(81,6),(108,0),(80,6),(107,4),(78,7),]
[(81,4),(52,4),(23,3),(24,6),(51,5),(24,3),(25,7),(54,0),(26,1),(54,4),(25,7),(54,1),(82,3),(83,6),(110,1),(138,6),(165,0),(137,0),(109,1),(137,6),(164,3),(165,0),(137,3),(138,5),(111,2),(110,1),(138,7),(167,1),(195,6),(222,5),(195,4),(166,0),(138,3),(139,4),(110,2),(109,7),(138,6),(165,6),(192,2),(191,0),(163,7),(192,4),(163,1),(191,0),(163,0),(135,2),(134,3),(135,6),(162,3),(163,1),(191,1),(219,4),(190,3),(191,5),(164,3),(165,2),(164,4),(135,6),(162,7),(191,4),(162,3),(163,1),(191,6),(218,3),(219,7),(248,5),(221,6),(248,7),(277,5),(250,5),(223,6),(250,5),(223,2),(222,1),(250,1),(278,5),(251,4),(222,1),(250,2),(249,7),(278,4),(249,6),(276,5),(249,0),(221,3),(222,4),(193,4),(164,1),(192,4),(163,3),(164,6),(191,0),(163,1),(191,4),(162,5),(135,6),(162,3),(163,5),(136,6),(163,6),(190,6),(217,5),(190,3),(191,2),(190,2),(189,5),(162,0),(134,6),(161,0),(133,5),(106,6),(133,4),(104,2),(103,2),(102,5),(75,0),(47,3),(48,6),(75,6),(102,0),(74,2),(73,6),(100,6),(127,6),(154,0),(126,3),(127,0),(99,5),(72,6),(99,0),(71,2),(70,0),(42,5),(15,2),(14,6),(41,1),(69,1),(97,5),(70,5),(43,1),(71,3),(72,3),(73,0),(45,4),(16,1),(44,5),(17,6),(44,5),(17,1),(45,4),]
[(219,5),(192,0),(164,5),(137,3),(138,4),(109,7),(138,1),(166,1),(194,4),(165,1),(193,7),(222,7),(251,0),(223,1),(251,2),(250,0),(222,4),(193,7),(222,7),(251,6),(278,7),(307,2),(306,7),(335,6),(362,3),(363,4),(334,1),(362,5),(335,2),(334,7),(363,0),(335,0),(307,6),(334,2),(333,1),(361,4),(332,2),(331,4),(302,0),(274,1),(302,7),(331,7),(360,0),(332,4),(303,6),(330,5),(303,6),(330,7),(359,5),(332,5),(305,7),(334,3),(335,4),(306,1),(334,4),(305,6),(332,0),(304,3),(305,3),(306,2),(305,3),(306,1),(334,1),(362,7),(391,6),(418,2),(417,4),(388,2),(387,0),(359,5),(332,4),(303,4),(274,0),(246,7),(275,7),(304,3),(305,3),(306,5),(279,6),(306,7),(335,1),(363,4),(334,0),(306,4),(277,4),(248,4),(219,2),(218,4),(189,4),(160,0),(132,0),(104,0),(76,1),(104,2),(103,0),(75,1),(103,7),(132,7),(161,5),(134,0),(106,3),(107,2),(106,6),(133,5),(106,6),(133,5),(106,4),(77,2),(76,6),(103,4),(74,6),(101,6),(128,6),(155,6),(182,7),(211,7),(240,4),(211,1),(239,5),(212,7),(241,2),(240,7),(269,0),(241,7),(270,1),(298,1),(326,4),(297,1),(325,0),(297,2),(296,3),(297,5),(270,7),(299,1),(327,7),(356,4),(327,2),(326,4),(297,0),(269,2),(268,1),(296,3),(297,7),(326,5),(299,6),(326,1),(354,1),(382,2),(381,4),(352,7),]
[(81,0),(53,5),(26,3),(27,2),(26,1),(54,5),(27,1),(55,1),(83,6),(110,0),(82,1),(110,0),(82,7),(111,4),(82,0),(54,4),(25,7),(54,5),(27,1),(55,4),(26,1),(54,4),(25,6),(52,1),(80,4),(51,2),(50,2),(49,5),(22,6),(49,3),(50,0),(22,2),(21,6),(48,2),(47,3),(48,2),(47,1),(75,6),(102,5),(75,4),(46,6),(73,4),(44,5),(17,2),(16,7),(45,7),(74,3),(75,0),(47,3),(48,6),(75,7),(104,1),(132,0),(104,0),(76,2),(75,4),(46,4),(17,3),(18,3),(19,3),(20,3),(21,3),(22,3),(23,7),(52,0),(24,3),(25,6),(52,6),(79,1),(107,3),(108,4),(79,5),(52,4),(23,2),(22,6),(49,0),(21,7),(50,5),(23,7),(52,1),(80,4),(51,0),(23,6),(50,6),(77,6),(104,0),(76,2),(75,7),(104,5),(77,0),(49,3),(50,6),(77,3),(78,3),(79,5),(52,0),(24,2),(23,3),(24,3),(25,7),(54,2),(53,0),(25,6),(52,5),(25,6),(52,6),(79,5),(52,7),(81,4),(52,2),(51,6),(78,5),(51,4),(22,2),(21,3),(22,2),(21,1),(49,0),(21,2),(20,7),(49,0),(21,1),(49,5),(22,6),(49,3),(50,7),(79,2),(78,0),(50,7),(79,0),(51,3),(52,2),(51,1),(79,4),(50,4),(21,2),(20,3),(21,3),(22,7),(51,0),(23,1),(51,5),(24,2),(23,6),(50,0),(22,2),(21,6),(48,6),(75,4),(46,1),]
