arguments: 26 22 2 0.298957 0.25578 -0.18075 -0.000211208
processing file :../birl_data/26_22_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -8.84042, -0.00021, -0.00021, -7.78363, -0.00021, -0.00021, -6.55240, -0.00021, -0.00021, -5.18915, -0.00021, -0.00021, -3.78887, -0.00021, -0.00021, -2.40042, -0.00021, -0.00021, -1.12215, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -26.26462, -0.00021, -5.27991, -52.29623, -0.00021, -2.11486, -45.90828, -0.00021, 6.16948, -33.21628, -0.00021, -0.00021, -30.60558, -1.41000, -0.00021, -22.41278, -2.26296, -0.00021, -14.36874, -2.40042, -0.00021, -6.87767, -1.60097, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 1.50277, 5.74996, -4.65335, -42.89407, -0.00021, -0.00021, -0.00021, -0.00021, 5.64889, 5.21482, -0.00021, 4.53336, 3.89345, 9.04877, 0.13954, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -14.47741, -59.00665, 8.36108, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.29519, -0.00021, -0.00021, -0.00021, 7.80742, 1.49713, -0.00021, -0.00021, -0.00021, -0.00021, 10.52249, 0.03419, -0.00021, -0.00021, 3.00085, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -9.70070, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 11.17749, 11.60011, -0.00021, -0.00021, -0.00021, 7.12470, 8.05851, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 16.53738, 5.79680, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.71521, -0.00021, -0.00021, -0.00021, 8.01930, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 8.68706, 1.12489, 1.02519, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -59.41932, -23.51455, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.34678, 5.68750, 2.92665, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.33058, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -12.77238, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -20.96014, -10.83090, -0.00021, -66.59951, -60.39039, -0.00021, -68.34167, -75.53578, -0.00021, -13.15171, -25.45159, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.64961, 7.26648, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -61.25440, -45.89352, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -55.72772, -74.38033, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.33448, 6.77143, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -62.37238, -24.43536, -0.00021, -0.00021, -0.00021, -0.00021, -64.68363, -30.93864, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -17.42905, -117.47608, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -18.72159, -0.00021, -0.00021, -72.66172, -35.78868, -0.00021, -17.65796, -0.17586, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -36.96214, -0.00021, -146.81436, -24.89852, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.18245, 4.73066, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 10.53029, 1.36934, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -59.31090, -120.42194, 5.14694, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 11.40075, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.56533, 4.91855, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.98368, 8.48971, -0.00021, -0.00021, -0.00021, -0.00021, -11.88742, -0.00021, -61.35815, -124.61428, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.04527, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -26.02078, -48.02079, -0.00021, -72.45002, -118.30739, -0.00021, -0.00021, -6.96769, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 7.40940, -0.00021, -0.00021, -88.50056, -79.50910, -0.00021, -76.32866, -84.96062, -0.00021, -65.46558, -83.12963, 1.73544, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -9.29003, -0.00021, -0.00021, -4.50417, -0.00021, -0.00021, -128.34595, -96.77384, -0.00021, -43.17896, -37.69376, -0.00021, -40.68648, -47.49250, -0.00021, -0.00021, 8.23709, 3.57124, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -166.15235, -81.81082, -0.00021, -148.43427, -90.95936, -0.00021, -10.09492, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(706,4),(673,5),(642,5),(611,5),(580,5),(549,5),(518,3),(519,7),(552,7),(585,7),(618,7),(651,6),(682,5),(651,4),(618,7),(651,2),(650,3),(651,5),(620,0),(588,5),(557,5),(526,5),(495,5),(464,5),(433,4),(400,4),(367,5),(336,0),(304,4),(271,5),(240,5),(209,0),(177,4),(144,2),(143,6),(174,6),(205,4),(172,0),(140,1),(172,4),(139,6),(170,4),(137,6),(168,6),(199,2),(198,4),(165,0),(133,0),(101,4),(68,6),(99,7),(132,4),(99,0),(67,4),(34,4),(1,1),(33,3),(34,2),(33,6),(64,1),(96,3),(97,3),(98,2),(97,1),(129,4),(96,3),(97,1),(129,7),(162,4),(129,7),(162,4),(129,3),(130,4),(97,1),(129,5),(98,5),(67,4),(34,7),(67,5),(36,7),(69,4),]
[(706,0),(674,0),(642,5),(611,5),(580,5),(549,7),(582,7),(615,5),(584,7),(617,7),(650,3),(651,5),(620,0),(588,0),(556,3),(557,5),(526,5),(495,5),(464,5),(433,1),(465,1),(497,7),(530,7),(563,7),(596,3),(597,7),(630,1),(662,7),(695,5),(664,5),(633,0),(601,5),(570,5),(539,5),(508,0),(476,0),(444,4),(411,5),(380,0),(348,4),(315,4),(282,4),(249,3),(250,5),(219,4),(186,6),(217,4),(184,4),(151,6),(182,2),(181,2),(180,6),(211,2),(210,4),(177,4),(144,2),(143,6),(174,6),(205,7),(238,1),(270,3),(271,5),(240,4),(207,4),(174,4),(141,6),(172,0),(140,3),(141,6),(172,0),(140,1),(172,4),(139,6),(170,4),(137,2),(136,6),(167,2),(166,2),(165,1),(197,1),(229,6),]
[(693,3),(694,0),(662,0),(630,4),(597,4),(564,6),(595,4),(562,4),(529,5),(498,4),(465,0),(433,4),(400,4),(367,0),(335,5),(304,4),(271,5),(240,5),(209,0),(177,4),(144,2),(143,6),(174,6),(205,4),(172,0),(140,4),(107,7),(140,4),(107,7),(140,2),(139,6),(170,2),(169,4),(136,6),(167,2),(166,2),(165,0),(133,5),(102,0),(70,1),(102,5),(71,3),(72,3),(73,0),(41,4),(8,3),(9,1),(41,6),(72,5),(41,4),(8,2),(7,7),(40,6),(71,3),(72,3),(73,0),(41,1),(73,4),(40,6),(71,5),(40,1),(72,3),(73,6),(104,7),(137,6),(168,7),(201,1),(233,3),(234,0),(202,6),(233,5),(202,6),(233,2),(232,4),(199,4),(166,4),(133,5),(102,4),(69,2),(68,4),(35,1),]
[(698,6),(729,6),(760,4),(727,4),(694,2),(693,2),(692,4),(659,0),(627,0),(595,5),(564,4),(531,0),(499,4),(466,4),(433,5),(402,0),(370,4),(337,4),(304,4),(271,5),(240,5),(209,0),(177,4),(144,6),(175,6),(206,2),(205,4),(172,5),(141,2),(140,6),(171,2),(170,2),(169,2),(168,6),(199,2),(198,4),(165,7),(198,5),(167,6),(198,1),(230,5),(199,4),(166,6),(197,0),(165,7),(198,4),(165,1),(197,3),(198,7),(231,7),(264,7),(297,2),(296,2),(295,0),(263,0),(231,3),(232,7),(265,3),(266,3),(267,3),(268,4),(235,4),(202,2),(201,1),(233,4),(200,6),(231,1),(263,4),(230,4),(197,0),(165,3),(166,7),(199,5),(168,1),(200,7),(233,4),(200,3),(201,0),(169,4),(136,6),(167,2),]
[(692,3),(693,2),(692,4),(659,4),(626,5),(595,5),(564,4),(531,5),(500,4),(467,4),(434,4),(401,5),(370,4),(337,4),(304,4),(271,5),(240,5),(209,0),(177,4),(144,6),(175,6),(206,2),(205,5),(174,4),(141,3),(142,0),(110,6),(141,5),(110,7),(143,7),(176,1),(208,5),(177,7),(210,5),(179,5),(148,7),(181,7),(214,5),(183,7),(216,7),(249,5),(218,3),(219,1),(251,7),(284,1),(316,1),(348,7),(381,1),(413,6),(444,1),(476,7),(509,7),(542,3),(543,2),(542,2),(541,4),(508,3),(509,7),(542,4),(509,3),(510,5),(479,2),(478,7),(511,4),(478,5),(447,0),(415,2),(414,7),(447,0),(415,0),(383,4),(350,5),(319,6),(350,5),(319,0),(287,4),(254,2),(253,4),(220,1),(252,7),(285,1),]
[(704,5),(673,5),(642,5),(611,5),(580,5),(549,7),(582,7),(615,5),(584,3),(585,7),(618,7),(651,5),(620,7),(653,1),(685,1),(717,3),(718,3),(719,5),(688,0),(656,5),(625,5),(594,7),(627,1),(659,7),(692,3),(693,2),(692,4),(659,1),(691,6),(722,3),(723,0),(691,1),(723,2),(722,2),(721,4),(688,6),(719,7),(752,2),(751,4),(718,2),(717,0),(685,7),(718,7),(751,0),(719,2),(718,6),(749,3),(750,0),(718,6),(749,4),(716,1),(748,3),(749,3),(750,0),(718,3),(719,1),(751,4),(718,1),(750,4),(717,2),(716,6),(747,3),(748,5),(717,1),(749,3),(750,3),(751,4),(718,6),(749,3),(750,5),(719,7),(752,4),(719,2),(718,1),(750,5),(719,2),(718,4),(685,6),(716,3),(717,3),(718,4),]
[(692,3),(693,2),(692,4),(659,4),(626,5),(595,5),(564,4),(531,0),(499,4),(466,4),(433,0),(401,4),(368,5),(337,4),(304,4),(271,5),(240,5),(209,0),(177,4),(144,2),(143,6),(174,6),(205,0),(173,4),(140,1),(172,6),(203,5),(172,6),(203,5),(172,2),(171,6),(202,6),(233,6),(264,4),(231,4),(198,4),(165,7),(198,2),(197,0),(165,3),(166,3),(167,6),(198,1),(230,2),(229,7),(262,4),(229,5),(198,2),(197,3),(198,0),(166,6),(197,3),(198,7),(231,4),(198,6),(229,1),(261,0),(229,5),(198,2),(197,1),(229,1),(261,2),(260,4),(227,3),(228,5),(197,1),(229,1),(261,5),(230,4),(197,3),(198,4),(165,1),(197,1),(229,7),(262,7),(295,0),(263,0),(231,2),(230,4),(197,3),(198,3),]
[(693,3),(694,2),(693,2),(692,4),(659,0),(627,0),(595,0),(563,0),(531,5),(500,4),(467,4),(434,0),(402,0),(370,4),(337,4),(304,4),(271,5),(240,5),(209,0),(177,4),(144,2),(143,6),(174,6),(205,0),(173,4),(140,3),(141,7),(174,3),(175,3),(176,3),(177,3),(178,5),(147,3),(148,5),(117,7),(150,7),(183,7),(216,7),(249,5),(218,3),(219,6),(250,7),(283,7),(316,7),(349,6),(380,7),(413,1),(445,6),(476,4),(443,2),(442,7),(475,3),(476,1),(508,1),(540,2),(539,1),(571,5),(540,1),(572,7),(605,7),(638,6),(669,3),(670,4),(637,5),(606,0),(574,2),(573,0),(541,0),(509,5),(478,6),(509,7),(542,0),(510,6),(541,2),(540,1),(572,0),(540,2),(539,2),(538,7),(571,0),(539,7),]
[(698,5),(667,4),(634,4),(601,5),(570,5),(539,5),(508,5),(477,5),(446,4),(413,0),(381,4),(348,0),(316,4),(283,0),(251,0),(219,6),(250,4),(217,4),(184,2),(183,2),(182,6),(213,2),(212,4),(179,6),(210,4),(177,4),(144,2),(143,6),(174,6),(205,7),(238,7),(271,5),(240,4),(207,4),(174,4),(141,1),(173,5),(142,3),(143,3),(144,2),(143,7),(176,3),(177,5),(146,2),(145,3),(146,0),(114,0),(82,5),(51,6),(82,2),(81,1),(113,0),(81,0),(49,7),(82,2),(81,0),(49,2),(48,3),(49,2),(48,5),(17,3),(18,7),(51,6),(82,4),(49,1),(81,3),(82,5),(51,0),(19,3),(20,2),(19,3),(20,2),(19,7),(52,1),(84,7),(117,6),(148,7),(181,7),(214,4),(181,4),(148,5),]
[(692,3),(693,2),(692,4),(659,4),(626,5),(595,5),(564,5),(533,4),(500,4),(467,4),(434,0),(402,2),(401,0),(369,4),(336,0),(304,4),(271,5),(240,5),(209,0),(177,4),(144,2),(143,6),(174,6),(205,4),(172,0),(140,1),(172,2),(171,4),(138,6),(169,2),(168,6),(199,4),(166,2),(165,0),(133,4),(100,4),(67,2),(66,5),(35,5),(4,6),(35,5),(4,7),(37,6),(68,1),(100,1),(132,5),(101,5),(70,5),(39,2),(38,5),(7,6),(38,3),(39,2),(38,0),(6,2),(5,7),(38,5),(7,3),(8,7),(41,0),(9,1),(41,3),(42,6),(73,5),(42,0),(10,2),(9,7),(42,4),(9,1),(41,4),(8,7),(41,5),(10,1),(42,6),(73,0),(41,1),(73,2),(72,1),(104,7),(137,4),(104,4),]
[(698,4),(665,6),(696,6),(727,4),(694,2),(693,2),(692,4),(659,4),(626,5),(595,0),(563,4),(530,5),(499,4),(466,4),(433,5),(402,4),(369,0),(337,4),(304,4),(271,5),(240,5),(209,0),(177,4),(144,2),(143,6),(174,6),(205,4),(172,5),(141,5),(110,3),(111,1),(143,6),(174,5),(143,3),(144,7),(177,6),(208,5),(177,7),(210,7),(243,7),(276,5),(245,5),(214,5),(183,7),(216,7),(249,3),(250,5),(219,6),(250,7),(283,7),(316,1),(348,6),(379,7),(412,1),(444,1),(476,1),(508,0),(476,4),(443,2),(442,6),(473,1),(505,0),(473,3),(474,4),(441,6),(472,2),(471,7),(504,0),(472,5),(441,4),(408,7),(441,1),(473,1),(505,6),(536,0),(504,4),(471,1),(503,6),(534,4),(501,4),(468,0),]
