arguments: 26 22 2 0.015603 -0.17819 -0.273851 -0.131703
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(699,3)(717,3)(724,3)(728,3)(739,3)(748,3)(742,3)(733,3)(728,3)(719,5)(697,5)(676,5)(657,5)(632,5)(600,5)(568,5)(532,0)(498,4)(470,4)(443,4)(409,4)(384,2)(366,2)(349,2)(331,2)(325,2)(329,2)(332,2)(333,6)(346,6)(372,6)(393,2)(403,2)(408,2)(417,2)(422,2)(412,4)(388,4)(367,4)(347,4)(322,0)(290,0)(257,0)(222,0)(192,5)(170,5)(154,5)(135,5)(113,3)(100,3)(94,3)(85,3)(75,3)(78,3)(89,3)(95,3)(100,3)(113,3)(125,3)(127,3)(128,3)(136,3)(145,3)(147,3)(151,6)(158,6)(166,6)(167,5)(167,0)(165,5)(165,4)(165,6)(166,6)(170,6)(173,6)(174,1)

[(728,3),(729,6),(760,3),(761,2),(760,3),(761,5),(730,2),(729,4),(696,1),(728,0),(696,1),(728,3),(729,1),(761,0),(729,2),(728,7),(761,5),(730,5),(699,5),(668,1),(700,1),(732,0),(700,4),(667,6),(698,1),(730,6),(761,4),(728,5),(697,4),(664,6),(695,5),(664,0),(632,4),(599,5),(568,0),(536,4),(503,0),(471,3),(472,2),(471,6),(502,5),(471,6),(502,1),(534,0),(502,2),(501,6),(532,2),(531,4),(498,2),(497,4),(464,0),(432,7),(465,4),(432,4),(399,4),(366,3),(367,0),(335,7),(368,5),(337,4),(304,1),(336,6),(367,7),(400,7),(433,4),(400,2),(399,3),(400,5),(369,7),(402,2),(401,2),(400,0),(368,7),(401,6),(432,6),(463,1),]
[(717,5),(686,4),(653,1),(685,2),(684,0),(652,0),(620,3),(621,5),(590,4),(557,5),(526,7),(559,5),(528,6),(559,3),(560,6),(591,6),(622,6),(653,7),(686,4),(653,7),(686,7),(719,2),(718,1),(750,2),(749,2),(748,3),(749,5),(718,6),(749,4),(716,5),(685,0),(653,0),(621,1),(653,2),(652,2),(651,3),(652,3),(653,0),(621,6),(652,1),(684,1),(716,4),(683,0),(651,5),(620,0),(588,7),(621,3),(622,0),(590,1),(622,0),(590,2),(589,1),(621,3),(622,6),(653,6),(684,3),(685,2),(684,1),(716,2),(715,6),(746,3),(747,4),(714,6),(745,2),(744,0),(712,1),(744,5),(713,5),(682,2),(681,0),(649,4),(616,4),(583,4),(550,5),(519,6),(550,7),]
[(717,2),(716,0),(684,2),(683,4),(650,4),(617,6),(648,5),(617,0),(585,4),(552,6),(583,3),(584,7),(617,1),(649,2),(648,2),(647,0),(615,5),(584,1),(616,4),(583,0),(551,5),(520,3),(521,3),(522,5),(491,0),(459,1),(491,3),(492,7),(525,3),(526,3),(527,0),(495,0),(463,5),(432,0),(400,4),(367,6),(398,7),(431,6),(462,0),(430,4),(397,4),(364,3),(365,4),(332,0),(300,0),(268,0),(236,1),(268,2),(267,2),(266,3),(267,2),(266,4),(233,3),(234,0),(202,2),(201,5),(170,2),(169,0),(137,3),(138,4),(105,1),(137,3),(138,4),(105,0),(73,0),(41,7),(74,3),(75,4),(42,5),(11,3),(12,6),(43,3),(44,4),(11,7),(44,5),(13,6),]
[(717,7),(750,0),(718,4),(685,0),(653,4),(620,7),(653,3),(654,7),(687,2),(686,5),(655,1),(687,2),(686,6),(717,3),(718,6),(749,2),(748,0),(716,6),(747,0),(715,5),(684,6),(715,4),(682,6),(713,2),(712,3),(713,3),(714,3),(715,3),(716,6),(747,4),(714,4),(681,6),(712,7),(745,4),(712,7),(745,3),(746,3),(747,0),(715,3),(716,2),(715,5),(684,2),(683,3),(684,5),(653,2),(652,3),(653,5),(622,5),(591,1),(623,7),(656,6),(687,5),(656,3),(657,6),(688,0),(656,4),(623,1),(655,1),(687,1),(719,5),(688,0),(656,7),(689,3),(690,7),(723,3),(724,6),(755,0),(723,5),(692,6),(723,3),(724,5),(693,5),(662,0),(630,2),(629,3),(630,2),]
[(717,4),(684,6),(715,1),(747,3),(748,0),(716,7),(749,0),(717,3),(718,4),(685,7),(718,7),(751,2),(750,0),(718,3),(719,7),(752,3),(753,2),(752,2),(751,0),(719,7),(752,3),(753,5),(722,7),(755,0),(723,4),(690,5),(659,4),(626,2),(625,4),(592,5),(561,1),(593,7),(626,2),(625,2),(624,1),(656,4),(623,3),(624,3),(625,0),(593,1),(625,7),(658,7),(691,0),(659,2),(658,7),(691,0),(659,3),(660,2),(659,4),(626,0),(594,2),(593,0),(561,6),(592,3),(593,1),(625,0),(593,4),(560,7),(593,2),(592,7),(625,1),(657,5),(626,5),(595,4),(562,1),(594,4),(561,2),(560,5),(529,1),(561,2),(560,2),(559,4),(526,3),(527,4),(494,5),(463,6),]
[(699,5),(668,7),(701,3),(702,5),(671,1),(703,4),(670,4),(637,1),(669,2),(668,4),(635,3),(636,2),(635,1),(667,6),(698,4),(665,7),(698,5),(667,2),(666,4),(633,2),(632,6),(663,3),(664,5),(633,2),(632,0),(600,2),(599,7),(632,7),(665,0),(633,7),(666,5),(635,7),(668,5),(637,6),(668,1),(700,5),(669,3),(670,7),(703,0),(671,6),(702,5),(671,1),(703,6),(734,0),(702,1),(734,4),(701,2),(700,7),(733,0),(701,5),(670,6),(701,3),(702,4),(669,4),(636,7),(669,7),(702,0),(670,2),(669,5),(638,4),(605,1),(637,7),(670,2),(669,0),(637,5),(606,7),(639,6),(670,6),(701,5),(670,4),(637,5),(606,0),(574,6),(605,1),(637,0),(605,3),]
[(724,5),(693,0),(661,0),(629,3),(630,3),(631,3),(632,6),(663,0),(631,0),(599,4),(566,1),(598,2),(597,6),(628,7),(661,6),(692,6),(723,2),(722,7),(755,0),(723,6),(754,5),(723,7),(756,4),(723,0),(691,1),(723,6),(754,2),(753,3),(754,0),(722,6),(753,2),(752,2),(751,3),(752,0),(720,7),(753,3),(754,5),(723,4),(690,1),(722,6),(753,5),(722,2),(721,7),(754,4),(721,2),(720,5),(689,2),(688,7),(721,3),(722,3),(723,6),(754,2),(753,3),(754,4),(721,7),(754,4),(721,4),(688,7),(721,6),(752,4),(719,7),(752,2),(751,4),(718,7),(751,3),(752,3),(753,3),(754,2),(753,0),(721,5),(690,4),(657,3),(658,4),(625,2),(624,4),(591,0),]
[(699,3),(700,0),(668,1),(700,4),(667,0),(635,1),(667,4),(634,5),(603,5),(572,3),(573,1),(605,5),(574,1),(606,0),(574,3),(575,0),(543,6),(574,7),(607,4),(574,7),(607,1),(639,2),(638,4),(605,3),(606,6),(637,0),(605,1),(637,5),(606,7),(639,1),(671,2),(670,6),(701,3),(702,6),(733,4),(700,0),(668,0),(636,7),(669,5),(638,7),(671,1),(703,0),(671,2),(670,0),(638,6),(669,5),(638,6),(669,4),(636,5),(605,4),(572,5),(541,3),(542,4),(509,1),(541,4),(508,7),(541,6),(572,3),(573,1),(605,4),(572,1),(604,6),(635,0),(603,1),(635,1),(667,7),(700,1),(732,6),(763,4),(730,0),(698,6),(729,5),(698,6),(729,3),(730,7),(763,0),]
[(739,5),(708,7),(741,5),(710,2),(709,3),(710,2),(709,3),(710,7),(743,4),(710,3),(711,6),(742,4),(709,7),(742,0),(710,0),(678,5),(647,6),(678,1),(710,2),(709,4),(676,4),(643,7),(676,2),(675,7),(708,7),(741,0),(709,4),(676,6),(707,0),(675,6),(706,0),(674,7),(707,4),(674,3),(675,1),(707,5),(676,2),(675,7),(708,0),(676,0),(644,7),(677,3),(678,7),(711,1),(743,0),(711,2),(710,0),(678,6),(709,5),(678,4),(645,7),(678,2),(677,4),(644,3),(645,1),(677,3),(678,1),(710,3),(711,2),(710,1),(742,5),(711,2),(710,4),(677,0),(645,2),(644,6),(675,7),(708,3),(709,4),(676,2),(675,5),(644,4),(611,7),(644,0),(612,3),(613,0),]
[(724,5),(693,7),(726,6),(757,5),(726,7),(759,2),(758,0),(726,7),(759,5),(728,3),(729,0),(697,6),(728,0),(696,6),(727,0),(695,3),(696,7),(729,1),(761,0),(729,6),(760,0),(728,1),(760,0),(728,5),(697,4),(664,1),(696,5),(665,4),(632,2),(631,1),(663,1),(695,0),(663,0),(631,5),(600,3),(601,2),(600,0),(568,0),(536,2),(535,6),(566,5),(535,2),(534,4),(501,1),(533,7),(566,6),(597,2),(596,5),(565,3),(566,3),(567,5),(536,4),(503,7),(536,1),(568,2),(567,2),(566,4),(533,0),(501,1),(533,3),(534,6),(565,3),(566,0),(534,6),(565,6),(596,5),(565,7),(598,6),(629,1),(661,1),(693,6),(724,2),(723,5),(692,0),(660,4),(627,5),]
[(724,0),(692,0),(660,5),(629,1),(661,5),(630,1),(662,1),(694,0),(662,6),(693,5),(662,5),(631,7),(664,0),(632,6),(663,4),(630,5),(599,6),(630,7),(663,3),(664,3),(665,2),(664,2),(663,7),(696,5),(665,5),(634,1),(666,3),(667,7),(700,3),(701,4),(668,7),(701,5),(670,4),(637,3),(638,7),(671,2),(670,7),(703,1),(735,2),(734,4),(701,0),(669,4),(636,2),(635,4),(602,2),(601,5),(570,1),(602,7),(635,1),(667,5),(636,3),(637,4),(604,6),(635,3),(636,1),(668,4),(635,5),(604,7),(637,3),(638,6),(669,2),(668,3),(669,3),(670,1),(702,4),(669,0),(637,4),(604,2),(603,1),(635,1),(667,5),(636,6),(667,3),(668,1),(700,0),(668,0),]
[(699,1),(731,7),(764,5),(733,4),(700,3),(701,7),(734,7),(767,2),(766,5),(735,2),(734,6),(765,0),(733,3),(734,0),(702,1),(734,4),(701,1),(733,4),(700,1),(732,2),(731,7),(764,5),(733,5),(702,4),(669,4),(636,4),(603,5),(572,0),(540,4),(507,5),(476,4),(443,3),(444,5),(413,7),(446,4),(413,5),(382,7),(415,2),(414,6),(445,5),(414,4),(381,5),(350,2),(349,1),(381,2),(380,6),(411,7),(444,5),(413,0),(381,0),(349,0),(317,2),(316,3),(317,7),(350,3),(351,4),(318,5),(287,1),(319,4),(286,2),(285,7),(318,1),(350,2),(349,5),(318,1),(350,3),(351,0),(319,4),(286,4),(253,6),(284,2),(283,5),(252,3),(253,3),(254,7),(287,0),]
[(699,7),(732,5),(701,3),(702,2),(701,2),(700,7),(733,0),(701,3),(702,3),(703,4),(670,4),(637,2),(636,3),(637,3),(638,2),(637,7),(670,2),(669,4),(636,4),(603,4),(570,4),(537,2),(536,6),(567,0),(535,3),(536,4),(503,5),(472,3),(473,5),(442,1),(474,7),(507,0),(475,4),(442,3),(443,4),(410,3),(411,3),(412,4),(379,3),(380,5),(349,3),(350,1),(382,0),(350,4),(317,1),(349,2),(348,3),(349,6),(380,0),(348,1),(380,0),(348,6),(379,4),(346,6),(377,7),(410,4),(377,4),(344,0),(312,5),(281,1),(313,1),(345,1),(377,1),(409,6),(440,1),(472,6),(503,3),(504,1),(536,4),(503,4),(470,7),(503,1),(535,7),(568,7),(601,7),(634,0),]
