arguments: 26 22 2 0.014299 -0.295789 0.36374 -0.000404177
processing file :../birl_data/26_22_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 17.78954, -0.00040, -0.00040, 15.66287, -0.00040, -0.00040, 13.18516, -0.00040, -0.00040, 10.44178, -0.00040, -0.00040, 7.62385, -0.00040, -0.00040, 4.82976, -0.00040, -0.00040, 2.25738, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 52.85385, -0.00040, 10.62442, 105.23963, -0.00040, 4.25510, 92.38457, -0.00040, 0.29469, 78.00819, -0.00040, -0.00040, 61.58957, 2.83664, -0.00040, 45.10245, 4.55313, -0.00040, 28.91469, 4.82976, -0.00040, 13.83973, 3.22095, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, 0.07148, 0.27462, 9.36353, 86.31881, -0.00040, -0.00040, -0.00040, -0.00040, -6.53313, -6.03117, -0.00040, 0.21643, 0.18583, 0.43240, 0.00628, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, 29.13339, 125.20187, 0.39951, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -2.65485, -0.00040, -0.00040, -0.00040, 0.37303, 0.07121, -0.00040, -0.00040, -0.00040, -0.00040, -12.16906, -0.04019, -0.00040, -0.00040, -3.47089, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, 19.52077, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 0.53422, -8.83067, -0.00040, -0.00040, -0.00040, 0.34038, 0.38504, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -5.82498, -0.95795, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 0.12947, -0.00040, -0.00040, -0.00040, -9.27432, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -10.04653, -1.30149, 0.04864, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, 119.57407, 47.31964, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 0.30317, 0.27164, -3.38508, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.38294, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, 25.70218, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 42.17918, 21.79518, -0.00040, 142.70775, 129.10986, -0.00040, 137.52934, 152.00670, -0.00040, 26.46555, 51.21773, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 0.12634, 0.34716, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 123.26697, 92.35488, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 112.14514, 149.68148, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 0.11126, 0.32348, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, 125.51679, 49.17267, -0.00040, -0.00040, -0.00040, -0.00040, 130.16793, 69.48402, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 35.07324, 236.40697, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, 37.67433, -0.00040, -0.00040, 146.22296, 72.01998, -0.00040, 35.53388, 2.13204, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 74.38145, -0.00040, 295.44707, 50.10473, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -7.15014, -5.47128, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 0.50326, 0.06510, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 119.35589, 242.33519, 0.24578, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -13.18469, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 0.07448, 0.23486, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 0.19014, 0.40567, -0.00040, -0.00040, -0.00040, -0.00040, 23.92132, -0.00040, 123.47576, 250.77183, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -3.52225, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 58.16670, 99.20834, -0.00040, 145.79694, 238.07991, -0.00040, -0.00040, 14.02088, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -8.56902, -0.00040, -0.00040, 178.09690, 160.00256, -0.00040, 153.60228, 170.97315, -0.00040, 131.74152, 178.52082, 0.08261, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 18.69434, -0.00040, -0.00040, 9.06332, -0.00040, -0.00040, 258.28141, 194.74598, -0.00040, 92.27819, 79.86660, -0.00040, 81.87629, 95.57264, -0.00040, -0.00040, 0.39358, 0.17042, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 334.36267, 164.63452, -0.00040, 298.70697, 183.04497, -0.00040, 20.31410, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 

BIRL Trajectories:
[(693,0),(661,0),(629,0),(597,0),(565,0),(533,0),(501,0),(469,0),(437,0),(405,0),(373,0),(341,0),(309,0),(277,0),(245,0),(213,0),(181,6),(212,0),(180,1),(212,0),(180,1),(212,0),(180,1),(212,0),(180,7),(213,0),(181,1),(213,0),(181,6),(212,0),(180,1),(212,0),(180,1),(212,0),(180,7),(213,0),(181,1),(213,0),(181,6),(212,0),(180,1),(212,0),(180,7),(213,0),(181,1),(213,0),(181,6),(212,0),(180,1),(212,0),(180,1),(212,0),(180,7),(213,0),(181,1),(213,0),(181,6),(212,0),(180,6),(211,0),(179,6),(210,0),(178,4),(145,0),(113,0),(81,0),(49,6),(80,6),(111,4),(78,0),(46,6),(77,0),(45,0),(13,6),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),]
[(693,0),(661,0),(629,0),(597,0),(565,0),(533,0),(501,0),(469,0),(437,0),(405,0),(373,0),(341,0),(309,0),(277,0),(245,0),(213,0),(181,1),(213,0),(181,1),(213,0),(181,6),(212,0),(180,1),(212,0),(180,6),(211,0),(179,6),(210,0),(178,4),(145,0),(113,0),(81,0),(49,6),(80,6),(111,0),(79,0),(47,6),(78,0),(46,6),(77,4),(44,6),(75,0),(43,6),(74,0),(42,6),(73,6),(104,6),(135,0),(103,6),(134,6),(165,0),(133,0),(101,6),(132,0),(100,1),(132,0),(100,7),(133,0),(101,6),(132,0),(100,6),(131,0),(99,1),(131,0),(99,0),(67,6),(98,7),(131,0),(99,0),(67,6),(98,7),(131,0),(99,1),(131,0),(99,0),(67,6),(98,7),(131,0),(99,1),(131,0),(99,0),]
[(706,0),(674,0),(642,0),(610,0),(578,0),(546,0),(514,0),(482,5),(451,0),(419,0),(387,0),(355,0),(323,0),(291,0),(259,0),(227,0),(195,0),(163,3),(164,5),(133,0),(101,0),(69,7),(102,0),(70,0),(38,1),(70,0),(38,1),(70,0),(38,0),(6,6),(37,7),(70,0),(38,1),(70,0),(38,1),(70,0),(38,0),(6,6),(37,7),(70,0),(38,0),(6,7),(39,1),(71,0),(39,7),(72,0),(40,7),(73,0),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(693,0),(661,0),(629,0),(597,0),(565,0),(533,0),(501,0),(469,0),(437,0),(405,0),(373,0),(341,0),(309,0),(277,0),(245,0),(213,0),(181,6),(212,0),(180,6),(211,0),(179,6),(210,0),(178,4),(145,0),(113,0),(81,0),(49,6),(80,6),(111,4),(78,0),(46,6),(77,4),(44,6),(75,0),(43,6),(74,0),(42,6),(73,6),(104,6),(135,6),(166,2),(165,0),(133,0),(101,6),(132,0),(100,7),(133,0),(101,6),(132,0),(100,6),(131,0),(99,0),(67,7),(100,7),(133,0),(101,6),(132,0),(100,6),(131,0),(99,1),(131,0),(99,1),(131,0),(99,1),(131,0),(99,0),(67,1),(99,0),(67,1),(99,0),(67,1),(99,1),(131,0),(99,1),(131,0),(99,1),(131,0),(99,1),(131,0),(99,1),(131,0),]
[(693,0),(661,0),(629,0),(597,0),(565,0),(533,0),(501,0),(469,0),(437,0),(405,0),(373,0),(341,0),(309,0),(277,0),(245,0),(213,0),(181,6),(212,0),(180,6),(211,0),(179,6),(210,0),(178,4),(145,0),(113,0),(81,0),(49,6),(80,6),(111,0),(79,6),(110,0),(78,0),(46,6),(77,4),(44,6),(75,0),(43,6),(74,0),(42,6),(73,6),(104,6),(135,6),(166,2),(165,0),(133,0),(101,6),(132,0),(100,6),(131,0),(99,1),(131,0),(99,1),(131,0),(99,0),(67,6),(98,7),(131,0),(99,0),(67,1),(99,0),(67,6),(98,7),(131,0),(99,1),(131,0),(99,1),(131,0),(99,0),(67,1),(99,1),(131,0),(99,1),(131,0),(99,1),(131,0),(99,0),(67,7),(100,6),(131,0),(99,0),(67,7),]
[(706,0),(674,0),(642,0),(610,0),(578,0),(546,0),(514,0),(482,5),(451,0),(419,0),(387,0),(355,0),(323,0),(291,0),(259,0),(227,0),(195,0),(163,3),(164,0),(132,5),(101,0),(69,7),(102,0),(70,0),(38,1),(70,0),(38,0),(6,1),(38,1),(70,0),(38,0),(6,7),(39,6),(70,0),(38,0),(6,7),(39,1),(71,0),(39,6),(70,0),(38,0),(6,1),(38,0),(6,7),(39,6),(70,0),(38,1),(70,0),(38,1),(70,0),(38,1),(70,0),(38,0),(6,7),(39,1),(71,0),(39,6),(70,0),(38,1),(70,0),(38,0),(6,7),(39,1),(71,0),(39,6),(70,0),(38,1),(70,0),(38,1),(70,0),(38,0),(6,6),(37,7),(70,0),(38,1),(70,0),(38,0),(6,1),(38,1),(70,0),(38,1),]
[(706,0),(674,0),(642,0),(610,0),(578,0),(546,1),(578,0),(546,0),(514,0),(482,5),(451,0),(419,0),(387,0),(355,0),(323,0),(291,0),(259,0),(227,0),(195,0),(163,3),(164,0),(132,0),(100,0),(68,7),(101,0),(69,7),(102,0),(70,0),(38,0),(6,1),(38,1),(70,0),(38,0),(6,1),(38,1),(70,0),(38,0),(6,6),(37,7),(70,0),(38,0),(6,6),(37,7),(70,0),(38,1),(70,0),(38,0),(6,7),(39,7),(72,0),(40,7),(73,0),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(698,0),(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,0),(250,6),(281,0),(249,7),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,0),(216,6),(247,0),(215,1),(247,0),(215,6),(246,0),(214,6),(245,0),(213,0),(181,1),(213,0),(181,1),(213,0),(181,6),(212,0),(180,1),(212,0),(180,7),(213,0),(181,6),(212,0),(180,1),(212,0),(180,7),(213,0),(181,6),(212,0),(180,1),(212,0),(180,1),(212,0),(180,6),(211,0),(179,6),(210,0),(178,4),(145,0),(113,0),(81,0),(49,6),(80,6),(111,0),(79,0),(47,6),(78,0),(46,6),(77,4),(44,6),(75,0),(43,6),(74,0),(42,6),(73,6),(104,6),]
[(692,0),(660,0),(628,0),(596,0),(564,0),(532,0),(500,0),(468,0),(436,0),(404,0),(372,0),(340,0),(308,0),(276,0),(244,0),(212,0),(180,6),(211,0),(179,6),(210,0),(178,4),(145,0),(113,0),(81,0),(49,6),(80,6),(111,0),(79,6),(110,0),(78,0),(46,6),(77,0),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,6),(136,2),(135,6),(166,2),(165,0),(133,0),(101,1),(133,0),(101,6),(132,0),(100,6),(131,0),(99,0),(67,7),(100,1),(132,0),(100,1),(132,0),(100,6),(131,0),(99,0),(67,6),(98,7),(131,0),(99,0),(67,1),(99,0),(67,1),(99,1),(131,0),(99,0),(67,6),(98,7),(131,0),(99,1),(131,0),(99,1),(131,0),(99,0),(67,6),(98,7),(131,0),(99,1),]
[(704,3),(705,0),(673,0),(641,0),(609,0),(577,0),(545,7),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,0),(482,5),(451,0),(419,0),(387,0),(355,0),(323,0),(291,0),(259,0),(227,0),(195,0),(163,3),(164,5),(133,0),(101,0),(69,7),(102,0),(70,0),(38,1),(70,0),(38,0),(6,1),(38,1),(70,0),(38,0),(6,1),(38,0),(6,6),(37,7),(70,0),(38,1),(70,0),(38,0),(6,7),(39,6),(70,0),(38,0),(6,1),(38,0),(6,1),(38,1),(70,0),(38,1),(70,0),(38,0),(6,6),(37,7),(70,0),(38,1),(70,0),(38,1),(70,0),(38,1),(70,0),(38,1),(70,0),(38,1),(70,0),]
[(698,0),(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,0),(250,1),(282,0),(250,6),(281,0),(249,7),(282,0),(250,6),(281,0),(249,1),(281,0),(249,7),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,6),(280,0),(248,0),(216,6),(247,0),(215,6),(246,0),(214,1),(246,0),(214,7),(247,0),(215,6),(246,0),(214,1),(246,0),(214,1),(246,0),(214,6),(245,0),(213,0),(181,6),(212,0),(180,6),(211,0),(179,6),(210,0),(178,4),(145,0),(113,0),(81,0),(49,6),(80,6),(111,4),(78,0),(46,6),(77,4),(44,6),(75,0),(43,6),(74,0),(42,6),(73,6),(104,6),(135,6),(166,2),(165,0),(133,0),(101,1),(133,0),]
