arguments: 26 22 2 0.298957 0.25578 -0.18075 -0.000211208
processing file :../birl_data/26_22_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -8.84042, -0.00021, -0.00021, -7.78363, -0.00021, -0.00021, -6.55240, -0.00021, -0.00021, -5.18915, -0.00021, -0.00021, -3.78887, -0.00021, -0.00021, -2.40042, -0.00021, -0.00021, -1.12215, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -26.26462, -0.00021, -5.27991, -52.29623, -0.00021, -2.11486, -45.90828, -0.00021, 6.16948, -33.21628, -0.00021, -0.00021, -30.60558, -1.41000, -0.00021, -22.41278, -2.26296, -0.00021, -14.36874, -2.40042, -0.00021, -6.87767, -1.60097, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 1.50277, 5.74996, -4.65335, -42.89407, -0.00021, -0.00021, -0.00021, -0.00021, 5.64889, 5.21482, -0.00021, 4.53336, 3.89345, 9.04877, 0.13954, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -14.47741, -59.00665, 8.36108, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.29519, -0.00021, -0.00021, -0.00021, 7.80742, 1.49713, -0.00021, -0.00021, -0.00021, -0.00021, 10.52249, 0.03419, -0.00021, -0.00021, 3.00085, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -9.70070, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 11.17749, 11.60011, -0.00021, -0.00021, -0.00021, 7.12470, 8.05851, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 16.53738, 5.79680, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.71521, -0.00021, -0.00021, -0.00021, 8.01930, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 8.68706, 1.12489, 1.02519, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -59.41932, -23.51455, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.34678, 5.68750, 2.92665, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.33058, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -12.77238, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -20.96014, -10.83090, -0.00021, -66.59951, -60.39039, -0.00021, -68.34167, -75.53578, -0.00021, -13.15171, -25.45159, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.64961, 7.26648, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -61.25440, -45.89352, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -55.72772, -74.38033, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.33448, 6.77143, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -62.37238, -24.43536, -0.00021, -0.00021, -0.00021, -0.00021, -64.68363, -30.93864, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -17.42905, -117.47608, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -18.72159, -0.00021, -0.00021, -72.66172, -35.78868, -0.00021, -17.65796, -0.17586, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -36.96214, -0.00021, -146.81436, -24.89852, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.18245, 4.73066, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 10.53029, 1.36934, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -59.31090, -120.42194, 5.14694, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 11.40075, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.56533, 4.91855, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.98368, 8.48971, -0.00021, -0.00021, -0.00021, -0.00021, -11.88742, -0.00021, -61.35815, -124.61428, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.04527, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -26.02078, -48.02079, -0.00021, -72.45002, -118.30739, -0.00021, -0.00021, -6.96769, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 7.40940, -0.00021, -0.00021, -88.50056, -79.50910, -0.00021, -76.32866, -84.96062, -0.00021, -65.46558, -83.12963, 1.73544, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -9.29003, -0.00021, -0.00021, -4.50417, -0.00021, -0.00021, -128.34595, -96.77384, -0.00021, -43.17896, -37.69376, -0.00021, -40.68648, -47.49250, -0.00021, -0.00021, 8.23709, 3.57124, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -166.15235, -81.81082, -0.00021, -148.43427, -90.95936, -0.00021, -10.09492, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(706,0),(674,0),(642,5),(611,5),(580,5),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,7),(466,7),(499,6),(530,7),(563,0),(531,7),(564,7),(597,7),(630,1),(662,0),(630,5),(599,5),(568,5),(537,0),(505,5),(474,0),(442,0),(410,7),(443,7),(476,0),(444,5),(413,4),(380,0),(348,4),(315,4),(282,4),(249,5),(218,3),(219,0),(187,0),(155,6),(186,4),(153,6),(184,0),(152,0),(120,6),(151,0),(119,4),(86,6),(117,6),(148,6),(179,6),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,7),(238,7),(271,5),(240,4),(207,4),(174,4),(141,6),(172,4),(139,0),(107,6),(138,0),(106,0),]
[(706,5),(675,4),(642,5),(611,5),(580,5),(549,5),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,7),(466,1),(498,1),(530,7),(563,0),(531,7),(564,7),(597,7),(630,1),(662,0),(630,5),(599,5),(568,5),(537,7),(570,5),(539,5),(508,4),(475,4),(442,5),(411,0),(379,5),(348,4),(315,4),(282,4),(249,5),(218,3),(219,0),(187,0),(155,6),(186,0),(154,0),(122,6),(153,6),(184,4),(151,0),(119,4),(86,6),(117,6),(148,6),(179,6),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,7),(238,7),(271,5),(240,4),(207,4),(174,4),(141,6),(172,0),(140,4),(107,6),(138,0),(106,0),(74,6),(105,6),(136,6),(167,0),]
[(706,5),(675,4),(642,5),(611,5),(580,5),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,6),(464,7),(497,7),(530,7),(563,0),(531,7),(564,7),(597,7),(630,1),(662,0),(630,5),(599,5),(568,5),(537,0),(505,5),(474,5),(443,7),(476,0),(444,0),(412,5),(381,4),(348,4),(315,4),(282,4),(249,0),(217,0),(185,0),(153,7),(186,7),(219,4),(186,0),(154,6),(185,2),(184,4),(151,6),(182,0),(150,0),(118,0),(86,6),(117,6),(148,6),(179,6),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,7),(238,7),(271,5),(240,4),(207,4),(174,4),(141,6),(172,0),(140,0),(108,6),(139,6),(170,0),]
[(692,3),(693,2),(692,4),(659,0),(627,0),(595,4),(562,0),(530,4),(497,5),(466,4),(433,0),(401,0),(369,4),(336,0),(304,4),(271,5),(240,5),(209,0),(177,4),(144,0),(112,6),(143,6),(174,6),(205,4),(172,0),(140,0),(108,0),(76,6),(107,6),(138,0),(106,6),(137,6),(168,6),(199,4),(166,2),(165,1),(197,7),(230,7),(263,7),(296,7),(329,7),(362,6),(393,1),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,5),(620,0),(588,5),(557,5),(526,0),(494,0),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,5),(245,5),(214,5),(183,7),(216,7),(249,0),(217,0),(185,7),(218,3),(219,7),(252,6),(283,7),(316,6),(347,7),(380,1),]
[(706,0),(674,0),(642,5),(611,5),(580,5),(549,5),(518,7),(551,7),(584,7),(617,7),(650,3),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,6),(464,7),(497,7),(530,7),(563,0),(531,7),(564,7),(597,7),(630,1),(662,0),(630,5),(599,5),(568,0),(536,5),(505,5),(474,0),(442,7),(475,3),(476,0),(444,5),(413,0),(381,4),(348,4),(315,4),(282,4),(249,0),(217,0),(185,7),(218,3),(219,0),(187,4),(154,0),(122,6),(153,6),(184,0),(152,0),(120,6),(151,6),(182,0),(150,0),(118,0),(86,6),(117,6),(148,6),(179,6),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,7),(238,7),(271,5),(240,4),(207,4),(174,4),(141,0),(109,0),(77,0),(45,6),(76,6),(107,6),]
[(698,0),(666,0),(634,4),(601,5),(570,5),(539,5),(508,0),(476,5),(445,0),(413,0),(381,4),(348,4),(315,4),(282,4),(249,0),(217,5),(186,7),(219,0),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,0),(152,6),(183,0),(151,0),(119,4),(86,6),(117,6),(148,6),(179,6),(210,4),(177,4),(144,6),(175,0),(143,6),(174,6),(205,7),(238,7),(271,5),(240,4),(207,4),(174,4),(141,6),(172,4),(139,6),(170,0),(138,6),(169,0),(137,0),(105,6),(136,6),(167,6),(198,4),(165,1),(197,7),(230,7),(263,7),(296,7),(329,7),(362,6),(393,6),(424,1),(456,6),(487,6),(518,6),(549,5),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),]
[(704,5),(673,5),(642,5),(611,5),(580,5),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,7),(466,6),(497,7),(530,7),(563,0),(531,7),(564,7),(597,7),(630,1),(662,0),(630,5),(599,5),(568,0),(536,5),(505,5),(474,5),(443,7),(476,5),(445,0),(413,0),(381,4),(348,4),(315,4),(282,4),(249,0),(217,0),(185,7),(218,3),(219,0),(187,0),(155,6),(186,0),(154,0),(122,6),(153,6),(184,0),(152,0),(120,6),(151,0),(119,4),(86,6),(117,6),(148,6),(179,6),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,7),(238,7),(271,5),(240,4),(207,4),(174,4),(141,0),(109,0),(77,0),(45,6),(76,6),(107,6),]
[(698,4),(665,0),(633,6),(664,0),(632,6),(663,6),(694,0),(662,0),(630,4),(597,4),(564,6),(595,5),(564,0),(532,4),(499,4),(466,4),(433,5),(402,0),(370,4),(337,4),(304,4),(271,5),(240,5),(209,0),(177,4),(144,0),(112,6),(143,6),(174,6),(205,4),(172,0),(140,0),(108,6),(139,6),(170,0),(138,0),(106,6),(137,6),(168,6),(199,4),(166,2),(165,1),(197,7),(230,7),(263,7),(296,7),(329,7),(362,6),(393,6),(424,6),(455,1),(487,6),(518,6),(549,5),(518,7),(551,7),(584,7),(617,0),(585,7),(618,7),(651,5),(620,5),(589,0),(557,0),(525,0),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,5),(245,5),(214,5),(183,7),(216,7),(249,0),(217,0),(185,7),(218,3),]
[(706,0),(674,0),(642,5),(611,5),(580,5),(549,5),(518,7),(551,7),(584,7),(617,7),(650,3),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,6),(464,7),(497,7),(530,7),(563,7),(596,3),(597,7),(630,1),(662,0),(630,5),(599,5),(568,0),(536,5),(505,5),(474,0),(442,7),(475,3),(476,4),(443,0),(411,0),(379,5),(348,4),(315,4),(282,4),(249,0),(217,0),(185,0),(153,7),(186,7),(219,0),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,0),(152,6),(183,0),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,6),(179,6),(210,4),(177,4),(144,6),(175,0),(143,6),(174,6),(205,7),(238,7),(271,5),(240,4),(207,4),(174,4),(141,0),(109,0),(77,0),(45,6),]
[(706,5),(675,0),(643,0),(611,5),(580,5),(549,5),(518,7),(551,0),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,7),(466,6),(497,7),(530,7),(563,7),(596,3),(597,7),(630,1),(662,0),(630,5),(599,5),(568,5),(537,7),(570,5),(539,5),(508,5),(477,4),(444,0),(412,4),(379,5),(348,4),(315,4),(282,4),(249,5),(218,3),(219,0),(187,0),(155,0),(123,6),(154,6),(185,2),(184,0),(152,6),(183,0),(151,6),(182,0),(150,0),(118,0),(86,6),(117,6),(148,6),(179,6),(210,4),(177,4),(144,6),(175,6),(206,2),(205,7),(238,7),(271,5),(240,4),(207,4),(174,4),(141,0),(109,4),(76,6),(107,6),(138,0),(106,6),(137,6),(168,6),(199,4),]
[(704,5),(673,5),(642,5),(611,5),(580,5),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,7),(466,6),(497,7),(530,7),(563,0),(531,7),(564,7),(597,7),(630,1),(662,0),(630,5),(599,5),(568,0),(536,5),(505,5),(474,0),(442,0),(410,7),(443,7),(476,5),(445,4),(412,4),(379,5),(348,4),(315,4),(282,4),(249,0),(217,0),(185,7),(218,3),(219,0),(187,0),(155,0),(123,6),(154,6),(185,2),(184,0),(152,6),(183,4),(150,4),(117,6),(148,6),(179,6),(210,4),(177,4),(144,6),(175,0),(143,6),(174,6),(205,7),(238,7),(271,5),(240,4),(207,4),(174,4),(141,0),(109,0),(77,0),(45,6),(76,6),]
