arguments: 26 22 2 0.015603 -0.17819 -0.273851 -0.131703
processing file :../birl_data/26_22_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(748,3),(749,3),(750,2),(749,0),(717,6),(748,0),(716,1),(748,3),(749,3),(750,2),(749,4),(716,5),(685,4),(652,7),(685,7),(718,7),(751,0),(719,2),(718,6),(749,3),(750,3),(751,3),(752,0),(720,2),(719,7),(752,4),(719,3),(720,6),(751,2),(750,0),(718,6),(749,3),(750,4),(717,6),(748,0),(716,3),(717,7),(750,4),(717,0),(685,7),(718,6),(749,4),(716,3),(717,0),(685,4),(652,0),(620,7),(653,4),(620,3),(621,0),(589,6),(620,4),(587,6),(618,0),(586,0),(554,0),(522,6),(553,5),(522,2),(521,4),(488,2),(487,0),(455,4),(422,5),(391,1),(423,7),(456,3),(457,1),(489,4),(456,0),(424,7),]
[(742,3),(743,2),(742,0),(710,4),(677,0),(645,0),(613,3),(614,3),(615,4),(582,3),(583,6),(614,0),(582,3),(583,3),(584,0),(552,6),(583,5),(552,2),(551,0),(519,0),(487,5),(456,6),(487,6),(518,4),(485,6),(516,1),(548,2),(547,0),(515,3),(516,1),(548,0),(516,2),(515,1),(547,0),(515,5),(484,1),(516,1),(548,6),(579,7),(612,3),(613,1),(645,5),(614,0),(582,2),(581,1),(613,0),(581,7),(614,3),(615,4),(582,7),(615,1),(647,3),(648,7),(681,3),(682,0),(650,1),(682,7),(715,5),(684,7),(717,7),(750,3),(751,0),(719,3),(720,1),(752,5),(721,7),(754,0),(722,3),(723,4),(690,7),(723,2),]
[(733,1),(765,3),(766,0),(734,0),(702,5),(671,6),(702,0),(670,3),(671,6),(702,2),(701,2),(700,7),(733,7),(766,0),(734,5),(703,1),(735,1),(767,0),(735,1),(767,2),(766,0),(734,1),(766,3),(767,4),(734,5),(703,4),(670,5),(639,2),(638,0),(606,6),(637,2),(636,3),(637,1),(669,3),(670,3),(671,6),(702,3),(703,4),(670,7),(703,6),(734,0),(702,2),(701,1),(733,4),(700,3),(701,7),(734,0),(702,2),(701,0),(669,3),(670,6),(701,6),(732,2),(731,3),(732,5),(701,0),(669,5),(638,0),(606,3),(607,6),(638,6),(669,7),(702,6),(733,0),(701,3),(702,3),(703,0),(671,2),(670,4),(637,4),(604,7),]
[(742,3),(743,0),(711,7),(744,4),(711,4),(678,3),(679,0),(647,5),(616,3),(617,0),(585,3),(586,7),(619,3),(620,6),(651,0),(619,6),(650,6),(681,3),(682,4),(649,5),(618,0),(586,4),(553,5),(522,3),(523,0),(491,1),(523,0),(491,5),(460,0),(428,3),(429,3),(430,0),(398,1),(430,3),(431,5),(400,2),(399,4),(366,2),(365,1),(397,1),(429,3),(430,7),(463,6),(494,4),(461,5),(430,6),(461,2),(460,3),(461,3),(462,0),(430,4),(397,3),(398,7),(431,3),(432,5),(401,2),(400,7),(433,1),(465,0),(433,7),(466,5),(435,1),(467,7),(500,4),(467,7),(500,1),(532,2),(531,2),(530,5),(499,7),(532,6),]
[(742,5),(711,1),(743,3),(744,2),(743,0),(711,7),(744,3),(745,2),(744,4),(711,0),(679,5),(648,3),(649,3),(650,6),(681,7),(714,7),(747,0),(715,0),(683,6),(714,7),(747,5),(716,6),(747,3),(748,0),(716,5),(685,0),(653,4),(620,1),(652,7),(685,4),(652,1),(684,1),(716,7),(749,5),(718,3),(719,5),(688,4),(655,3),(656,1),(688,7),(721,1),(753,4),(720,2),(719,7),(752,0),(720,2),(719,7),(752,5),(721,4),(688,1),(720,5),(689,3),(690,0),(658,1),(690,1),(722,5),(691,2),(690,7),(723,4),(690,3),(691,4),(658,3),(659,4),(626,5),(595,5),(564,6),(595,1),(627,2),(626,7),(659,1),(691,4),]
[(719,2),(718,1),(750,0),(718,1),(750,0),(718,2),(717,2),(716,1),(748,0),(716,1),(748,5),(717,7),(750,2),(749,3),(750,3),(751,3),(752,5),(721,1),(753,2),(752,0),(720,1),(752,0),(720,6),(751,3),(752,5),(721,1),(753,4),(720,7),(753,0),(721,6),(752,2),(751,4),(718,2),(717,2),(716,6),(747,0),(715,7),(748,0),(716,7),(749,3),(750,5),(719,1),(751,4),(718,6),(749,0),(717,6),(748,4),(715,0),(683,3),(684,6),(715,5),(684,6),(715,1),(747,0),(715,2),(714,5),(683,6),(714,0),(682,0),(650,2),(649,3),(650,0),(618,4),(585,6),(616,4),(583,7),(616,0),(584,4),(551,4),(518,2),(517,0),]
[(742,5),(711,7),(744,2),(743,2),(742,2),(741,4),(708,2),(707,7),(740,2),(739,4),(706,4),(673,1),(705,2),(704,0),(672,0),(640,1),(672,1),(704,7),(737,5),(706,1),(738,0),(706,2),(705,5),(674,4),(641,2),(640,5),(609,1),(641,5),(610,1),(642,3),(643,5),(612,2),(611,2),(610,0),(578,6),(609,7),(642,6),(673,6),(704,5),(673,4),(640,0),(608,3),(609,3),(610,3),(611,3),(612,4),(579,6),(610,2),(609,2),(608,0),(576,0),(544,3),(545,4),(512,1),(544,1),(576,5),(545,4),(512,5),(481,7),(514,7),(547,5),(516,5),(485,2),(484,6),(515,2),(514,1),(546,4),(513,5),(482,0),(450,2),(449,3),]
[(748,2),(747,3),(748,5),(717,7),(750,0),(718,4),(685,1),(717,1),(749,4),(716,3),(717,6),(748,5),(717,6),(748,4),(715,0),(683,3),(684,6),(715,2),(714,6),(745,5),(714,1),(746,3),(747,2),(746,5),(715,5),(684,5),(653,1),(685,6),(716,0),(684,6),(715,4),(682,2),(681,2),(680,2),(679,2),(678,4),(645,4),(612,6),(643,2),(642,1),(674,1),(706,4),(673,4),(640,5),(609,1),(641,5),(610,4),(577,0),(545,1),(577,4),(544,7),(577,3),(578,0),(546,1),(578,4),(545,7),(578,3),(579,4),(546,7),(579,0),(547,0),(515,4),(482,4),(449,3),(450,5),(419,0),(387,5),(356,1),(388,2),(387,3),(388,5),]
[(748,2),(747,5),(716,3),(717,0),(685,0),(653,0),(621,1),(653,5),(622,2),(621,1),(653,6),(684,0),(652,5),(621,3),(622,0),(590,4),(557,6),(588,0),(556,7),(589,7),(622,5),(591,2),(590,3),(591,0),(559,4),(526,1),(558,3),(559,4),(526,2),(525,4),(492,6),(523,5),(492,0),(460,3),(461,2),(460,0),(428,0),(396,6),(427,3),(428,0),(396,0),(364,2),(363,7),(396,5),(365,0),(333,6),(364,7),(397,7),(430,7),(463,4),(430,5),(399,5),(368,1),(400,4),(367,5),(336,7),(369,6),(400,6),(431,2),(430,7),(463,2),(462,7),(495,0),(463,3),(464,7),(497,2),(496,5),(465,3),(466,2),(465,1),(497,1),]
[(748,0),(716,3),(717,1),(749,4),(716,7),(749,0),(717,3),(718,7),(751,4),(718,7),(751,4),(718,4),(685,0),(653,0),(621,2),(620,3),(621,6),(652,3),(653,1),(685,1),(717,7),(750,0),(718,2),(717,7),(750,0),(718,4),(685,1),(717,3),(718,6),(749,3),(750,3),(751,3),(752,4),(719,5),(688,0),(656,1),(688,0),(656,5),(625,2),(624,3),(625,5),(594,0),(562,0),(530,7),(563,0),(531,4),(498,7),(531,7),(564,4),(531,7),(564,7),(597,0),(565,7),(598,5),(567,0),(535,2),(534,6),(565,3),(566,7),(599,5),(568,3),(569,3),(570,5),(539,7),(572,3),(573,3),(574,1),(606,6),(637,2),(636,6),(667,2),]
