arguments: 26 22 2 0.015603 -0.17819 -0.273851 -0.131703
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(699,3)(717,3)(724,3)(728,3)(739,3)(748,3)(742,3)(733,3)(728,3)(719,5)(697,5)(676,5)(657,5)(632,5)(600,5)(568,5)(532,0)(498,4)(470,4)(443,4)(409,4)(384,2)(366,2)(349,2)(331,2)(325,2)(329,2)(332,2)(333,6)(346,6)(372,6)(393,2)(403,2)(408,2)(417,2)(422,2)(412,4)(388,4)(367,4)(347,4)(322,0)(290,0)(257,0)(222,0)(192,5)(170,5)(154,5)(135,5)(113,3)(100,3)(94,3)(85,3)(75,3)(78,3)(89,3)(95,3)(100,3)(113,3)(125,3)(127,3)(128,3)(136,3)(145,3)(147,3)(151,6)(158,6)(166,6)(167,5)(167,0)(165,5)(165,4)(165,6)(166,6)(170,6)(173,6)(174,1)

[(717,1),(749,3),(750,3),(751,3),(752,5),(721,6),(752,2),(751,3),(752,0),(720,6),(751,4),(718,5),(687,2),(686,7),(719,6),(750,5),(719,1),(751,3),(752,5),(721,7),(754,4),(721,1),(753,0),(721,1),(753,2),(752,2),(751,0),(719,1),(751,0),(719,1),(751,4),(718,6),(749,4),(716,4),(683,6),(714,3),(715,0),(683,6),(714,7),(747,0),(715,6),(746,5),(715,7),(748,4),(715,0),(683,6),(714,4),(681,7),(714,1),(746,2),(745,5),(714,0),(682,1),(714,7),(747,3),(748,0),(716,7),(749,0),(717,6),(748,3),(749,3),(750,3),(751,2),(750,4),(717,5),(686,6),(717,6),(748,2),(747,5),(716,6),(747,2),(746,0),(714,0),(682,2),(681,7),(714,1),]
[(739,3),(740,4),(707,5),(676,7),(709,2),(708,5),(677,4),(644,2),(643,4),(610,7),(643,1),(675,7),(708,7),(741,2),(740,5),(709,2),(708,2),(707,2),(706,0),(674,1),(706,7),(739,2),(738,4),(705,5),(674,2),(673,5),(642,5),(611,3),(612,5),(581,2),(580,2),(579,0),(547,0),(515,0),(483,5),(452,4),(419,5),(388,2),(387,5),(356,3),(357,6),(388,4),(355,7),(388,4),(355,2),(354,6),(385,3),(386,3),(387,5),(356,1),(388,7),(421,5),(390,4),(357,3),(358,6),(389,5),(358,5),(327,2),(326,7),(359,7),(392,0),(360,1),(392,0),(360,6),(391,1),(423,7),(456,0),(424,4),(391,6),(422,1),(454,1),(486,0),(454,6),(485,0),(453,5),(422,7),]
[(699,7),(732,7),(765,4),(732,0),(700,5),(669,6),(700,6),(731,5),(700,6),(731,5),(700,0),(668,6),(699,3),(700,0),(668,3),(669,5),(638,1),(670,2),(669,4),(636,4),(603,3),(604,7),(637,7),(670,5),(639,0),(607,2),(606,4),(573,4),(540,1),(572,3),(573,4),(540,1),(572,3),(573,7),(606,6),(637,5),(606,5),(575,0),(543,2),(542,3),(543,6),(574,5),(543,6),(574,7),(607,4),(574,0),(542,1),(574,2),(573,3),(574,6),(605,3),(606,2),(605,5),(574,7),(607,1),(639,1),(671,2),(670,7),(703,2),(702,7),(735,2),(734,1),(766,4),(733,2),(732,4),(699,2),(698,1),(730,3),(731,5),(700,2),(699,4),(666,1),(698,4),(665,4),(632,5),(601,6),]
[(699,6),(730,7),(763,5),(732,6),(763,0),(731,1),(763,4),(730,0),(698,5),(667,3),(668,3),(669,5),(638,5),(607,2),(606,5),(575,6),(606,4),(573,4),(540,0),(508,1),(540,0),(508,3),(509,0),(477,2),(476,0),(444,1),(476,0),(444,6),(475,6),(506,3),(507,3),(508,7),(541,0),(509,1),(541,6),(572,0),(540,4),(507,7),(540,0),(508,6),(539,2),(538,1),(570,4),(537,0),(505,1),(537,6),(568,4),(535,6),(566,0),(534,4),(501,5),(470,0),(438,1),(470,1),(502,5),(471,2),(470,2),(469,7),(502,1),(534,3),(535,7),(568,7),(601,3),(602,0),(570,4),(537,1),(569,0),(537,2),(536,4),(503,6),(534,6),(565,4),(532,3),(533,2),(532,7),(565,7),]
[(699,3),(700,7),(733,1),(765,5),(734,3),(735,2),(734,5),(703,6),(734,0),(702,0),(670,6),(701,2),(700,3),(701,2),(700,2),(699,7),(732,7),(765,2),(764,0),(732,4),(699,4),(666,3),(667,7),(700,7),(733,6),(764,4),(731,3),(732,7),(765,4),(732,3),(733,0),(701,6),(732,7),(765,2),(764,3),(765,3),(766,2),(765,4),(732,7),(765,2),(764,2),(763,5),(732,2),(731,7),(764,5),(733,6),(764,4),(731,1),(763,4),(730,1),(762,3),(763,3),(764,2),(763,5),(732,6),(763,4),(730,4),(697,2),(696,0),(664,1),(696,2),(695,1),(727,0),(695,2),(694,6),(725,5),(694,4),(661,5),(630,3),(631,2),(630,5),(599,0),(567,7),(600,1),(632,7),(665,1),]
[(724,5),(693,3),(694,7),(727,4),(694,3),(695,6),(726,3),(727,2),(726,1),(758,2),(757,0),(725,7),(758,0),(726,6),(757,3),(758,3),(759,3),(760,2),(759,5),(728,6),(759,0),(727,3),(728,6),(759,3),(760,5),(729,6),(760,0),(728,0),(696,6),(727,6),(758,5),(727,3),(728,1),(760,0),(728,6),(759,2),(758,0),(726,1),(758,2),(757,5),(726,1),(758,2),(757,4),(724,1),(756,5),(725,0),(693,5),(662,2),(661,0),(629,4),(596,5),(565,5),(534,0),(502,4),(469,6),(500,6),(531,2),(530,7),(563,0),(531,2),(530,4),(497,1),(529,0),(497,0),(465,6),(496,7),(529,2),(528,3),(529,1),(561,2),(560,6),(591,3),(592,1),(624,0),(592,1),(624,5),]
[(724,0),(692,1),(724,3),(725,4),(692,2),(691,7),(724,6),(755,0),(723,5),(692,6),(723,4),(690,5),(659,6),(690,3),(691,2),(690,3),(691,1),(723,5),(692,3),(693,0),(661,4),(628,5),(597,6),(628,2),(627,2),(626,2),(625,6),(656,3),(657,7),(690,5),(659,7),(692,7),(725,7),(758,2),(757,4),(724,2),(723,5),(692,2),(691,3),(692,3),(693,5),(662,1),(694,6),(725,5),(694,2),(693,1),(725,6),(756,4),(723,0),(691,2),(690,7),(723,1),(755,0),(723,6),(754,4),(721,3),(722,1),(754,4),(721,0),(689,0),(657,2),(656,2),(655,7),(688,3),(689,2),(688,1),(720,2),(719,6),(750,5),(719,0),(687,1),(719,3),(720,6),(751,0),(719,6),(750,4),]
[(739,0),(707,3),(708,2),(707,0),(675,6),(706,4),(673,4),(640,5),(609,2),(608,5),(577,3),(578,1),(610,2),(609,0),(577,6),(608,0),(576,0),(544,1),(576,3),(577,6),(608,5),(577,1),(609,4),(576,5),(545,4),(512,1),(544,3),(545,6),(576,3),(577,6),(608,7),(641,6),(672,7),(705,1),(737,5),(706,2),(705,0),(673,0),(641,5),(610,4),(577,2),(576,5),(545,3),(546,7),(579,5),(548,6),(579,7),(612,1),(644,0),(612,2),(611,1),(643,7),(676,6),(707,3),(708,3),(709,2),(708,5),(677,4),(644,2),(643,7),(676,0),(644,1),(676,4),(643,4),(610,5),(579,0),(547,3),(548,7),(581,4),(548,4),(515,2),(514,5),(483,6),(514,4),(481,3),(482,4),]
[(739,3),(740,0),(708,1),(740,0),(708,2),(707,3),(708,7),(741,2),(740,4),(707,3),(708,5),(677,1),(709,7),(742,3),(743,2),(742,5),(711,6),(742,3),(743,3),(744,5),(713,5),(682,6),(713,0),(681,1),(713,7),(746,4),(713,5),(682,3),(683,7),(716,3),(717,2),(716,2),(715,3),(716,4),(683,3),(684,7),(717,6),(748,0),(716,2),(715,2),(714,5),(683,0),(651,7),(684,1),(716,0),(684,2),(683,3),(684,6),(715,7),(748,3),(749,5),(718,3),(719,1),(751,5),(720,7),(753,5),(722,3),(723,1),(755,4),(722,6),(753,4),(720,6),(751,4),(718,6),(749,0),(717,7),(750,2),(749,2),(748,0),(716,1),(748,3),(749,5),(718,3),(719,1),(751,3),(752,3),]
[(739,3),(740,3),(741,4),(708,4),(675,1),(707,6),(738,3),(739,3),(740,5),(709,1),(741,4),(708,3),(709,4),(676,0),(644,6),(675,2),(674,2),(673,6),(704,3),(705,6),(736,5),(705,3),(706,7),(739,5),(708,2),(707,7),(740,4),(707,5),(676,7),(709,7),(742,3),(743,3),(744,2),(743,0),(711,6),(742,4),(709,7),(742,5),(711,7),(744,5),(713,5),(682,4),(649,1),(681,1),(713,5),(682,1),(714,4),(681,4),(648,3),(649,1),(681,0),(649,6),(680,1),(712,4),(679,1),(711,4),(678,0),(646,7),(679,2),(678,0),(646,1),(678,7),(711,0),(679,1),(711,2),(710,3),(711,0),(679,7),(712,1),(744,2),(743,4),(710,7),(743,0),(711,0),(679,6),(710,7),]
