arguments: 26 22 2 0.015603 -0.17819 -0.273851 -0.131703
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(742,0),(710,6),(741,0),(709,5),(678,0),(646,6),(677,6),(708,2),(707,6),(738,3),(739,2),(738,0),(706,3),(707,4),(674,7),(707,3),(708,4),(675,3),(676,1),(708,3),(709,5),(678,5),(647,2),(646,6),(677,1),(709,7),(742,3),(743,5),(712,0),(680,3),(681,3),(682,1),(714,2),(713,0),(681,7),(714,4),(681,3),(682,6),(713,0),(681,1),(713,6),(744,0),(712,3),(713,1),(745,4),(712,6),(743,2),(742,2),(741,3),(742,4),(709,0),(677,4),(644,0),(612,4),(579,2),(578,6),(609,3),(610,3),(611,1),(643,5),(612,5),(581,5),(550,2),(549,1),(581,7),(614,1),(646,7),(679,3),(680,0),(648,7),(681,5),(650,3),(651,7),(684,7),(717,7),(750,4),]
[(498,5),(467,1),(499,4),(466,0),(434,6),(465,5),(434,0),(402,0),(370,1),(402,3),(403,3),(404,7),(437,1),(469,4),(436,1),(468,0),(436,3),(437,3),(438,2),(437,7),(470,6),(501,7),(534,0),(502,6),(533,1),(565,5),(534,7),(567,5),(536,0),(504,3),(505,7),(538,5),(507,2),(506,0),(474,7),(507,7),(540,1),(572,4),(539,7),(572,4),(539,4),(506,3),(507,5),(476,3),(477,4),(444,7),(477,5),(446,6),(477,6),(508,1),(540,6),(571,1),(603,4),(570,0),(538,0),(506,3),(507,1),(539,0),(507,4),(474,1),(506,0),(474,4),(441,0),(409,5),(378,5),(347,2),(346,3),(347,0),(315,5),(284,6),(315,6),(346,3),(347,6),(378,2),(377,2),(376,5),]
[(657,4),(624,0),(592,1),(624,0),(592,7),(625,4),(592,4),(559,7),(592,6),(623,5),(592,0),(560,6),(591,0),(559,2),(558,0),(526,4),(493,3),(494,4),(461,2),(460,0),(428,0),(396,2),(395,1),(427,0),(395,1),(427,5),(396,7),(429,4),(396,6),(427,4),(394,0),(362,0),(330,4),(297,2),(296,0),(264,3),(265,3),(266,6),(297,3),(298,1),(330,0),(298,5),(267,0),(235,1),(267,4),(234,0),(202,0),(170,1),(202,7),(235,3),(236,2),(235,2),(234,2),(233,5),(202,4),(169,6),(200,0),(168,5),(137,7),(170,6),(201,1),(233,0),(201,0),(169,7),(202,2),(201,4),(168,3),(169,7),(202,2),(201,4),(168,6),(199,5),(168,6),(199,0),(167,0),(135,3),]
[(443,4),(410,2),(409,4),(376,0),(344,6),(375,1),(407,4),(374,3),(375,6),(406,7),(439,5),(408,3),(409,7),(442,5),(411,5),(380,2),(379,5),(348,1),(380,3),(381,6),(412,7),(445,0),(413,7),(446,3),(447,6),(478,5),(447,1),(479,6),(510,1),(542,2),(541,4),(508,7),(541,6),(572,5),(541,0),(509,0),(477,7),(510,4),(477,5),(446,5),(415,0),(383,6),(414,6),(445,3),(446,3),(447,4),(414,0),(382,5),(351,6),(382,5),(351,0),(319,1),(351,4),(318,2),(317,7),(350,5),(319,4),(286,4),(253,3),(254,0),(222,5),(191,1),(223,6),(254,2),(253,0),(221,0),(189,4),(156,2),(155,6),(186,7),(219,1),(251,2),(250,6),(281,5),(250,0),(218,6),]
[(728,1),(760,0),(728,7),(761,2),(760,2),(759,0),(727,5),(696,6),(727,2),(726,7),(759,0),(727,5),(696,0),(664,4),(631,3),(632,1),(664,4),(631,7),(664,6),(695,5),(664,3),(665,7),(698,5),(667,3),(668,6),(699,0),(667,1),(699,3),(700,1),(732,1),(764,3),(765,0),(733,6),(764,5),(733,3),(734,6),(765,3),(766,2),(765,0),(733,0),(701,5),(670,6),(701,7),(734,5),(703,0),(671,6),(702,0),(670,7),(703,4),(670,0),(638,5),(607,6),(638,2),(637,6),(668,6),(699,7),(732,0),(700,1),(732,3),(733,1),(765,3),(766,2),(765,3),(766,2),(765,4),(732,4),(699,5),(668,4),(635,2),(634,7),(667,4),(634,4),(601,7),(634,3),(635,2),(634,7),]
[(532,3),(533,1),(565,4),(532,3),(533,7),(566,5),(535,0),(503,5),(472,5),(441,7),(474,6),(505,2),(504,6),(535,1),(567,3),(568,7),(601,6),(632,7),(665,3),(666,7),(699,5),(668,1),(700,6),(731,5),(700,7),(733,0),(701,3),(702,3),(703,2),(702,0),(670,2),(669,2),(668,1),(700,6),(731,2),(730,6),(761,3),(762,0),(730,4),(697,4),(664,3),(665,2),(664,5),(633,2),(632,7),(665,4),(632,6),(663,4),(630,4),(597,1),(629,3),(630,2),(629,4),(596,2),(595,4),(562,4),(529,2),(528,6),(559,4),(526,7),(559,6),(590,5),(559,2),(558,1),(590,2),(589,3),(590,3),(591,0),(559,4),(526,1),(558,4),(525,5),(494,7),(527,6),(558,4),(525,1),]
[(443,2),(442,6),(473,5),(442,6),(473,2),(472,4),(439,2),(438,7),(471,5),(440,5),(409,3),(410,2),(409,1),(441,3),(442,2),(441,4),(408,2),(407,4),(374,0),(342,0),(310,1),(342,0),(310,4),(277,3),(278,7),(311,6),(342,3),(343,6),(374,0),(342,5),(311,7),(344,4),(311,5),(280,3),(281,7),(314,6),(345,4),(312,2),(311,6),(342,2),(341,4),(308,5),(277,7),(310,0),(278,7),(311,3),(312,4),(279,1),(311,0),(279,6),(310,2),(309,6),(340,0),(308,0),(276,2),(275,4),(242,3),(243,0),(211,2),(210,0),(178,2),(177,1),(209,4),(176,0),(144,1),(176,5),(145,3),(146,3),(147,1),(179,1),(211,2),(210,3),(211,4),(178,3),(179,5),(148,2),]
[(717,6),(748,5),(717,4),(684,6),(715,1),(747,2),(746,3),(747,2),(746,3),(747,0),(715,7),(748,3),(749,3),(750,0),(718,7),(751,2),(750,4),(717,4),(684,1),(716,3),(717,4),(684,1),(716,7),(749,2),(748,4),(715,6),(746,3),(747,5),(716,3),(717,0),(685,4),(652,2),(651,7),(684,6),(715,7),(748,5),(717,6),(748,2),(747,4),(714,2),(713,0),(681,3),(682,2),(681,4),(648,3),(649,3),(650,3),(651,6),(682,0),(650,5),(619,2),(618,6),(649,7),(682,6),(713,6),(744,4),(711,6),(742,5),(711,0),(679,2),(678,3),(679,5),(648,6),(679,6),(710,4),(677,6),(708,3),(709,4),(676,6),(707,4),(674,0),(642,6),(673,1),(705,4),(672,3),(673,2),]
[(657,4),(624,7),(657,6),(688,1),(720,6),(751,0),(719,1),(751,5),(720,4),(687,0),(655,3),(656,3),(657,4),(624,7),(657,2),(656,3),(657,7),(690,7),(723,4),(690,7),(723,0),(691,7),(724,4),(691,6),(722,2),(721,4),(688,3),(689,3),(690,0),(658,0),(626,1),(658,4),(625,2),(624,5),(593,3),(594,5),(563,3),(564,1),(596,4),(563,0),(531,3),(532,4),(499,3),(500,4),(467,4),(434,2),(433,4),(400,4),(367,3),(368,7),(401,4),(368,3),(369,1),(401,1),(433,1),(465,1),(497,0),(465,1),(497,2),(496,1),(528,1),(560,4),(527,3),(528,5),(497,3),(498,3),(499,0),(467,2),(466,7),(499,6),(530,4),(497,7),(530,0),(498,4),(465,4),(432,4),]
[(697,5),(666,2),(665,4),(632,3),(633,1),(665,4),(632,7),(665,5),(634,6),(665,4),(632,5),(601,1),(633,0),(601,2),(600,4),(567,6),(598,7),(631,2),(630,6),(661,7),(694,2),(693,7),(726,2),(725,5),(694,2),(693,2),(692,7),(725,5),(694,0),(662,5),(631,0),(599,5),(568,0),(536,4),(503,7),(536,3),(537,7),(570,7),(603,4),(570,7),(603,0),(571,1),(603,5),(572,0),(540,6),(571,1),(603,0),(571,5),(540,4),(507,6),(538,5),(507,5),(476,6),(507,0),(475,0),(443,5),(412,5),(381,2),(380,0),(348,5),(317,0),(285,0),(253,3),(254,6),(285,7),(318,7),(351,1),(383,6),(414,1),(446,6),(477,1),(509,2),(508,1),(540,0),(508,4),(475,3),]
