arguments: 26 22 2 0.015603 -0.17819 -0.273851 -0.131703
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(676,5),(645,6),(676,5),(645,6),(676,7),(709,4),(676,5),(645,3),(646,5),(615,3),(616,6),(647,5),(616,4),(583,6),(614,2),(613,5),(582,5),(551,0),(519,4),(486,5),(455,6),(486,4),(453,1),(485,5),(454,1),(486,4),(453,3),(454,7),(487,3),(488,1),(520,3),(521,7),(554,0),(522,7),(555,6),(586,0),(554,2),(553,4),(520,0),(488,1),(520,0),(488,7),(521,2),(520,7),(553,5),(522,0),(490,3),(491,3),(492,1),(524,1),(556,5),(525,0),(493,7),(526,2),(525,1),(557,0),(525,5),(494,7),(527,4),(494,7),(527,6),(558,1),(590,6),(621,1),(653,0),(621,4),(588,7),(621,5),(590,5),(559,2),(558,7),(591,2),(590,2),(589,6),(620,1),(652,1),]
[(532,7),(565,5),(534,1),(566,4),(533,2),(532,1),(564,4),(531,3),(532,5),(501,7),(534,7),(567,5),(536,2),(535,5),(504,2),(503,5),(472,5),(441,2),(440,7),(473,2),(472,2),(471,0),(439,4),(406,3),(407,2),(406,5),(375,2),(374,7),(407,0),(375,4),(342,7),(375,4),(342,7),(375,5),(344,5),(313,2),(312,4),(279,3),(280,4),(247,1),(279,6),(310,2),(309,0),(277,1),(309,1),(341,5),(310,0),(278,7),(311,4),(278,2),(277,1),(309,3),(310,4),(277,3),(278,3),(279,5),(248,7),(281,7),(314,3),(315,7),(348,4),(315,3),(316,5),(285,2),(284,5),(253,3),(254,0),(222,3),(223,2),(222,4),(189,7),(222,6),(253,3),(254,2),(253,5),(222,5),]
[(600,6),(631,0),(599,7),(632,2),(631,2),(630,6),(661,3),(662,2),(661,3),(662,5),(631,1),(663,3),(664,6),(695,1),(727,4),(694,3),(695,2),(694,5),(663,6),(694,2),(693,5),(662,6),(693,0),(661,6),(692,4),(659,6),(690,2),(689,1),(721,4),(688,6),(719,6),(750,3),(751,3),(752,4),(719,7),(752,3),(753,4),(720,6),(751,2),(750,5),(719,4),(686,4),(653,1),(685,4),(652,3),(653,3),(654,0),(622,7),(655,5),(624,0),(592,2),(591,7),(624,6),(655,2),(654,6),(685,4),(652,2),(651,1),(683,6),(714,3),(715,5),(684,6),(715,2),(714,5),(683,2),(682,2),(681,4),(648,1),(680,2),(679,2),(678,3),(679,5),(648,5),(617,7),(650,6),(681,5),]
[(748,0),(716,5),(685,5),(654,4),(621,6),(652,5),(621,0),(589,1),(621,2),(620,5),(589,4),(556,6),(587,2),(586,1),(618,2),(617,5),(586,7),(619,4),(586,1),(618,1),(650,5),(619,4),(586,6),(617,6),(648,5),(617,3),(618,4),(585,0),(553,2),(552,2),(551,0),(519,3),(520,4),(487,4),(454,5),(423,0),(391,6),(422,1),(454,1),(486,1),(518,7),(551,3),(552,1),(584,2),(583,2),(582,7),(615,1),(647,5),(616,2),(615,4),(582,4),(549,6),(580,5),(549,0),(517,1),(549,0),(517,0),(485,7),(518,6),(549,2),(548,1),(580,6),(611,0),(579,0),(547,0),(515,1),(547,0),(515,3),(516,2),(515,2),(514,2),(513,3),(514,4),(481,4),(448,0),(416,5),]
[(717,1),(749,0),(717,0),(685,7),(718,4),(685,0),(653,1),(685,5),(654,1),(686,1),(718,7),(751,5),(720,0),(688,3),(689,5),(658,3),(659,3),(660,1),(692,1),(724,2),(723,2),(722,5),(691,6),(722,3),(723,0),(691,2),(690,1),(722,7),(755,3),(756,2),(755,3),(756,2),(755,2),(754,5),(723,7),(756,4),(723,1),(755,0),(723,0),(691,4),(658,3),(659,0),(627,7),(660,5),(629,3),(630,0),(598,4),(565,5),(534,7),(567,6),(598,0),(566,2),(565,5),(534,7),(567,4),(534,2),(533,3),(534,6),(565,2),(564,2),(563,7),(596,2),(595,2),(594,2),(593,4),(560,6),(591,4),(558,3),(559,7),(592,6),(623,4),(590,3),(591,7),(624,4),(591,5),(560,7),]
[(443,7),(476,3),(477,7),(510,6),(541,1),(573,6),(604,5),(573,1),(605,0),(573,3),(574,5),(543,6),(574,0),(542,1),(574,2),(573,3),(574,5),(543,6),(574,1),(606,3),(607,0),(575,6),(606,3),(607,0),(575,4),(542,3),(543,6),(574,6),(605,4),(572,2),(571,1),(603,0),(571,0),(539,4),(506,3),(507,1),(539,2),(538,0),(506,3),(507,2),(506,5),(475,4),(442,3),(443,1),(475,0),(443,0),(411,7),(444,1),(476,3),(477,1),(509,7),(542,6),(573,5),(542,3),(543,1),(575,2),(574,2),(573,7),(606,1),(638,5),(607,1),(639,2),(638,1),(670,6),(701,4),(668,5),(637,1),(669,5),(638,7),(671,4),(638,6),(669,1),(701,3),(702,2),(701,2),(700,0),]
[(699,3),(700,2),(699,4),(666,2),(665,1),(697,7),(730,1),(762,4),(729,7),(762,4),(729,6),(760,4),(727,2),(726,3),(727,2),(726,0),(694,7),(727,2),(726,7),(759,4),(726,4),(693,5),(662,0),(630,3),(631,4),(598,1),(630,3),(631,1),(663,7),(696,5),(665,6),(696,3),(697,0),(665,7),(698,7),(731,3),(732,2),(731,0),(699,7),(732,2),(731,1),(763,4),(730,0),(698,6),(729,6),(760,4),(727,0),(695,6),(726,1),(758,2),(757,3),(758,2),(757,5),(726,4),(693,0),(661,7),(694,0),(662,0),(630,0),(598,0),(566,5),(535,7),(568,3),(569,7),(602,2),(601,7),(634,7),(667,3),(668,0),(636,2),(635,7),(668,6),(699,5),(668,2),(667,1),(699,4),]
[(568,7),(601,2),(600,3),(601,5),(570,2),(569,7),(602,2),(601,4),(568,0),(536,2),(535,4),(502,0),(470,3),(471,4),(438,2),(437,3),(438,1),(470,3),(471,7),(504,0),(472,0),(440,3),(441,4),(408,2),(407,6),(438,0),(406,1),(438,7),(471,6),(502,7),(535,4),(502,4),(469,1),(501,0),(469,2),(468,1),(500,4),(467,3),(468,2),(467,5),(436,2),(435,1),(467,7),(500,0),(468,6),(499,3),(500,3),(501,5),(470,2),(469,0),(437,1),(469,5),(438,3),(439,3),(440,1),(472,3),(473,3),(474,2),(473,6),(504,3),(505,6),(536,0),(504,1),(536,0),(504,4),(471,4),(438,7),(471,7),(504,4),(471,6),(502,5),(471,5),(440,3),(441,1),(473,5),(442,2),]
[(699,5),(668,0),(636,1),(668,7),(701,2),(700,0),(668,7),(701,7),(734,1),(766,5),(735,0),(703,4),(670,1),(702,5),(671,2),(670,6),(701,7),(734,5),(703,0),(671,2),(670,1),(702,0),(670,1),(702,0),(670,5),(639,2),(638,5),(607,0),(575,1),(607,1),(639,4),(606,4),(573,1),(605,4),(572,0),(540,7),(573,5),(542,7),(575,6),(606,2),(605,7),(638,0),(606,6),(637,1),(669,1),(701,1),(733,0),(701,4),(668,4),(635,1),(667,1),(699,6),(730,6),(761,3),(762,5),(731,5),(700,0),(668,4),(635,5),(604,0),(572,7),(605,0),(573,4),(540,6),(571,6),(602,5),(571,4),(538,0),(506,1),(538,3),(539,4),(506,5),(475,3),(476,7),(509,2),(508,5),]
[(498,2),(497,2),(496,7),(529,7),(562,5),(531,4),(498,4),(465,6),(496,4),(463,2),(462,0),(430,1),(462,6),(493,0),(461,1),(493,7),(526,7),(559,3),(560,5),(529,3),(530,6),(561,7),(594,7),(627,1),(659,4),(626,3),(627,7),(660,3),(661,2),(660,1),(692,7),(725,3),(726,5),(695,1),(727,6),(758,3),(759,3),(760,0),(728,3),(729,4),(696,0),(664,5),(633,3),(634,6),(665,2),(664,1),(696,6),(727,1),(759,2),(758,4),(725,2),(724,4),(691,1),(723,1),(755,0),(723,7),(756,4),(723,7),(756,3),(757,0),(725,6),(756,2),(755,0),(723,4),(690,1),(722,0),(690,6),(721,1),(753,0),(721,6),(752,5),(721,6),(752,4),(719,2),(718,1),(750,0),]
