arguments: 48 36 1 -0.533902 0.375038 0.0204573 -0.000176352
processing file :../birl_data/48_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.00036, -0.00018, -0.00018, 0.88075, -0.00018, -0.00018, 0.74140, -0.00018, -0.00018, 0.58711, -0.00018, -0.00018, 0.42862, -0.00018, -0.00018, 0.27148, -0.00018, -0.00018, 0.12681, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 15.48695, -0.00018, 0.59738, 5.91870, -0.00018, 0.23916, 5.19571, -0.00018, -0.00018, 4.37258, -0.00018, -0.00018, 3.46375, 0.15938, -0.00018, 2.53649, 0.25592, -0.00018, 1.62606, 0.27148, -0.00018, 0.77822, 0.18100, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 0.96912, 5.29451, 7.06499, 0.52647, 8.40314, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.65632, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 0.52337, -0.00018, 3.23604, 7.06501, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 9.79173, 4.00069, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 7.15564, 2.85073, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -16.07405, -5.31588, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -16.98535, -13.20770, -1.54887, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 0.09176, -0.00018, -0.00018, 11.41431, 1.80274, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -14.18336, -1.05738, -0.00018, -0.00018, -0.00018, -10.27743, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 7.99570, 3.18687, -0.00018, 3.19949, -1.19949, -0.00018, 2.53020, 0.71289, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -13.69271, -0.81439, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.57087, -10.88727, -0.00018, 6.98090, 4.22348, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.45854, 15.64223, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 7.26811, 5.46345, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -7.33353, -2.45280, -0.00018, 1.80409, 11.11177, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.81544, 0.71584, -0.00018, 8.05490, 8.13753, 12.69302, 7.77361, -6.94525, -8.32901, 7.47698, 9.91141, 1.93969, 0.35302, 2.76698, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.36848, -0.00018, -0.00018, -0.00018, -9.23936, -3.67251, -0.00018, 6.17082, 10.13646, -0.00018, 2.89185, 7.38296, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 9.07343, 6.01103, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -13.99652, -13.04626, -0.00018, -0.00018, -0.00018, -0.00018, -14.26619, -7.20628, -0.00018, -0.00018, -0.00018, -0.00018, 3.47287, 8.19377, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.17411, -14.34448, -0.00018, -0.00018, -2.59882, -2.08478, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.26376, -3.85264, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -13.84769, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -11.81802, -14.60313, 12.75386, 12.99115, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 14.38346, 7.99017, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 8.01682, 5.85058, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.74253, -23.09839, -14.56051, -0.00018, -0.00018, -0.00018, 2.07363, 4.35201, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -9.92519, -0.00018, -0.00018, 1.93363, 18.59415, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -15.05536, -9.63014, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -18.42394, 1.94801, 6.13896, -0.00018, 1.93364, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 11.33317, 8.37565, -0.00018, 10.01632, 8.99866, -0.00018, 8.63870, 9.61567, -0.00018, 7.40920, 10.02548, -0.00018, 6.13897, 10.40974, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 18.31668, 9.00687, -0.00018, 16.38455, 10.03241, -0.00018, 6.52826, 9.55612, 10.69409, 5.59898, 4.79659, -0.00018, 4.60471, 5.37502, -0.00018, 3.71223, 5.77499, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.39204, -0.00018, -0.00018, 1.77725, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(674,0),(642,5),(611,7),(644,7),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,5),(649,5),(618,7),(651,7),(684,5),(653,3),(654,4),(621,4),(588,4),(555,5),(524,0),(492,5),(461,5),(430,5),(399,0),(367,7),(400,3),(401,0),(369,5),(338,7),(371,7),(404,5),(373,7),(406,7),(439,5),(408,7),(441,7),(474,7),(507,7),(540,6),(571,6),(602,6),(633,6),(664,0),(632,6),(663,6),(694,4),(661,4),(628,0),(596,6),(627,6),(658,4),(625,4),(592,4),(559,4),(526,4),(493,0),(461,4),(428,4),(395,4),(362,4),]
[(670,4),(637,4),(604,4),(571,6),(602,5),(571,5),(540,0),(508,4),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,6),(440,4),(407,4),(374,6),(405,4),(372,4),(339,2),(338,6),(369,6),(400,2),(399,0),(367,7),(400,3),(401,0),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,5),(148,4),(115,0),(83,0),(51,6),(82,6),(113,2),(112,4),(79,0),(47,6),(78,6),(109,4),(76,0),(44,6),(75,6),(106,0),(74,0),(42,0),(10,6),(41,6),(72,6),(103,6),(134,6),(165,4),(132,6),(163,6),(194,0),]
[(653,1),(685,5),(654,0),(622,4),(589,4),(556,2),(555,6),(586,0),(554,7),(587,6),(618,7),(651,6),(682,2),(681,0),(649,4),(616,6),(647,6),(678,0),(646,4),(613,4),(580,4),(547,5),(516,0),(484,0),(452,5),(421,5),(390,5),(359,5),(328,4),(295,4),(262,6),(293,0),(261,6),(292,2),(291,0),(259,4),(226,0),(194,5),(163,5),(132,7),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,7),(78,0),(46,7),(79,7),(112,0),(80,7),]
[(674,5),(643,7),(676,3),(677,0),(645,7),(678,0),(646,7),(679,3),(680,5),(649,5),(618,7),(651,7),(684,0),(652,0),(620,0),(588,4),(555,7),(588,7),(621,7),(654,5),(623,7),(656,3),(657,0),(625,5),(594,7),(627,7),(660,5),(629,7),(662,3),(663,5),(632,5),(601,5),(570,5),(539,0),(507,0),(475,0),(443,4),(410,6),(441,2),(440,4),(407,4),(374,6),(405,4),(372,4),(339,2),(338,6),(369,6),(400,2),(399,0),(367,0),(335,7),(368,7),(401,4),(368,0),(336,0),(304,0),(272,5),(241,5),(210,5),(179,4),(146,5),]
[(664,2),(663,0),(631,6),(662,2),(661,4),(628,0),(596,6),(627,6),(658,4),(625,6),(656,2),(655,6),(686,2),(685,4),(652,4),(619,5),(588,4),(555,1),(587,6),(618,6),(649,6),(680,0),(648,0),(616,6),(647,6),(678,4),(645,0),(613,4),(580,4),(547,4),(514,5),(483,5),(452,5),(421,5),(390,5),(359,5),(328,4),(295,4),(262,6),(293,0),(261,6),(292,2),(291,4),(258,4),(225,5),(194,5),(163,5),(132,7),(165,5),(134,5),(103,5),(72,7),(105,5),(74,7),(107,3),(108,5),(77,5),(46,7),(79,7),(112,0),(80,7),]
[(674,0),(642,5),(611,7),(644,7),(677,0),(645,7),(678,0),(646,0),(614,7),(647,7),(680,0),(648,5),(617,5),(586,5),(555,1),(587,7),(620,6),(651,7),(684,5),(653,3),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,0),(628,7),(661,7),(694,5),(663,5),(632,5),(601,5),(570,5),(539,0),(507,0),(475,0),(443,0),(411,0),(379,6),(410,0),(378,6),(409,6),(440,4),(407,4),(374,6),(405,4),(372,4),(339,2),(338,6),(369,6),(400,2),(399,0),(367,0),(335,7),(368,7),(401,0),]
[(670,4),(637,4),(604,4),(571,6),(602,5),(571,5),(540,4),(507,0),(475,0),(443,4),(410,6),(441,2),(440,4),(407,4),(374,6),(405,4),(372,4),(339,2),(338,6),(369,6),(400,2),(399,0),(367,0),(335,7),(368,7),(401,0),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,4),(146,5),(115,0),(83,4),(50,6),(81,6),(112,0),(80,0),(48,0),(16,6),(47,6),(78,6),(109,4),(76,6),(107,2),(106,4),(73,0),(41,6),(72,6),(103,6),(134,6),(165,4),(132,6),(163,6),(194,7),(227,7),(260,3),(261,6),(292,2),]
[(674,0),(642,0),(610,7),(643,7),(676,3),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,0),(648,5),(617,5),(586,5),(555,7),(588,1),(620,6),(651,7),(684,0),(652,5),(621,7),(654,5),(623,7),(656,3),(657,5),(626,0),(594,7),(627,7),(660,5),(629,7),(662,3),(663,5),(632,5),(601,5),(570,5),(539,0),(507,0),(475,0),(443,0),(411,0),(379,6),(410,0),(378,6),(409,6),(440,4),(407,4),(374,6),(405,4),(372,4),(339,2),(338,6),(369,6),(400,2),(399,5),(368,7),(401,0),(369,0),(337,0),(305,0),(273,0),]
[(684,4),(651,7),(684,0),(652,0),(620,0),(588,4),(555,7),(588,7),(621,7),(654,0),(622,5),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,0),(628,0),(596,7),(629,7),(662,3),(663,5),(632,5),(601,5),(570,5),(539,0),(507,0),(475,0),(443,0),(411,0),(379,6),(410,0),(378,6),(409,6),(440,4),(407,4),(374,6),(405,4),(372,4),(339,2),(338,6),(369,6),(400,2),(399,0),(367,0),(335,7),(368,7),(401,0),(369,4),(336,6),(367,4),(334,0),(302,6),(333,6),(364,0),(332,0),(300,4),(267,6),]
[(653,1),(685,5),(654,4),(621,6),(652,0),(620,0),(588,4),(555,1),(587,6),(618,6),(649,6),(680,4),(647,6),(678,5),(647,5),(616,0),(584,4),(551,4),(518,4),(485,4),(452,5),(421,5),(390,5),(359,5),(328,4),(295,4),(262,6),(293,0),(261,0),(229,5),(198,4),(165,5),(134,5),(103,5),(72,7),(105,5),(74,7),(107,3),(108,0),(76,5),(45,7),(78,7),(111,3),(112,0),(80,7),(113,7),(146,7),(179,4),(146,5),(115,5),(84,0),(52,7),(85,7),(118,0),(86,0),(54,7),(87,7),(120,3),(121,0),(89,5),(58,7),]
[(674,0),(642,5),(611,7),(644,7),(677,5),(646,7),(679,3),(680,5),(649,5),(618,7),(651,7),(684,0),(652,5),(621,7),(654,4),(621,4),(588,4),(555,5),(524,0),(492,5),(461,5),(430,5),(399,0),(367,0),(335,7),(368,7),(401,0),(369,5),(338,7),(371,7),(404,5),(373,7),(406,7),(439,0),(407,0),(375,7),(408,7),(441,7),(474,7),(507,7),(540,6),(571,6),(602,6),(633,6),(664,6),(695,0),(663,0),(631,6),(662,2),(661,0),(629,0),(597,6),(628,0),(596,6),(627,6),(658,4),(625,4),(592,4),(559,4),(526,4),(493,0),]
[(664,2),(663,6),(694,4),(661,0),(629,4),(596,6),(627,6),(658,4),(625,0),(593,6),(624,6),(655,6),(686,2),(685,4),(652,5),(621,4),(588,4),(555,6),(586,1),(618,6),(649,6),(680,0),(648,0),(616,6),(647,6),(678,5),(647,5),(616,0),(584,4),(551,4),(518,4),(485,4),(452,5),(421,5),(390,5),(359,5),(328,4),(295,4),(262,6),(293,4),(260,6),(291,4),(258,4),(225,5),(194,5),(163,5),(132,7),(165,5),(134,5),(103,5),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),]
[(674,5),(643,7),(676,3),(677,5),(646,7),(679,3),(680,5),(649,0),(617,5),(586,5),(555,6),(586,1),(618,7),(651,7),(684,5),(653,3),(654,5),(623,0),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,0),(628,0),(596,7),(629,7),(662,3),(663,5),(632,5),(601,5),(570,5),(539,0),(507,0),(475,4),(442,4),(409,6),(440,4),(407,4),(374,6),(405,4),(372,4),(339,2),(338,6),(369,6),(400,2),(399,0),(367,7),(400,3),(401,4),(368,0),(336,6),(367,4),(334,6),(365,2),(364,0),(332,0),(300,0),]
[(664,2),(663,6),(694,4),(661,4),(628,0),(596,6),(627,6),(658,0),(626,4),(593,6),(624,6),(655,0),(623,6),(654,6),(685,4),(652,4),(619,5),(588,4),(555,1),(587,6),(618,6),(649,6),(680,0),(648,6),(679,2),(678,0),(646,4),(613,4),(580,4),(547,5),(516,5),(485,4),(452,5),(421,5),(390,5),(359,5),(328,4),(295,4),(262,6),(293,4),(260,6),(291,4),(258,0),(226,0),(194,5),(163,5),(132,7),(165,5),(134,5),(103,0),(71,7),(104,3),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,0),(45,0),]
[(674,5),(643,0),(611,7),(644,7),(677,5),(646,7),(679,3),(680,0),(648,5),(617,5),(586,5),(555,6),(586,0),(554,1),(586,1),(618,7),(651,7),(684,0),(652,5),(621,7),(654,0),(622,5),(591,7),(624,7),(657,0),(625,0),(593,7),(626,7),(659,3),(660,0),(628,7),(661,7),(694,5),(663,5),(632,5),(601,5),(570,5),(539,0),(507,0),(475,0),(443,4),(410,6),(441,2),(440,4),(407,4),(374,6),(405,4),(372,4),(339,2),(338,6),(369,6),(400,2),(399,0),(367,7),(400,3),(401,0),(369,0),(337,0),(305,0),(273,0),(241,5),]
