arguments: 48 36 1 -0.533902 0.375038 0.0204573 -0.000176352
processing file :../birl_data/48_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.00036, -0.00018, -0.00018, 0.88075, -0.00018, -0.00018, 0.74140, -0.00018, -0.00018, 0.58711, -0.00018, -0.00018, 0.42862, -0.00018, -0.00018, 0.27148, -0.00018, -0.00018, 0.12681, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 15.48695, -0.00018, 0.59738, 5.91870, -0.00018, 0.23916, 5.19571, -0.00018, -0.00018, 4.37258, -0.00018, -0.00018, 3.46375, 0.15938, -0.00018, 2.53649, 0.25592, -0.00018, 1.62606, 0.27148, -0.00018, 0.77822, 0.18100, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 0.96912, 5.29451, 7.06499, 0.52647, 8.40314, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.65632, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 0.52337, -0.00018, 3.23604, 7.06501, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 9.79173, 4.00069, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 7.15564, 2.85073, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -16.07405, -5.31588, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -16.98535, -13.20770, -1.54887, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 0.09176, -0.00018, -0.00018, 11.41431, 1.80274, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -14.18336, -1.05738, -0.00018, -0.00018, -0.00018, -10.27743, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 7.99570, 3.18687, -0.00018, 3.19949, -1.19949, -0.00018, 2.53020, 0.71289, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -13.69271, -0.81439, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.57087, -10.88727, -0.00018, 6.98090, 4.22348, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.45854, 15.64223, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 7.26811, 5.46345, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -7.33353, -2.45280, -0.00018, 1.80409, 11.11177, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.81544, 0.71584, -0.00018, 8.05490, 8.13753, 12.69302, 7.77361, -6.94525, -8.32901, 7.47698, 9.91141, 1.93969, 0.35302, 2.76698, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.36848, -0.00018, -0.00018, -0.00018, -9.23936, -3.67251, -0.00018, 6.17082, 10.13646, -0.00018, 2.89185, 7.38296, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 9.07343, 6.01103, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -13.99652, -13.04626, -0.00018, -0.00018, -0.00018, -0.00018, -14.26619, -7.20628, -0.00018, -0.00018, -0.00018, -0.00018, 3.47287, 8.19377, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.17411, -14.34448, -0.00018, -0.00018, -2.59882, -2.08478, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.26376, -3.85264, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -13.84769, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -11.81802, -14.60313, 12.75386, 12.99115, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 14.38346, 7.99017, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 8.01682, 5.85058, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.74253, -23.09839, -14.56051, -0.00018, -0.00018, -0.00018, 2.07363, 4.35201, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -9.92519, -0.00018, -0.00018, 1.93363, 18.59415, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -15.05536, -9.63014, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -18.42394, 1.94801, 6.13896, -0.00018, 1.93364, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 11.33317, 8.37565, -0.00018, 10.01632, 8.99866, -0.00018, 8.63870, 9.61567, -0.00018, 7.40920, 10.02548, -0.00018, 6.13897, 10.40974, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 18.31668, 9.00687, -0.00018, 16.38455, 10.03241, -0.00018, 6.52826, 9.55612, 10.69409, 5.59898, 4.79659, -0.00018, 4.60471, 5.37502, -0.00018, 3.71223, 5.77499, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.39204, -0.00018, -0.00018, 1.77725, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(664,0),(632,5),(601,5),(570,5),(539,0),(507,0),(475,2),(474,4),(441,2),(440,4),(407,4),(374,6),(405,4),(372,4),(339,2),(338,6),(369,6),(400,2),(399,7),(432,5),(401,2),(400,6),(431,2),(430,4),(397,4),(364,4),(331,2),(330,2),(329,2),(328,4),(295,4),(262,5),(231,4),(198,4),(165,5),(134,5),(103,7),(136,5),(105,7),(138,3),(139,3),(140,5),(109,5),(78,7),(111,3),(112,7),(145,3),(146,7),(179,4),(146,5),(115,5),(84,7),(117,3),(118,3),(119,3),(120,3),(121,7),(154,3),(155,5),(124,7),(157,7),]
[(674,3),(675,5),(644,7),(677,5),(646,3),(647,7),(680,5),(649,7),(682,5),(651,7),(684,3),(685,5),(654,4),(621,4),(588,4),(555,5),(524,5),(493,0),(461,5),(430,5),(399,3),(400,3),(401,0),(369,5),(338,7),(371,7),(404,5),(373,7),(406,7),(439,3),(440,3),(441,7),(474,7),(507,7),(540,6),(571,6),(602,6),(633,6),(664,2),(663,2),(662,2),(661,2),(660,6),(691,4),(658,1),(690,1),(722,1),(754,5),(723,2),(722,5),(691,4),(658,0),(626,0),(594,2),(593,4),(560,1),(592,4),(559,4),(526,4),(493,4),(460,0),]
[(674,3),(675,3),(676,3),(677,7),(710,5),(679,3),(680,5),(649,7),(682,5),(651,7),(684,5),(653,3),(654,4),(621,4),(588,4),(555,5),(524,5),(493,0),(461,5),(430,5),(399,7),(432,5),(401,0),(369,5),(338,7),(371,7),(404,5),(373,7),(406,7),(439,3),(440,3),(441,7),(474,7),(507,7),(540,6),(571,6),(602,6),(633,6),(664,2),(663,2),(662,2),(661,6),(692,2),(691,4),(658,2),(657,4),(624,2),(623,0),(591,1),(623,3),(624,0),(592,0),(560,4),(527,2),(526,4),(493,0),(461,4),(428,4),(395,4),(362,4),(329,2),]
[(653,1),(685,5),(654,4),(621,6),(652,0),(620,0),(588,4),(555,1),(587,6),(618,6),(649,6),(680,6),(711,4),(678,2),(677,7),(710,0),(678,3),(679,7),(712,5),(681,5),(650,7),(683,7),(716,5),(685,3),(686,5),(655,3),(656,3),(657,5),(626,7),(659,3),(660,5),(629,7),(662,3),(663,5),(632,5),(601,5),(570,5),(539,0),(507,0),(475,2),(474,4),(441,2),(440,4),(407,4),(374,6),(405,4),(372,4),(339,2),(338,6),(369,6),(400,2),(399,3),(400,3),(401,6),(432,4),(399,6),(430,4),(397,4),(364,6),(395,4),(362,4),]
[(670,4),(637,4),(604,4),(571,6),(602,5),(571,5),(540,0),(508,4),(475,2),(474,2),(473,4),(440,4),(407,4),(374,6),(405,4),(372,4),(339,2),(338,6),(369,6),(400,2),(399,3),(400,3),(401,2),(400,4),(367,4),(334,2),(333,6),(364,4),(331,4),(298,6),(329,2),(328,4),(295,4),(262,6),(293,2),(292,2),(291,4),(258,0),(226,0),(194,5),(163,5),(132,3),(133,5),(102,3),(103,7),(136,5),(105,3),(106,7),(139,3),(140,5),(109,5),(78,3),(79,7),(112,7),(145,3),(146,7),(179,5),(148,4),(115,7),(148,5),(117,3),]
[(653,1),(685,5),(654,2),(653,2),(652,4),(619,5),(588,4),(555,1),(587,6),(618,6),(649,6),(680,6),(711,4),(678,1),(710,1),(742,5),(711,0),(679,2),(678,7),(711,1),(743,4),(710,7),(743,3),(744,4),(711,1),(743,3),(744,4),(711,4),(678,4),(645,0),(613,4),(580,4),(547,4),(514,5),(483,5),(452,1),(484,0),(452,5),(421,5),(390,5),(359,5),(328,4),(295,4),(262,6),(293,6),(324,4),(291,5),(260,4),(227,4),(194,5),(163,5),(132,7),(165,5),(134,5),(103,3),(104,3),(105,5),(74,7),(107,5),(76,7),(109,3),]
[(670,4),(637,4),(604,4),(571,6),(602,5),(571,5),(540,4),(507,0),(475,2),(474,2),(473,4),(440,4),(407,4),(374,6),(405,4),(372,4),(339,2),(338,6),(369,6),(400,2),(399,7),(432,5),(401,2),(400,2),(399,6),(430,4),(397,4),(364,2),(363,4),(330,2),(329,4),(296,2),(295,4),(262,6),(293,6),(324,4),(291,0),(259,4),(226,0),(194,5),(163,5),(132,7),(165,5),(134,5),(103,5),(72,3),(73,7),(106,5),(75,7),(108,3),(109,7),(142,5),(111,3),(112,7),(145,3),(146,7),(179,4),(146,5),(115,1),(147,7),(180,5),]
[(670,4),(637,4),(604,4),(571,6),(602,5),(571,5),(540,4),(507,0),(475,4),(442,4),(409,6),(440,4),(407,4),(374,6),(405,4),(372,4),(339,2),(338,6),(369,6),(400,2),(399,7),(432,5),(401,0),(369,4),(336,2),(335,2),(334,6),(365,2),(364,2),(363,2),(362,4),(329,4),(296,2),(295,4),(262,6),(293,6),(324,4),(291,0),(259,4),(226,0),(194,5),(163,5),(132,3),(133,3),(134,5),(103,7),(136,5),(105,5),(74,7),(107,3),(108,5),(77,7),(110,5),(79,7),(112,3),(113,7),(146,7),(179,0),(147,0),(115,7),(148,3),]
[(670,4),(637,4),(604,4),(571,6),(602,6),(633,6),(664,6),(695,2),(694,4),(661,4),(628,6),(659,2),(658,4),(625,2),(624,6),(655,2),(654,6),(685,4),(652,5),(621,4),(588,4),(555,1),(587,1),(619,6),(650,6),(681,2),(680,4),(647,6),(678,4),(645,4),(612,0),(580,4),(547,5),(516,5),(485,4),(452,5),(421,5),(390,5),(359,5),(328,4),(295,4),(262,6),(293,2),(292,2),(291,0),(259,0),(227,4),(194,5),(163,5),(132,3),(133,3),(134,5),(103,5),(72,7),(105,5),(74,3),(75,7),(108,3),(109,7),(142,3),(143,5),]
[(664,2),(663,6),(694,4),(661,2),(660,6),(691,4),(658,2),(657,6),(688,4),(655,6),(686,2),(685,4),(652,5),(621,4),(588,4),(555,7),(588,6),(619,6),(650,6),(681,2),(680,6),(711,4),(678,4),(645,7),(678,0),(646,4),(613,4),(580,4),(547,0),(515,0),(483,5),(452,5),(421,5),(390,5),(359,5),(328,4),(295,4),(262,6),(293,6),(324,4),(291,0),(259,4),(226,0),(194,5),(163,5),(132,7),(165,5),(134,5),(103,3),(104,3),(105,7),(138,3),(139,5),(108,0),(76,3),(77,7),(110,7),(143,5),(112,3),(113,7),(146,7),]
[(684,4),(651,7),(684,3),(685,5),(654,4),(621,4),(588,4),(555,1),(587,6),(618,6),(649,6),(680,4),(647,6),(678,2),(677,2),(676,3),(677,2),(676,0),(644,4),(611,4),(578,0),(546,5),(515,5),(484,0),(452,5),(421,5),(390,5),(359,5),(328,4),(295,4),(262,4),(229,0),(197,0),(165,5),(134,5),(103,3),(104,3),(105,5),(74,7),(107,3),(108,5),(77,3),(78,7),(111,3),(112,3),(113,7),(146,7),(179,5),(148,4),(115,5),(84,3),(85,7),(118,7),(151,3),(152,5),(121,6),(152,4),(119,1),(151,1),(183,1),(215,7),]
[(664,2),(663,2),(662,2),(661,6),(692,2),(691,4),(658,6),(689,4),(656,2),(655,2),(654,6),(685,4),(652,5),(621,4),(588,4),(555,7),(588,6),(619,6),(650,6),(681,4),(648,6),(679,2),(678,4),(645,4),(612,4),(579,0),(547,0),(515,0),(483,5),(452,5),(421,5),(390,5),(359,5),(328,4),(295,4),(262,6),(293,6),(324,4),(291,0),(259,4),(226,0),(194,5),(163,5),(132,3),(133,3),(134,5),(103,7),(136,5),(105,7),(138,5),(107,3),(108,5),(77,3),(78,3),(79,7),(112,3),(113,7),(146,7),(179,4),(146,5),(115,7),]
[(653,1),(685,5),(654,4),(621,6),(652,4),(619,5),(588,4),(555,6),(586,1),(618,6),(649,6),(680,6),(711,4),(678,0),(646,2),(645,0),(613,4),(580,0),(548,5),(517,4),(484,0),(452,5),(421,5),(390,5),(359,5),(328,4),(295,4),(262,6),(293,6),(324,4),(291,0),(259,0),(227,4),(194,5),(163,5),(132,7),(165,5),(134,5),(103,5),(72,7),(105,3),(106,7),(139,5),(108,3),(109,7),(142,5),(111,3),(112,7),(145,3),(146,7),(179,0),(147,0),(115,5),(84,7),(117,3),(118,5),(87,3),(88,7),(121,7),(154,5),(123,3),]
[(653,6),(684,3),(685,5),(654,4),(621,4),(588,4),(555,6),(586,6),(617,6),(648,1),(680,4),(647,6),(678,3),(679,2),(678,7),(711,5),(680,5),(649,7),(682,7),(715,3),(716,3),(717,7),(750,5),(719,5),(688,5),(657,5),(626,3),(627,7),(660,3),(661,3),(662,3),(663,5),(632,5),(601,5),(570,5),(539,0),(507,0),(475,4),(442,2),(441,2),(440,4),(407,4),(374,6),(405,4),(372,4),(339,2),(338,6),(369,6),(400,2),(399,3),(400,3),(401,2),(400,4),(367,6),(398,4),(365,2),(364,4),(331,4),(298,6),(329,4),(296,4),]
[(664,5),(633,5),(602,5),(571,5),(540,0),(508,4),(475,4),(442,4),(409,6),(440,4),(407,4),(374,6),(405,4),(372,4),(339,2),(338,6),(369,6),(400,2),(399,5),(368,7),(401,2),(400,4),(367,4),(334,6),(365,2),(364,2),(363,2),(362,4),(329,4),(296,4),(263,2),(262,0),(230,4),(197,0),(165,5),(134,5),(103,7),(136,5),(105,3),(106,3),(107,3),(108,3),(109,7),(142,3),(143,5),(112,7),(145,7),(178,3),(179,5),(148,4),(115,3),(116,3),(117,3),(118,5),(87,7),(120,3),(121,3),(122,5),(91,3),(92,5),(61,1),]
