arguments: 48 36 1 -0.0609801 -0.445905 -0.491657 -0.00032913
processing file :../birl_data/48_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -24.04652, -0.00033, -0.00033, -21.17195, -0.00033, -0.00033, -17.82289, -0.00033, -0.00033, -14.11474, -0.00033, -0.00033, -10.30583, -0.00033, -0.00033, -6.52913, -0.00033, -0.00033, -3.05212, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -86.32124, -0.00033, -14.36162, -142.25041, -0.00033, -5.75237, -124.87458, -0.00033, -0.00033, -105.09206, -0.00033, -0.00033, -83.24982, -3.83508, -0.00033, -60.96463, -6.15521, -0.00033, -39.08407, -6.52914, -0.00033, -18.70767, -4.35455, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -23.29580, -127.24909, -8.40052, -12.65730, -120.89478, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.78088, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -12.58294, -0.00033, -77.77718, -8.40055, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -11.64251, -4.75719, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -171.97803, -68.51692, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.83622, -0.60747, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.94031, -1.50884, -0.17721, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -2.20979, -0.00033, -0.00033, -13.57169, -2.14393, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.62027, -0.12108, -0.00033, -0.00033, -0.00033, -1.17415, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -192.16754, -76.59554, -0.00033, -64.79910, -6.10665, -0.00033, -60.81356, -17.13768, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.56423, -0.09333, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -167.90848, -81.83484, -0.00033, -167.77841, -101.50861, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.54573, -18.59852, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -174.68100, -131.30917, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.83791, -0.28046, -0.00033, -2.14553, -13.21199, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -43.63562, -17.20856, -0.00033, -193.59022, -176.16356, -15.09202, -186.82989, -208.27097, -0.95161, -179.70091, -238.20821, -2.30675, -8.48884, -66.50418, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.62761, -0.00033, -0.00033, -0.00033, -1.05559, -0.41977, -0.00033, -148.30971, -243.61690, -0.00033, -69.50521, -177.44123, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -10.78848, -7.14741, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.59893, -1.49040, -0.00033, -0.00033, -0.00033, -0.00033, -1.62973, -0.82338, -0.00033, -0.00033, -0.00033, -0.00033, -83.46895, -196.92769, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.02020, -1.63868, -0.00033, -0.00033, -0.29714, -0.23842, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.25887, -0.44034, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.58194, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.35011, -1.66822, -148.82049, -106.06186, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -17.10190, -9.50052, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -192.67510, -140.61330, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.08512, -2.63851, -1.66335, -0.00033, -0.00033, -0.00033, -2.46600, -5.17490, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.13392, -0.00033, -0.00033, -46.47608, -446.88300, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.71987, -1.10022, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.10462, -66.71659, -147.54390, -0.00033, -46.47639, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -272.37772, -201.29898, -0.00033, -240.72959, -216.27197, -0.00033, -207.62089, -231.10062, -0.00033, -178.07192, -240.94968, -0.00033, -147.54418, -250.18483, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -440.21448, -216.46927, -0.00033, -393.77906, -241.11621, -0.00033, -156.90011, -107.23188, -12.71538, -134.56632, -115.28227, -0.00033, -110.67082, -129.18381, -0.00033, -89.22166, -138.79642, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -57.49317, -0.00033, -0.00033, -42.71782, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 

BIRL Trajectories:
[(653,0),(621,0),(589,7),(622,0),(590,5),(559,5),(528,0),(496,6),(527,6),(558,5),(527,6),(558,2),(557,0),(525,0),(493,0),(461,6),(492,1),(524,0),(492,0),(460,0),(428,2),(427,7),(460,0),(428,1),(460,1),(492,0),(460,0),(428,5),(397,0),(365,0),(333,0),(301,3),(302,0),(270,5),(239,0),(207,3),(208,7),(241,4),(208,7),(241,4),(208,6),(239,0),(207,5),(176,4),(143,0),(111,7),(144,1),(176,7),(209,5),(178,7),(211,0),(179,5),(148,2),(147,3),(148,7),(181,0),(149,0),(117,0),(85,1),(117,0),(85,4),]
[(670,0),(638,5),(607,0),(575,1),(607,4),(574,0),(542,6),(573,6),(604,7),(637,0),(605,0),(573,0),(541,0),(509,1),(541,1),(573,0),(541,5),(510,3),(511,6),(542,0),(510,6),(541,5),(510,3),(511,0),(479,1),(511,2),(510,7),(543,0),(511,2),(510,3),(511,2),(510,0),(478,4),(445,3),(446,2),(445,2),(444,5),(413,1),(445,6),(476,0),(444,1),(476,0),(444,4),(411,4),(378,5),(347,2),(346,6),(377,0),(345,0),(313,5),(282,3),(283,6),(314,4),(281,4),(248,0),(216,6),(247,1),(279,3),(280,7),(313,7),(346,3),]
[(674,7),(707,4),(674,3),(675,1),(707,1),(739,5),(708,4),(675,5),(644,1),(676,6),(707,4),(674,7),(707,5),(676,1),(708,0),(676,4),(643,5),(612,0),(580,1),(612,3),(613,7),(646,3),(647,5),(616,7),(649,0),(617,2),(616,7),(649,0),(617,1),(649,0),(617,4),(584,0),(552,0),(520,1),(552,0),(520,6),(551,5),(520,1),(552,0),(520,3),(521,2),(520,0),(488,3),(489,0),(457,0),(425,7),(458,4),(425,6),(456,6),(487,4),(454,1),(486,6),(517,4),(484,2),(483,4),(450,2),(449,5),(418,2),(417,1),(449,7),(482,1),]
[(670,0),(638,6),(669,2),(668,5),(637,1),(669,4),(636,7),(669,5),(638,0),(606,4),(573,0),(541,5),(510,7),(543,1),(575,1),(607,2),(606,1),(638,5),(607,0),(575,2),(574,7),(607,4),(574,6),(605,0),(573,1),(605,6),(636,0),(604,3),(605,0),(573,7),(606,0),(574,1),(606,1),(638,2),(637,4),(604,3),(605,0),(573,1),(605,2),(604,6),(635,0),(603,0),(571,1),(603,5),(572,1),(604,6),(635,6),(666,7),(699,3),(700,1),(732,7),(765,3),(766,0),(734,7),(767,0),(735,6),(766,3),(767,4),(734,6),(765,4),(732,4),]
[(684,0),(652,0),(620,2),(619,6),(650,0),(618,4),(585,6),(616,7),(649,0),(617,5),(586,0),(554,0),(522,0),(490,5),(459,7),(492,1),(524,5),(493,0),(461,4),(428,6),(459,3),(460,5),(429,6),(460,4),(427,6),(458,5),(427,0),(395,2),(394,3),(395,4),(362,1),(394,0),(362,1),(394,1),(426,7),(459,4),(426,6),(457,6),(488,7),(521,3),(522,0),(490,3),(491,3),(492,3),(493,2),(492,3),(493,7),(526,6),(557,0),(525,0),(493,0),(461,0),(429,4),(396,4),(363,7),(396,1),(428,2),(427,6),(458,7),(491,0),(459,0),]
[(653,4),(620,3),(621,1),(653,0),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,5),(526,7),(559,6),(590,0),(558,1),(590,3),(591,7),(624,1),(656,1),(688,0),(656,1),(688,6),(719,3),(720,0),(688,6),(719,5),(688,0),(656,1),(688,0),(656,1),(688,6),(719,2),(718,3),(719,3),(720,6),(751,0),(719,1),(751,5),(720,6),(751,2),(750,2),(749,0),(717,1),(749,0),(717,1),(749,3),(750,5),(719,5),(688,6),(719,7),(752,3),(753,2),(752,4),(719,1),(751,5),(720,2),(719,1),(751,4),(718,3),(719,2),(718,7),]
[(670,2),(669,1),(701,6),(732,0),(700,2),(699,7),(732,3),(733,1),(765,2),(764,2),(763,5),(732,2),(731,4),(698,3),(699,6),(730,3),(731,0),(699,1),(731,6),(762,4),(729,0),(697,0),(665,7),(698,3),(699,0),(667,0),(635,1),(667,0),(635,0),(603,4),(570,2),(569,0),(537,6),(568,0),(536,5),(505,0),(473,0),(441,1),(473,0),(441,0),(409,0),(377,0),(345,3),(346,1),(378,3),(379,3),(380,1),(412,5),(381,5),(350,1),(382,3),(383,6),(414,7),(447,1),(479,6),(510,7),(543,1),(575,4),(542,0),(510,2),(509,5),]
[(684,0),(652,4),(619,4),(586,7),(619,0),(587,4),(554,0),(522,6),(553,5),(522,4),(489,1),(521,4),(488,1),(520,7),(553,0),(521,4),(488,1),(520,1),(552,0),(520,1),(552,4),(519,7),(552,4),(519,5),(488,1),(520,4),(487,6),(518,2),(517,5),(486,0),(454,7),(487,1),(519,4),(486,0),(454,7),(487,6),(518,0),(486,7),(519,0),(487,5),(456,6),(487,2),(486,0),(454,0),(422,0),(390,0),(358,7),(391,7),(424,1),(456,5),(425,0),(393,0),(361,3),(362,0),(330,0),(298,0),(266,0),(234,5),(203,7),(236,5),(205,7),]
[(653,5),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,2),(590,3),(591,6),(622,0),(590,5),(559,2),(558,2),(557,0),(525,0),(493,2),(492,1),(524,0),(492,0),(460,0),(428,2),(427,0),(395,7),(428,3),(429,4),(396,7),(429,0),(397,4),(364,6),(395,5),(364,4),(331,6),(362,1),(394,3),(395,2),(394,3),(395,7),(428,6),(459,4),(426,7),(459,5),(428,7),(461,1),(493,2),(492,0),(460,1),(492,4),(459,0),(427,1),(459,5),(428,3),(429,0),(397,6),(428,0),(396,6),(427,4),(394,0),(362,0),(330,6),]
[(653,5),(622,0),(590,6),(621,1),(653,5),(622,5),(591,5),(560,7),(593,3),(594,6),(625,0),(593,7),(626,0),(594,6),(625,4),(592,3),(593,3),(594,1),(626,0),(594,2),(593,4),(560,2),(559,5),(528,3),(529,4),(496,0),(464,0),(432,2),(431,3),(432,3),(433,6),(464,5),(433,7),(466,5),(435,1),(467,7),(500,2),(499,7),(532,1),(564,0),(532,4),(499,7),(532,0),(500,3),(501,3),(502,6),(533,7),(566,4),(533,4),(500,0),(468,0),(436,2),(435,2),(434,6),(465,6),(496,6),(527,2),(526,0),(494,7),(527,1),(559,7),]
[(684,0),(652,0),(620,7),(653,0),(621,0),(589,7),(622,5),(591,7),(624,0),(592,7),(625,0),(593,0),(561,2),(560,0),(528,7),(561,2),(560,7),(593,3),(594,2),(593,7),(626,0),(594,3),(595,5),(564,6),(595,5),(564,4),(531,1),(563,5),(532,6),(563,4),(530,3),(531,5),(500,2),(499,0),(467,7),(500,2),(499,0),(467,4),(434,6),(465,0),(433,6),(464,0),(432,0),(400,0),(368,0),(336,2),(335,6),(366,0),(334,0),(302,0),(270,5),(239,0),(207,4),(174,7),(207,4),(174,2),(173,2),(172,0),(140,7),(173,5),(142,1),]
[(684,0),(652,0),(620,2),(619,3),(620,2),(619,3),(620,3),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,0),(589,0),(557,4),(524,0),(492,0),(460,1),(492,0),(460,0),(428,2),(427,6),(458,4),(425,3),(426,0),(394,4),(361,6),(392,7),(425,3),(426,4),(393,7),(426,4),(393,3),(394,0),(362,0),(330,0),(298,0),(266,0),(234,3),(235,7),(268,2),(267,4),(234,7),(267,3),(268,5),(237,5),(206,0),(174,7),(207,2),(206,4),(173,7),(206,3),(207,7),(240,4),(207,2),(206,7),(239,0),(207,1),(239,0),(207,3),]
[(674,2),(673,1),(705,6),(736,5),(705,7),(738,2),(737,3),(738,5),(707,6),(738,2),(737,4),(704,0),(672,7),(705,6),(736,3),(737,0),(705,7),(738,5),(707,5),(676,4),(643,6),(674,4),(641,3),(642,2),(641,5),(610,0),(578,4),(545,2),(544,3),(545,1),(577,1),(609,3),(610,2),(609,1),(641,1),(673,6),(704,0),(672,1),(704,5),(673,0),(641,6),(672,7),(705,4),(672,5),(641,6),(672,3),(673,2),(672,1),(704,3),(705,0),(673,0),(641,5),(610,6),(641,1),(673,6),(704,5),(673,2),(672,7),(705,0),(673,3),(674,0),]
[(684,0),(652,4),(619,6),(650,0),(618,0),(586,7),(619,6),(650,0),(618,7),(651,0),(619,4),(586,0),(554,0),(522,4),(489,2),(488,6),(519,3),(520,0),(488,3),(489,0),(457,5),(426,0),(394,0),(362,1),(394,0),(362,6),(393,5),(362,6),(393,1),(425,2),(424,5),(393,1),(425,3),(426,0),(394,0),(362,0),(330,1),(362,0),(330,6),(361,5),(330,0),(298,0),(266,5),(235,3),(236,5),(205,6),(236,1),(268,4),(235,7),(268,7),(301,6),(332,5),(301,6),(332,5),(301,7),(334,0),(302,0),(270,0),(238,5),(207,2),(206,2),]
[(664,0),(632,0),(600,0),(568,0),(536,2),(535,7),(568,0),(536,0),(504,0),(472,0),(440,3),(441,5),(410,0),(378,4),(345,3),(346,1),(378,2),(377,7),(410,5),(379,1),(411,0),(379,0),(347,2),(346,2),(345,5),(314,0),(282,4),(249,7),(282,3),(283,5),(252,2),(251,1),(283,2),(282,2),(281,1),(313,5),(282,2),(281,0),(249,5),(218,2),(217,4),(184,6),(215,4),(182,0),(150,4),(117,4),(84,0),(52,0),(20,3),(21,1),(53,6),(84,4),(51,3),(52,5),(21,6),(52,0),(20,7),(53,0),(21,2),(20,7),(53,4),]
