arguments: 48 36 1 -0.357919 -0.076834 -0.0968118 -0.0729039
loading features...

[(520,3),(521,0),(493,0),(465,6),(492,4),(463,6),(490,2),(489,3),(490,4),(461,0),(433,4),(404,1),(432,2),(431,5),(404,7),(433,6),(460,5),(433,1),(461,1),(489,4),(460,3),(461,5),(434,6),(461,7),(490,3),(491,7),(520,7),(549,4),(520,3),(521,5),(494,5),(467,4),(438,2),(437,5),(410,0),(382,0),(354,2),(353,3),(354,3),(355,1),(383,3),(384,1),(412,2),(411,4),(382,2),(381,3),(382,2),(381,1),(409,2),(408,6),(435,3),(436,0),(408,2),(407,2),(406,7),(435,4),]
[(33,7),(62,7),(91,6),(118,1),(146,5),(119,0),(91,4),(62,6),(89,4),(60,6),(87,2),(86,1),(114,1),(142,5),(115,1),(143,5),(116,1),(144,0),(116,0),(88,1),(116,4),(87,2),(86,6),(113,7),(142,7),(171,6),(198,3),(199,6),(226,7),(255,6),(282,6),(309,2),(308,5),(281,0),(253,4),(224,1),(252,1),(280,1),(308,1),(336,0),(308,0),(280,5),(253,6),(280,3),(281,3),(282,5),(255,4),(226,1),(254,1),(282,6),(309,4),(280,7),(309,1),(337,7),(366,5),(339,6),]
[(81,7),(110,1),(138,7),(167,0),(139,2),(138,2),(137,2),(136,5),(109,3),(110,7),(139,6),(166,2),(165,6),(192,2),(191,0),(163,4),(134,7),(163,3),(164,4),(135,0),(107,1),(135,0),(107,1),(135,0),(107,4),(78,0),(50,2),(49,5),(22,2),(21,6),(48,5),(21,2),(20,2),(19,6),(46,3),(47,0),(19,1),(47,0),(19,6),(46,1),(74,0),(46,1),(74,4),(45,7),(74,4),(45,7),(74,4),(45,5),(18,7),(47,1),(75,5),(48,1),(76,2),(75,2),(74,1),(102,0),]
[(522,6),(549,7),(578,5),(551,5),(524,5),(497,0),(469,5),(442,3),(443,5),(416,1),(444,0),(416,7),(445,7),(474,2),(473,2),(472,0),(444,5),(417,2),(416,7),(445,3),(446,0),(418,3),(419,2),(418,2),(417,5),(390,5),(363,6),(390,5),(363,0),(335,6),(362,6),(389,7),(418,2),(417,0),(389,0),(361,0),(333,4),(304,1),(332,0),(304,2),(303,2),(302,1),(330,6),(357,2),(356,7),(385,7),(414,4),(385,3),(386,6),(413,3),(414,5),(387,6),(414,4),(385,4),(356,1),(384,1),]
[(44,1),(72,4),(43,3),(44,0),(16,1),(44,7),(73,4),(44,4),(15,1),(43,7),(72,7),(101,2),(100,0),(72,1),(100,3),(101,3),(102,1),(130,2),(129,6),(156,1),(184,0),(156,3),(157,0),(129,5),(102,1),(130,3),(131,1),(159,7),(188,7),(217,5),(190,2),(189,0),(161,6),(188,2),(187,6),(214,6),(241,3),(242,0),(214,2),(213,3),(214,7),(243,2),(242,2),(241,2),(240,7),(269,2),(268,0),(240,0),(212,3),(213,3),(214,6),(241,5),(214,4),(185,2),(184,6),(211,7),]
[(38,0),(10,2),(9,2),(8,6),(35,6),(62,4),(33,5),(6,6),(33,7),(62,2),(61,5),(34,2),(33,3),(34,7),(63,2),(62,2),(61,1),(89,3),(90,2),(89,7),(118,0),(90,2),(89,3),(90,5),(63,7),(92,4),(63,1),(91,3),(92,7),(121,4),(92,0),(64,4),(35,4),(6,1),(34,2),(33,2),(32,5),(5,1),(33,6),(60,1),(88,5),(61,4),(32,4),(3,6),(30,2),(29,1),(57,1),(85,6),(112,5),(85,4),(56,1),(84,7),(113,5),(86,6),(113,0),(85,1),]
[(42,6),(69,5),(42,2),(41,0),(13,2),(12,3),(13,6),(40,3),(41,0),(13,7),(42,5),(15,6),(42,5),(15,2),(14,7),(43,1),(71,5),(44,4),(15,7),(44,7),(73,6),(100,6),(127,1),(155,4),(126,4),(97,0),(69,2),(68,0),(40,6),(67,5),(40,7),(69,0),(41,3),(42,2),(41,1),(69,7),(98,7),(127,0),(99,2),(98,4),(69,6),(96,4),(67,1),(95,4),(66,4),(37,5),(10,2),(9,2),(8,7),(37,6),(64,2),(63,1),(91,1),(119,4),(90,3),(91,7),]
[(36,2),(35,7),(64,4),(35,1),(63,7),(92,6),(119,1),(147,6),(174,3),(175,1),(203,7),(232,0),(204,6),(231,2),(230,3),(231,0),(203,6),(230,0),(202,5),(175,3),(176,0),(148,0),(120,2),(119,3),(120,4),(91,5),(64,1),(92,1),(120,5),(93,1),(121,5),(94,0),(66,4),(37,1),(65,3),(66,4),(37,5),(10,2),(9,1),(37,5),(10,7),(39,4),(10,2),(9,1),(37,5),(10,3),(11,1),(39,5),(12,3),(13,2),(12,6),(39,5),(12,1),(40,0),(12,6),(39,5),]
[(359,2),(358,0),(330,3),(331,4),(302,1),(330,1),(358,7),(387,3),(388,2),(387,5),(360,7),(389,1),(417,2),(416,3),(417,3),(418,3),(419,2),(418,3),(419,6),(446,3),(447,1),(475,2),(474,2),(473,4),(444,6),(471,6),(498,5),(471,3),(472,3),(473,6),(500,7),(529,0),(501,0),(473,3),(474,4),(445,1),(473,2),(472,5),(445,2),(444,6),(471,6),(498,1),(526,0),(498,5),(471,5),(444,3),(445,6),(472,7),(501,4),(472,6),(499,6),(526,6),(553,1),(581,7),(610,0),(582,3),]
[(40,5),(13,6),(40,4),(11,6),(38,3),(39,5),(12,6),(39,3),(40,2),(39,4),(10,2),(9,1),(37,3),(38,6),(65,0),(37,5),(10,7),(39,7),(68,0),(40,2),(39,4),(10,2),(9,6),(36,0),(8,1),(36,5),(9,7),(38,5),(11,6),(38,2),(37,6),(64,0),(36,0),(8,1),(36,7),(65,5),(38,2),(37,0),(9,7),(38,0),(10,2),(9,7),(38,1),(66,6),(93,4),(64,1),(92,3),(93,0),(65,1),(93,3),(94,3),(95,7),(124,3),(125,5),(98,4),(69,1),]
