arguments: 48 36 1 0.134935 0.166199 -0.0700902 -0.294084
processing file :../birl_data/48_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(645,5),(614,6),(645,3),(646,5),(615,1),(647,3),(648,0),(616,4),(583,0),(551,3),(552,5),(521,0),(489,5),(458,7),(491,7),(524,6),(555,3),(556,7),(589,2),(588,5),(557,1),(589,0),(557,6),(588,1),(620,4),(587,0),(555,2),(554,4),(521,6),(552,4),(519,4),(486,4),(453,0),(421,1),(453,7),(486,2),(485,5),(454,7),(487,3),(488,2),(487,6),(518,4),(485,4),(452,0),(420,0),(388,4),(355,5),(324,5),(293,0),(261,6),(292,6),]
[(527,6),(558,2),(557,2),(556,4),(523,6),(554,3),(555,5),(524,5),(493,5),(462,3),(463,5),(432,0),(400,5),(369,5),(338,5),(307,5),(276,5),(245,4),(212,4),(179,1),(211,2),(210,7),(243,6),(274,5),(243,3),(244,5),(213,7),(246,1),(278,3),(279,6),(310,7),(343,4),(310,6),(341,7),(374,5),(343,5),(312,0),(280,3),(281,3),(282,4),(249,4),(216,3),(217,2),(216,0),(184,7),(217,4),(184,5),(153,6),(184,2),(183,7),(216,3),]
[(590,2),(589,6),(620,3),(621,3),(622,4),(589,4),(556,2),(555,0),(523,6),(554,5),(523,5),(492,0),(460,3),(461,3),(462,1),(494,2),(493,5),(462,3),(463,0),(431,5),(400,7),(433,5),(402,7),(435,7),(468,5),(437,5),(406,0),(374,0),(342,4),(309,4),(276,5),(245,4),(212,4),(179,6),(210,1),(242,7),(275,6),(306,2),(305,1),(337,1),(369,1),(401,7),(434,2),(433,5),(402,7),(435,2),(434,6),(465,4),(432,2),(431,0),(399,0),]
[(590,4),(557,2),(556,4),(523,3),(524,6),(555,7),(588,5),(557,6),(588,3),(589,7),(622,0),(590,1),(622,1),(654,6),(685,4),(652,4),(619,3),(620,6),(651,0),(619,6),(650,4),(617,2),(616,4),(583,6),(614,4),(581,0),(549,3),(550,3),(551,4),(518,0),(486,4),(453,6),(484,0),(452,4),(419,6),(450,2),(449,3),(450,4),(417,6),(448,5),(417,3),(418,3),(419,0),(387,1),(419,0),(387,1),(419,0),(387,3),(388,0),(356,4),(323,3),]
[(590,6),(621,4),(588,4),(555,4),(522,3),(523,1),(555,0),(523,4),(490,6),(521,4),(488,5),(457,2),(456,7),(489,5),(458,7),(491,7),(524,6),(555,7),(588,1),(620,7),(653,1),(685,1),(717,6),(748,2),(747,3),(748,0),(716,0),(684,5),(653,4),(620,3),(621,1),(653,4),(620,7),(653,3),(654,4),(621,7),(654,5),(623,6),(654,4),(621,4),(588,7),(621,5),(590,0),(558,5),(527,2),(526,0),(494,5),(463,5),(432,3),(433,5),(402,5),]
[(645,5),(614,6),(645,0),(613,2),(612,6),(643,5),(612,1),(644,4),(611,5),(580,0),(548,4),(515,5),(484,3),(485,2),(484,0),(452,5),(421,1),(453,5),(422,0),(390,4),(357,0),(325,0),(293,0),(261,0),(229,6),(260,3),(261,3),(262,0),(230,0),(198,4),(165,0),(133,7),(166,0),(134,5),(103,2),(102,7),(135,2),(134,5),(103,4),(70,6),(101,7),(134,6),(165,0),(133,7),(166,6),(197,4),(164,1),(196,1),(228,3),(229,1),(261,0),]
[(527,0),(495,0),(463,5),(432,3),(433,4),(400,5),(369,5),(338,4),(305,1),(337,4),(304,0),(272,3),(273,0),(241,3),(242,3),(243,7),(276,5),(245,0),(213,6),(244,4),(211,5),(180,0),(148,1),(180,6),(211,7),(244,2),(243,0),(211,6),(242,7),(275,4),(242,0),(210,7),(243,7),(276,6),(307,7),(340,7),(373,6),(404,3),(405,1),(437,2),(436,4),(403,5),(372,7),(405,3),(406,6),(437,7),(470,0),(438,6),(469,7),(502,3),(503,5),]
[(645,5),(614,1),(646,7),(679,3),(680,6),(711,7),(744,5),(713,5),(682,4),(649,5),(618,0),(586,5),(555,0),(523,5),(492,3),(493,2),(492,2),(491,4),(458,7),(491,5),(460,3),(461,3),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,7),(309,6),(340,7),(373,4),(340,4),(307,0),(275,5),(244,5),(213,2),(212,3),(213,7),(246,4),(213,2),(212,4),(179,6),(210,6),(241,2),(240,6),(271,5),(240,1),(272,3),(273,1),(305,3),]
[(620,0),(588,4),(555,0),(523,2),(522,6),(553,3),(554,1),(586,6),(617,7),(650,2),(649,2),(648,4),(615,2),(614,4),(581,5),(550,0),(518,4),(485,0),(453,2),(452,2),(451,5),(420,5),(389,4),(356,5),(325,2),(324,2),(323,5),(292,7),(325,5),(294,4),(261,3),(262,0),(230,4),(197,5),(166,4),(133,0),(101,0),(69,7),(102,3),(103,7),(136,2),(135,2),(134,5),(103,0),(71,5),(40,6),(71,6),(102,3),(103,0),(71,1),(103,0),]
[(620,1),(652,7),(685,4),(652,0),(620,4),(587,3),(588,0),(556,4),(523,1),(555,4),(522,2),(521,4),(488,1),(520,3),(521,5),(490,1),(522,2),(521,7),(554,1),(586,6),(617,2),(616,1),(648,4),(615,4),(582,1),(614,4),(581,1),(613,0),(581,0),(549,1),(581,3),(582,4),(549,4),(516,5),(485,4),(452,4),(419,3),(420,0),(388,0),(356,5),(325,0),(293,0),(261,6),(292,3),(293,0),(261,2),(260,4),(227,3),(228,0),(196,3),(197,0),]
