arguments: 26 16 2 -0.132969 0.139092 0.0400076 -0.000175984
processing file :../birl_data/26_16_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.95653, -0.00018, -0.00018, 1.72262, -0.00018, -0.00018, 1.45010, -0.00018, -0.00018, 1.14836, -0.00018, -0.00018, 0.83841, -0.00018, -0.00018, 0.53109, -0.00018, -0.00018, 0.24816, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 10.45456, -0.00018, 1.16845, 11.57514, -0.00018, 0.46788, 10.16122, -0.00018, -0.00018, 8.55145, -0.00018, -0.00018, 6.77408, 0.31187, -0.00018, 4.96067, 0.50067, -0.00018, 3.18018, 0.53109, -0.00018, 1.52210, 0.35414, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 1.89545, 10.35444, 2.62011, 1.02976, 10.81012, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.24330, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 1.02371, -0.00018, 6.32876, 2.62012, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.63139, 1.48364, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 13.99417, 5.57522, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.00340, -1.32406, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.23036, -3.28953, -0.38588, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 0.17961, -0.00018, -0.00018, 4.23317, 0.66848, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -3.53252, -0.26347, -0.00018, -0.00018, -0.00018, -2.55974, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 15.63705, 6.23261, -0.00018, 5.45173, 0.12301, -0.00018, 4.94838, 1.39434, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -3.41032, -0.20296, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 10.17714, 2.98409, -0.00018, 13.65243, 8.25986, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.16995, 5.80120, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 14.21411, 10.68482, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.82656, -0.61101, -0.00018, 0.66898, 4.12096, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.55056, 1.40011, -0.00018, 15.75281, 14.56770, 4.70741, 15.20271, 12.93347, -2.07448, 14.62260, 19.38351, 0.71927, 0.69056, 5.41144, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.50742, -0.00018, -0.00018, -0.00018, -2.30121, -0.91478, -0.00018, 12.06820, 19.82363, -0.00018, 5.65564, 14.43872, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 3.36499, 2.22923, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -3.48599, -3.24932, -0.00018, -0.00018, -0.00018, -0.00018, -3.55315, -1.79487, -0.00018, -0.00018, -0.00018, -0.00018, 6.79192, 16.02439, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.04349, -3.57265, -0.00018, -0.00018, -0.64737, -0.51935, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.56393, -0.95964, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -3.44892, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.94343, -3.63706, 14.00214, 11.10426, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 5.33435, 2.96324, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 15.67835, 11.44192, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.18506, -5.75282, -3.62645, -0.00018, -0.00018, -0.00018, 0.76895, 1.61394, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.47201, -0.00018, -0.00018, 3.78170, 36.36401, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -3.74969, -2.39853, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.58864, 5.21588, 12.00589, -0.00018, 3.78172, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 22.16399, 16.38010, -0.00018, 19.58869, 17.59850, -0.00018, 16.89453, 18.80515, -0.00018, 14.49004, 19.60659, -0.00018, 12.00591, 20.35809, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 35.82137, 17.61455, -0.00018, 32.04278, 19.62015, -0.00018, 12.76723, 10.19480, 3.96606, 10.94986, 9.38066, -0.00018, 9.00541, 10.51187, -0.00018, 7.26003, 11.29408, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.67819, -0.00018, -0.00018, 3.47587, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(639,4),(606,4),(573,4),(540,6),(571,6),(602,6),(633,6),(664,0),(632,6),(663,4),(630,6),(661,4),(628,6),(659,4),(626,0),(594,0),(562,6),(593,6),(624,6),(655,6),(686,4),(653,0),(621,4),(588,6),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,4),(645,4),(612,0),(580,5),(549,0),(517,4),(484,0),(452,5),(421,5),(390,5),(359,5),(328,0),(296,7),(329,0),(297,7),(330,7),(363,0),(331,7),(364,7),(397,0),(365,0),(333,7),(366,7),(399,0),(367,0),(335,7),(368,7),(401,0),(369,5),(338,7),(371,7),(404,5),(373,7),(406,7),(439,5),(408,7),(441,7),(474,4),(441,0),(409,4),(376,0),(344,5),(313,4),(280,4),(247,0),(215,0),(183,4),(150,0),(118,6),(149,6),(180,4),(147,4),(114,0),(82,0),(50,6),(81,0),]
[(649,6),(680,4),(647,6),(678,0),(646,0),(614,5),(583,0),(551,7),(584,7),(617,0),(585,7),(618,7),(651,7),(684,0),(652,5),(621,7),(654,5),(623,0),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,5),(629,7),(662,0),(630,0),(598,5),(567,0),(535,7),(568,7),(601,0),(569,5),(538,0),(506,4),(473,4),(440,4),(407,0),(375,6),(406,4),(373,6),(404,4),(371,6),(402,4),(369,6),(400,4),(367,0),(335,0),(303,6),(334,0),(302,6),(333,6),(364,0),(332,4),(299,0),(267,6),(298,6),(329,0),(297,0),(265,0),(233,0),(201,4),(168,4),(135,0),(103,6),(134,0),(102,6),(133,6),(164,6),(195,7),(228,7),(261,1),(293,0),(261,6),(292,2),(291,1),(323,7),(356,6),(387,1),(419,7),(452,0),(420,0),(388,0),(356,7),(389,0),]
[(657,3),(658,0),(626,0),(594,7),(627,7),(660,5),(629,7),(662,0),(630,0),(598,0),(566,0),(534,0),(502,5),(471,4),(438,4),(405,6),(436,2),(435,4),(402,0),(370,0),(338,6),(369,6),(400,0),(368,0),(336,0),(304,0),(272,0),(240,6),(271,6),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,0),(267,6),(298,6),(329,0),(297,0),(265,6),(296,0),(264,6),(295,6),(326,4),(293,4),(260,6),(291,4),(258,4),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,0),(102,0),(70,5),(39,7),(72,7),(105,5),(74,7),(107,3),(108,5),(77,0),(45,7),(78,7),(111,5),(80,5),(49,7),(82,1),(114,7),(147,5),(116,5),(85,0),(53,0),(21,1),(53,5),(22,7),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,1),]
[(646,6),(677,0),(645,7),(678,0),(646,7),(679,0),(647,0),(615,0),(583,5),(552,7),(585,7),(618,7),(651,7),(684,0),(652,5),(621,7),(654,5),(623,0),(591,7),(624,7),(657,5),(626,7),(659,0),(627,0),(595,7),(628,0),(596,7),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,5),(508,4),(475,0),(443,4),(410,0),(378,6),(409,0),(377,4),(344,6),(375,6),(406,0),(374,6),(405,6),(436,2),(435,4),(402,0),(370,6),(401,0),(369,0),(337,6),(368,6),(399,0),(367,0),(335,4),(302,6),(333,6),(364,0),(332,4),(299,6),(330,0),(298,0),(266,0),(234,4),(201,4),(168,4),(135,0),(103,6),(134,4),(101,6),(132,6),(163,0),(131,6),(162,7),(195,7),(228,7),(261,1),(293,0),(261,6),(292,2),(291,7),(324,6),(355,1),(387,1),(419,7),]
[(658,2),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,6),(685,4),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,5),(647,0),(615,5),(584,4),(551,4),(518,4),(485,0),(453,0),(421,5),(390,5),(359,5),(328,0),(296,0),(264,7),(297,7),(330,7),(363,0),(331,0),(299,7),(332,7),(365,7),(398,3),(399,5),(368,7),(401,0),(369,5),(338,7),(371,7),(404,5),(373,7),(406,7),(439,5),(408,7),(441,7),(474,7),(507,7),(540,6),(571,6),(602,6),(633,0),(601,6),(632,6),(663,0),(631,0),(599,6),(630,6),(661,0),(629,0),(597,4),(564,4),(531,4),(498,4),(465,4),(432,4),(399,4),(366,4),(333,4),(300,4),(267,4),(234,4),(201,4),(168,4),(135,0),(103,6),(134,0),(102,6),(133,6),(164,6),]
[(658,2),(657,0),(625,6),(656,4),(623,6),(654,6),(685,4),(652,0),(620,6),(651,0),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,0),(646,0),(614,5),(583,0),(551,4),(518,4),(485,5),(454,0),(422,0),(390,5),(359,5),(328,5),(297,7),(330,7),(363,5),(332,7),(365,7),(398,3),(399,0),(367,7),(400,5),(369,0),(337,0),(305,7),(338,7),(371,7),(404,5),(373,7),(406,7),(439,0),(407,7),(440,0),(408,7),(441,7),(474,7),(507,7),(540,6),(571,6),(602,6),(633,0),(601,6),(632,6),(663,4),(630,6),(661,4),(628,0),(596,0),(564,4),(531,4),(498,4),(465,6),(496,0),(464,6),(495,0),(463,6),(494,6),(525,6),(556,2),(555,0),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,4),(293,0),(261,0),(229,6),(260,6),]
[(657,3),(658,5),(627,7),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,5),(632,5),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,4),(374,6),(405,0),(373,6),(404,0),(372,0),(340,6),(371,6),(402,0),(370,0),(338,6),(369,6),(400,4),(367,0),(335,0),(303,6),(334,0),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,6),(330,0),(298,0),(266,0),(234,4),(201,4),(168,4),(135,0),(103,6),(134,0),(102,6),(133,6),(164,6),(195,7),(228,7),(261,1),(293,0),(261,6),(292,2),(291,1),(323,1),(355,6),(386,7),(419,7),(452,1),(484,7),(517,6),(548,1),(580,7),(613,6),(644,7),(677,5),(646,7),(679,5),(648,0),(616,0),(584,7),(617,0),(585,7),(618,7),(651,7),(684,5),(653,4),(620,0),(588,4),(555,5),]
[(658,2),(657,4),(624,6),(655,6),(686,0),(654,0),(622,0),(590,6),(621,6),(652,0),(620,6),(651,0),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,5),(647,0),(615,5),(584,0),(552,0),(520,0),(488,5),(457,5),(426,5),(395,4),(362,4),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,0),(259,4),(226,5),(195,5),(164,5),(133,3),(134,0),(102,5),(71,0),(39,7),(72,7),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,5),(13,7),(46,7),(79,5),(48,0),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,6),(116,6),(147,7),(180,6),(211,1),(243,7),(276,6),(307,7),(340,7),(373,7),(406,7),(439,5),(408,7),(441,7),(474,7),(507,6),(538,7),]
[(646,6),(677,0),(645,7),(678,0),(646,7),(679,0),(647,0),(615,0),(583,0),(551,0),(519,7),(552,7),(585,7),(618,7),(651,7),(684,0),(652,5),(621,7),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,0),(628,0),(596,7),(629,7),(662,5),(631,5),(600,3),(601,5),(570,5),(539,5),(508,4),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,0),(377,0),(345,0),(313,6),(344,6),(375,0),(343,6),(374,6),(405,0),(373,6),(404,0),(372,0),(340,6),(371,6),(402,0),(370,0),(338,6),(369,6),(400,4),(367,4),(334,0),(302,6),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,0),(297,0),(265,6),(296,0),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,0),(259,4),]
[(646,6),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,5),(649,5),(618,7),(651,7),(684,0),(652,0),(620,0),(588,7),(621,7),(654,0),(622,5),(591,7),(624,7),(657,0),(625,0),(593,7),(626,7),(659,0),(627,0),(595,0),(563,7),(596,7),(629,7),(662,5),(631,5),(600,3),(601,5),(570,5),(539,4),(506,4),(473,4),(440,4),(407,0),(375,6),(406,4),(373,6),(404,0),(372,0),(340,6),(371,6),(402,4),(369,6),(400,4),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,6),(330,0),(298,4),(265,0),(233,0),(201,4),(168,4),(135,6),(166,4),(133,6),(164,6),(195,7),(228,7),(261,1),(293,0),(261,0),(229,6),(260,6),(291,1),(323,7),(356,1),(388,1),(420,5),(389,0),(357,5),(326,5),(295,4),(262,0),]
