arguments: 26 16 2 0.277364 0.362764 -0.0554656 -0.000224389
processing file :../birl_data/26_16_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.71296, -0.00022, -0.00022, -2.38867, -0.00022, -0.00022, -2.01085, -0.00022, -0.00022, -1.59252, -0.00022, -0.00022, -1.16282, -0.00022, -0.00022, -0.73676, -0.00022, -0.00022, -0.34451, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 4.04514, -0.00022, -1.62037, -16.04796, -0.00022, -0.64913, -14.08773, -0.00022, -0.00022, -11.85599, -0.00022, -0.00022, -9.39189, -0.43284, -0.00022, -6.87782, -0.69458, -0.00022, -4.40940, -0.73676, -0.00022, -2.11066, -0.49144, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -2.62827, -14.35560, 6.83372, -1.42810, -9.73033, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.63479, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -1.41971, -0.00022, -8.77450, 6.83374, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 9.47122, 3.86970, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -19.40163, -7.72982, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 8.35020, 2.76130, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 8.82362, 6.86112, 0.80432, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.24948, -0.00022, -0.00022, 11.04070, 1.74369, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 7.36798, 0.54899, -0.00022, -0.00022, -0.00022, 5.33884, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -21.67928, -8.64120, -0.00022, -4.89921, 0.08101, -0.00022, -6.86078, -1.93355, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 7.11309, 0.42276, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -11.75899, -1.65929, -0.00022, -18.92786, -11.45173, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.44348, 15.13025, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -19.70657, -14.81364, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.80947, 1.27392, -0.00022, 1.74500, 10.74806, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.92288, -1.94155, -0.00022, -21.83978, -18.93787, 12.27756, -21.07712, -15.22417, 4.32663, -20.27288, -26.87329, 1.87615, -0.95784, -7.50276, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.32364, -0.00022, -0.00022, -0.00022, 4.79956, 1.90756, -0.00022, -16.73153, -27.48347, -0.00022, -7.84131, -20.01796, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 8.77643, 5.81425, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 7.27092, 6.77725, -0.00022, -0.00022, -0.00022, -0.00022, 7.41101, 3.74337, -0.00022, -0.00022, -0.00022, -0.00022, -9.41661, -22.21629, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.09014, 7.45168, -0.00022, -0.00022, 1.34978, 1.08273, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.17571, 2.00114, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 7.19360, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 6.13918, 7.58605, -9.18584, -2.02559, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 13.91268, 7.72862, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -21.73654, -15.86327, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.38543, 11.99936, 7.56391, -0.00022, -0.00022, -0.00022, 2.00571, 4.20953, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.15585, -0.00022, -0.00022, -5.24332, -50.41463, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 7.82099, 5.00257, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 9.57097, -7.08809, -16.64513, -0.00022, -5.24335, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -30.72807, -22.70943, -0.00022, -27.15774, -24.39859, -0.00022, -23.42263, -26.07146, -0.00022, -20.08911, -27.18257, -0.00022, -16.64516, -28.22442, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -49.66233, -24.42085, -0.00022, -44.42379, -27.20135, -0.00022, -17.70064, -6.19425, 10.34405, -15.18109, -13.00559, -0.00022, -12.48535, -14.57387, -0.00022, -10.06560, -15.65830, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -6.48619, -0.00022, -0.00022, -4.81933, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(658,0),(626,0),(594,4),(561,4),(528,4),(495,0),(463,5),(432,0),(400,5),(369,5),(338,1),(370,7),(403,7),(436,3),(437,5),(406,5),(375,4),(342,4),(309,4),(276,5),(245,4),(212,4),(179,6),(210,6),(241,6),(272,6),(303,6),(334,1),(366,6),(397,1),(429,6),(460,6),(491,6),(522,7),(555,0),(523,4),(490,6),(521,6),(552,6),(583,2),(582,4),(549,0),(517,0),(485,4),(452,0),(420,5),(389,5),(358,5),(327,4),(294,4),(261,4),(228,0),(196,5),(165,0),(133,5),(102,3),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,5),(567,0),(535,0),(503,0),(471,7),(504,7),(537,0),(505,0),(473,0),(441,6),(472,6),(503,0),(471,4),(438,6),(469,4),(436,6),(467,6),]
[(658,0),(626,5),(595,0),(563,7),(596,7),(629,3),(630,5),(599,5),(568,5),(537,0),(505,4),(472,6),(503,4),(470,2),(469,4),(436,4),(403,4),(370,0),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,0),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,5),(551,4),(518,4),(485,4),(452,0),(420,5),(389,5),(358,5),(327,4),(294,4),(261,4),(228,0),(196,5),(165,0),(133,5),(102,3),(103,7),(136,7),(169,5),(138,7),(171,7),(204,0),(172,7),(205,7),(238,7),(271,0),(239,0),(207,5),(176,5),(145,0),(113,7),(146,7),(179,0),(147,7),(180,7),(213,6),(244,7),(277,7),(310,6),(341,7),(374,1),(406,6),(437,0),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,1),(685,6),(716,3),(717,0),]
[(639,0),(607,4),(574,4),(541,4),(508,2),(507,6),(538,6),(569,6),(600,2),(599,6),(630,4),(597,0),(565,4),(532,5),(501,4),(468,4),(435,0),(403,0),(371,4),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,4),(490,6),(521,6),(552,6),(583,2),(582,0),(550,4),(517,0),(485,4),(452,0),(420,5),(389,5),(358,5),(327,4),(294,4),(261,5),(230,0),(198,4),(165,0),(133,5),(102,3),(103,0),(71,7),(104,7),(137,7),(170,5),(139,7),(172,7),(205,7),(238,7),(271,5),(240,5),(209,0),(177,0),(145,0),(113,7),(146,7),(179,1),(211,7),(244,5),(213,1),(245,6),(276,0),(244,7),(277,6),(308,7),(341,7),(374,1),(406,6),(437,6),(468,6),(499,6),(530,6),(561,6),(592,0),(560,6),(591,6),(622,6),(653,1),(685,0),(653,0),]
[(646,0),(614,5),(583,0),(551,4),(518,4),(485,4),(452,0),(420,5),(389,5),(358,5),(327,4),(294,4),(261,0),(229,5),(198,4),(165,0),(133,5),(102,3),(103,0),(71,7),(104,7),(137,7),(170,5),(139,7),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,2),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,7),(653,1),(685,0),(653,5),(622,5),(591,5),(560,5),(529,5),(498,5),(467,3),(468,5),(437,5),(406,4),(373,5),(342,4),(309,4),(276,5),(245,4),(212,4),(179,1),(211,7),(244,7),(277,7),(310,7),(343,7),(376,7),(409,1),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,1),(662,0),(630,4),(597,1),(629,5),(598,5),(567,2),(566,7),(599,0),(567,1),(599,5),(568,6),(599,0),(567,4),]
[(646,0),(614,0),(582,4),(549,5),(518,4),(485,4),(452,0),(420,5),(389,5),(358,5),(327,4),(294,4),(261,4),(228,0),(196,5),(165,0),(133,5),(102,3),(103,0),(71,7),(104,7),(137,7),(170,0),(138,0),(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,2),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,7),(556,6),(587,7),(620,7),(653,1),(685,0),(653,5),(622,5),(591,0),(559,0),(527,0),(495,0),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,5),(245,4),(212,4),(179,1),(211,1),(243,1),(275,7),(308,7),(341,7),(374,1),(406,6),(437,0),(405,7),(438,7),(471,7),(504,7),(537,6),(568,6),(599,6),(630,5),(599,0),(567,0),(535,0),(503,0),(471,7),(504,5),(473,7),(506,3),(507,7),(540,4),]
[(657,6),(688,6),(719,2),(718,4),(685,0),(653,0),(621,4),(588,4),(555,0),(523,5),(492,0),(460,0),(428,7),(461,3),(462,5),(431,5),(400,5),(369,5),(338,1),(370,7),(403,7),(436,3),(437,5),(406,4),(373,0),(341,4),(308,0),(276,5),(245,4),(212,4),(179,6),(210,6),(241,6),(272,1),(304,6),(335,6),(366,6),(397,6),(428,6),(459,6),(490,6),(521,6),(552,6),(583,2),(582,5),(551,4),(518,4),(485,4),(452,0),(420,5),(389,5),(358,5),(327,4),(294,4),(261,5),(230,0),(198,4),(165,0),(133,5),(102,3),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,0),(566,5),(535,5),(504,7),(537,7),(570,4),(537,4),(504,0),(472,2),(471,4),(438,0),(406,4),(373,0),]
[(646,0),(614,0),(582,5),(551,4),(518,4),(485,4),(452,0),(420,5),(389,5),(358,5),(327,4),(294,4),(261,4),(228,0),(196,5),(165,0),(133,5),(102,3),(103,0),(71,7),(104,7),(137,0),(105,0),(73,7),(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,2),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,7),(653,1),(685,0),(653,5),(622,0),(590,0),(558,0),(526,5),(495,0),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,5),(245,4),(212,4),(179,1),(211,1),(243,0),(211,1),(243,0),(211,7),(244,6),(275,7),(308,7),(341,7),(374,1),(406,6),(437,0),(405,7),(438,7),(471,7),(504,7),(537,6),(568,6),(599,6),(630,5),(599,0),(567,5),(536,0),(504,5),(473,7),(506,3),]
[(658,5),(627,5),(596,0),(564,7),(597,7),(630,5),(599,5),(568,5),(537,0),(505,0),(473,6),(504,0),(472,6),(503,0),(471,4),(438,6),(469,4),(436,4),(403,4),(370,0),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,4),(490,6),(521,6),(552,6),(583,2),(582,5),(551,4),(518,4),(485,4),(452,0),(420,5),(389,5),(358,5),(327,4),(294,4),(261,5),(230,0),(198,4),(165,0),(133,5),(102,3),(103,0),(71,7),(104,7),(137,7),(170,0),(138,7),(171,0),(139,7),(172,7),(205,7),(238,7),(271,0),(239,0),(207,0),(175,0),(143,0),(111,7),(144,0),(112,7),(145,7),(178,3),(179,0),(147,7),(180,7),(213,6),(244,7),(277,6),(308,7),(341,7),(374,1),(406,6),(437,0),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),]
[(646,0),(614,0),(582,0),(550,4),(517,0),(485,4),(452,0),(420,5),(389,5),(358,5),(327,4),(294,4),(261,4),(228,0),(196,5),(165,0),(133,5),(102,3),(103,7),(136,7),(169,5),(138,0),(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,2),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,7),(653,1),(685,0),(653,5),(622,0),(590,5),(559,5),(528,0),(496,0),(464,0),(432,0),(400,5),(369,5),(338,5),(307,5),(276,5),(245,4),(212,4),(179,6),(210,1),(242,7),(275,7),(308,7),(341,7),(374,1),(406,6),(437,7),(470,7),(503,0),(471,7),(504,7),(537,6),(568,6),(599,6),(630,4),(597,7),(630,0),(598,1),(630,4),(597,5),(566,0),(534,7),(567,4),(534,5),(503,7),(536,7),(569,4),]
[(657,6),(688,6),(719,2),(718,4),(685,0),(653,4),(620,0),(588,4),(555,0),(523,0),(491,0),(459,0),(427,0),(395,0),(363,7),(396,7),(429,7),(462,5),(431,5),(400,5),(369,5),(338,1),(370,7),(403,7),(436,3),(437,5),(406,5),(375,4),(342,4),(309,4),(276,5),(245,4),(212,4),(179,6),(210,6),(241,6),(272,6),(303,6),(334,6),(365,6),(396,6),(427,6),(458,6),(489,6),(520,6),(551,6),(582,5),(551,4),(518,4),(485,4),(452,0),(420,5),(389,5),(358,5),(327,4),(294,4),(261,0),(229,4),(196,5),(165,0),(133,5),(102,3),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,0),(566,5),(535,0),(503,7),(536,3),(537,0),(505,0),(473,7),(506,6),(537,5),(506,0),]
