arguments: 26 16 2 0.0287182 -0.226241 -0.300479 -0.120697
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(635,0),(603,3),(604,2),(603,0),(571,3),(572,5),(541,2),(540,2),(539,6),(570,3),(571,0),(539,3),(540,3),(541,7),(574,4),(541,2),(540,6),(571,3),(572,2),(571,3),(572,1),(604,1),(636,7),(669,7),(702,0),(670,1),(702,3),(703,6),(734,3),(735,1),(767,0),(735,4),(702,1),(734,0),(702,7),(735,4),(702,2),(701,1),(733,1),(765,4),(732,2),(731,6),(762,4),(729,2),(728,4),(695,2),(694,3),(695,0),(663,2),(662,2),(661,0),(629,6),(660,6),(691,0),(659,7),(692,3),(693,6),(724,3),(725,7),(758,5),(727,1),(759,3),(760,3),(761,4),(728,5),(697,6),(728,0),(696,4),(663,5),(632,6),(663,2),(662,0),(630,1),(662,6),(693,4),(660,3),(661,1),(693,4),(660,0),(628,4),(595,5),(564,1),(596,4),]
[(473,7),(506,2),(505,4),(472,6),(503,4),(470,2),(469,0),(437,6),(468,4),(435,5),(404,3),(405,2),(404,4),(371,3),(372,5),(341,1),(373,2),(372,4),(339,3),(340,4),(307,0),(275,4),(242,4),(209,1),(241,7),(274,6),(305,0),(273,1),(305,1),(337,4),(304,7),(337,0),(305,1),(337,5),(306,6),(337,6),(368,4),(335,0),(303,6),(334,6),(365,7),(398,1),(430,1),(462,2),(461,2),(460,0),(428,7),(461,3),(462,6),(493,7),(526,0),(494,7),(527,4),(494,7),(527,4),(494,2),(493,7),(526,4),(493,6),(524,0),(492,7),(525,6),(556,6),(587,6),(618,3),(619,1),(651,1),(683,5),(652,2),(651,0),(619,3),(620,6),(651,2),(650,7),(683,1),(715,3),(716,2),(715,1),(747,3),(748,2),(747,0),(715,5),(684,1),]
[(644,5),(613,3),(614,1),(646,3),(647,0),(615,5),(584,0),(552,4),(519,0),(487,3),(488,0),(456,3),(457,1),(489,1),(521,5),(490,5),(459,2),(458,6),(489,3),(490,0),(458,5),(427,7),(460,3),(461,1),(493,4),(460,0),(428,6),(459,7),(492,2),(491,3),(492,4),(459,0),(427,3),(428,7),(461,0),(429,5),(398,4),(365,1),(397,2),(396,0),(364,1),(396,2),(395,5),(364,4),(331,7),(364,3),(365,6),(396,6),(427,1),(459,2),(458,6),(489,4),(456,3),(457,2),(456,3),(457,1),(489,3),(490,6),(521,0),(489,7),(522,2),(521,5),(490,4),(457,2),(456,5),(425,4),(392,1),(424,1),(456,0),(424,6),(455,3),(456,7),(489,1),(521,6),(552,3),(553,4),(520,6),(551,2),(550,0),(518,1),(550,3),(551,6),(582,6),]
[(502,7),(535,2),(534,5),(503,0),(471,5),(440,2),(439,0),(407,4),(374,4),(341,4),(308,5),(277,2),(276,2),(275,0),(243,6),(274,2),(273,7),(306,6),(337,6),(368,1),(400,1),(432,6),(463,6),(494,1),(526,7),(559,7),(592,2),(591,7),(624,1),(656,7),(689,3),(690,5),(659,6),(690,5),(659,7),(692,2),(691,1),(723,2),(722,1),(754,5),(723,0),(691,0),(659,7),(692,2),(691,1),(723,5),(692,7),(725,4),(692,4),(659,7),(692,6),(723,7),(756,5),(725,6),(756,0),(724,4),(691,6),(722,2),(721,2),(720,1),(752,3),(753,2),(752,0),(720,1),(752,4),(719,2),(718,6),(749,2),(748,5),(717,5),(686,7),(719,3),(720,1),(752,4),(719,2),(718,4),(685,7),(718,3),(719,1),(751,2),(750,5),(719,5),(688,2),]
[(657,1),(689,2),(688,6),(719,5),(688,3),(689,1),(721,2),(720,4),(687,1),(719,3),(720,6),(751,0),(719,0),(687,4),(654,7),(687,3),(688,2),(687,7),(720,3),(721,6),(752,4),(719,2),(718,2),(717,5),(686,7),(719,4),(686,1),(718,7),(751,3),(752,0),(720,0),(688,6),(719,5),(688,7),(721,2),(720,7),(753,5),(722,6),(753,3),(754,3),(755,3),(756,2),(755,3),(756,3),(757,3),(758,0),(726,2),(725,4),(692,4),(659,2),(658,2),(657,1),(689,0),(657,6),(688,4),(655,0),(623,0),(591,6),(622,0),(590,5),(559,4),(526,4),(493,3),(494,1),(526,2),(525,2),(524,1),(556,4),(523,5),(492,2),(491,1),(523,1),(555,6),(586,6),(617,2),(616,2),(615,2),(614,1),(646,3),(647,2),(646,7),(679,7),(712,7),]
[(502,5),(471,5),(440,5),(409,2),(408,2),(407,5),(376,4),(343,0),(311,2),(310,0),(278,3),(279,3),(280,2),(279,2),(278,4),(245,1),(277,6),(308,3),(309,3),(310,0),(278,6),(309,7),(342,3),(343,1),(375,6),(406,5),(375,6),(406,7),(439,3),(440,7),(473,2),(472,7),(505,3),(506,5),(475,1),(507,0),(475,3),(476,6),(507,6),(538,2),(537,3),(538,7),(571,7),(604,2),(603,6),(634,5),(603,7),(636,0),(604,4),(571,7),(604,1),(636,4),(603,7),(636,7),(669,6),(700,7),(733,3),(734,6),(765,2),(764,4),(731,6),(762,5),(731,3),(732,1),(764,4),(731,7),(764,2),(763,4),(730,7),(763,0),(731,5),(700,6),(731,2),(730,0),(698,2),(697,7),(730,7),(763,5),(732,0),(700,5),(669,1),(701,6),(732,6),]
[(502,6),(533,1),(565,4),(532,6),(563,5),(532,3),(533,4),(500,3),(501,2),(500,1),(532,1),(564,1),(596,4),(563,5),(532,0),(500,3),(501,1),(533,5),(502,2),(501,7),(534,2),(533,7),(566,1),(598,3),(599,5),(568,3),(569,4),(536,3),(537,1),(569,7),(602,7),(635,1),(667,4),(634,3),(635,5),(604,6),(635,4),(602,6),(633,2),(632,5),(601,0),(569,4),(536,4),(503,5),(472,6),(503,4),(470,6),(501,1),(533,6),(564,2),(563,6),(594,2),(593,1),(625,5),(594,7),(627,4),(594,5),(563,3),(564,0),(532,0),(500,0),(468,2),(467,6),(498,6),(529,0),(497,3),(498,1),(530,6),(561,2),(560,5),(529,5),(498,0),(466,6),(497,1),(529,7),(562,1),(594,6),(625,7),(658,5),(627,1),(659,6),(690,4),(657,6),]
[(657,6),(688,5),(657,6),(688,4),(655,6),(686,0),(654,7),(687,6),(718,4),(685,5),(654,4),(621,5),(590,1),(622,6),(653,5),(622,5),(591,3),(592,6),(623,7),(656,2),(655,5),(624,2),(623,6),(654,5),(623,1),(655,5),(624,2),(623,5),(592,1),(624,5),(593,0),(561,0),(529,0),(497,6),(528,6),(559,6),(590,3),(591,5),(560,4),(527,4),(494,2),(493,7),(526,6),(557,5),(526,5),(495,4),(462,0),(430,6),(461,0),(429,0),(397,7),(430,1),(462,2),(461,6),(492,7),(525,7),(558,3),(559,7),(592,1),(624,5),(593,1),(625,1),(657,2),(656,1),(688,5),(657,1),(689,0),(657,5),(626,0),(594,6),(625,6),(656,3),(657,5),(626,1),(658,6),(689,3),(690,6),(721,3),(722,2),(721,7),(754,0),(722,3),(723,1),]
[(636,1),(668,0),(636,5),(605,7),(638,4),(605,7),(638,0),(606,6),(637,1),(669,4),(636,1),(668,2),(667,3),(668,2),(667,4),(634,0),(602,6),(633,0),(601,4),(568,0),(536,6),(567,2),(566,1),(598,1),(630,7),(663,6),(694,6),(725,0),(693,6),(724,3),(725,7),(758,4),(725,5),(694,3),(695,0),(663,1),(695,3),(696,6),(727,1),(759,4),(726,4),(693,3),(694,6),(725,4),(692,0),(660,4),(627,1),(659,3),(660,4),(627,2),(626,0),(594,7),(627,3),(628,2),(627,6),(658,3),(659,1),(691,4),(658,5),(627,5),(596,0),(564,0),(532,3),(533,1),(565,5),(534,1),(566,5),(535,4),(502,0),(470,7),(503,3),(504,4),(471,3),(472,2),(471,7),(504,0),(472,3),(473,4),(440,3),(441,0),(409,5),(378,5),(347,0),]
[(649,4),(616,7),(649,1),(681,3),(682,4),(649,2),(648,6),(679,7),(712,2),(711,6),(742,4),(709,1),(741,0),(709,7),(742,2),(741,4),(708,2),(707,3),(708,2),(707,0),(675,2),(674,1),(706,4),(673,3),(674,3),(675,1),(707,5),(676,7),(709,4),(676,1),(708,7),(741,2),(740,5),(709,6),(740,2),(739,3),(740,4),(707,6),(738,5),(707,6),(738,5),(707,3),(708,3),(709,2),(708,7),(741,0),(709,4),(676,2),(675,5),(644,1),(676,3),(677,1),(709,3),(710,5),(679,1),(711,5),(680,2),(679,2),(678,3),(679,0),(647,6),(678,3),(679,2),(678,5),(647,1),(679,2),(678,5),(647,4),(614,2),(613,3),(614,2),(613,4),(580,3),(581,2),(580,4),(547,3),(548,4),(515,7),(548,7),(581,1),(613,4),(580,7),(613,3),]
[(644,5),(613,6),(644,7),(677,6),(708,1),(740,3),(741,3),(742,4),(709,3),(710,0),(678,2),(677,2),(676,4),(643,0),(611,0),(579,0),(547,0),(515,3),(516,5),(485,3),(486,0),(454,2),(453,3),(454,6),(485,6),(516,3),(517,0),(485,7),(518,3),(519,5),(488,4),(455,5),(424,3),(425,4),(392,3),(393,7),(426,4),(393,4),(360,4),(327,6),(358,5),(327,3),(328,1),(360,6),(391,0),(359,1),(391,6),(422,1),(454,7),(487,5),(456,5),(425,0),(393,0),(361,6),(392,6),(423,6),(454,6),(485,6),(516,6),(547,2),(546,4),(513,0),(481,4),(448,0),(416,5),(385,1),(417,3),(418,2),(417,7),(450,1),(482,5),(451,5),(420,5),(389,3),(390,3),(391,7),(424,7),(457,3),(458,0),(426,5),(395,4),(362,2),(361,2),]
[(451,1),(483,5),(452,1),(484,4),(451,5),(420,3),(421,0),(389,1),(421,3),(422,6),(453,3),(454,6),(485,1),(517,5),(486,5),(455,1),(487,6),(518,2),(517,2),(516,5),(485,2),(484,0),(452,3),(453,6),(484,5),(453,3),(454,5),(423,2),(422,7),(455,0),(423,5),(392,5),(361,7),(394,7),(427,3),(428,3),(429,3),(430,5),(399,2),(398,4),(365,3),(366,4),(333,7),(366,7),(399,5),(368,5),(337,0),(305,5),(274,4),(241,4),(208,6),(239,1),(271,6),(302,2),(301,3),(302,3),(303,0),(271,4),(238,2),(237,7),(270,6),(301,1),(333,1),(365,5),(334,6),(365,5),(334,6),(365,2),(364,7),(397,2),(396,0),(364,3),(365,3),(366,4),(333,6),(364,7),(397,1),(429,3),(430,3),(431,3),(432,6),(463,3),(464,5),]
[(661,7),(694,6),(725,1),(757,2),(756,0),(724,6),(755,3),(756,2),(755,3),(756,2),(755,4),(722,2),(721,5),(690,5),(659,2),(658,3),(659,3),(660,4),(627,4),(594,4),(561,5),(530,0),(498,2),(497,4),(464,0),(432,4),(399,7),(432,6),(463,1),(495,2),(494,0),(462,1),(494,2),(493,1),(525,6),(556,3),(557,0),(525,2),(524,2),(523,1),(555,1),(587,1),(619,6),(650,7),(683,6),(714,5),(683,0),(651,6),(682,3),(683,6),(714,0),(682,6),(713,6),(744,4),(711,2),(710,7),(743,4),(710,4),(677,7),(710,0),(678,1),(710,0),(678,6),(709,4),(676,7),(709,0),(677,1),(709,0),(677,5),(646,7),(679,3),(680,7),(713,4),(680,1),(712,2),(711,2),(710,4),(677,4),(644,7),(677,4),(644,2),(643,0),(611,4),]
[(638,5),(607,2),(606,1),(638,0),(606,1),(638,1),(670,4),(637,5),(606,6),(637,2),(636,2),(635,6),(666,5),(635,5),(604,0),(572,7),(605,5),(574,5),(543,6),(574,6),(605,2),(604,2),(603,7),(636,5),(605,0),(573,7),(606,3),(607,4),(574,2),(573,0),(541,3),(542,4),(509,5),(478,2),(477,5),(446,7),(479,1),(511,1),(543,4),(510,1),(542,7),(575,4),(542,1),(574,5),(543,2),(542,1),(574,5),(543,4),(510,7),(543,4),(510,2),(509,2),(508,0),(476,3),(477,6),(508,6),(539,6),(570,1),(602,4),(569,1),(601,2),(600,0),(568,0),(536,4),(503,5),(472,5),(441,5),(410,7),(443,5),(412,6),(443,5),(412,5),(381,2),(380,2),(379,7),(412,2),(411,6),(442,3),(443,4),(410,7),(443,5),(412,1),(444,1),]
[(502,7),(535,1),(567,5),(536,4),(503,3),(504,1),(536,0),(504,2),(503,3),(504,0),(472,4),(439,1),(471,2),(470,1),(502,1),(534,5),(503,0),(471,2),(470,7),(503,3),(504,2),(503,1),(535,4),(502,1),(534,2),(533,6),(564,0),(532,0),(500,5),(469,3),(470,4),(437,0),(405,1),(437,2),(436,6),(467,6),(498,7),(531,0),(499,7),(532,7),(565,1),(597,3),(598,4),(565,6),(596,5),(565,7),(598,3),(599,2),(598,2),(597,7),(630,0),(598,7),(631,0),(599,4),(566,0),(534,3),(535,3),(536,1),(568,5),(537,6),(568,5),(537,1),(569,3),(570,7),(603,7),(636,6),(667,6),(698,5),(667,3),(668,4),(635,0),(603,5),(572,4),(539,7),(572,3),(573,2),(572,5),(541,2),(540,7),(573,1),(605,6),(636,2),(635,4),]
[(502,5),(471,4),(438,4),(405,7),(438,7),(471,3),(472,4),(439,1),(471,7),(504,4),(471,1),(503,1),(535,0),(503,3),(504,7),(537,3),(538,4),(505,7),(538,6),(569,7),(602,7),(635,6),(666,6),(697,1),(729,7),(762,5),(731,3),(732,6),(763,2),(762,0),(730,3),(731,0),(699,6),(730,4),(697,6),(728,7),(761,0),(729,2),(728,0),(696,7),(729,4),(696,2),(695,0),(663,1),(695,7),(728,4),(695,6),(726,5),(695,3),(696,4),(663,5),(632,3),(633,0),(601,4),(568,1),(600,4),(567,7),(600,5),(569,7),(602,1),(634,1),(666,3),(667,1),(699,1),(731,0),(699,5),(668,0),(636,1),(668,4),(635,1),(667,6),(698,2),(697,4),(664,3),(665,1),(697,5),(666,0),(634,3),(635,6),(666,5),(635,1),(667,3),(668,5),]
[(657,4),(624,7),(657,7),(690,4),(657,1),(689,7),(722,3),(723,5),(692,2),(691,5),(660,7),(693,4),(660,0),(628,0),(596,0),(564,6),(595,1),(627,6),(658,5),(627,7),(660,3),(661,7),(694,0),(662,0),(630,3),(631,2),(630,7),(663,1),(695,4),(662,1),(694,5),(663,7),(696,6),(727,3),(728,2),(727,0),(695,0),(663,7),(696,5),(665,0),(633,5),(602,1),(634,5),(603,5),(572,1),(604,5),(573,4),(540,3),(541,4),(508,6),(539,3),(540,4),(507,6),(538,3),(539,1),(571,1),(603,4),(570,6),(601,4),(568,1),(600,3),(601,6),(632,0),(600,6),(631,2),(630,4),(597,6),(628,2),(627,5),(596,4),(563,3),(564,7),(597,6),(628,6),(659,5),(628,3),(629,5),(598,3),(599,2),(598,2),(597,1),(629,7),(662,5),]
[(535,3),(536,4),(503,2),(502,6),(533,2),(532,0),(500,0),(468,2),(467,3),(468,1),(500,5),(469,2),(468,7),(501,4),(468,0),(436,0),(404,6),(435,5),(404,0),(372,0),(340,5),(309,2),(308,4),(275,7),(308,7),(341,0),(309,2),(308,6),(339,0),(307,4),(274,3),(275,5),(244,5),(213,0),(181,5),(150,4),(117,7),(150,4),(117,5),(86,6),(117,0),(85,6),(116,2),(115,2),(114,2),(113,7),(146,4),(113,5),(82,0),(50,6),(81,7),(114,1),(146,7),(179,3),(180,5),(149,1),(181,5),(150,4),(117,5),(86,7),(119,7),(152,4),(119,5),(88,0),(56,7),(89,6),(120,7),(153,5),(122,4),(89,3),(90,2),(89,5),(58,3),(59,1),(91,1),(123,7),(156,6),(187,7),(220,1),(252,7),(285,6),(316,1),(348,1),]
[(646,6),(677,0),(645,0),(613,3),(614,4),(581,5),(550,3),(551,3),(552,3),(553,7),(586,5),(555,7),(588,4),(555,5),(524,3),(525,1),(557,5),(526,0),(494,0),(462,6),(493,3),(494,6),(525,7),(558,6),(589,4),(556,1),(588,6),(619,0),(587,2),(586,4),(553,5),(522,6),(553,5),(522,1),(554,3),(555,3),(556,2),(555,4),(522,4),(489,0),(457,3),(458,6),(489,7),(522,6),(553,3),(554,3),(555,1),(587,6),(618,5),(587,1),(619,4),(586,5),(555,3),(556,4),(523,4),(490,6),(521,7),(554,4),(521,6),(552,1),(584,1),(616,5),(585,1),(617,0),(585,2),(584,6),(615,3),(616,3),(617,4),(584,0),(552,3),(553,4),(520,3),(521,0),(489,0),(457,3),(458,3),(459,1),(491,2),(490,2),(489,5),(458,5),(427,0),]
