arguments: 28 27 3 -0.212668 0.140965 0.215264 -0.000202217
processing file :../birl_data/28_27_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.54143, -0.00020, -0.00020, 54.21053, 40.89178, -0.00020, 55.49408, 50.20732, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.68696, -0.00020, -0.00020, 51.08412, 31.27940, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 44.98991, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.87758, 2.05560, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.15713, 4.84871, 44.69854, -3.74608, -10.34863, -4.15589, 2.35556, 3.44714, -0.00020, 1.09418, 4.16884, 73.40488, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 123.84258, 91.52498, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.37055, 1.97848, 27.36945, -1.24440, -5.57363, -7.88795, -3.36051, -0.00020, -0.00020, -0.00020, 0.28088, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 71.33800, 45.85782, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 42.40236, 24.09132, 0.04953, -0.00020, -0.00020, -3.42912, -1.93072, -0.00020, -0.00020, -0.00020, -0.00020, 43.26783, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 15.67256, 72.09353, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 85.89016, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 70.21723, 148.24978, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 23.02286, 30.51900, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 73.09140, 66.13017, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 74.99665, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.25035, -0.29362, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.43912, -0.00020, -0.00020, -0.00020, 13.77270, 188.24380, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -8.21227, -4.51848, -0.00020, -0.00020, -0.00020, 37.03732, 94.54055, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -7.70895, -2.49995, 3.54060, 1.83511, 0.79722, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 41.11519, 1.93718, -0.00020, -0.00020, -0.00020, -8.17174, -2.53115, -0.00020, -0.00020, -0.00020, -0.00020, 28.37678, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.69133, 61.47574, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 16.45911, 191.64035, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.75636, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 37.17997, 96.37599, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.19612, -5.01644, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 30.11731, 1.41060, -1.76287, -9.52722, -7.89302, -2.68834, -0.00020, -0.00020, 1.46741, 3.34881, -0.00020, 37.18009, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 44.03865, -1.51240, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 1.57990, -0.00020, -0.00020, -0.45919, -1.07728, -0.00020, -0.00020, -0.00020, -0.00020, 0.55681, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 18.63326, 194.96651, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.40646, 1.14425, 0.29654, -0.00020, -0.00020, -0.00020, -0.00020, 36.23492, 96.46732, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.67278, 0.04122, -0.00020, -0.00020, -0.00020, 0.81288, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 19.26335, 0.86702, -0.81081, -10.25736, -8.04179, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.05581, 47.61654, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 30.27618, 0.97043, 3.72060, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 2.02075, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.26304, -3.29069, 189.06356, 31.63828, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 34.81851, 96.06128, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 59.26498, 97.69356, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 1.90621, 8.19050, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 9.81187, 58.11851, 139.41297, 43.84098, -0.00020, 10.46716, -0.00020, -0.00020, 7.53122, -0.00020, 27.84352, 61.66321, -0.00020, 1.15724, 4.68097, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 1.33598, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 21.68966, -0.00020, -0.00020, 143.06514, 56.99754, -0.00020, 140.30666, 70.65998, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(150,7),(183,0),(151,7),(184,7),(217,0),(185,7),(218,0),(186,0),(154,0),(122,0),(90,0),(58,7),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,1),(122,0),(90,1),(122,0),(90,0),(58,6),(89,7),(122,0),(90,0),(58,1),(90,0),(58,6),(89,7),(122,0),(90,0),(58,1),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,0),(58,7),(91,7),(124,0),(92,6),(123,0),(91,6),(122,0),(90,1),(122,0),(90,0),(58,1),(90,1),(122,0),(90,0),(58,7),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,7),(124,0),(92,6),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),]
[(144,0),(112,4),(79,4),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,2),(104,6),(135,6),(166,6),(197,6),(228,0),(196,1),(228,0),(196,6),(227,7),(260,7),(293,6),(324,1),(356,6),(387,1),(419,6),(450,7),(483,1),(515,7),(548,6),(579,1),(611,0),(579,1),(611,1),(643,7),(676,0),(644,5),(613,0),(581,5),(550,3),(551,5),(520,0),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,3),(687,0),(655,4),(622,0),(590,0),(558,0),(526,0),(494,5),(463,0),(431,4),(398,5),(367,4),(334,0),(302,5),(271,5),(240,0),(208,4),(175,0),(143,4),(110,6),(141,2),(140,0),(108,0),(76,0),(44,4),(11,6),(42,0),(10,1),(42,4),(9,6),(40,6),(71,6),(102,6),(133,1),(165,7),(198,7),(231,7),(264,7),(297,7),(330,0),(298,0),(266,1),(298,0),(266,1),(298,1),(330,1),(362,0),(330,0),]
[(131,7),(164,7),(197,5),(166,5),(135,5),(104,0),(72,0),(40,0),(8,7),(41,7),(74,3),(75,0),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,6),(239,6),(270,1),(302,7),(335,6),(366,7),(399,1),(431,6),(462,1),(494,1),(526,1),(558,1),(590,1),(622,1),(654,7),(687,5),(656,7),(689,7),(722,0),(690,0),(658,7),(691,0),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,5),(602,0),(570,0),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,4),(313,5),(282,5),(251,0),(219,0),(187,4),(154,4),(121,6),(152,6),(183,7),(216,7),(249,6),(280,1),(312,1),(344,6),(375,7),(408,6),(439,1),(471,6),(502,6),(533,7),(566,7),(599,7),(632,7),(665,7),(698,0),(666,0),(634,0),(602,4),(569,4),(536,4),(503,4),(470,4),(437,4),(404,4),(371,4),(338,4),(305,4),(272,4),]
[(137,4),(104,6),(135,6),(166,6),(197,7),(230,6),(261,1),(293,1),(325,6),(356,6),(387,1),(419,1),(451,1),(483,6),(514,0),(482,7),(515,1),(547,1),(579,1),(611,1),(643,7),(676,5),(645,0),(613,0),(581,5),(550,3),(551,0),(519,0),(487,0),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,6),(621,7),(654,7),(687,5),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,7),(632,3),(633,5),(602,0),(570,0),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,4),(313,5),(282,5),(251,0),(219,0),(187,4),(154,4),(121,4),(88,4),(55,0),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,1),(334,1),(366,1),(398,1),(430,1),(462,6),(493,2),(492,5),(461,5),(430,4),(397,5),(366,5),(335,5),(304,5),(273,0),(241,4),]
[(137,4),(104,6),(135,6),(166,6),(197,1),(229,1),(261,1),(293,6),(324,6),(355,1),(387,6),(418,1),(450,7),(483,6),(514,1),(546,7),(579,7),(612,1),(644,1),(676,0),(644,0),(612,0),(580,5),(549,5),(518,7),(551,0),(519,0),(487,7),(520,7),(553,7),(586,7),(619,7),(652,3),(653,0),(621,5),(590,7),(623,1),(655,1),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,0),(658,7),(691,7),(724,3),(725,5),(694,5),(663,5),(632,3),(633,5),(602,0),(570,0),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,5),(315,5),(284,4),(251,5),(220,4),(187,4),(154,4),(121,4),(88,0),(56,0),(24,6),(55,6),(86,6),(117,0),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,7),(335,6),(366,6),(397,0),(365,1),(397,0),(365,1),(397,0),(365,7),(398,6),(429,7),(462,0),(430,6),(461,6),(492,5),]
[(158,4),(125,0),(93,6),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,0),(58,7),(91,1),(123,0),(91,6),(122,0),(90,0),(58,6),(89,7),(122,0),(90,1),(122,0),(90,0),(58,1),(90,0),(58,6),(89,7),(122,0),(90,0),(58,1),(90,1),(122,0),(90,1),(122,0),(90,0),(58,7),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,6),(122,0),(90,0),(58,6),(89,7),(122,0),(90,0),(58,7),(91,6),(122,0),(90,0),(58,7),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,1),(122,0),(90,0),(58,6),(89,7),(122,0),(90,1),(122,0),(90,1),(122,0),(90,0),(58,7),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,1),]
[(144,0),(112,4),(79,4),(46,6),(77,2),(76,0),(44,6),(75,6),(106,2),(105,2),(104,6),(135,6),(166,6),(197,6),(228,0),(196,7),(229,7),(262,6),(293,6),(324,1),(356,6),(387,6),(418,0),(386,1),(418,0),(386,7),(419,7),(452,6),(483,7),(516,1),(548,6),(579,7),(612,1),(644,1),(676,5),(645,0),(613,0),(581,5),(550,3),(551,0),(519,0),(487,7),(520,7),(553,7),(586,0),(554,7),(587,7),(620,7),(653,0),(621,5),(590,6),(621,7),(654,7),(687,5),(656,7),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,5),(632,3),(633,5),(602,4),(569,5),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,5),(315,5),(284,4),(251,5),(220,4),(187,4),(154,4),(121,4),(88,4),(55,6),(86,6),(117,0),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,7),(335,6),(366,1),(398,7),(431,6),(462,0),]
[(137,4),(104,6),(135,6),(166,6),(197,7),(230,1),(262,6),(293,6),(324,1),(356,6),(387,1),(419,6),(450,7),(483,6),(514,1),(546,7),(579,7),(612,6),(643,7),(676,5),(645,0),(613,0),(581,5),(550,3),(551,0),(519,5),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,1),(622,1),(654,7),(687,0),(655,7),(688,0),(656,7),(689,7),(722,5),(691,0),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,0),(567,7),(600,7),(633,5),(602,0),(570,0),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,5),(315,4),(282,5),(251,4),(218,5),(187,4),(154,4),(121,0),(89,4),(56,0),(24,6),(55,6),(86,6),(117,0),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,7),(335,6),(366,6),(397,0),(365,7),(398,7),(431,6),(462,0),(430,6),(461,6),(492,5),(461,4),(428,4),(395,4),(362,0),]
[(131,7),(164,7),(197,5),(166,5),(135,5),(104,0),(72,5),(41,0),(9,7),(42,7),(75,0),(43,5),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,6),(302,6),(333,7),(366,6),(397,1),(429,7),(462,1),(494,1),(526,1),(558,1),(590,6),(621,7),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,5),(602,5),(571,4),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,5),(315,5),(284,4),(251,0),(219,0),(187,4),(154,4),(121,7),(154,7),(187,6),(218,7),(251,6),(282,6),(313,6),(344,6),(375,6),(406,7),(439,7),(472,6),(503,6),(534,1),(566,7),(599,7),(632,7),(665,7),(698,0),(666,0),(634,4),(601,0),(569,4),(536,4),(503,4),(470,4),(437,4),(404,4),(371,4),(338,4),(305,4),(272,4),(239,4),(206,4),(173,4),]
[(144,0),(112,4),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,2),(104,6),(135,6),(166,6),(197,7),(230,6),(261,1),(293,6),(324,6),(355,1),(387,6),(418,0),(386,1),(418,1),(450,7),(483,6),(514,1),(546,7),(579,7),(612,7),(645,6),(676,5),(645,0),(613,7),(646,5),(615,0),(583,0),(551,0),(519,0),(487,7),(520,0),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,7),(623,6),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,7),(632,3),(633,5),(602,4),(569,5),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,4),(313,5),(282,5),(251,4),(218,5),(187,4),(154,4),(121,4),(88,4),(55,0),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),]
