arguments: 28 27 3 0.107602 -0.176785 -0.119866 -0.0812487
loading features...

[(526,0),(494,0),(462,2),(461,3),(462,7),(495,1),(527,1),(559,1),(591,5),(560,4),(527,4),(494,2),(493,3),(494,4),(461,1),(493,1),(525,2),(524,4),(491,1),(523,0),(491,0),(459,4),(426,3),(427,3),(428,0),(396,7),(429,1),(461,2),(460,3),(461,1),(493,2),(492,3),(493,1),(525,3),(526,5),(495,1),(527,7),(560,7),(593,3),(594,0),(562,3),(563,0),(531,2),(530,4),(497,6),(528,4),(495,7),(528,1),(560,7),(593,1),(625,3),(626,7),(659,6),(690,2),(689,0),(657,6),(688,3),(689,1),(721,2),(720,3),(721,4),(688,0),(656,2),(655,3),(656,3),(657,0),(625,1),(657,7),(690,4),(657,5),(626,7),(659,0),(627,2),(626,6),(657,7),(690,5),(659,0),(627,5),(596,0),(564,7),(597,7),(630,3),(631,2),(630,7),(663,4),(630,2),(629,5),(598,4),(565,7),(598,4),(565,1),(597,3),]
[(412,5),(381,2),(380,6),(411,7),(444,7),(477,7),(510,3),(511,4),(478,1),(510,1),(542,0),(510,5),(479,0),(447,6),(478,7),(511,6),(542,4),(509,5),(478,6),(509,6),(540,1),(572,4),(539,2),(538,7),(571,3),(572,4),(539,5),(508,1),(540,7),(573,6),(604,0),(572,4),(539,2),(538,7),(571,3),(572,1),(604,1),(636,4),(603,2),(602,4),(569,6),(600,4),(567,2),(566,3),(567,3),(568,1),(600,7),(633,6),(664,0),(632,7),(665,0),(633,7),(666,7),(699,4),(666,5),(635,0),(603,1),(635,3),(636,2),(635,5),(604,6),(635,3),(636,3),(637,4),(604,0),(572,3),(573,3),(574,7),(607,1),(639,6),(670,2),(669,0),(637,3),(638,3),(639,0),(607,4),(574,7),(607,0),(575,2),(574,2),(573,2),(572,4),(539,2),(538,6),(569,5),(538,1),(570,3),(571,0),(539,1),(571,2),(570,2),(569,3),]
[(172,2),(171,1),(203,0),(171,0),(139,6),(170,2),(169,1),(201,4),(168,0),(136,3),(137,6),(168,5),(137,3),(138,4),(105,4),(72,0),(40,5),(9,3),(10,1),(42,6),(73,4),(40,7),(73,5),(42,7),(75,0),(43,7),(76,0),(44,4),(11,3),(12,6),(43,5),(12,2),(11,3),(12,2),(11,1),(43,6),(74,6),(105,6),(136,5),(105,3),(106,1),(138,2),(137,5),(106,7),(139,1),(171,1),(203,0),(171,7),(204,2),(203,4),(170,4),(137,0),(105,1),(137,3),(138,0),(106,7),(139,0),(107,0),(75,2),(74,3),(75,2),(74,1),(106,6),(137,3),(138,4),(105,3),(106,6),(137,0),(105,6),(136,2),(135,0),(103,4),(70,3),(71,2),(70,4),(37,5),(6,2),(5,6),(36,1),(68,2),(67,3),(68,0),(36,4),(3,7),(36,0),(4,1),(36,4),(3,1),(35,6),(66,1),(98,3),(99,1),]
[(215,2),(214,7),(247,0),(215,2),(214,5),(183,0),(151,7),(184,1),(216,6),(247,2),(246,7),(279,5),(248,1),(280,1),(312,5),(281,7),(314,2),(313,0),(281,3),(282,3),(283,5),(252,2),(251,5),(220,1),(252,0),(220,7),(253,1),(285,1),(317,7),(350,4),(317,7),(350,2),(349,2),(348,7),(381,0),(349,1),(381,4),(348,7),(381,3),(382,2),(381,2),(380,3),(381,1),(413,4),(380,2),(379,7),(412,5),(381,3),(382,2),(381,6),(412,3),(413,0),(381,1),(413,6),(444,3),(445,3),(446,5),(415,4),(382,7),(415,4),(382,2),(381,1),(413,4),(380,7),(413,6),(444,6),(475,0),(443,2),(442,4),(409,1),(441,6),(472,5),(441,2),(440,3),(441,3),(442,6),(473,6),(504,6),(535,1),(567,2),(566,4),(533,7),(566,3),(567,7),(600,5),(569,4),(536,1),(568,7),(601,2),(600,4),(567,3),(568,7),]
[(252,1),(284,1),(316,6),(347,3),(348,3),(349,1),(381,1),(413,5),(382,5),(351,6),(382,0),(350,6),(381,3),(382,6),(413,5),(382,1),(414,1),(446,0),(414,6),(445,4),(412,1),(444,6),(475,1),(507,6),(538,5),(507,6),(538,2),(537,3),(538,6),(569,6),(600,3),(601,1),(633,5),(602,3),(603,5),(572,4),(539,5),(508,0),(476,2),(475,1),(507,2),(506,5),(475,1),(507,4),(474,2),(473,7),(506,7),(539,6),(570,4),(537,7),(570,7),(603,3),(604,4),(571,4),(538,2),(537,3),(538,2),(537,6),(568,2),(567,7),(600,0),(568,4),(535,0),(503,7),(536,0),(504,7),(537,3),(538,7),(571,2),(570,0),(538,6),(569,0),(537,1),(569,0),(537,4),(504,6),(535,2),(534,4),(501,0),(469,1),(501,2),(500,2),(499,5),(468,0),(436,5),(405,1),(437,3),(438,1),(470,0),(438,4),(405,1),(437,1),]
[(595,2),(594,0),(562,2),(561,1),(593,5),(562,1),(594,7),(627,1),(659,0),(627,7),(660,2),(659,4),(626,4),(593,5),(562,1),(594,1),(626,7),(659,4),(626,5),(595,1),(627,2),(626,7),(659,4),(626,5),(595,3),(596,6),(627,5),(596,4),(563,0),(531,0),(499,2),(498,2),(497,4),(464,3),(465,7),(498,3),(499,1),(531,5),(500,5),(469,2),(468,5),(437,1),(469,0),(437,6),(468,0),(436,3),(437,5),(406,2),(405,0),(373,7),(406,7),(439,3),(440,7),(473,2),(472,5),(441,2),(440,2),(439,3),(440,4),(407,2),(406,0),(374,5),(343,0),(311,7),(344,5),(313,7),(346,6),(377,0),(345,1),(377,4),(344,3),(345,2),(344,0),(312,5),(281,7),(314,1),(346,5),(315,0),(283,5),(252,1),(284,4),(251,5),(220,7),(253,2),(252,6),(283,3),(284,6),(315,5),(284,4),(251,4),(218,6),(249,7),]
[(442,3),(443,5),(412,4),(379,7),(412,4),(379,5),(348,6),(379,1),(411,6),(442,1),(474,2),(473,3),(474,0),(442,5),(411,6),(442,7),(475,2),(474,5),(443,2),(442,4),(409,0),(377,6),(408,0),(376,1),(408,6),(439,5),(408,3),(409,7),(442,5),(411,6),(442,7),(475,4),(442,3),(443,2),(442,5),(411,0),(379,1),(411,2),(410,2),(409,1),(441,7),(474,6),(505,2),(504,0),(472,2),(471,1),(503,7),(536,0),(504,4),(471,2),(470,4),(437,4),(404,5),(373,4),(340,3),(341,4),(308,0),(276,2),(275,3),(276,5),(245,1),(277,3),(278,2),(277,6),(308,2),(307,6),(338,0),(306,6),(337,1),(369,3),(370,0),(338,5),(307,2),(306,4),(273,7),(306,0),(274,3),(275,1),(307,0),(275,4),(242,6),(273,7),(306,7),(339,3),(340,3),(341,7),(374,0),(342,5),(311,2),(310,1),(342,2),(341,6),]
[(379,2),(378,0),(346,1),(378,5),(347,4),(314,1),(346,0),(314,1),(346,2),(345,5),(314,4),(281,0),(249,1),(281,6),(312,0),(280,4),(247,7),(280,4),(247,7),(280,5),(249,3),(250,3),(251,6),(282,3),(283,1),(315,2),(314,7),(347,2),(346,2),(345,4),(312,6),(343,2),(342,7),(375,1),(407,4),(374,2),(373,2),(372,6),(403,6),(434,7),(467,5),(436,4),(403,0),(371,2),(370,2),(369,0),(337,0),(305,2),(304,6),(335,7),(368,0),(336,3),(337,7),(370,3),(371,2),(370,4),(337,4),(304,2),(303,1),(335,4),(302,1),(334,5),(303,4),(270,0),(238,7),(271,6),(302,5),(271,1),(303,5),(272,2),(271,1),(303,6),(334,0),(302,6),(333,6),(364,4),(331,6),(362,7),(395,3),(396,6),(427,2),(426,5),(395,1),(427,2),(426,4),(393,4),(360,5),(329,1),(361,0),(329,2),(328,3),(329,2),]
[(595,0),(563,2),(562,0),(530,7),(563,1),(595,3),(596,5),(565,7),(598,1),(630,4),(597,7),(630,5),(599,2),(598,0),(566,3),(567,2),(566,0),(534,3),(535,6),(566,5),(535,5),(504,2),(503,3),(504,6),(535,4),(502,7),(535,3),(536,5),(505,6),(536,0),(504,7),(537,7),(570,2),(569,4),(536,7),(569,5),(538,4),(505,5),(474,3),(475,0),(443,6),(474,3),(475,5),(444,2),(443,1),(475,7),(508,3),(509,1),(541,7),(574,3),(575,0),(543,2),(542,7),(575,2),(574,3),(575,2),(574,3),(575,4),(542,5),(511,1),(543,4),(510,0),(478,6),(509,6),(540,4),(507,6),(538,4),(505,2),(504,3),(505,0),(473,2),(472,3),(473,5),(442,6),(473,6),(504,7),(537,5),(506,6),(537,1),(569,5),(538,1),(570,1),(602,4),(569,4),(536,2),(535,1),(567,6),(598,7),(631,7),(664,2),(663,6),(694,5),]
[(284,0),(252,3),(253,2),(252,7),(285,0),(253,3),(254,6),(285,6),(316,4),(283,1),(315,4),(282,7),(315,1),(347,5),(316,5),(285,5),(254,7),(287,6),(318,0),(286,6),(317,4),(284,7),(317,7),(350,0),(318,4),(285,1),(317,4),(284,5),(253,3),(254,6),(285,6),(316,1),(348,2),(347,7),(380,0),(348,3),(349,7),(382,0),(350,2),(349,3),(350,2),(349,3),(350,3),(351,4),(318,4),(285,5),(254,3),(255,4),(222,5),(191,0),(159,2),(158,6),(189,7),(222,6),(253,6),(284,4),(251,1),(283,2),(282,6),(313,7),(346,7),(379,1),(411,0),(379,1),(411,1),(443,6),(474,2),(473,4),(440,6),(471,6),(502,1),(534,5),(503,1),(535,7),(568,3),(569,0),(537,0),(505,2),(504,5),(473,5),(442,3),(443,6),(474,4),(441,0),(409,6),(440,4),(407,5),(376,2),(375,1),(407,4),(374,2),(373,0),]
