arguments: 28 27 3 -0.212668 0.140965 0.215264 -0.000202217
processing file :../birl_data/28_27_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.54143, -0.00020, -0.00020, 54.21053, 40.89178, -0.00020, 55.49408, 50.20732, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.68696, -0.00020, -0.00020, 51.08412, 31.27940, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 44.98991, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.87758, 2.05560, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.15713, 4.84871, 44.69854, -3.74608, -10.34863, -4.15589, 2.35556, 3.44714, -0.00020, 1.09418, 4.16884, 73.40488, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 123.84258, 91.52498, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.37055, 1.97848, 27.36945, -1.24440, -5.57363, -7.88795, -3.36051, -0.00020, -0.00020, -0.00020, 0.28088, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 71.33800, 45.85782, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 42.40236, 24.09132, 0.04953, -0.00020, -0.00020, -3.42912, -1.93072, -0.00020, -0.00020, -0.00020, -0.00020, 43.26783, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 15.67256, 72.09353, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 85.89016, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 70.21723, 148.24978, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 23.02286, 30.51900, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 73.09140, 66.13017, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 74.99665, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.25035, -0.29362, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.43912, -0.00020, -0.00020, -0.00020, 13.77270, 188.24380, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -8.21227, -4.51848, -0.00020, -0.00020, -0.00020, 37.03732, 94.54055, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -7.70895, -2.49995, 3.54060, 1.83511, 0.79722, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 41.11519, 1.93718, -0.00020, -0.00020, -0.00020, -8.17174, -2.53115, -0.00020, -0.00020, -0.00020, -0.00020, 28.37678, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.69133, 61.47574, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 16.45911, 191.64035, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.75636, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 37.17997, 96.37599, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.19612, -5.01644, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 30.11731, 1.41060, -1.76287, -9.52722, -7.89302, -2.68834, -0.00020, -0.00020, 1.46741, 3.34881, -0.00020, 37.18009, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 44.03865, -1.51240, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 1.57990, -0.00020, -0.00020, -0.45919, -1.07728, -0.00020, -0.00020, -0.00020, -0.00020, 0.55681, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 18.63326, 194.96651, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.40646, 1.14425, 0.29654, -0.00020, -0.00020, -0.00020, -0.00020, 36.23492, 96.46732, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.67278, 0.04122, -0.00020, -0.00020, -0.00020, 0.81288, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 19.26335, 0.86702, -0.81081, -10.25736, -8.04179, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.05581, 47.61654, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 30.27618, 0.97043, 3.72060, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 2.02075, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.26304, -3.29069, 189.06356, 31.63828, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 34.81851, 96.06128, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 59.26498, 97.69356, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 1.90621, 8.19050, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 9.81187, 58.11851, 139.41297, 43.84098, -0.00020, 10.46716, -0.00020, -0.00020, 7.53122, -0.00020, 27.84352, 61.66321, -0.00020, 1.15724, 4.68097, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 1.33598, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 21.68966, -0.00020, -0.00020, 143.06514, 56.99754, -0.00020, 140.30666, 70.65998, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(131,7),(164,7),(197,5),(166,5),(135,5),(104,3),(105,3),(106,5),(75,3),(76,7),(109,5),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,6),(302,7),(335,6),(366,1),(398,6),(429,7),(462,6),(493,7),(526,1),(558,1),(590,7),(623,6),(654,7),(687,3),(688,3),(689,7),(722,3),(723,7),(756,5),(725,5),(694,5),(663,3),(664,5),(633,5),(602,5),(571,4),(538,4),(505,0),(473,5),(442,4),(409,5),(378,0),(346,4),(313,5),(282,5),(251,4),(218,5),(187,4),(154,4),(121,1),(153,2),(152,1),(184,7),(217,1),(249,1),(281,6),(312,1),(344,6),(375,6),(406,6),(437,7),(470,1),(502,1),(534,1),(566,7),(599,7),(632,7),(665,7),(698,3),(699,0),(667,2),(666,1),(698,5),(667,6),(698,4),(665,3),(666,2),(665,2),(664,1),(696,7),(729,6),(760,2),(759,0),(727,6),(758,0),(726,5),(695,5),(664,5),(633,3),(634,3),]
[(137,4),(104,6),(135,6),(166,6),(197,1),(229,7),(262,6),(293,1),(325,6),(356,6),(387,1),(419,6),(450,7),(483,7),(516,1),(548,6),(579,1),(611,7),(644,1),(676,2),(675,3),(676,3),(677,3),(678,7),(711,5),(680,7),(713,3),(714,3),(715,5),(684,5),(653,3),(654,7),(687,5),(656,7),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,5),(632,3),(633,5),(602,5),(571,4),(538,4),(505,0),(473,5),(442,4),(409,5),(378,0),(346,5),(315,5),(284,4),(251,0),(219,0),(187,4),(154,4),(121,1),(153,5),(122,6),(153,4),(120,2),(119,3),(120,2),(119,2),(118,6),(149,6),(180,6),(211,4),(178,6),(209,6),(240,6),(271,6),(302,1),(334,1),(366,1),(398,7),(431,6),(462,1),(494,7),(527,6),(558,4),(525,4),(492,0),(460,1),(492,4),(459,2),(458,2),(457,0),(425,5),(394,6),(425,1),(457,1),(489,6),(520,6),(551,7),]
[(150,3),(151,7),(184,7),(217,0),(185,7),(218,0),(186,0),(154,0),(122,0),(90,1),(122,0),(90,1),(122,0),(90,7),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,7),(123,0),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),(91,7),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,7),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,6),(122,0),(90,1),(122,0),(90,7),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,7),(123,0),(91,1),(123,0),(91,6),(122,0),(90,7),(123,0),(91,6),(122,0),(90,7),(123,0),]
[(158,2),(157,0),(125,0),(93,6),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,7),(124,0),(92,6),(123,0),(91,1),(123,0),(91,6),(122,0),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,6),(122,0),(90,7),(123,0),(91,1),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,7),(124,0),(92,6),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,7),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),]
[(137,4),(104,6),(135,6),(166,6),(197,6),(228,7),(261,1),(293,6),(324,6),(355,1),(387,6),(418,7),(451,1),(483,7),(516,1),(548,6),(579,6),(610,7),(643,7),(676,2),(675,7),(708,3),(709,3),(710,3),(711,3),(712,3),(713,3),(714,5),(683,3),(684,5),(653,3),(654,7),(687,5),(656,7),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,5),(632,3),(633,5),(602,4),(569,5),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,0),(314,0),(282,5),(251,5),(220,4),(187,4),(154,4),(121,0),(89,6),(120,2),(119,2),(118,6),(149,4),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,7),(335,6),(366,1),(398,6),(429,7),(462,1),(494,7),(527,6),(558,4),(525,4),(492,5),(461,1),(493,0),(461,7),(494,0),(462,0),(430,3),(431,1),(463,3),(464,3),(465,1),(497,3),(498,7),(531,3),(532,7),(565,0),(533,7),]
[(158,2),(157,0),(125,0),(93,6),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,6),(122,0),(90,7),(123,0),(91,7),(124,0),(92,6),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,1),(123,0),(91,6),(122,0),(90,1),(122,0),(90,7),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,7),(123,0),(91,1),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,7),(123,0),(91,6),(122,0),(90,7),(123,0),(91,7),(124,0),(92,6),(123,0),(91,1),(123,0),(91,6),(122,0),]
[(131,7),(164,7),(197,5),(166,5),(135,5),(104,3),(105,5),(74,3),(75,5),(44,7),(77,3),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,6),(302,1),(334,1),(366,1),(398,7),(431,6),(462,7),(495,1),(527,6),(558,7),(591,1),(623,6),(654,7),(687,7),(720,3),(721,3),(722,7),(755,5),(724,3),(725,5),(694,5),(663,5),(632,3),(633,5),(602,0),(570,0),(538,4),(505,0),(473,5),(442,4),(409,5),(378,0),(346,5),(315,4),(282,5),(251,0),(219,0),(187,4),(154,4),(121,1),(153,1),(185,1),(217,5),(186,7),(219,5),(188,6),(219,1),(251,6),(282,6),(313,6),(344,6),(375,7),(408,6),(439,7),(472,1),(504,6),(535,6),(566,3),(567,4),(534,1),(566,7),(599,7),(632,7),(665,7),(698,1),(730,2),(729,1),(761,0),(729,5),(698,0),(666,6),(697,7),(730,5),(699,0),(667,2),(666,2),(665,1),(697,0),(665,7),(698,6),]
[(158,2),(157,0),(125,0),(93,6),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,1),(122,0),(90,7),(123,0),(91,7),(124,0),(92,6),(123,0),(91,1),(123,0),(91,6),(122,0),(90,1),(122,0),(90,7),(123,0),(91,6),(122,0),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,1),(123,0),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),(91,7),(124,0),(92,6),(123,0),(91,1),(123,0),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),]
[(150,3),(151,7),(184,7),(217,0),(185,7),(218,0),(186,0),(154,0),(122,0),(90,7),(123,0),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),(91,7),(124,0),(92,6),(123,0),(91,7),(124,0),(92,6),(123,0),(91,6),(122,0),(90,1),(122,0),(90,7),(123,0),(91,7),(124,0),(92,6),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),(91,1),(123,0),(91,1),(123,0),(91,6),(122,0),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,1),(122,0),(90,7),(123,0),(91,1),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),]
[(158,4),(125,0),(93,6),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,1),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,7),(124,0),(92,6),(123,0),(91,7),(124,0),(92,6),(123,0),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),(91,1),(123,0),(91,6),(122,0),(90,7),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,7),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,1),]
