arguments: 28 27 3 0.107602 -0.176785 -0.119866 -0.0812487
processing file :../birl_data/28_27_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(284,2),(283,6),(314,1),(346,5),(315,6),(346,1),(378,2),(377,6),(408,4),(375,2),(374,1),(406,4),(373,6),(404,0),(372,3),(373,4),(340,6),(371,7),(404,5),(373,3),(374,2),(373,4),(340,7),(373,3),(374,5),(343,7),(376,7),(409,6),(440,2),(439,3),(440,3),(441,7),(474,5),(443,6),(474,3),(475,4),(442,0),(410,0),(378,2),(377,1),(409,4),(376,5),(345,3),(346,7),(379,7),(412,4),(379,4),(346,6),(377,4),(344,6),(375,6),(406,3),(407,7),(440,4),(407,4),(374,4),(341,4),(308,2),(307,2),(306,3),(307,7),(340,3),(341,3),(342,5),(311,3),(312,4),(279,6),(310,5),(279,6),(310,2),(309,7),(342,2),(341,1),(373,6),(404,2),(403,4),(370,0),(338,0),(306,2),(305,4),(272,7),(305,5),(274,1),(306,4),(273,2),(272,7),(305,1),]
[(252,3),(253,6),(284,1),(316,3),(317,3),(318,1),(350,5),(319,2),(318,3),(319,2),(318,0),(286,6),(317,0),(285,0),(253,5),(222,1),(254,3),(255,1),(287,6),(318,3),(319,6),(350,1),(382,6),(413,6),(444,4),(411,0),(379,2),(378,3),(379,0),(347,6),(378,4),(345,2),(344,6),(375,6),(406,6),(437,6),(468,0),(436,5),(405,3),(406,4),(373,7),(406,1),(438,3),(439,7),(472,6),(503,6),(534,4),(501,1),(533,0),(501,2),(500,2),(499,3),(500,6),(531,7),(564,1),(596,7),(629,7),(662,6),(693,6),(724,0),(692,1),(724,0),(692,3),(693,5),(662,2),(661,0),(629,0),(597,1),(629,1),(661,0),(629,7),(662,4),(629,1),(661,3),(662,4),(629,4),(596,7),(629,5),(598,3),(599,0),(567,1),(599,7),(632,0),(600,0),(568,7),(601,2),(600,2),]
[(252,1),(284,2),(283,2),(282,2),(281,0),(249,6),(280,6),(311,2),(310,4),(277,6),(308,1),(340,3),(341,3),(342,4),(309,1),(341,7),(374,0),(342,6),(373,2),(372,7),(405,3),(406,4),(373,4),(340,1),(372,5),(341,4),(308,2),(307,3),(308,0),(276,3),(277,7),(310,2),(309,7),(342,1),(374,2),(373,2),(372,4),(339,1),(371,0),(339,6),(370,5),(339,6),(370,1),(402,5),(371,7),(404,4),(371,5),(340,0),(308,4),(275,1),(307,0),(275,0),(243,6),(274,5),(243,2),(242,2),(241,7),(274,3),(275,2),(274,4),(241,3),(242,6),(273,3),(274,3),(275,0),(243,3),(244,2),(243,6),(274,5),(243,4),(210,1),(242,0),(210,7),(243,5),(212,5),(181,7),(214,6),(245,3),(246,0),(214,7),(247,5),(216,4),(183,0),(151,5),(120,7),(153,4),(120,0),]
[(220,0),(188,5),(157,2),(156,5),(125,4),(92,2),(91,5),(60,6),(91,0),(59,1),(91,4),(58,7),(91,1),(123,3),(124,2),(123,6),(154,1),(186,1),(218,7),(251,2),(250,5),(219,7),(252,3),(253,3),(254,5),(223,4),(190,7),(223,0),(191,1),(223,0),(191,0),(159,2),(158,1),(190,5),(159,0),(127,1),(159,1),(191,2),(190,6),(221,6),(252,4),(219,7),(252,5),(221,0),(189,7),(222,1),(254,0),(222,5),(191,2),(190,7),(223,1),(255,1),(287,1),(319,1),(351,2),(350,0),(318,7),(351,1),(383,0),(351,1),(383,6),(414,7),(447,6),(478,3),(479,0),(447,2),(446,2),(445,6),(476,0),(444,6),(475,0),(443,5),(412,1),(444,7),(477,7),(510,1),(542,4),(509,7),(542,2),(541,5),(510,5),(479,1),(511,0),(479,0),(447,4),(414,3),(415,0),]
[(284,1),(316,7),(349,2),(348,2),(347,1),(379,7),(412,5),(381,1),(413,7),(446,1),(478,2),(477,4),(444,1),(476,1),(508,4),(475,3),(476,1),(508,4),(475,2),(474,3),(475,5),(444,3),(445,4),(412,6),(443,7),(476,7),(509,7),(542,3),(543,1),(575,0),(543,6),(574,3),(575,6),(606,1),(638,4),(605,3),(606,5),(575,6),(606,5),(575,1),(607,1),(639,1),(671,6),(702,6),(733,4),(700,5),(669,3),(670,7),(703,2),(702,0),(670,6),(701,0),(669,0),(637,0),(605,7),(638,2),(637,7),(670,7),(703,0),(671,4),(638,7),(671,2),(670,6),(701,1),(733,6),(764,0),(732,2),(731,1),(763,0),(731,5),(700,7),(733,6),(764,0),(732,7),(765,5),(734,4),(701,0),(669,1),(701,2),(700,5),(669,6),(700,7),(733,1),(765,3),(766,0),(734,1),(766,3),]
[(230,1),(262,1),(294,3),(295,7),(328,1),(360,6),(391,1),(423,1),(455,2),(454,0),(422,6),(453,0),(421,7),(454,6),(485,7),(518,1),(550,1),(582,0),(550,1),(582,7),(615,3),(616,3),(617,0),(585,2),(584,0),(552,2),(551,2),(550,4),(517,7),(550,0),(518,5),(487,1),(519,7),(552,1),(584,3),(585,3),(586,5),(555,4),(522,6),(553,6),(584,4),(551,3),(552,7),(585,0),(553,6),(584,6),(615,6),(646,2),(645,0),(613,6),(644,3),(645,0),(613,6),(644,3),(645,4),(612,3),(613,4),(580,1),(612,6),(643,4),(610,2),(609,3),(610,6),(641,1),(673,2),(672,3),(673,2),(672,5),(641,3),(642,4),(609,3),(610,6),(641,4),(608,7),(641,6),(672,0),(640,7),(673,1),(705,3),(706,7),(739,0),(707,4),(674,7),(707,3),(708,6),(739,4),(706,3),]
[(220,7),(253,1),(285,4),(252,1),(284,2),(283,2),(282,3),(283,3),(284,7),(317,0),(285,5),(254,3),(255,4),(222,5),(191,2),(190,3),(191,4),(158,7),(191,0),(159,2),(158,4),(125,5),(94,6),(125,4),(92,6),(123,6),(154,6),(185,0),(153,1),(185,1),(217,0),(185,0),(153,5),(122,5),(91,2),(90,3),(91,1),(123,0),(91,2),(90,5),(59,4),(26,6),(57,5),(26,7),(59,7),(92,1),(124,2),(123,4),(90,4),(57,2),(56,1),(88,7),(121,1),(153,5),(122,4),(89,0),(57,5),(26,2),(25,7),(58,7),(91,4),(58,2),(57,7),(90,7),(123,6),(154,1),(186,6),(217,3),(218,6),(249,7),(282,5),(251,4),(218,0),(186,2),(185,7),(218,0),(186,7),(219,6),(250,5),(219,2),(218,7),(251,0),(219,2),(218,0),(186,1),(218,0),(186,6),]
[(220,2),(219,5),(188,1),(220,5),(189,0),(157,1),(189,3),(190,6),(221,4),(188,2),(187,2),(186,4),(153,7),(186,6),(217,5),(186,3),(187,2),(186,5),(155,0),(123,1),(155,0),(123,7),(156,6),(187,7),(220,3),(221,1),(253,4),(220,5),(189,6),(220,0),(188,1),(220,5),(189,4),(156,4),(123,3),(124,7),(157,7),(190,2),(189,6),(220,2),(219,7),(252,1),(284,0),(252,6),(283,5),(252,5),(221,6),(252,0),(220,3),(221,0),(189,6),(220,0),(188,2),(187,6),(218,4),(185,7),(218,3),(219,5),(188,5),(157,2),(156,5),(125,4),(92,0),(60,3),(61,1),(93,1),(125,3),(126,0),(94,4),(61,6),(92,5),(61,4),(28,7),(61,5),(30,2),(29,2),(28,3),(29,2),(28,3),(29,3),(30,2),(29,2),(28,3),(29,7),(62,4),(29,6),(60,1),]
[(284,7),(317,4),(284,1),(316,1),(348,1),(380,2),(379,7),(412,5),(381,5),(350,7),(383,4),(350,1),(382,5),(351,1),(383,6),(414,0),(382,4),(349,7),(382,7),(415,0),(383,1),(415,2),(414,5),(383,1),(415,6),(446,6),(477,4),(444,1),(476,2),(475,2),(474,2),(473,3),(474,1),(506,0),(474,1),(506,0),(474,2),(473,1),(505,4),(472,0),(440,0),(408,2),(407,2),(406,4),(373,6),(404,7),(437,7),(470,7),(503,1),(535,2),(534,0),(502,4),(469,7),(502,1),(534,7),(567,7),(600,5),(569,3),(570,2),(569,0),(537,0),(505,2),(504,3),(505,1),(537,3),(538,6),(569,1),(601,4),(568,0),(536,3),(537,6),(568,6),(599,7),(632,4),(599,6),(630,5),(599,0),(567,6),(598,1),(630,2),(629,5),(598,6),(629,0),(597,1),(629,4),(596,0),(564,0),]
[(220,0),(188,4),(155,2),(154,4),(121,1),(153,4),(120,7),(153,7),(186,4),(153,1),(185,2),(184,6),(215,1),(247,1),(279,4),(246,6),(277,3),(278,3),(279,2),(278,0),(246,6),(277,1),(309,2),(308,2),(307,4),(274,1),(306,7),(339,1),(371,1),(403,7),(436,0),(404,5),(373,5),(342,3),(343,2),(342,6),(373,6),(404,2),(403,1),(435,7),(468,5),(437,6),(468,7),(501,0),(469,5),(438,0),(406,7),(439,5),(408,5),(377,1),(409,6),(440,7),(473,3),(474,6),(505,2),(504,0),(472,0),(440,1),(472,1),(504,6),(535,1),(567,3),(568,5),(537,0),(505,5),(474,1),(506,0),(474,2),(473,4),(440,1),(472,2),(471,3),(472,1),(504,6),(535,3),(536,6),(567,7),(600,2),(599,2),(598,0),(566,6),(597,1),(629,7),(662,5),(631,4),(598,7),(631,2),]
