arguments: 28 27 3 0.0371119 0.191142 -0.122492 -0.130551
loading features...

[(193,4),(164,1),(192,2),(191,5),(164,7),(193,7),(222,4),(193,5),(166,4),(137,4),(108,7),(137,2),(136,7),(165,5),(138,3),(139,6),(166,6),(193,0),(165,0),(137,6),(164,4),(135,5),(108,2),(107,6),(134,4),(105,1),(133,0),(105,6),(132,6),(159,2),(158,0),(130,7),(159,5),(132,4),(103,1),(131,0),(103,5),(76,3),(77,7),(106,1),(134,4),(105,5),(78,6),(105,4),(76,6),(103,2),(102,5),(75,1),(103,2),(102,5),(75,0),(47,1),(75,7),(104,4),(75,0),(47,0),(19,2),(18,7),(47,0),(19,7),(48,5),(21,1),(49,5),(22,3),(23,7),(52,0),(24,6),(51,3),(52,0),(24,3),(25,2),(24,1),(52,5),(25,6),(52,2),(51,5),(24,1),(52,0),(24,2),(23,6),(50,1),(78,4),(49,2),(48,1),(76,1),(104,4),(75,6),(102,1),(130,0),(102,3),]
[(524,1),(552,5),(525,6),(552,7),(581,3),(582,6),(609,0),(581,2),(580,7),(609,3),(610,5),(583,4),(554,7),(583,0),(555,3),(556,5),(529,6),(556,3),(557,4),(528,3),(529,2),(528,7),(557,7),(586,4),(557,1),(585,5),(558,0),(530,2),(529,1),(557,3),(558,0),(530,4),(501,4),(472,7),(501,3),(502,0),(474,6),(501,3),(502,4),(473,4),(444,4),(415,0),(387,2),(386,3),(387,0),(359,7),(388,4),(359,0),(331,0),(303,7),(332,3),(333,2),(332,1),(360,0),(332,5),(305,4),(276,5),(249,5),(222,5),(195,6),(222,7),(251,1),(279,2),(278,3),(279,1),(307,4),(278,5),(251,1),(279,0),(251,2),(250,3),(251,6),(278,3),(279,6),(306,6),(333,1),(361,2),(360,2),(359,1),(387,2),(386,3),(387,1),(415,3),(416,1),(444,1),(472,5),(445,3),(446,0),(418,7),(447,4),]
[(110,7),(139,0),(111,1),(139,1),(167,2),(166,2),(165,5),(138,5),(111,4),(82,4),(53,5),(26,3),(27,6),(54,1),(82,6),(109,3),(110,4),(81,7),(110,1),(138,0),(110,7),(139,0),(111,0),(83,1),(111,2),(110,7),(139,6),(166,0),(138,5),(111,4),(82,5),(55,0),(27,6),(54,3),(55,2),(54,7),(83,0),(55,1),(83,4),(54,7),(83,6),(110,7),(139,6),(166,5),(139,4),(110,6),(137,6),(164,6),(191,7),(220,0),(192,7),(221,7),(250,5),(223,0),(195,1),(223,4),(194,7),(223,0),(195,6),(222,1),(250,1),(278,3),(279,6),(306,4),(277,4),(248,0),(220,2),(219,7),(248,6),(275,4),(246,5),(219,6),(246,4),(217,5),(190,4),(161,6),(188,2),(187,2),(186,4),(157,2),(156,4),(127,4),(98,1),(126,6),(153,6),(180,2),(179,0),(151,6),(178,5),(151,7),]
[(497,7),(526,0),(498,0),(470,2),(469,7),(498,1),(526,0),(498,7),(527,3),(528,5),(501,3),(502,3),(503,2),(502,7),(531,0),(503,6),(530,2),(529,5),(502,3),(503,6),(530,6),(557,6),(584,1),(612,5),(585,1),(613,4),(584,6),(611,0),(583,6),(610,5),(583,5),(556,6),(583,0),(555,7),(584,2),(583,7),(612,0),(584,3),(585,5),(558,1),(586,6),(613,2),(612,2),(611,5),(584,5),(557,4),(528,4),(499,4),(470,6),(497,6),(524,0),(496,1),(524,1),(552,6),(579,4),(550,2),(549,2),(548,0),(520,4),(491,7),(520,7),(549,2),(548,7),(577,7),(606,3),(607,5),(580,7),(609,5),(582,1),(610,5),(583,3),(584,0),(556,0),(528,3),(529,2),(528,2),(527,4),(498,1),(526,5),(499,0),(471,3),(472,5),(445,1),(473,5),(446,3),(447,0),(419,1),(447,0),(419,0),(391,0),]
[(522,2),(521,3),(522,7),(551,3),(552,3),(553,4),(524,7),(553,5),(526,3),(527,0),(499,7),(528,5),(501,6),(528,3),(529,0),(501,5),(474,4),(445,1),(473,6),(500,6),(527,2),(526,5),(499,1),(527,1),(555,4),(526,1),(554,5),(527,4),(498,7),(527,1),(555,4),(526,6),(553,1),(581,5),(554,2),(553,7),(582,7),(611,2),(610,4),(581,7),(610,3),(611,4),(582,3),(583,7),(612,4),(583,5),(556,1),(584,2),(583,4),(554,5),(527,1),(555,3),(556,7),(585,2),(584,7),(613,3),(614,4),(585,0),(557,1),(585,5),(558,6),(585,0),(557,2),(556,5),(529,5),(502,3),(503,2),(502,0),(474,2),(473,7),(502,0),(474,3),(475,1),(503,4),(474,7),(503,6),(530,7),(559,1),(587,2),(586,4),(557,2),(556,7),(585,1),(613,5),(586,1),(614,0),(586,7),(615,0),(587,4),(558,6),]
[(497,4),(468,6),(495,1),(523,1),(551,4),(522,1),(550,2),(549,7),(578,6),(605,3),(606,0),(578,6),(605,4),(576,1),(604,4),(575,1),(603,4),(574,7),(603,4),(574,6),(601,3),(602,4),(573,0),(545,7),(574,2),(573,4),(544,1),(572,4),(543,2),(542,5),(515,2),(514,5),(487,4),(458,7),(487,4),(458,1),(486,4),(457,3),(458,1),(486,0),(458,4),(429,1),(457,7),(486,1),(514,2),(513,5),(486,4),(457,5),(430,1),(458,3),(459,4),(430,5),(403,5),(376,4),(347,3),(348,1),(376,2),(375,7),(404,3),(405,3),(406,5),(379,2),(378,4),(349,6),(376,6),(403,5),(376,3),(377,0),(349,7),(378,2),(377,4),(348,4),(319,5),(292,4),(263,0),(235,6),(262,1),(290,5),(263,4),(234,3),(235,6),(262,5),(235,6),(262,3),(263,3),(264,2),(263,7),(292,0),(264,3),(265,7),]
[(305,4),(276,1),(304,1),(332,2),(331,5),(304,4),(275,0),(247,5),(220,3),(221,3),(222,2),(221,1),(249,6),(276,3),(277,6),(304,0),(276,2),(275,2),(274,4),(245,0),(217,1),(245,2),(244,6),(271,7),(300,2),(299,1),(327,5),(300,4),(271,7),(300,3),(301,0),(273,3),(274,7),(303,6),(330,7),(359,5),(332,0),(304,2),(303,0),(275,5),(248,0),(220,2),(219,2),(218,6),(245,4),(216,5),(189,3),(190,0),(162,6),(189,1),(217,0),(189,3),(190,7),(219,0),(191,3),(192,2),(191,2),(190,5),(163,3),(164,1),(192,6),(219,3),(220,1),(248,7),(277,2),(276,1),(304,0),(276,3),(277,6),(304,0),(276,7),(305,3),(306,5),(279,1),(307,2),(306,2),(305,3),(306,2),(305,2),(304,1),(332,6),(359,4),(330,7),(359,5),(332,7),(361,7),(390,0),(362,1),(390,5),(363,0),]
[(404,4),(375,1),(403,0),(375,3),(376,5),(349,1),(377,5),(350,6),(377,5),(350,7),(379,5),(352,4),(323,5),(296,4),(267,0),(239,0),(211,0),(183,4),(154,2),(153,2),(152,2),(151,1),(179,6),(206,0),(178,0),(150,6),(177,4),(148,3),(149,5),(122,6),(149,4),(120,2),(119,3),(120,6),(147,0),(119,6),(146,3),(147,5),(120,6),(147,6),(174,1),(202,4),(173,2),(172,7),(201,5),(174,4),(145,7),(174,5),(147,5),(120,3),(121,1),(149,1),(177,7),(206,5),(179,6),(206,2),(205,5),(178,0),(150,0),(122,6),(149,6),(176,7),(205,2),(204,3),(205,4),(176,3),(177,1),(205,6),(232,4),(203,3),(204,4),(175,3),(176,0),(148,5),(121,6),(148,7),(177,2),(176,7),(205,5),(178,4),(149,6),(176,2),(175,3),(176,5),(149,0),(121,1),(149,6),(176,1),(204,3),(205,7),]
[(126,2),(125,7),(154,0),(126,2),(125,3),(126,3),(127,4),(98,1),(126,6),(153,6),(180,3),(181,3),(182,0),(154,6),(181,1),(209,2),(208,1),(236,6),(263,4),(234,3),(235,0),(207,3),(208,3),(209,2),(208,1),(236,2),(235,5),(208,4),(179,0),(151,5),(124,2),(123,2),(122,0),(94,3),(95,7),(124,4),(95,4),(66,4),(37,0),(9,1),(37,2),(36,5),(9,6),(36,5),(9,3),(10,3),(11,1),(39,5),(12,6),(39,4),(10,6),(37,2),(36,6),(63,6),(90,7),(119,3),(120,1),(148,5),(121,4),(92,1),(120,7),(149,3),(150,7),(179,0),(151,4),(122,6),(149,7),(178,2),(177,2),(176,7),(205,4),(176,0),(148,0),(120,6),(147,5),(120,5),(93,7),(122,7),(151,7),(180,0),(152,3),(153,5),(126,5),(99,6),(126,4),(97,5),(70,2),(69,6),(96,7),(125,0),]
[(265,7),(294,5),(267,1),(295,0),(267,3),(268,0),(240,7),(269,7),(298,2),(297,1),(325,3),(326,5),(299,2),(298,1),(326,3),(327,0),(299,4),(270,7),(299,0),(271,7),(300,7),(329,7),(358,5),(331,6),(358,3),(359,7),(388,5),(361,3),(362,5),(335,6),(362,7),(391,4),(362,0),(334,0),(306,1),(334,0),(306,0),(278,4),(249,0),(221,4),(192,2),(191,3),(192,1),(220,3),(221,2),(220,1),(248,0),(220,1),(248,0),(220,1),(248,1),(276,0),(248,0),(220,7),(249,6),(276,0),(248,1),(276,5),(249,3),(250,0),(222,0),(194,6),(221,1),(249,1),(277,6),(304,2),(303,2),(302,3),(303,3),(304,3),(305,4),(276,4),(247,4),(218,7),(247,4),(218,0),(190,1),(218,4),(189,2),(188,2),(187,3),(188,4),(159,3),(160,0),(132,3),(133,2),(132,0),(104,7),(133,4),(104,5),]
