arguments: 28 27 3 0.303203 -0.328092 0.06259 -0.000395209
processing file :../birl_data/28_27_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 1.61088, -0.00040, -0.00040, 15.76187, 11.88932, -0.00040, 16.13508, 14.59790, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -6.25467, -0.00040, -0.00040, 14.85284, 9.09444, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 13.08089, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -9.02579, -4.78521, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -7.34898, 1.40947, 12.99617, 5.34015, 14.75349, 5.92442, -5.48334, -8.02396, -0.00040, -2.54754, -9.70371, 21.34281, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 36.00803, 26.61139, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 0.68892, -4.60572, 7.95758, 1.77348, 7.94571, 11.24526, 4.79044, -0.00040, -0.00040, -0.00040, -0.65461, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 20.74184, 13.33324, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 12.32854, -1.40843, -0.11615, -0.00040, -0.00040, 4.88825, 2.75197, -0.00040, -0.00040, -0.00040, -0.00040, 12.58018, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 4.55661, 20.96152, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 24.97301, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 20.41597, 43.10465, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, 6.69377, 8.87334, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 21.25166, 19.22762, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 21.80563, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 1.78195, 0.41793, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 3.47679, -0.00040, -0.00040, -0.00040, 4.00420, 54.73328, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 11.70764, 6.44137, -0.00040, -0.00040, -0.00040, 10.76860, 27.48820, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 10.99006, 3.56353, -8.24149, -4.27202, -1.85636, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, 11.95428, 0.56292, -0.00040, -0.00040, -0.00040, 11.64987, 3.60801, -0.00040, -0.00040, -0.00040, -0.00040, 8.25047, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -8.59232, 15.23550, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 4.78530, 55.72085, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 1.07767, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 10.81008, 28.02187, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 7.40748, 7.15131, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, 8.75655, 0.40981, 2.51266, 13.58238, 11.25249, 3.83211, -0.00040, -0.00040, -3.41622, -7.79511, -0.00040, 10.81011, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 15.58798, 2.15557, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, 0.45903, -0.00040, -0.00040, 0.65400, 0.67766, -0.00040, -0.00040, -0.00040, -0.00040, -1.29681, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 5.41745, 56.68796, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 3.43023, -5.52960, -0.69106, -0.00040, -0.00040, -0.00040, -0.00040, 10.53530, 28.04842, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -13.20406, -0.09679, -0.00040, -0.00040, -0.00040, -1.89282, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, 5.60066, 0.25176, 1.15530, 14.62336, 11.46460, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 1.17893, 13.84461, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 8.80274, -2.25952, -8.66043, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, 0.58722, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 0.37434, 4.69090, 54.97163, 9.19878, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 10.12346, 27.93036, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 21.34754, 40.19052, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, 0.55391, 2.38113, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 2.85255, 16.89815, 40.53526, 12.74683, -0.00040, 3.04309, -0.00040, -0.00040, 2.18944, -0.00040, 8.09542, 17.92881, -0.00040, -2.69431, -10.89567, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, 0.38811, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 6.30613, -0.00040, -0.00040, 41.59716, 16.57222, -0.00040, 40.79511, 20.54470, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 

BIRL Trajectories:
[(131,7),(164,7),(197,5),(166,5),(135,5),(104,7),(137,7),(170,0),(138,0),(106,5),(75,0),(43,0),(11,1),(43,0),(11,1),(43,0),(11,1),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,1),(334,1),(366,6),(397,0),(365,7),(398,6),(429,7),(462,1),(494,1),(526,1),(558,1),(590,6),(621,7),(654,7),(687,5),(656,7),(689,7),(722,5),(691,0),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,7),(632,3),(633,0),(601,0),(569,5),(538,0),(506,4),(473,5),(442,5),(411,4),(378,0),(346,5),(315,5),(284,4),(251,0),(219,0),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,0),(309,0),(277,4),(244,4),(211,4),(178,4),(145,6),(176,6),(207,0),(175,6),(206,6),(237,6),(268,6),(299,6),(330,6),(361,6),(392,6),(423,6),(454,7),(487,6),]
[(137,4),(104,7),(137,5),(106,5),(75,0),(43,5),(12,7),(45,7),(78,7),(111,7),(144,0),(112,1),(144,1),(176,1),(208,6),(239,6),(270,1),(302,7),(335,6),(366,7),(399,1),(431,6),(462,7),(495,6),(526,1),(558,1),(590,7),(623,6),(654,7),(687,5),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,0),(506,4),(473,5),(442,5),(411,4),(378,0),(346,0),(314,0),(282,5),(251,4),(218,5),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,0),(309,0),(277,0),(245,0),(213,0),(181,0),(149,4),(116,4),(83,0),(51,0),(19,1),(51,4),(18,1),(50,0),(18,6),(49,0),(17,6),(48,6),(79,6),(110,6),(141,6),(172,2),(171,0),(139,0),(107,0),(75,0),(43,0),(11,6),(42,6),(73,6),(104,6),(135,2),(134,6),(165,1),(197,1),(229,1),]
[(150,0),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,7),(347,1),(379,6),(410,6),(441,7),(474,1),(506,1),(538,1),(570,6),(601,6),(632,1),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,4),(658,0),(626,6),(657,6),(688,4),(655,2),(654,4),(621,5),(590,0),(558,4),(525,5),(494,0),(462,0),(430,0),(398,4),(365,0),(333,5),(302,5),(271,5),(240,4),(207,5),(176,0),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,4),(105,6),(136,2),(135,2),(134,6),(165,1),(197,7),(230,6),(261,1),(293,0),(261,7),(294,7),(327,7),(360,6),(391,1),(423,6),(454,7),(487,6),(518,1),(550,7),(583,4),(550,4),(517,4),(484,4),(451,5),(420,4),(387,5),(356,5),(325,5),(294,5),(263,5),(232,5),(201,5),(170,0),(138,0),(106,5),(75,7),(108,7),(141,7),(174,7),(207,0),(175,7),]
[(137,4),(104,7),(137,5),(106,5),(75,5),(44,0),(12,7),(45,7),(78,7),(111,7),(144,1),(176,1),(208,6),(239,6),(270,1),(302,6),(333,7),(366,1),(398,6),(429,7),(462,6),(493,0),(461,1),(493,1),(525,7),(558,7),(591,1),(623,6),(654,7),(687,0),(655,7),(688,7),(721,3),(722,0),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,4),(600,5),(569,5),(538,0),(506,4),(473,5),(442,5),(411,0),(379,4),(346,4),(313,5),(282,5),(251,4),(218,5),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,0),(309,0),(277,0),(245,4),(212,4),(179,4),(146,0),(114,4),(81,0),(49,0),(17,6),(48,6),(79,6),(110,6),(141,6),(172,2),(171,4),(138,0),(106,4),(73,6),(104,6),(135,2),(134,6),(165,1),(197,7),(230,6),(261,1),(293,7),(326,0),(294,7),(327,7),(360,6),(391,6),]
[(137,4),(104,7),(137,5),(106,5),(75,5),(44,7),(77,3),(78,7),(111,7),(144,1),(176,1),(208,6),(239,6),(270,1),(302,7),(335,6),(366,7),(399,6),(430,1),(462,6),(493,1),(525,7),(558,6),(589,1),(621,7),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,0),(506,4),(473,5),(442,5),(411,0),(379,4),(346,0),(314,0),(282,5),(251,0),(219,0),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,0),(309,0),(277,0),(245,4),(212,0),(180,4),(147,4),(114,4),(81,4),(48,6),(79,6),(110,6),(141,6),(172,2),(171,4),(138,0),(106,0),(74,0),(42,6),(73,6),(104,6),(135,2),(134,6),(165,6),(196,7),(229,1),(261,1),(293,0),(261,7),(294,7),(327,7),(360,1),(392,6),(423,6),(454,7),(487,6),(518,1),(550,7),]
[(150,0),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,1),(346,1),(378,1),(410,6),(441,7),(474,1),(506,1),(538,1),(570,6),(601,6),(632,1),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,0),(659,0),(627,6),(658,6),(689,2),(688,4),(655,2),(654,5),(623,4),(590,0),(558,4),(525,5),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,5),(240,0),(208,0),(176,0),(144,4),(111,4),(78,4),(45,6),(76,6),(107,6),(138,4),(105,6),(136,2),(135,2),(134,6),(165,1),(197,7),(230,6),(261,1),(293,0),(261,7),(294,7),(327,7),(360,1),(392,6),(423,6),(454,7),(487,6),(518,1),(550,7),(583,4),(550,4),(517,4),(484,5),(453,4),(420,4),(387,5),(356,5),(325,5),(294,5),(263,5),(232,5),(201,5),(170,7),(203,5),(172,0),(140,7),(173,0),(141,7),(174,7),(207,0),(175,7),(208,7),]
[(150,0),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,6),(345,7),(378,1),(410,6),(441,7),(474,1),(506,1),(538,1),(570,6),(601,6),(632,1),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,0),(656,4),(623,6),(654,4),(621,5),(590,4),(557,0),(525,5),(494,0),(462,0),(430,0),(398,4),(365,0),(333,5),(302,5),(271,5),(240,4),(207,5),(176,0),(144,4),(111,4),(78,0),(46,6),(77,2),(76,6),(107,6),(138,4),(105,6),(136,2),(135,2),(134,6),(165,1),(197,1),(229,1),(261,1),(293,0),(261,7),(294,7),(327,7),(360,6),(391,6),(422,1),(454,7),(487,6),(518,1),(550,7),(583,4),(550,4),(517,4),(484,0),(452,4),(419,0),(387,5),(356,5),(325,5),(294,5),(263,5),(232,5),(201,5),(170,0),(138,0),(106,5),(75,7),(108,7),(141,7),(174,7),]
[(150,0),(118,7),(151,7),(184,7),(217,7),(250,7),(283,6),(314,7),(347,6),(378,1),(410,7),(443,6),(474,1),(506,6),(537,6),(568,7),(601,6),(632,1),(664,6),(695,6),(726,4),(693,6),(724,2),(723,4),(690,0),(658,6),(689,2),(688,4),(655,2),(654,5),(623,4),(590,0),(558,4),(525,5),(494,0),(462,4),(429,5),(398,5),(367,0),(335,4),(302,5),(271,5),(240,5),(209,4),(176,0),(144,4),(111,4),(78,4),(45,6),(76,6),(107,6),(138,4),(105,6),(136,2),(135,2),(134,6),(165,1),(197,1),(229,6),(260,7),(293,7),(326,7),(359,3),(360,6),(391,6),(422,1),(454,7),(487,6),(518,1),(550,7),(583,4),(550,4),(517,4),(484,4),(451,4),(418,5),(387,5),(356,5),(325,5),(294,5),(263,5),(232,5),(201,5),(170,0),(138,0),(106,0),(74,7),(107,3),(108,7),(141,7),(174,7),(207,7),(240,7),(273,0),(241,7),(274,7),(307,7),]
[(144,0),(112,4),(79,0),(47,0),(15,6),(46,6),(77,2),(76,6),(107,6),(138,4),(105,6),(136,2),(135,2),(134,6),(165,1),(197,7),(230,6),(261,1),(293,0),(261,7),(294,7),(327,7),(360,6),(391,6),(422,1),(454,7),(487,6),(518,1),(550,7),(583,4),(550,4),(517,4),(484,0),(452,0),(420,4),(387,5),(356,5),(325,5),(294,5),(263,5),(232,5),(201,5),(170,7),(203,7),(236,7),(269,7),(302,6),(333,7),(366,6),(397,1),(429,7),(462,6),(493,0),(461,1),(493,1),(525,7),(558,1),(590,1),(622,1),(654,7),(687,5),(656,7),(689,7),(722,0),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,0),(506,0),(474,0),(442,5),(411,4),(378,0),(346,5),(315,4),(282,5),(251,0),(219,0),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,4),(308,0),(276,0),]
[(131,7),(164,7),(197,5),(166,5),(135,5),(104,7),(137,7),(170,4),(137,5),(106,5),(75,0),(43,5),(12,7),(45,7),(78,7),(111,7),(144,0),(112,0),(80,7),(113,6),(144,1),(176,1),(208,6),(239,1),(271,6),(302,6),(333,7),(366,1),(398,1),(430,1),(462,7),(495,6),(526,1),(558,7),(591,6),(622,1),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,0),(506,5),(475,4),(442,5),(411,0),(379,4),(346,5),(315,0),(283,0),(251,0),(219,0),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,0),(309,4),(276,4),(243,0),(211,4),(178,4),(145,6),(176,6),(207,0),(175,6),(206,6),(237,6),(268,6),(299,6),(330,6),(361,6),(392,6),(423,6),(454,7),(487,6),(518,1),(550,7),(583,4),(550,4),]
