arguments: 39 6 1 0.216292 -0.0856742 0.136236 -0.561798
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.26, -0.56, -0.45, -0.03, -0.45, -0.56, -0.56, -0.23, -0.56, -0.56, -0.51, -0.11, -0.51, -0.56, -0.21, -0.56, -0.19, -0.56, -0.56, -0.18, -0.56, -0.56, 
-0.56, -0.56, -0.56, -0.28, -0.56, -0.56, -0.56, -0.56, -0.51, -0.45, -0.51, -0.56, -0.56, -0.56, -0.56, -0.56, -0.45, -0.35, -0.45, -0.53, -0.60, -0.58, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, 
-0.56, -0.29, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.58, -0.60, -0.53, -0.45, -0.53, -0.50, -0.58, -0.60, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, 
-0.30, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.60, -0.65, -0.60, -0.51, -0.50, -0.59, -0.60, -0.58, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, 
-0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.58, -0.60, -0.58, -0.51, -0.48, -0.55, -0.58, -0.56, -0.58, -0.60, -0.58, -0.56, -0.56, -0.56, 
-0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.45, -0.35, -0.45, -0.51, -0.45, -0.55, -0.65, -0.60, -0.56, -0.56, -0.56, 
-0.32, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.51, -0.45, -0.51, -0.45, -0.35, -0.48, -0.60, -0.58, -0.56, -0.56, -0.56, 
-0.56, -0.56, -0.33, -0.56, -0.56, -0.34, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.58, -0.60, -0.58, -0.56, -0.56, -0.56, -0.56, -0.51, -0.45, -0.51, -0.56, -0.56, -0.56, -0.56, -0.56, 
-0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.60, -0.65, -0.60, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, 
-0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.36, -0.56, -0.56, -0.37, -0.58, -0.60, -0.41, -0.56, -0.56, -0.40, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, 
-0.56, -0.56, -0.56, -0.56, -0.56, -0.58, -0.60, -0.58, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.41, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, 
-0.56, -0.56, -0.51, -0.45, -0.51, -0.60, -0.65, -0.60, -0.56, -0.56, -0.51, -0.45, -0.51, -0.56, -0.56, -0.51, -0.45, -0.51, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.37, -0.45, -0.51, -0.56, 
-0.56, -0.56, -0.45, -0.35, -0.45, -0.58, -0.60, -0.58, -0.56, -0.56, -0.45, -0.35, -0.45, -0.51, -0.45, -0.45, -0.35, -0.45, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.45, -0.35, -0.45, -0.56, 
-0.56, -0.56, -0.51, -0.45, -0.51, -0.56, -0.56, -0.56, -0.56, -0.56, -0.51, -0.45, -0.51, -0.45, -0.35, -0.51, -0.45, -0.51, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.51, -0.45, -0.51, -0.56, 
-0.56, -0.56, -0.56, -0.51, -0.45, -0.51, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.51, -0.45, -0.51, -0.51, -0.45, -0.51, -0.56, -0.58, -0.60, -0.58, -0.56, -0.44, -0.56, -0.56, -0.56, 
-0.56, -0.56, -0.56, -0.45, -0.35, -0.45, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.58, -0.60, -0.58, -0.48, -0.39, -0.48, -0.56, -0.60, -0.65, -0.60, -0.60, -0.58, -0.56, -0.56, -0.56, 
-0.56, -0.56, -0.56, -0.51, -0.45, -0.51, -0.56, -0.56, -0.56, -0.56, -0.58, -0.60, -0.58, -0.60, -0.65, -0.60, -0.55, -0.54, -0.55, -0.56, -0.58, -0.60, -0.58, -0.54, -0.60, -0.56, -0.56, -0.56, 
-0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.60, -0.65, -0.60, -0.58, -0.60, -0.58, -0.58, -0.60, -0.58, -0.56, -0.56, -0.47, -0.58, -0.60, -0.58, -0.56, -0.56, -0.56, 
-0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.52, -0.58, -0.60, -0.53, -0.56, -0.56, -0.49, -0.56, -0.56, -0.48, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, 
-0.56, -0.56, -0.55, -0.56, -0.56, -0.53, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, 
-0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, 
-0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, -0.56, 
-- optimal policy --
>  >  r  >  >  >  >  >  >  ^  <  <  <  <  <  r  >  ^  <  l  l  <  <  <  >  ^  <  <  
r  >  >  R  R  R  R  R  R  ^  L  L  <  <  L  >  R  ^  L  <  l  L  L  L  R  ^  L  <  
>  R  R  R  R  R  R  R  R  ^  L  L  L  <  <  R  R  ^  L  L  <  <  L  L  L  ^  ^  L  
R  R  R  R  R  R  R  R  R  ^  L  L  L  L  <  R  R  ^  L  L  L  L  l  L  L  L  R  ^  
^  L  R  R  R  R  R  R  ^  ^  L  L  L  L  L  <  R  R  ^  L  L  L  <  l  L  L  L  L  
^  R  R  R  R  R  R  ^  ^  R  ^  L  L  L  L  L  <  R  ^  L  L  L  L  <  l  L  L  L  
R  r  R  R  R  R  ^  L  R  ^  ^  ^  L  L  L  L  L  R  ^  L  L  L  L  L  <  l  L  L  
>  >  R  R  R  ^  ^  ^  ^  ^  ^  ^  ^  L  L  L  L  L  ^  L  L  L  L  L  L  <  <  L  
R  R  ^  L  R  ^  L  ^  L  ^  ^  ^  ^  L  L  ^  L  L  L  R  R  ^  L  L  L  L  L  <  
R  ^  L  R  R  R  ^  L  ^  L  ^  ^  ^  L  L  R  ^  L  L  <  R  R  ^  L  L  L  L  L  
^  L  R  R  R  ^  ^  L  R  ^  L  R  ^  L  R  ^  L  R  ^  L  <  L  R  ^  L  L  L  L  
^  R  R  R  ^  L  R  R  ^  L  ^  L  R  ^  L  ^  ^  L  R  ^  L  <  L  ^  ^  L  L  <  
R  R  R  ^  L  L  R  R  ^  R  R  ^  L  L  R  R  ^  L  L  R  ^  L  L  R  ^  L  <  L  
R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  R  R  ^  L  L  L  ^  L  L  R  R  ^  L  L  
R  R  R  ^  L  L  L  R  R  R  R  ^  L  R  ^  L  ^  L  L  L  L  L  L  L  R  ^  L  L  
R  R  R  R  ^  L  L  R  R  R  ^  L  R  R  ^  L  R  ^  L  L  L  L  R  R  ^  L  ^  L  
R  R  R  R  ^  L  L  L  R  ^  ^  R  R  ^  R  R  R  ^  L  L  L  L  R  R  R  ^  L  ^  
R  R  R  R  ^  L  L  L  R  ^  L  R  ^  L  R  R  R  ^  L  L  L  L  <  ^  L  R  ^  L  
R  R  R  ^  L  ^  L  L  L  L  L  R  R  R  R  R  ^  R  R  ^  L  L  L  <  R  ^  L  L  
R  R  R  ^  ^  L  ^  L  L  L  L  R  R  R  R  ^  L  R  ^  L  ^  L  L  L  <  L  ^  L  
R  R  ^  L  R  ^  L  ^  L  L  L  L  R  R  ^  L  R  ^  L  ^  L  L  L  L  L  <  R  ^  
R  ^  L  R  R  ^  ^  L  ^  L  L  R  R  R  ^  R  ^  L  ^  L  ^  L  L  L  L  L  <  ^  
Correct actions (%) : 11.11
Avg angular diffs   : 74.00
