arguments: 39 6 1 0.422448 -0.405809 -0.115341 -0.0564016
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.31, -0.06, 0.15, 0.10, 0.15, -0.06, -0.06, -0.33, -0.06, -0.06, 0.05, -0.13, 0.05, -0.06, -0.36, -0.06, -0.37, -0.06, -0.06, -0.38, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.30, -0.06, -0.06, -0.06, -0.06, 0.05, 0.15, 0.05, -0.06, -0.06, -0.06, -0.06, -0.06, 0.15, 0.37, 0.15, -0.05, -0.26, -0.16, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.29, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.26, -0.05, 0.15, -0.05, -0.05, -0.16, -0.26, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.26, -0.46, -0.26, 0.05, -0.05, -0.36, -0.26, -0.16, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.26, -0.16, 0.05, 0.05, -0.15, -0.16, -0.06, -0.16, -0.26, -0.16, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.15, 0.37, 0.15, 0.05, 0.15, -0.15, -0.46, -0.26, -0.06, -0.06, -0.06, 
-0.26, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.05, 0.15, 0.05, 0.15, 0.37, 0.05, -0.26, -0.16, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.25, -0.06, -0.06, -0.24, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.26, -0.16, -0.06, -0.06, -0.06, -0.06, 0.05, 0.15, 0.05, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.26, -0.46, -0.26, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.23, -0.06, -0.06, -0.22, -0.16, -0.26, -0.31, -0.06, -0.06, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.26, -0.16, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.18, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.05, 0.15, 0.05, -0.26, -0.46, -0.26, -0.06, -0.06, 0.05, 0.15, 0.05, -0.06, -0.06, 0.05, 0.15, 0.05, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.07, 0.15, 0.05, -0.06, 
-0.06, -0.06, 0.15, 0.37, 0.15, -0.16, -0.26, -0.16, -0.06, -0.06, 0.15, 0.37, 0.15, 0.05, 0.15, 0.15, 0.37, 0.15, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.15, 0.37, 0.15, -0.06, 
-0.06, -0.06, 0.05, 0.15, 0.05, -0.06, -0.06, -0.06, -0.06, -0.06, 0.05, 0.15, 0.05, 0.15, 0.37, 0.05, 0.15, 0.05, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.05, 0.15, 0.05, -0.06, 
-0.06, -0.06, -0.06, 0.05, 0.15, 0.05, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.05, 0.15, 0.05, 0.05, 0.15, 0.05, -0.06, -0.16, -0.26, -0.16, -0.06, -0.16, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.15, 0.37, 0.15, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.26, -0.16, 0.05, 0.16, 0.05, -0.06, -0.26, -0.46, -0.26, -0.26, -0.16, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.05, 0.15, 0.05, -0.06, -0.06, -0.06, -0.06, -0.16, -0.26, -0.16, -0.26, -0.46, -0.26, -0.15, -0.25, -0.15, -0.06, -0.16, -0.26, -0.16, -0.55, -0.26, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.26, -0.46, -0.26, -0.16, -0.26, -0.16, -0.16, -0.26, -0.16, -0.06, -0.06, -0.14, -0.16, -0.26, -0.16, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.09, -0.16, -0.26, -0.20, -0.06, -0.06, -0.11, -0.06, -0.06, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.07, -0.06, -0.06, -0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
r  r  >  >  >  r  >  >  ^  <  R  <  l  >  >  r  r  v  l  l  l  r  v  v  v  l  l  <  
>  r  r  >  >  >  R  R  ^  L  ^  L  <  R  >  >  >  <  <  <  l  r  v  v  l  <  <  <  
r  >  >  R  >  R  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  <  r  v  l  <  L  <  l  
v  R  R  >  R  R  R  R  ^  ^  ^  L  L  L  L  R  R  ^  L  l  L  v  l  <  <  <  L  l  
v  l  >  R  R  R  R  ^  ^  R  ^  ^  L  L  r  r  r  r  v  l  r  v  l  L  L  L  v  l  
r  v  r  R  R  R  R  ^  R  ^  ^  ^  L  >  >  >  >  >  <  <  r  v  l  l  r  v  l  l  
v  v  l  v  v  l  r  v  r  r  v  l  l  >  >  R  R  R  ^  L  >  v  <  <  l  l  l  v  
r  v  l  r  v  l  v  l  r  r  v  l  v  l  R  R  R  R  ^  R  R  ^  L  L  <  l  v  l  
r  r  r  v  v  v  l  r  v  r  r  v  l  <  R  R  R  ^  R  R  R  ^  L  L  L  r  v  l  
r  r  v  r  v  l  <  r  r  r  v  l  v  l  r  v  v  v  l  R  ^  L  ^  L  v  v  l  l  
r  r  r  v  l  l  L  r  r  r  r  v  l  l  r  r  v  l  l  l  R  ^  r  r  r  v  l  l  
>  r  r  v  l  l  l  r  r  r  r  v  l  r  v  r  v  l  l  <  <  r  >  r  r  v  l  l  
>  >  >  <  <  <  l  l  >  >  >  v  <  r  v  >  >  <  <  <  l  >  r  >  >  <  <  <  
>  R  R  ^  L  l  l  l  >  R  R  ^  L  >  v  R  ^  L  L  l  l  R  >  R  R  ^  L  L  
R  R  R  r  v  l  l  <  R  R  R  ^  L  R  ^  L  ^  L  l  l  <  R  R  R  R  ^  L  L  
R  r  >  >  ^  <  <  L  R  R  R  ^  R  R  ^  L  >  ^  <  <  l  R  R  ^  R  R  ^  L  
R  >  R  R  ^  L  L  <  L  ^  L  R  ^  L  R  R  R  ^  L  L  <  l  l  R  R  ^  L  ^  
>  R  R  R  ^  L  L  L  <  ^  L  R  r  v  l  r  r  v  R  ^  L  <  l  l  R  ^  ^  L  
R  R  R  ^  L  ^  L  L  L  <  L  l  l  l  r  r  >  r  R  ^  ^  L  <  <  R  R  R  ^  
R  R  ^  ^  ^  L  ^  L  L  L  <  <  <  <  >  >  r  >  R  R  R  ^  L  <  R  ^  ^  ^  
R  ^  L  R  ^  L  ^  L  L  L  L  L  L  <  >  R  >  R  R  ^  ^  L  ^  L  <  R  ^  L  
^  ^  R  ^  ^  ^  L  ^  L  L  L  L  <  L  R  >  R  R  ^  ^  ^  R  ^  L  L  <  L  ^  
Correct actions (%) : 18.89
Avg angular diffs   : 80.50
