arguments: 48 28 2 0.0562409 -0.671626 -0.126996 -0.145138
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.42, -0.15, -0.15, -0.44, -0.31, -0.48, -0.31, -0.45, -0.15, -0.15, -0.15, -0.46, -0.15, -0.15, -0.48, -0.15, -0.49, -0.15, -0.15, -0.50, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.41, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.48, -0.82, -0.48, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.31, -0.48, -0.31, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.31, -0.48, -0.31, -0.48, -0.31, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.48, -0.82, -0.48, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.40, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.48, -0.82, -0.48, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.31, -0.48, -0.31, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.13, -0.12, -0.30, -0.48, -0.31, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.31, -0.48, -0.31, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.13, -0.13, -0.12, -0.13, -0.12, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.48, -0.80, -0.45, -0.13, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.39, -0.15, -0.15, -0.15, -0.12, -0.12, -0.09, -0.12, -0.13, -0.15, -0.15, -0.15, -0.32, -0.15, -0.15, -0.31, -0.15, -0.15, -0.31, -0.45, -0.26, -0.12, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.13, -0.13, -0.12, -0.13, -0.34, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.30, -0.15, -0.13, -0.12, -0.13, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.31, -0.48, -0.31, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.31, -0.48, -0.31, -0.15, 
-0.37, -0.15, -0.15, -0.70, -0.82, -0.48, -0.35, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.28, -0.15, -0.31, -0.61, -0.31, -0.82, -0.48, -0.15, 
-0.15, -0.15, -0.15, -0.31, -0.48, -0.31, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.13, -0.12, -0.13, -0.15, -0.48, -0.82, -0.48, -0.48, -0.31, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.31, -0.48, -0.31, -0.15, -0.15, -0.31, -0.48, -0.31, -0.15, -0.12, -0.09, -0.12, -0.15, -0.31, -0.48, -0.31, -0.15, -0.15, -0.15, 
-0.15, -0.13, -0.12, -0.13, -0.15, -0.13, -0.12, -0.13, -0.15, -0.48, -0.82, -0.48, -0.15, -0.15, -0.48, -0.82, -0.48, -0.15, -0.13, -0.12, -0.13, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.12, -0.09, -0.12, -0.15, -0.12, -0.09, -0.12, -0.15, -0.31, -0.48, -0.31, -0.15, -0.15, -0.31, -0.48, -0.31, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.26, -0.15, -0.15, -0.15, 
-0.15, -0.13, -0.12, -0.13, -0.15, -0.13, -0.28, -0.47, -0.31, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.13, -0.12, -0.13, -0.13, -0.15, -0.31, -0.48, -0.31, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.48, -0.82, -0.48, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.13, -0.12, -0.12, -0.09, -0.12, -0.12, -0.15, -0.48, -0.82, -0.48, -0.15, -0.15, -0.15, 
