arguments: 33 16 1 -0.355975 -0.434277 0.146855 -0.0628931
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.17, -0.28, -0.17, -0.06, 0.26, -0.06, -0.06, 0.27, -0.06, -0.06, -0.06, 0.29, -0.06, -0.06, -0.06, 0.30, -0.06, -0.06, 0.32, -0.06, 0.33, -0.06, -0.06, 0.35, -0.06, -0.06, 
-0.06, -0.06, -0.28, -0.19, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.23, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
0.22, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.26, -0.24, -0.15, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.24, -0.15, -0.24, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.24, -0.15, -0.06, -0.06, -0.24, -0.42, -0.24, -0.15, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
0.20, -0.15, -0.46, -0.59, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.24, -0.42, -0.24, -0.06, -0.06, -0.15, -0.24, -0.15, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.24, -0.28, -0.46, -0.17, 0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.24, -0.26, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.15, -0.24, -0.15, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.59, -0.46, -0.15, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.16, -0.06, -0.06, 0.03, -0.28, -0.17, -0.27, -0.53, -0.24, -0.10, -0.50, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.15, -0.24, -0.15, -0.35, -0.37, -0.17, 0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.28, -0.50, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.24, -0.26, -0.28, -0.17, -0.06, -0.06, -0.24, -0.42, -0.24, -0.06, -0.06, -0.06, -0.06, 0.08, -0.06, -0.06, -0.06, 
-0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.15, -0.24, -0.15, -0.24, -0.42, -0.24, -0.06, -0.06, -0.06, -0.06, -0.15, -0.24, -0.15, -0.06, -0.06, -0.15, -0.24, -0.26, -0.28, -0.17, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.24, -0.42, -0.24, -0.15, -0.24, -0.15, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.24, -0.42, -0.46, -0.50, -0.28, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.26, -0.46, -0.26, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.24, -0.13, -0.28, -0.17, -0.06, 
-0.06, -0.06, -0.15, -0.24, -0.15, -0.15, -0.06, -0.28, -0.50, -0.28, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.24, -0.15, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.24, -0.42, -0.24, -0.24, -0.06, -0.17, -0.28, -0.17, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.24, -0.42, -0.24, -0.06, 0.05, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.15, -0.24, -0.15, -0.15, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.24, -0.05, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.24, -0.17, -0.06, -0.00, -0.06, -0.06, 0.01, -0.06, -0.06, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.05, -0.06, -0.06, -0.03, -0.06, -0.06, -0.28, -0.50, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
v  v  l  >  r  >  ^  <  >  R  <  >  >  L  <  >  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
r  v  l  l  >  R  ^  L  R  ^  L  >  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  <  R  R  R  R  ^  R  ^  R  R  ^  L  L  L  L  R  R  R  ^  ^  R  ^  ^  ^  L  
R  ^  L  l  R  ^  R  R  R  R  R  R  ^  L  ^  L  L  l  R  R  R  ^  R  R  ^  L  ^  ^  
^  L  L  <  r  v  l  v  l  R  R  ^  L  ^  ^  L  L  <  <  R  R  R  R  ^  ^  ^  ^  L  
v  l  L  L  r  v  l  l  <  <  v  l  l  R  ^  L  L  L  r  r  R  ^  ^  L  L  R  ^  L  
<  <  L  r  r  v  l  <  <  v  l  v  l  l  R  ^  ^  L  r  r  v  l  l  r  v  l  <  l  
^  L  L  r  >  ^  <  L  r  v  v  l  v  l  l  ^  L  >  >  >  r  v  v  v  l  <  l  v  
^  L  r  >  R  ^  L  <  r  v  l  r  v  l  <  l  R  R  R  R  r  v  v  l  <  l  v  l  
^  L  >  R  R  ^  ^  L  >  >  <  >  ^  <  L  v  R  >  L  <  r  v  l  <  r  v  l  l  
R  ^  R  R  ^  L  R  R  R  ^  L  R  ^  L  r  v  v  l  ^  r  >  R  <  r  v  l  l  <  
^  L  R  R  ^  R  R  R  R  ^  L  L  L  r  v  r  v  l  r  >  R  ^  L  >  >  <  <  <  
^  L  r  R  ^  R  R  R  R  ^  L  L  r  r  v  r  r  r  r  R  R  R  ^  R  ^  L  L  L  
^  L  >  R  R  R  ^  L  R  ^  r  r  v  r  r  v  l  >  >  R  ^  L  L  r  v  l  R  ^  
r  v  l  R  R  ^  ^  L  L  R  r  r  r  r  r  r  v  v  R  ^  >  r  r  r  v  l  l  l  
v  l  l  R  R  r  v  l  r  r  r  v  r  r  v  r  v  v  l  l  R  >  r  v  l  <  l  <  
r  v  l  r  v  r  v  v  l  r  r  v  v  r  v  r  r  v  v  l  r  >  >  >  <  <  <  <  
r  r  v  r  v  l  v  l  l  >  >  r  v  l  r  v  l  r  v  l  >  >  R  ^  L  L  L  <  
r  r  v  l  r  v  l  l  <  R  r  >  >  <  >  v  <  >  r  <  R  R  ^  ^  ^  L  L  <  
r  >  ^  <  >  <  <  <  l  R  >  R  ^  L  R  ^  L  R  ^  L  <  ^  ^  L  ^  ^  L  L  
>  R  ^  L  R  ^  L  L  <  r  R  ^  R  R  R  ^  R  ^  R  ^  L  <  ^  R  R  ^  ^  L  
R  ^  L  R  R  ^  L  L  L  >  R  R  R  R  ^  R  ^  R  ^  R  ^  L  <  R  R  ^  L  L  
Correct actions (%) : 10.39
Avg angular diffs   : 88.25
