arguments: 33 16 1 0.44697 0.153409 -0.0208333 -0.378788
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.38, -0.38, -0.34, -0.30, -0.34, -0.38, -0.42, -0.38, -0.38, -0.43, -0.38, -0.38, -0.38, -0.43, -0.38, -0.38, -0.38, -0.43, -0.38, -0.38, -0.43, -0.38, -0.44, -0.38, -0.38, -0.44, -0.38, -0.38, 
-0.38, -0.38, -0.30, -0.27, -0.30, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.34, -0.30, -0.34, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.38, -0.42, -0.34, -0.30, -0.34, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.30, -0.23, -0.30, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.42, -0.38, -0.34, -0.30, -0.34, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.34, -0.30, -0.23, -0.16, -0.27, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.27, -0.16, -0.27, -0.16, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.34, -0.30, -0.34, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.27, -0.16, -0.27, -0.38, -0.38, -0.16, 0.07, -0.16, -0.27, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.42, -0.27, -0.08, -0.11, -0.30, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.16, 0.07, -0.16, -0.38, -0.38, -0.27, -0.16, -0.27, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.38, -0.16, 0.07, -0.08, -0.34, -0.41, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.27, -0.16, -0.23, -0.30, -0.34, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.38, -0.27, -0.16, -0.27, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.30, -0.11, -0.08, -0.27, -0.34, -0.30, -0.34, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.41, -0.38, -0.38, -0.37, -0.30, -0.34, -0.11, 0.11, -0.16, -0.33, -0.23, -0.30, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.38, -0.34, -0.30, -0.34, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.30, -0.23, -0.30, -0.27, -0.16, -0.27, -0.12, -0.19, -0.34, -0.40, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
