arguments: 26 28 3 -0.0585227 -0.653409 -0.174432 -0.113636
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.11, -0.29, -0.47, -0.29, -0.14, -0.13, -0.50, -0.11, -0.11, -0.51, -0.11, -0.11, -0.11, -0.53, -0.11, -0.11, -0.28, -0.88, -0.28, -0.11, -0.57, -0.11, -0.58, -0.11, -0.11, -0.60, -0.11, -0.11, 
-0.13, -0.47, -0.83, -0.84, -0.17, -0.14, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.28, -0.44, -0.28, -0.11, -0.44, -0.77, -0.44, -0.11, -0.11, -0.11, -0.11, -0.11, -0.28, -0.44, -0.28, -0.11, 
-0.14, -0.64, -0.47, -0.29, -0.14, -0.13, -0.13, -0.14, -0.13, -0.11, -0.11, -0.11, -0.44, -0.77, -0.45, -0.14, -0.29, -0.44, -0.28, -0.11, -0.11, -0.11, -0.11, -0.11, -0.44, -0.77, -0.44, -0.11, 
-0.46, -0.14, -0.13, -0.11, -0.11, -0.11, -0.14, -0.17, -0.14, -0.11, -0.11, -0.11, -0.28, -0.44, -0.31, -0.17, -0.14, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.28, -0.44, -0.28, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.14, -0.13, -0.14, -0.13, -0.11, -0.11, -0.11, -0.13, -0.14, -0.13, -0.13, -0.14, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.14, -0.17, -0.14, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.14, -0.17, -0.14, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.43, -0.11, -0.28, -0.44, -0.28, -0.13, -0.14, -0.13, -0.13, -0.14, -0.13, -0.11, -0.11, -0.11, -0.11, -0.28, -0.44, -0.29, -0.14, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.74, -0.77, -0.44, -0.42, -0.17, -0.14, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.44, -0.77, -0.47, -0.17, -0.14, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.28, -0.44, -0.28, -0.13, -0.14, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.28, -0.44, -0.29, -0.14, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.54, -0.44, -0.28, -0.36, -0.11, -0.11, -0.34, -0.11, -0.11, -0.32, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.44, -0.77, -0.44, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.31, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.28, -0.44, -0.28, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.28, -0.44, -0.28, -0.29, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.28, -0.44, -0.28, -0.28, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.44, -0.77, -0.44, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.44, -0.77, -0.44, -0.44, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.14, -0.29, -0.44, -0.28, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.28, -0.44, -0.29, -0.31, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.14, -0.17, -0.14, -0.11, -0.11, -0.43, -0.44, -0.28, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.14, -0.17, -0.14, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.14, -0.13, -0.11, -0.11, -0.44, -0.77, -0.44, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.14, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.25, -0.28, -0.44, -0.28, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.28, -0.44, -0.28, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.24, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.44, -0.77, -0.49, -0.11, -0.11, -0.18, -0.11, -0.11, -0.20, -0.11, -0.11, -0.22, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.13, -0.11, -0.11, -0.15, -0.11, -0.28, -0.44, -0.28, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-- optimal policy --
R  <  <  >  >  r  r  v  r  <  ^  l  R  <  >  ^  <  <  >  r  v  ^  v  R  ^  <  ^  L  
^  L  r  r  r  >  >  >  <  L  v  ^  ^  L  >  ^  <  r  >  >  L  <  >  v  ^  L  ^  >  
^  r  r  r  v  l  R  ^  ^  ^  L  <  l  L  R  ^  L  r  >  ^  R  R  >  v  <  r  >  >  
v  r  v  v  v  l  l  R  R  >  ^  <  <  l  l  l  >  >  R  ^  r  >  v  L  v  v  l  ^  
v  >  >  v  v  <  v  l  l  R  ^  v  l  l  l  v  R  R  ^  >  ^  v  v  r  L  >  >  R  
<  >  R  >  <  <  L  <  <  R  >  v  v  v  l  l  <  <  R  R  ^  >  <  L  L  L  >  v  
^  R  ^  ^  ^  L  ^  L  r  r  >  r  <  <  <  <  L  L  >  >  >  <  l  ^  R  v  L  v  
v  l  <  R  R  ^  L  r  v  >  >  ^  L  ^  v  l  L  r  r  >  R  v  R  ^  >  L  ^  ^  
v  v  l  l  r  r  v  r  v  l  R  ^  ^  ^  v  <  v  v  l  v  v  l  v  l  r  ^  l  >  
>  r  v  v  l  r  v  l  ^  <  ^  L  r  v  ^  r  l  v  <  >  <  L  >  >  <  R  ^  ^  
L  ^  L  r  v  l  v  l  l  L  R  >  >  v  l  <  v  l  v  r  ^  L  >  <  ^  ^  L  v  
>  r  >  r  r  v  l  <  <  <  >  R  >  R  R  r  l  >  v  ^  <  <  ^  ^  ^  L  >  r  
v  <  v  L  <  L  ^  L  L  L  R  r  R  ^  ^  l  r  r  l  R  <  <  r  r  >  r  v  v  
r  >  ^  ^  R  v  <  v  l  L  R  >  R  >  r  >  <  v  <  ^  ^  L  r  v  l  >  r  <  
v  R  >  v  ^  L  <  <  <  l  l  R  r  R  ^  >  r  R  l  <  l  >  >  l  <  R  ^  ^  
r  r  <  ^  R  ^  L  ^  L  <  l  R  >  r  R  ^  ^  ^  L  <  v  >  v  ^  L  R  >  >  
r  <  >  l  ^  L  L  L  ^  r  v  l  r  v  l  ^  R  ^  ^  L  v  >  r  L  v  v  r  r  
L  v  <  ^  L  ^  L  L  L  >  >  <  >  r  v  l  L  L  <  <  ^  R  r  >  l  l  r  <  
l  l  ^  v  v  l  v  l  l  R  ^  L  R  ^  L  v  l  ^  r  v  l  v  l  <  r  R  R  R  
>  L  v  v  <  <  l  l  l  l  l  v  r  v  ^  v  <  r  v  l  v  >  l  R  R  L  r  L  
<  L  v  R  ^  <  <  r  v  v  v  v  v  v  v  l  v  v  r  <  l  ^  v  l  >  r  >  ^  
>  >  L  R  r  <  L  >  r  <  >  <  R  ^  <  <  v  <  ^  l  r  ^  v  R  ^  <  >  >  
Correct actions (%) : 21.18
Avg angular diffs   : 87.35
