arguments: 42 36 1 0.477167 -0.383127 0.0623065 -0.0773994
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.17, -0.27, -0.17, -0.08, 0.06, -0.08, -0.08, 0.07, -0.08, -0.08, -0.08, 0.07, -0.08, -0.08, -0.08, 0.08, -0.08, -0.08, 0.08, -0.08, 0.09, -0.08, -0.08, 0.10, -0.08, -0.08, 
-0.08, -0.08, -0.27, -0.33, -0.27, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.17, -0.27, -0.17, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, 0.05, -0.17, -0.27, -0.17, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.27, -0.46, -0.27, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
0.04, -0.08, -0.17, -0.27, -0.17, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.17, -0.27, -0.05, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, 0.04, 0.16, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.17, -0.27, -0.17, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, 0.04, -0.08, -0.08, 0.16, 0.40, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
0.03, 0.04, -0.03, -0.34, -0.27, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.16, 0.40, 0.16, -0.08, -0.08, 0.04, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, 0.16, 0.41, -0.03, -0.17, 0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, -0.05, -0.27, -0.17, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, 0.04, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.27, -0.34, -0.03, 0.04, -0.17, -0.27, -0.17, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.02, -0.08, -0.08, -0.09, -0.27, -0.17, 0.05, 0.30, 0.16, -0.19, -0.46, -0.27, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.17, -0.27, -0.17, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.27, -0.46, -0.27, 0.04, 0.16, 0.04, 0.07, -0.15, -0.17, -0.01, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.27, -0.46, -0.27, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, -0.05, -0.27, -0.17, -0.08, -0.08, 0.16, 0.40, 0.16, -0.08, -0.08, -0.08, -0.08, -0.02, -0.08, -0.08, -0.08, 
-0.08, -0.17, -0.27, -0.17, -0.08, -0.08, -0.08, 0.04, 0.16, 0.04, 0.16, 0.40, 0.16, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, 0.04, -0.08, -0.08, 0.04, 0.16, -0.05, -0.27, -0.17, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.16, 0.40, 0.16, 0.04, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.16, 0.40, -0.03, -0.46, -0.27, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.05, -0.03, -0.05, -0.17, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, 0.00, -0.27, -0.17, -0.08, 
-0.08, -0.08, 0.04, 0.16, 0.04, 0.04, -0.08, -0.27, -0.46, -0.27, -0.27, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, 0.16, 0.40, 0.16, 0.16, -0.08, -0.17, -0.27, -0.17, -0.17, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.16, 0.40, 0.16, -0.08, -0.03, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, 0.04, 0.16, 0.04, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, 0.09, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.17, -0.25, -0.17, -0.08, -0.05, -0.08, -0.08, -0.05, -0.08, -0.08, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
