arguments: 47 36 1 -0.451316 -0.258553 0.0269737 -0.263158
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.26, -0.26, -0.33, -0.39, -0.33, -0.26, -0.20, -0.26, -0.26, -0.20, -0.26, -0.26, -0.26, -0.20, -0.26, -0.26, -0.26, -0.20, -0.26, -0.26, -0.19, -0.26, -0.19, -0.26, -0.26, -0.19, -0.26, -0.26, 
-0.26, -0.26, -0.39, -0.47, -0.39, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.33, -0.39, -0.33, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
-0.26, -0.21, -0.33, -0.39, -0.33, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.39, -0.52, -0.39, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
-0.21, -0.26, -0.33, -0.39, -0.33, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.33, -0.39, -0.44, -0.49, -0.38, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
-0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.38, -0.49, -0.38, -0.49, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
-0.26, -0.26, -0.33, -0.39, -0.33, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.38, -0.49, -0.38, -0.26, -0.26, -0.49, -0.71, -0.49, -0.38, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
-0.21, -0.38, -0.62, -0.63, -0.39, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.49, -0.71, -0.49, -0.26, -0.26, -0.38, -0.49, -0.38, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
-0.26, -0.49, -0.73, -0.62, -0.33, -0.22, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.38, -0.49, -0.44, -0.39, -0.33, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
-0.26, -0.38, -0.49, -0.38, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.39, -0.63, -0.62, -0.38, -0.33, -0.39, -0.33, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
-0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.22, -0.26, -0.26, -0.29, -0.39, -0.33, -0.58, -0.78, -0.49, -0.36, -0.52, -0.39, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
-0.26, -0.33, -0.39, -0.33, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.39, -0.52, -0.39, -0.38, -0.49, -0.38, -0.55, -0.51, -0.33, -0.23, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
