arguments: 47 36 1 0.473684 0.0175439 0.0701754 -0.438596
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.28, -0.44, -0.44, -0.28, -0.44, -0.44, -0.44, -0.27, -0.44, -0.44, -0.44, -0.26, -0.44, -0.44, -0.26, -0.44, -0.25, -0.44, -0.44, -0.24, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.27, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.44, -0.30, -0.44, -0.42, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.42, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.31, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 0.04, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 0.04, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.31, -0.44, -0.44, -0.42, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 0.04, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.44, -0.44, 0.15, -0.44, -0.44, -0.33, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.42, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.33, -0.44, -0.44, -0.34, -0.44, -0.44, -0.35, 0.04, -0.44, -0.35, -0.42, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.42, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.36, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.42, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 0.04, -0.44, -0.44, -0.44, -0.44, -0.44, -0.37, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 0.04, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 0.04, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 0.04, -0.44, -0.42, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.38, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.42, -0.42, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.44, 0.04, 0.04, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 0.04, -0.44, -0.44, -0.38, -0.44, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.39, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.42, -0.44, -0.44, -0.41, -0.44, -0.44, -0.40, -0.44, -0.44, -0.40, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.43, -0.44, -0.44, -0.42, -0.44, -0.44, -0.44, -0.42, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-- optimal policy --
v  l  v  >  r  >  r  r  >  r  >  r  >  r  >  r  v  v  v  l  v  l  v  l  l  l  <  <  
r  v  l  r  >  R  r  r  r  >  r  >  R  r  r  >  r  v  l  v  l  v  l  l  l  <  L  L  
v  l  v  v  R  r  >  r  r  r  >  R  r  r  r  r  >  r  v  v  v  l  l  l  l  l  l  L  
r  v  r  v  v  v  r  >  r  r  r  r  r  r  r  r  r  v  r  v  l  l  l  l  l  l  l  l  
r  r  v  v  l  l  >  r  >  r  r  r  v  r  r  r  r  r  v  l  <  <  l  l  l  l  l  l  
r  r  r  v  l  l  v  r  r  r  r  r  r  v  r  >  r  >  R  <  L  L  <  <  l  l  l  l  
>  r  v  l  <  v  l  v  r  r  r  r  >  r  >  r  >  R  ^  L  L  L  L  L  <  <  l  l  
r  >  v  <  v  v  l  r  v  r  r  >  R  ^  r  >  R  R  ^  ^  L  L  L  L  <  <  <  <  
r  v  r  v  v  l  r  v  r  v  >  R  ^  r  >  R  R  ^  L  ^  L  L  <  L  L  L  L  <  
r  r  v  v  l  r  v  r  v  v  R  >  r  >  R  >  L  <  L  L  ^  ^  L  <  L  L  L  L  
r  r  v  l  v  r  r  v  v  l  l  l  >  R  R  R  ^  L  ^  L  L  R  ^  L  <  L  L  L  
