arguments: 47 26 1 0.34604 -0.473109 -0.121749 -0.0591017
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.33, -0.06, 0.11, 0.01, 0.11, -0.06, -0.06, -0.35, -0.06, -0.06, 0.03, -0.19, 0.03, -0.06, -0.38, -0.06, -0.39, -0.06, -0.06, -0.40, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.31, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, 0.11, 0.29, 0.11, -0.09, -0.30, -0.18, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.30, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.18, -0.30, -0.09, 0.11, -0.09, -0.12, -0.18, -0.30, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.29, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.30, -0.53, -0.30, 0.03, -0.12, -0.45, -0.30, -0.18, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.18, -0.30, -0.18, 0.03, -0.00, -0.21, -0.18, -0.06, -0.18, -0.30, -0.18, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.11, 0.29, 0.11, 0.03, 0.11, -0.21, -0.53, -0.30, -0.06, -0.06, -0.06, 
-0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, 0.11, 0.29, -0.00, -0.30, -0.18, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.27, -0.06, -0.06, -0.25, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.18, -0.30, -0.18, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.30, -0.53, -0.30, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.24, -0.06, -0.06, -0.23, -0.18, -0.30, -0.34, -0.06, -0.06, -0.21, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.18, -0.30, -0.18, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.03, 0.11, 0.03, -0.30, -0.53, -0.30, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.09, 0.11, 0.03, -0.06, 
-0.06, -0.06, 0.11, 0.29, 0.11, -0.18, -0.30, -0.18, -0.06, -0.06, 0.11, 0.29, 0.11, 0.03, 0.11, 0.11, 0.29, 0.11, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.11, 0.29, 0.11, -0.06, 
-0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, 0.11, 0.29, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, 
-0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, 0.03, 0.11, 0.03, -0.06, -0.18, -0.30, -0.18, -0.06, -0.17, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.11, 0.29, 0.11, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.18, -0.30, -0.18, -0.00, 0.05, -0.00, -0.06, -0.30, -0.53, -0.30, -0.30, -0.18, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.18, -0.30, -0.18, -0.30, -0.53, -0.30, -0.21, -0.36, -0.21, -0.06, -0.18, -0.30, -0.18, -0.63, -0.30, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.30, -0.53, -0.30, -0.18, -0.30, -0.18, -0.18, -0.30, -0.18, -0.06, -0.06, -0.14, -0.18, -0.30, -0.18, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.18, -0.30, -0.23, -0.06, -0.06, -0.12, -0.06, -0.06, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.07, -0.06, -0.06, -0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
>  >  >  >  >  r  >  >  ^  <  l  <  <  >  >  r  r  v  l  l  <  r  r  r  v  l  l  <  
>  >  R  R  >  >  R  R  ^  L  <  L  L  >  >  >  >  v  <  <  L  r  v  v  l  <  <  <  
R  R  >  r  >  R  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  L  r  v  l  <  L  <  l  
v  >  R  >  R  R  R  R  R  ^  L  L  L  L  L  R  R  ^  L  l  r  v  l  <  <  L  <  v  
r  v  >  R  R  R  R  R  R  ^  L  ^  L  L  r  r  r  r  v  l  l  v  l  L  L  L  v  l  
r  r  v  R  R  R  ^  R  ^  L  ^  L  L  r  >  >  >  >  >  <  r  v  l  l  r  v  l  <  
v  v  r  v  v  r  v  l  v  v  r  r  v  >  >  R  R  R  ^  L  >  <  <  l  l  l  <  v  
v  l  r  v  l  l  l  l  r  v  v  r  v  R  R  R  R  R  ^  R  R  ^  L  <  <  <  v  v  
r  v  v  v  v  l  l  r  v  r  v  v  l  <  l  R  R  ^  R  R  R  ^  L  L  L  v  v  v  
r  r  v  l  l  l  <  r  r  r  r  v  l  l  r  r  r  v  l  R  R  ^  L  L  v  r  v  l  
r  r  r  v  l  l  L  >  r  r  r  v  l  l  r  r  v  l  l  l  R  ^  r  v  r  v  l  l  
>  r  r  v  l  l  l  r  >  r  r  v  l  l  r  r  v  l  l  <  <  >  >  r  r  v  l  l  
R  >  >  ^  <  <  l  l  r  >  >  v  <  r  v  l  v  <  <  L  l  r  >  >  >  >  <  <  
>  R  R  ^  L  l  l  l  >  R  R  ^  L  >  <  <  ^  L  L  l  l  >  >  R  R  ^  L  L  
R  R  R  r  v  l  l  <  R  R  R  ^  L  R  ^  L  ^  L  <  <  <  R  R  R  R  ^  L  L  
R  R  >  >  ^  <  <  l  R  R  ^  R  R  R  ^  L  R  ^  L  L  L  R  R  ^  R  R  ^  L  
R  >  R  R  ^  L  L  <  L  ^  R  R  ^  L  L  R  R  ^  L  L  L  l  l  R  R  ^  L  ^  
R  R  R  R  ^  L  L  L  L  L  L  R  r  v  l  r  r  v  R  ^  L  <  l  l  R  R  ^  L  
R  R  R  ^  L  ^  L  L  L  L  L  l  l  l  r  >  >  r  R  R  ^  L  <  <  R  ^  L  ^  
R  R  ^  ^  ^  L  ^  L  L  L  <  <  l  <  >  >  >  >  R  ^  ^  ^  L  <  ^  ^  ^  L  
R  ^  R  ^  L  L  ^  L  L  L  L  <  <  L  >  >  >  R  R  ^  L  L  ^  L  <  ^  ^  ^  
^  R  ^  R  ^  L  ^  L  L  L  L  L  <  <  >  >  R  ^  R  ^  L  L  L  ^  L  <  ^  ^  
Correct actions (%) : 13.70
Avg angular diffs   : 87.53
