arguments: 64 16 1 0.60251 -0.0983264 0.0899582 -0.209205
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.21, -0.21, -0.23, -0.26, -0.23, -0.21, -0.01, -0.21, -0.21, -0.00, -0.21, -0.21, -0.21, 0.01, -0.21, -0.21, -0.21, 0.02, -0.21, -0.21, 0.02, -0.21, 0.03, -0.21, -0.21, 0.04, -0.21, -0.21, 
-0.21, -0.21, -0.26, -0.12, -0.26, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.23, -0.26, -0.23, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.03, -0.23, -0.26, -0.23, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.26, -0.31, -0.26, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.04, -0.21, -0.23, -0.26, -0.23, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.23, -0.26, -0.08, 0.09, -0.06, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.06, 0.09, -0.06, 0.09, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.23, -0.26, -0.23, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.06, 0.09, -0.06, -0.21, -0.21, 0.09, 0.39, 0.09, -0.06, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.05, -0.06, 0.04, -0.16, -0.26, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 0.09, 0.39, 0.09, -0.21, -0.21, -0.06, 0.09, -0.06, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, 0.09, 0.52, 0.04, -0.23, -0.07, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.06, 0.09, -0.08, -0.26, -0.23, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.06, 0.09, -0.06, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.26, -0.16, 0.04, -0.06, -0.23, -0.26, -0.23, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.07, -0.21, -0.21, -0.11, -0.26, -0.23, 0.16, 0.37, 0.09, -0.15, -0.31, -0.26, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.23, -0.26, -0.23, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.26, -0.31, -0.26, -0.06, 0.09, -0.06, 0.07, -0.11, -0.23, -0.11, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
