arguments: 44 26 1 -0.261029 -0.268382 0.102941 -0.367647
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.14, -0.37, -0.50, -0.39, -0.50, -0.37, -0.37, -0.12, -0.37, -0.37, -0.43, -0.24, -0.43, -0.37, -0.10, -0.37, -0.09, -0.37, -0.37, -0.08, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.15, -0.37, -0.37, -0.37, -0.37, -0.43, -0.50, -0.43, -0.37, -0.37, -0.37, -0.37, -0.37, -0.50, -0.63, -0.50, -0.50, -0.50, -0.43, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, 
-0.37, -0.16, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.43, -0.50, -0.50, -0.50, -0.50, -0.63, -0.43, -0.50, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, 
-0.17, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.50, -0.64, -0.50, -0.43, -0.63, -0.70, -0.50, -0.43, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.43, -0.50, -0.43, -0.43, -0.57, -0.57, -0.43, -0.37, -0.43, -0.50, -0.43, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.50, -0.63, -0.50, -0.43, -0.50, -0.57, -0.64, -0.50, -0.37, -0.37, -0.37, 
-0.18, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.43, -0.50, -0.43, -0.50, -0.63, -0.57, -0.50, -0.43, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.19, -0.37, -0.37, -0.20, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.43, -0.50, -0.43, -0.37, -0.37, -0.37, -0.37, -0.43, -0.50, -0.43, -0.37, -0.37, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.50, -0.64, -0.50, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.21, -0.37, -0.37, -0.22, -0.43, -0.50, -0.30, -0.37, -0.37, -0.24, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.37, -0.37, -0.43, -0.50, -0.43, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.25, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.43, -0.50, -0.43, -0.50, -0.64, -0.50, -0.37, -0.37, -0.43, -0.50, -0.43, -0.37, -0.37, -0.43, -0.50, -0.43, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.33, -0.50, -0.43, -0.37, 
-0.37, -0.37, -0.50, -0.63, -0.50, -0.43, -0.50, -0.43, -0.37, -0.37, -0.50, -0.63, -0.50, -0.43, -0.50, -0.50, -0.63, -0.50, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.50, -0.63, -0.50, -0.37, 
-0.37, -0.37, -0.43, -0.50, -0.43, -0.37, -0.37, -0.37, -0.37, -0.37, -0.43, -0.50, -0.43, -0.50, -0.63, -0.43, -0.50, -0.43, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.43, -0.50, -0.43, -0.37, 
-0.37, -0.37, -0.37, -0.43, -0.50, -0.43, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.43, -0.50, -0.43, -0.43, -0.50, -0.43, -0.37, -0.43, -0.50, -0.43, -0.37, -0.27, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.50, -0.63, -0.50, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.43, -0.50, -0.43, -0.57, -0.76, -0.57, -0.37, -0.50, -0.64, -0.50, -0.50, -0.43, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.43, -0.50, -0.43, -0.37, -0.37, -0.37, -0.37, -0.43, -0.50, -0.43, -0.50, -0.64, -0.50, -0.57, -0.77, -0.57, -0.37, -0.43, -0.50, -0.43, -0.55, -0.50, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.50, -0.64, -0.50, -0.43, -0.50, -0.43, -0.43, -0.50, -0.43, -0.37, -0.37, -0.30, -0.43, -0.50, -0.43, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.34, -0.43, -0.50, -0.39, -0.37, -0.37, -0.32, -0.37, -0.37, -0.31, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.36, -0.37, -0.37, -0.35, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, 
-0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, -0.37, 
-- optimal policy --
r  >  r  v  r  >  ^  <  <  r  >  >  >  L  <  <  >  >  >  >  ^  >  R  <  >  R  <  <  
r  v  >  r  >  R  ^  L  L  r  R  R  R  ^  L  L  R  R  R  R  ^  R  ^  L  R  ^  L  L  
>  l  R  ^  R  ^  R  ^  L  >  R  R  ^  L  L  L  L  R  R  ^  R  R  R  R  ^  L  ^  L  
R  ^  L  R  ^  R  ^  R  ^  R  R  ^  ^  L  L  L  R  R  ^  R  ^  R  R  ^  L  ^  L  ^  
^  L  R  ^  R  ^  R  ^  R  R  ^  R  ^  L  L  L  R  ^  R  R  R  R  R  ^  L  L  ^  L  
^  ^  L  R  ^  R  ^  R  R  ^  R  R  ^  L  L  R  R  ^  r  R  R  ^  L  L  R  ^  L  ^  
l  <  L  L  R  ^  R  R  R  ^  R  ^  R  ^  L  L  ^  r  >  R  ^  L  L  R  R  ^  ^  L  
^  L  <  <  >  R  R  ^  L  R  ^  R  ^  L  L  ^  >  >  R  ^  L  L  R  R  R  ^  ^  ^  
^  ^  L  L  R  R  ^  ^  ^  L  R  ^  ^  L  r  R  R  R  R  ^  L  L  R  R  ^  L  L  ^  
R  ^  ^  L  L  ^  R  ^  ^  R  ^  R  ^  L  >  R  R  R  ^  R  ^  R  R  ^  R  ^  ^  L  
