arguments: 44 26 1 -0.501248 0 0.332363 -0.166389
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.56, -0.17, -0.42, 0.10, -0.42, -0.17, -0.17, 0.63, -0.17, -0.17, -0.29, 0.41, -0.29, -0.17, 0.70, -0.17, 0.73, -0.17, -0.17, 0.76, -0.17, -0.17, 
-0.17, -0.17, -0.17, 0.53, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.42, -0.67, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, 0.50, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.42, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
0.47, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.42, -0.67, -0.42, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, 
0.43, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.42, -0.67, -0.42, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, 0.40, -0.17, -0.17, 0.37, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.33, -0.17, -0.17, 0.30, -0.17, -0.17, 0.27, -0.17, -0.17, 0.23, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.20, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.04, -0.42, -0.29, -0.17, 
-0.17, -0.17, -0.42, -0.67, -0.42, -0.17, -0.17, -0.17, -0.17, -0.17, -0.42, -0.67, -0.42, -0.29, -0.42, -0.42, -0.67, -0.42, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.42, -0.67, -0.42, -0.17, 
-0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.42, -0.67, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, 
-0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, 0.13, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.42, -0.67, -0.42, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.42, -0.67, -0.42, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, 0.10, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.07, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.07, -0.17, -0.17, -0.03, -0.17, -0.17, -0.00, -0.17, -0.17, 0.03, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.13, -0.17, -0.17, -0.10, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-- optimal policy --
r  v  r  v  l  >  R  <  >  R  <  r  >  ^  <  l  >  ^  <  >  L  >  ^  <  >  ^  <  <  
r  v  l  <  <  R  ^  L  R  ^  L  >  R  ^  L  <  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
>  l  <  ^  L  ^  ^  ^  L  <  R  R  R  R  ^  L  L  l  R  R  R  R  ^  R  R  ^  ^  L  
R  ^  L  <  ^  L  ^  ^  ^  L  R  R  ^  ^  R  ^  L  <  ^  R  R  ^  R  R  ^  L  R  ^  
^  L  L  L  L  ^  L  v  l  R  R  ^  ^  R  ^  ^  L  L  R  R  ^  R  R  ^  R  ^  L  ^  
v  l  L  v  l  r  v  l  l  l  l  v  l  l  r  v  l  l  l  R  R  R  ^  R  R  R  ^  L  
<  <  v  l  r  v  l  l  <  l  v  l  l  v  l  l  l  v  l  l  l  l  r  v  l  l  <  ^  
^  L  L  <  >  v  <  <  r  v  v  l  v  l  l  v  v  l  r  v  l  l  v  l  l  <  v  v  
R  R  ^  L  R  ^  L  L  r  v  l  r  v  l  r  v  l  r  v  l  l  v  v  l  <  v  v  l  
R  R  ^  L  L  ^  L  L  >  >  <  >  ^  <  >  <  <  >  l  <  r  v  l  <  v  v  l  <  
R  ^  L  ^  L  L  ^  >  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  v  <  r  v  l  <  <  
^  R  ^  L  ^  L  R  R  ^  R  ^  L  R  ^  L  ^  ^  L  L  ^  R  ^  L  >  L  <  L  L  
^  ^  L  L  R  R  R  ^  R  ^  L  L  R  ^  L  L  L  R  ^  R  R  ^  L  R  ^  L  r  v  
^  L  L  l  R  R  ^  R  ^  ^  L  r  v  l  L  r  >  R  R  R  R  ^  >  r  v  l  l  l  
r  r  v  l  R  R  ^  ^  r  r  v  r  r  v  l  v  l  R  r  r  >  r  >  >  l  <  <  l  
v  r  v  l  r  r  r  v  r  r  r  v  r  r  v  l  l  r  r  r  r  >  r  R  ^  L  <  L  
v  v  r  v  r  v  >  r  v  v  r  r  v  r  r  v  r  r  v  >  r  v  >  ^  <  L  L  <  
r  v  v  r  v  l  v  >  r  v  l  r  v  l  r  v  l  r  v  l  >  >  R  ^  L  <  L  L  
>  r  v  l  r  v  l  >  >  ^  <  >  l  <  >  ^  <  >  R  <  R  ^  L  L  ^  L  <  L  
>  >  r  <  >  >  <  >  R  ^  L  R  ^  L  R  ^  L  R  ^  L  ^  ^  L  L  L  ^  L  <  
>  R  ^  L  R  ^  L  R  ^  ^  R  ^  L  R  ^  ^  R  ^  ^  ^  L  R  ^  L  L  L  ^  L  
R  ^  ^  R  ^  ^  ^  L  ^  R  R  ^  R  ^  ^  R  ^  ^  ^  R  ^  L  ^  ^  L  L  ^  ^  
Correct actions (%) : 17.65
Avg angular diffs   : 84.71
