arguments: 31 16 1 -0.682018 -0.0307018 0.0679825 -0.219298
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.07, -0.22, -0.22, -0.06, -0.22, -0.22, -0.22, -0.06, -0.22, -0.22, -0.22, -0.05, -0.22, -0.22, -0.04, -0.22, -0.04, -0.22, -0.22, -0.03, -0.22, -0.22, 
-0.22, -0.22, -0.22, -0.11, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, 
-0.22, -0.08, -0.22, -0.25, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.25, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, 
-0.09, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, 
-0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.90, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, 
-0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.90, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, 
-0.10, -0.22, -0.22, -0.25, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.90, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, 
-0.22, -0.22, -0.79, -0.22, -0.22, -0.11, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, 
-0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.25, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, 
-0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.12, -0.22, -0.22, -0.12, -0.22, -0.22, -0.13, -0.90, -0.22, -0.14, -0.25, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, 
-0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.25, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.14, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, 
-0.22, -0.22, -0.25, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.90, -0.22, -0.22, -0.22, -0.22, -0.22, -0.15, -0.22, -0.22, -0.22, 
-0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.90, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, 
-0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.90, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.90, -0.22, -0.25, -0.22, -0.22, 
