arguments: 43 36 1 -0.175816 0.613501 -0.0623145 -0.148368
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.15, -0.15, 0.01, 0.16, 0.01, -0.15, -0.29, -0.15, -0.15, -0.29, -0.15, -0.15, -0.15, -0.30, -0.15, -0.15, -0.15, -0.30, -0.15, -0.15, -0.31, -0.15, -0.32, -0.15, -0.15, -0.32, -0.15, -0.15, 
-0.15, -0.15, 0.16, 0.33, 0.16, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.01, 0.16, 0.01, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.27, 0.01, 0.16, 0.01, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.16, 0.47, 0.16, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.27, -0.15, 0.01, 0.16, 0.01, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.01, 0.16, -0.04, -0.24, -0.19, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.19, -0.24, -0.19, -0.24, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, 0.01, 0.16, 0.01, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.19, -0.24, -0.19, -0.15, -0.15, -0.24, -0.32, -0.24, -0.19, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.26, -0.19, 0.07, 0.42, 0.16, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.24, -0.32, -0.24, -0.15, -0.15, -0.19, -0.24, -0.19, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.24, -0.28, 0.07, 0.01, -0.25, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.19, -0.24, -0.04, 0.16, 0.01, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.19, -0.24, -0.19, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.16, 0.42, 0.07, -0.19, 0.01, 0.16, 0.01, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.24, -0.15, -0.15, -0.08, 0.16, 0.01, -0.01, -0.17, -0.24, 0.08, 0.47, 0.16, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, 0.01, 0.16, 0.01, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.16, 0.47, 0.16, -0.19, -0.24, -0.19, -0.08, 0.11, 0.01, -0.22, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, 0.16, 0.47, 0.16, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.19, -0.24, -0.04, 0.16, 0.01, -0.15, -0.15, -0.24, -0.32, -0.24, -0.15, -0.15, -0.15, -0.15, -0.21, -0.15, -0.15, -0.15, 
-0.15, 0.01, 0.16, 0.01, -0.15, -0.15, -0.15, -0.19, -0.24, -0.19, -0.24, -0.32, -0.24, -0.15, -0.15, -0.15, -0.15, -0.19, -0.24, -0.19, -0.15, -0.15, -0.19, -0.24, -0.04, 0.16, 0.01, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.24, -0.32, -0.24, -0.19, -0.24, -0.19, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.24, -0.32, 0.07, 0.47, 0.16, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.04, 0.07, -0.04, 0.01, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.19, -0.24, -0.10, 0.16, 0.01, -0.15, 
-0.15, -0.15, -0.19, -0.24, -0.19, -0.19, -0.15, 0.16, 0.47, 0.16, 0.16, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.19, -0.24, -0.19, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.24, -0.32, -0.24, -0.24, -0.15, 0.01, 0.16, 0.01, 0.01, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.24, -0.32, -0.24, -0.15, -0.20, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.19, -0.24, -0.19, -0.19, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.19, -0.24, -0.24, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.01, 0.14, 0.01, -0.15, -0.17, -0.15, -0.15, -0.18, -0.15, -0.15, -0.19, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.16, -0.15, -0.15, 0.16, 0.47, 0.16, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.01, 0.16, 0.01, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-- optimal policy --
r  r  r  v  l  l  l  l  <  l  r  r  r  r  r  r  r  v  l  l  l  l  <  l  l  l  v  l  
>  >  >  <  <  <  <  <  l  l  >  >  r  >  >  r  r  v  l  l  l  <  <  l  l  <  l  l  
R  R  R  ^  L  L  L  <  l  l  R  >  >  R  >  >  >  ^  <  <  <  <  <  l  l  l  l  l  
r  R  R  ^  L  L  L  l  l  l  >  R  >  r  >  R  R  ^  L  L  L  L  <  l  l  l  l  l  
r  r  r  v  l  l  l  <  l  r  v  R  >  >  R  R  R  ^  L  L  r  v  l  l  l  l  l  <  
