arguments: 61 6 1 -0.0945017 0.146048 0.0721649 -0.687285
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.53, -0.69, -0.73, -0.62, -0.73, -0.69, -0.69, -0.51, -0.69, -0.69, -0.71, -0.55, -0.71, -0.69, -0.50, -0.69, -0.49, -0.69, -0.69, -0.49, -0.69, -0.69, 
-0.69, -0.69, -0.69, -0.54, -0.69, -0.69, -0.69, -0.69, -0.71, -0.73, -0.71, -0.69, -0.69, -0.69, -0.69, -0.69, -0.73, -0.78, -0.73, -0.67, -0.61, -0.65, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, 
-0.69, -0.54, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.65, -0.61, -0.67, -0.73, -0.67, -0.66, -0.65, -0.61, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, 
-0.55, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.61, -0.54, -0.61, -0.71, -0.66, -0.56, -0.61, -0.65, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, 
-0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.65, -0.61, -0.65, -0.71, -0.70, -0.64, -0.65, -0.69, -0.65, -0.61, -0.65, -0.69, -0.69, -0.69, 
-0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.73, -0.78, -0.73, -0.71, -0.73, -0.64, -0.54, -0.61, -0.69, -0.69, -0.69, 
-0.56, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.71, -0.73, -0.71, -0.73, -0.78, -0.70, -0.61, -0.65, -0.69, -0.69, -0.69, 
-0.69, -0.69, -0.56, -0.69, -0.69, -0.57, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.65, -0.61, -0.65, -0.69, -0.69, -0.69, -0.69, -0.71, -0.73, -0.71, -0.69, -0.69, -0.69, -0.69, -0.69, 
-0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.61, -0.54, -0.61, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, 
-0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.58, -0.69, -0.69, -0.59, -0.65, -0.61, -0.56, -0.69, -0.69, -0.60, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, 
-0.69, -0.69, -0.69, -0.69, -0.69, -0.65, -0.61, -0.65, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.61, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, 
