arguments: 28 30 3 0.114583 -0.761719 0.0368924 -0.0868056
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, -0.09, -0.09, -0.09, -0.06, 0.05, -0.06, -0.09, -0.00, -0.09, -0.09, -0.09, 0.00, -0.09, -0.09, -0.09, 0.01, -0.09, -0.09, 0.01, -0.09, 0.01, -0.09, -0.09, 0.02, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.01, -0.09, -0.22, -0.35, -0.22, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.28, -0.47, -0.28, -0.09, -0.09, -0.28, -0.47, -0.28, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.44, -0.79, -0.44, -0.09, -0.09, -0.06, -0.03, -0.06, -0.09, -0.09, -0.47, -0.85, -0.47, -0.09, -0.09, -0.47, -0.85, -0.47, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.01, -0.09, -0.09, -0.09, -0.28, -0.47, -0.28, -0.09, -0.09, -0.03, 0.03, -0.03, -0.09, -0.09, -0.25, -0.41, -0.25, -0.09, -0.09, -0.28, -0.47, -0.28, -0.09, -0.09, -0.28, -0.47, -0.28, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.28, -0.47, -0.28, -0.09, -0.06, -0.03, -0.06, -0.06, -0.09, -0.09, -0.03, 0.03, -0.03, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.47, -0.85, -0.47, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.47, -0.85, -0.47, -0.09, -0.03, -0.16, -0.41, -0.28, -0.09, -0.09, -0.06, -0.03, -0.06, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.28, -0.47, -0.28, 
-0.02, -0.09, -0.09, -0.09, -0.09, -0.28, -0.47, -0.28, -0.09, -0.06, -0.41, -0.82, -0.42, -0.09, -0.09, -0.04, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.03, -0.09, -0.28, -0.47, -0.28, -0.09, -0.09, -0.09, -0.09, -0.04, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.06, -0.03, -0.06, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.02, -0.09, -0.09, -0.02, -0.09, -0.09, 0.00, -0.03, -0.06, -0.09, -0.09, -0.09, -0.09, -0.03, 0.03, -0.03, -0.09, -0.09, -0.09, -0.28, -0.43, -0.28, -0.09, -0.05, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.06, -0.03, -0.06, -0.03, 0.03, -0.06, -0.03, -0.06, -0.09, -0.09, -0.06, -0.03, -0.06, -0.09, -0.09, -0.09, -0.47, -0.85, -0.47, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.03, 0.03, -0.03, -0.06, -0.03, -0.03, 0.03, -0.03, -0.03, -0.06, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.28, -0.47, -0.28, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.06, -0.03, -0.06, -0.09, -0.09, -0.06, -0.22, -0.44, -0.16, -0.03, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.28, -0.44, -0.79, -0.44, -0.06, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.05, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.47, -0.22, -0.35, -0.22, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.28, -0.47, -0.28, -0.09, -0.09, -0.09, -0.09, -0.28, -0.44, -0.22, -0.06, -0.09, -0.06, -0.03, -0.06, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.47, -0.85, -0.47, -0.09, -0.09, -0.09, -0.28, -0.47, -0.28, -0.09, -0.09, -0.09, -0.03, 0.03, -0.03, -0.09, -0.09, -0.09, -0.28, -0.47, -0.25, -0.09, -0.09, -0.06, -0.09, -0.09, -0.09, 
-0.09, -0.28, -0.47, -0.28, -0.09, -0.09, -0.09, -0.47, -0.85, -0.47, -0.09, -0.09, -0.09, -0.06, -0.03, -0.06, -0.06, -0.09, -0.06, -0.47, -0.85, -0.47, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.28, -0.47, -0.28, -0.09, -0.09, -0.07, -0.09, -0.03, 0.05, -0.03, -0.09, -0.09, -0.28, -0.47, -0.28, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.08, -0.09, -0.09, -0.08, -0.09, -0.09, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.06, -0.03, -0.06, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-- optimal policy --
>  >  r  v  l  >  R  <  >  ^  <  >  >  ^  <  >  >  ^  <  >  ^  >  L  <  >  R  <  <  
r  >  >  <  <  R  ^  L  R  ^  L  v  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
r  v  R  ^  L  L  L  R  R  r  r  v  l  l  ^  L  l  R  R  ^  L  R  R  R  ^  ^  ^  L  
>  R  <  ^  ^  L  <  r  r  >  >  <  <  <  r  r  v  l  l  <  L  l  R  R  ^  R  ^  L  
R  ^  L  <  L  L  L  >  r  R  R  ^  L  L  >  >  <  <  <  L  <  <  R  ^  ^  L  L  ^  
v  l  l  L  <  l  r  R  >  R  ^  L  ^  L  R  R  ^  L  L  <  L  L  v  v  l  l  l  l  
<  <  <  r  r  v  r  r  R  ^  L  L  r  R  >  R  ^  L  L  L  <  v  v  v  l  v  l  l  
^  L  L  v  r  r  r  >  R  <  L  r  r  r  v  l  L  ^  <  L  L  r  v  l  v  l  <  <  
v  l  r  v  l  r  v  l  l  L  l  l  r  r  v  l  l  ^  L  L  L  >  r  v  l  <  <  l  
<  <  >  r  v  >  r  v  l  v  l  l  >  >  <  <  <  <  L  L  L  R  >  L  <  <  <  <  
^  L  r  r  v  l  >  L  <  v  l  l  R  R  ^  L  L  <  <  L  L  >  R  ^  L  <  <  l  
^  ^  >  >  v  <  R  ^  L  <  <  <  <  R  ^  L  L  L  <  L  r  R  ^  ^  ^  L  l  l  
R  >  R  R  ^  L  R  ^  R  ^  L  L  L  <  ^  ^  L  L  L  l  >  R  >  r  v  l  <  <  
>  R  R  R  ^  L  L  R  ^  L  R  R  ^  L  v  l  l  l  l  l  l  >  >  >  R  <  L  L  
R  R  R  ^  ^  L  L  ^  L  r  r  R  r  r  v  l  l  l  <  l  l  r  >  R  ^  L  <  <  
R  R  ^  R  R  ^  L  L  L  r  >  >  r  r  v  l  l  <  l  l  <  >  R  r  v  l  L  L  
^  L  R  R  ^  ^  ^  L  L  >  R  ^  >  >  v  <  <  l  v  l  L  R  R  >  >  <  <  L  
r  v  v  r  r  r  v  l  l  R  ^  r  R  R  r  v  l  l  l  <  R  R  >  R  ^  L  L  <  
>  r  v  l  r  v  l  r  v  l  R  >  R  R  >  L  <  <  ^  L  l  R  R  ^  R  ^  L  L  
>  >  l  <  >  >  <  >  <  <  >  R  ^  R  R  ^  L  L  L  L  <  R  ^  R  ^  L  ^  L  
>  R  ^  L  R  ^  L  R  ^  L  R  ^  R  R  R  ^  L  L  L  L  L  ^  R  ^  R  ^  L  L  
R  ^  ^  R  R  ^  R  ^  R  ^  L  R  R  R  ^  R  ^  L  L  L  L  L  ^  R  ^  L  R  ^  
Correct actions (%) : 14.85
Avg angular diffs   : 94.90
