arguments: 28 26 3 0.53137 0.330346 -0.0102433 -0.128041
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.13, -0.13, 0.00, 0.14, 0.00, -0.13, -0.13, -0.13, -0.13, -0.16, -0.13, -0.13, -0.13, -0.16, -0.13, -0.13, -0.13, -0.16, -0.13, -0.13, -0.16, -0.13, -0.16, -0.13, -0.13, -0.16, -0.13, -0.13, 
-0.15, -0.13, 0.14, 0.38, 0.14, 0.14, 0.06, 0.04, -0.05, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.00, 0.14, 0.00, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.05, 0.17, 0.22, 0.00, 0.40, 0.30, 0.20, 0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.14, 0.40, 0.14, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.15, 0.04, 0.20, 0.04, 0.00, 0.14, 0.09, 0.04, -0.05, -0.13, -0.13, -0.13, -0.05, 0.04, -0.05, -0.05, 0.17, 0.22, 0.00, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.05, 0.04, -0.05, -0.13, -0.13, -0.13, -0.13, -0.05, 0.04, -0.05, -0.13, 0.04, 0.20, 0.04, 0.04, 0.20, 0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.15, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.04, 0.20, 0.04, -0.13, -0.05, 0.04, 0.09, 0.22, 0.17, -0.05, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
0.00, 0.14, 0.00, -0.13, -0.13, -0.13, -0.13, -0.13, -0.05, 0.04, -0.05, -0.13, -0.13, -0.13, 0.14, 0.40, 0.14, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
0.14, 0.40, 0.14, -0.13, -0.13, 0.00, 0.14, 0.09, 0.04, -0.05, -0.13, -0.13, -0.13, -0.13, 0.00, 0.14, 0.00, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.15, -0.13, 
0.00, 0.14, 0.00, -0.13, -0.13, 0.14, 0.40, 0.30, 0.20, 0.04, 0.00, 0.14, 0.00, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.05, 0.04, -0.05, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, 0.00, 0.14, 0.09, 0.04, -0.05, 0.12, 0.40, 0.14, -0.13, -0.06, 0.04, -0.05, -0.14, -0.13, -0.13, 0.02, 0.20, 0.04, -0.14, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.00, 0.14, 0.00, -0.13, 0.04, 0.20, 0.04, -0.13, -0.13, -0.13, -0.05, 0.04, -0.05, -0.13, -0.13, -0.13, -0.15, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.00, 0.12, 0.00, -0.13, -0.13, -0.13, -0.13, -0.13, -0.05, 0.04, -0.05, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.14, 0.40, 0.14, -0.13, -0.13, 0.00, 0.14, 0.00, -0.05, 0.04, -0.05, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.15, -0.13, -0.13, -0.15, -0.13, -0.13, -0.01, 0.14, 0.00, -0.13, -0.13, 0.14, 0.40, 0.14, 0.04, 0.20, 0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.14, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.00, 0.14, 0.00, -0.05, 0.04, -0.05, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.05, 0.04, -0.05, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.05, 0.04, -0.05, 0.04, 0.20, 0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.14, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.00, 0.14, 0.17, 0.20, 0.04, -0.05, 0.04, -0.05, 0.17, 0.22, 0.00, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.14, 0.40, 0.22, 0.04, -0.05, -0.13, -0.13, 0.04, 0.47, 0.57, 0.14, -0.13, -0.13, -0.14, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.00, 0.14, 0.00, -0.13, -0.13, -0.13, -0.13, -0.05, 0.17, 0.21, 0.00, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-- optimal policy --
r  r  r  v  l  l  l  l  l  l  l  l  r  r  r  r  r  v  l  l  l  l  <  l  <  l  l  l  
r  r  >  v  r  v  l  l  l  l  l  r  v  r  r  r  r  v  l  l  <  <  L  <  l  l  l  l  
r  r  R  ^  >  >  <  <  <  <  <  r  r  v  l  r  >  v  <  <  <  l  <  <  l  l  l  l  
>  >  R  ^  R  ^  L  L  L  L  l  r  r  v  l  r  R  ^  L  L  <  <  <  l  l  v  l  v  
R  R  ^  L  R  ^  L  L  r  v  l  >  >  r  r  v  l  ^  L  L  L  L  <  l  v  l  l  l  
r  v  l  L  L  ^  L  >  >  v  <  R  R  ^  r  v  l  L  L  L  L  L  l  v  l  l  l  <  
r  v  l  l  r  r  v  l  R  ^  L  L  R  >  >  ^  <  L  L  L  v  l  v  l  l  l  l  <  
>  ^  <  <  r  r  v  l  l  l  r  v  l  R  R  ^  L  L  L  r  r  v  l  l  l  l  <  L  
R  ^  L  L  >  >  >  <  <  <  r  v  l  l  R  ^  L  L  L  r  r  v  l  l  <  <  <  l  
R  ^  L  L  R  R  ^  L  L  L  >  >  <  <  r  v  l  l  L  >  >  ^  <  <  L  <  <  <  
R  ^  L  R  R  R  ^  L  l  R  R  ^  L  L  >  v  <  <  <  R  R  ^  L  L  <  <  l  l  
^  L  R  R  R  r  r  v  l  l  R  r  v  l  R  ^  L  L  L  R  R  ^  L  L  L  L  <  l  
^  R  R  R  R  >  >  v  <  <  r  r  v  l  r  v  l  l  l  R  R  R  ^  L  L  L  L  <  
R  R  R  R  >  R  R  ^  L  L  >  >  ^  <  >  <  <  <  v  l  l  l  L  ^  L  L  L  L  
R  R  >  >  R  R  R  ^  L  L  R  R  ^  L  R  ^  L  v  l  l  l  v  l  l  l  l  L  <  
R  >  >  R  R  R  ^  R  ^  L  R  R  ^  L  v  l  r  v  l  l  l  l  l  l  l  l  l  L  
>  R  R  R  R  R  R  ^  r  r  r  r  r  r  v  l  >  >  r  r  v  l  l  l  l  <  <  l  
>  R  R  R  ^  ^  ^  >  >  >  r  r  v  l  l  <  R  ^  r  r  v  l  l  l  <  <  L  <  
R  R  R  R  R  ^  >  >  R  R  >  >  >  <  <  L  L  >  >  >  <  <  <  <  L  L  <  L  
R  R  R  ^  ^  R  >  R  >  >  R  R  ^  L  L  L  L  R  R  R  ^  L  L  L  L  <  <  l  
R  ^  R  ^  >  >  R  >  R  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  L  <  <  <  <  
R  R  ^  >  >  R  >  R  R  R  R  ^  L  ^  L  L  R  R  R  ^  L  ^  L  L  L  L  <  L  
Correct actions (%) : 16.52
Avg angular diffs   : 87.26
