arguments: 28 26 3 0.333611 0.388518 -0.222269 -0.0556019
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.68, -0.06, -0.06, -0.06, -0.70, -0.06, -0.06, -0.06, -0.72, -0.06, -0.06, -0.74, -0.06, -0.77, -0.06, -0.06, -0.79, -0.06, -0.06, 
-0.61, -0.06, 0.11, -0.30, 0.11, 0.11, -0.55, 0.04, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.04, 0.12, 0.13, 0.03, 0.28, 0.21, 0.33, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.11, 0.28, 0.11, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.59, 0.04, 0.33, 0.04, 0.03, 0.11, 0.05, 0.04, -0.04, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, -0.04, 0.12, 0.13, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.04, 0.04, -0.04, -0.06, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, -0.06, 0.04, 0.33, 0.04, 0.04, 0.33, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.57, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.33, 0.04, -0.06, -0.04, 0.04, 0.05, 0.13, 0.12, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, -0.06, -0.06, -0.06, 0.11, 0.28, 0.11, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
0.11, 0.28, 0.11, -0.06, -0.06, 0.03, 0.11, 0.05, 0.04, -0.04, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.54, -0.06, 
0.03, 0.11, 0.03, -0.06, -0.06, 0.11, 0.28, 0.21, 0.33, 0.04, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.05, 0.04, -0.04, -0.24, 0.28, 0.11, -0.06, -0.37, 0.04, -0.04, -0.37, -0.06, -0.06, -0.25, 0.33, 0.04, -0.32, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, 0.04, 0.33, 0.04, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, -0.06, -0.06, -0.06, -0.52, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, -0.27, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.11, 0.28, 0.11, -0.06, -0.06, 0.03, 0.11, 0.03, -0.04, 0.04, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.50, -0.06, -0.06, -0.48, -0.06, -0.06, -0.37, 0.11, 0.03, -0.06, -0.06, 0.11, 0.28, 0.11, 0.04, 0.33, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.04, 0.04, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, 0.04, 0.33, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.26, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.12, 0.33, 0.04, -0.04, 0.04, -0.04, 0.12, 0.13, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.11, 0.28, 0.13, 0.04, -0.04, -0.06, -0.06, 0.04, 0.50, 0.38, 0.11, -0.06, -0.06, -0.23, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.08, -0.06, -0.06, -0.10, -0.06, -0.06, -0.12, -0.06, -0.06, -0.06, 0.11, 0.03, -0.17, -0.06, -0.06, -0.19, -0.04, 0.12, -0.02, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
r  r  >  r  r  v  l  v  l  l  l  l  r  r  r  r  r  v  l  l  l  l  <  l  l  l  l  v  
r  r  r  >  r  v  r  v  l  l  l  l  v  r  r  r  r  v  l  l  l  l  l  l  <  l  v  v  
