arguments: 54 26 1 0.473476 0.369491 -0.104249 -0.0527844
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.28, -0.05, 0.18, 0.18, 0.18, -0.05, -0.05, -0.30, -0.05, -0.05, 0.07, -0.08, 0.07, -0.05, -0.32, -0.05, -0.33, -0.05, -0.05, -0.34, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.27, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, 0.18, 0.42, 0.18, 0.16, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.26, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.16, 0.18, 0.16, 0.37, 0.04, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.25, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.13, 0.32, 0.13, 0.07, 0.37, 0.44, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, 0.07, 0.28, 0.25, 0.04, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.18, 0.42, 0.18, 0.07, 0.18, 0.25, 0.32, 0.13, -0.05, -0.05, -0.05, 
-0.24, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, 0.18, 0.42, 0.28, 0.13, 0.04, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.23, -0.05, -0.05, -0.22, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.13, 0.32, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.21, -0.05, -0.05, -0.20, 0.04, 0.13, -0.10, -0.05, -0.05, -0.18, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.17, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.07, 0.18, 0.07, 0.13, 0.32, 0.13, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.04, 0.18, 0.07, -0.05, 
-0.05, -0.05, 0.18, 0.42, 0.18, 0.04, 0.13, 0.04, -0.05, -0.05, 0.18, 0.42, 0.18, 0.07, 0.18, 0.18, 0.42, 0.18, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.18, 0.42, 0.18, -0.05, 
-0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, 0.18, 0.42, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, 
-0.05, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, 0.07, 0.18, 0.07, -0.05, 0.04, 0.13, 0.04, -0.05, -0.15, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, 0.18, 0.42, 0.18, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, 0.28, 0.61, 0.28, -0.05, 0.13, 0.32, 0.13, 0.13, 0.04, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, 0.13, 0.32, 0.13, 0.25, 0.55, 0.25, -0.05, 0.04, 0.13, 0.04, 0.23, 0.13, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.13, 0.32, 0.13, 0.04, 0.13, 0.04, 0.04, 0.13, 0.04, -0.05, -0.05, -0.13, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.08, 0.04, 0.13, -0.00, -0.05, -0.05, -0.10, -0.05, -0.05, -0.12, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.06, -0.05, -0.05, -0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-- optimal policy --
r  >  >  >  >  r  r  >  r  v  l  <  <  r  >  r  r  v  l  l  l  l  l  l  l  l  v  l  
>  r  R  R  >  >  >  R  >  R  <  L  <  r  r  >  >  v  r  v  l  <  l  l  l  v  l  l  
r  r  >  r  >  >  R  R  R  ^  L  L  L  r  r  v  R  r  r  v  l  l  <  v  l  l  l  l  
r  >  r  >  >  R  R  R  ^  ^  ^  L  >  >  >  R  <  >  >  <  <  <  r  v  l  l  l  l  
r  r  >  R  R  R  R  ^  ^  R  ^  ^  R  R  R  ^  L  r  R  ^  L  r  r  v  l  l  <  <  
r  r  r  R  R  R  R  ^  R  ^  r  r  R  R  R  ^  >  >  ^  <  r  v  l  l  <  <  L  L  
r  v  r  r  v  r  v  v  l  >  >  r  r  r  v  l  R  R  ^  L  >  >  <  ^  L  L  <  L  
v  l  r  r  r  v  v  l  v  l  >  >  r  r  v  l  l  R  ^  L  R  ^  L  L  L  L  L  <  
r  v  l  r  r  r  r  v  l  l  r  >  >  >  v  <  <  ^  L  R  R  ^  L  L  L  L  L  v  
r  r  v  v  r  r  v  l  l  r  v  r  R  R  ^  L  L  l  l  R  ^  L  ^  L  r  v  l  l  
r  r  r  v  l  r  v  l  l  r  r  v  l  R  ^  r  v  l  l  l  R  ^  r  r  r  v  l  l  
>  r  r  v  l  >  <  <  <  r  r  v  l  l  r  r  v  l  l  <  l  >  r  r  r  v  l  l  
>  >  >  ^  <  R  ^  L  L  >  >  ^  <  r  v  >  v  <  <  l  l  l  >  >  >  ^  <  <  
>  R  R  ^  L  L  ^  L  L  R  R  ^  L  >  v  R  ^  L  l  l  r  v  l  R  R  ^  L  L  
R  R  r  r  v  l  l  <  R  R  R  ^  L  R  ^  L  r  v  l  l  r  v  l  l  R  ^  L  L  
R  >  >  >  <  <  <  <  r  r  r  v  r  r  v  >  >  v  <  <  >  ^  <  v  l  l  ^  L  
>  >  R  R  ^  L  L  <  >  r  r  v  l  >  >  R  R  ^  L  L  R  ^  L  L  <  <  <  L  
>  R  R  R  ^  L  L  L  >  >  >  >  <  R  ^  R  R  ^  L  L  R  ^  R  ^  L  L  <  l  
R  R  R  ^  L  L  L  L  R  R  R  ^  L  R  ^  R  R  ^  L  L  L  R  R  ^  L  L  L  <  
R  R  R  ^  L  ^  L  L  >  R  R  ^  L  L  ^  R  R  ^  L  ^  L  R  R  ^  L  L  L  L  
R  ^  R  ^  ^  L  ^  >  R  R  ^  L  ^  L  L  R  ^  L  ^  L  L  L  ^  R  ^  ^  L  L  
R  ^  ^  L  ^  ^  >  R  R  ^  L  ^  L  ^  L  L  R  ^  L  ^  L  L  L  R  ^  L  ^  L  
Correct actions (%) : 11.94
Avg angular diffs   : 87.99
