arguments: 54 26 1 0.430328 0.122951 0.0368852 -0.409836
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.33, -0.41, -0.41, 0.11, -0.41, -0.41, -0.41, -0.32, -0.41, -0.41, -0.41, -0.32, -0.41, -0.41, -0.31, -0.41, -0.31, -0.41, -0.41, -0.31, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.33, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 0.02, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.34, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 0.02, -0.41, -0.29, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.34, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.29, -0.41, -0.41, -0.41, -0.29, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 0.02, -0.41, -0.41, -0.41, -0.41, -0.29, -0.41, -0.41, -0.41, -0.41, 
-0.34, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 0.02, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.35, -0.41, -0.41, -0.35, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.29, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.35, -0.41, -0.41, -0.36, -0.41, -0.41, -0.36, -0.41, -0.41, -0.37, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.37, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
