arguments: 33 6 1 0.799501 -0.098005 -0.00274314 -0.0997506
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.10, 0.30, 0.69, 0.30, -0.10, -0.10, -0.11, -0.10, -0.10, 0.10, 0.29, 0.10, -0.10, -0.11, -0.10, -0.11, -0.10, -0.10, -0.11, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.11, -0.10, -0.10, -0.10, -0.10, 0.10, 0.30, 0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.30, 0.70, 0.30, 0.08, -0.15, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.15, 0.08, 0.30, 0.08, 0.25, -0.12, -0.15, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.15, -0.20, -0.15, 0.10, 0.25, 0.00, -0.15, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.15, -0.12, 0.10, 0.28, 0.05, -0.12, -0.10, -0.12, -0.15, -0.12, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.30, 0.70, 0.30, 0.10, 0.30, 0.05, -0.20, -0.15, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.10, 0.30, 0.10, 0.30, 0.70, 0.28, -0.15, -0.12, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.15, -0.12, -0.10, -0.10, -0.10, -0.10, 0.10, 0.30, 0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.15, -0.20, -0.15, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.15, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.15, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, 0.10, 0.30, 0.10, -0.15, -0.20, -0.15, -0.10, -0.10, 0.10, 0.30, 0.10, -0.10, -0.10, 0.10, 0.30, 0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.10, 0.30, 0.10, -0.10, 
-0.10, -0.10, 0.30, 0.70, 0.30, -0.12, -0.15, -0.12, -0.10, -0.10, 0.30, 0.70, 0.30, 0.10, 0.30, 0.30, 0.70, 0.30, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.30, 0.70, 0.30, -0.10, 
-0.10, -0.10, 0.10, 0.30, 0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.10, 0.30, 0.10, 0.30, 0.70, 0.10, 0.30, 0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.10, 0.30, 0.10, -0.10, 
-0.10, -0.10, -0.10, 0.10, 0.30, 0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.10, 0.30, 0.10, 0.10, 0.30, 0.10, -0.10, -0.12, -0.15, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, 0.30, 0.70, 0.30, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.15, -0.12, 0.28, 0.65, 0.28, -0.10, -0.15, -0.20, -0.15, -0.15, -0.12, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, 0.10, 0.30, 0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.15, -0.12, -0.15, -0.20, -0.15, 0.05, 0.20, 0.05, -0.10, -0.12, -0.15, -0.12, -0.20, -0.15, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.15, -0.20, -0.15, -0.12, -0.15, -0.12, -0.12, -0.15, -0.12, -0.10, -0.10, -0.10, -0.12, -0.15, -0.12, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.15, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-- optimal policy --
>  >  >  >  >  r  >  >  >  R  <  <  <  <  >  r  r  v  l  l  l  l  <  l  v  l  l  l  
