arguments: 33 6 1 0.188073 -0.16055 -0.192661 -0.458716
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.88, -0.46, -0.46, -0.71, -0.46, -0.46, -0.46, -0.92, -0.46, -0.46, -0.46, -0.94, -0.46, -0.46, -0.96, -0.46, -0.98, -0.46, -0.46, -1.00, -0.46, -0.46, 
-0.46, -0.46, -0.46, -0.86, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.27, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
-0.46, -0.84, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.27, -0.46, -0.62, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
-0.82, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.62, -0.46, -0.46, -0.46, -0.62, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
-0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
-0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.27, -0.46, -0.46, -0.46, -0.46, -0.62, -0.46, -0.46, -0.46, -0.46, 
-0.81, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.27, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
-0.46, -0.46, -0.79, -0.46, -0.46, -0.77, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
-0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.62, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
-0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.75, -0.46, -0.46, -0.73, -0.46, -0.46, -0.71, -0.46, -0.46, -0.69, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
-0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.67, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
