arguments: 28 36 4 0.319884 0.360032 -0.280036 -0.0400481
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.66, -0.04, -0.04, -0.50, 0.32, 0.14, -0.04, -0.71, -0.04, -0.04, -0.04, -0.74, 0.13, 0.30, -0.60, -0.04, -0.80, -0.04, -0.04, -0.82, -0.04, -0.04, 
0.14, 0.32, 0.14, -0.63, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, 0.30, 0.64, 0.30, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.14, 0.32, 0.22, 0.13, 0.30, 0.13, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.60, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.14, 0.32, 0.05, 0.14, 0.21, 0.28, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.21, 0.22, 0.05, -0.04, 0.04, 0.12, 0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.57, 0.04, 0.12, 0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.35, 0.12, 0.04, -0.40, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, 0.12, 0.28, 0.12, -0.04, 0.12, 0.28, 0.12, -0.46, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.38, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, 0.04, 0.12, 0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, 
-0.54, -0.04, -0.04, -0.43, 0.14, 0.05, -0.49, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.35, -0.04, -0.04, -0.32, 0.14, 0.32, 0.14, -0.04, 
-0.04, -0.04, -0.04, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, 
0.04, 0.12, 0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
0.12, 0.28, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, 0.14, 0.32, 0.14, -0.04, 0.05, 0.14, 0.05, -0.04, 0.04, 0.12, 0.04, 0.04, 
0.04, 0.12, 0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, 0.14, 0.32, 0.14, -0.04, -0.13, 0.28, 0.12, 0.12, 
-0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, 0.05, 0.04, 0.12, 0.04, 0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.14, 0.32, 0.14, -0.04, -0.15, 0.14, 0.05, -0.26, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, -0.03, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.15, -0.04, -0.04, -0.18, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.07, 0.05, 0.14, -0.01, -0.04, -0.04, -0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-- optimal policy --
r  v  l  l  <  <  >  >  r  >  L  <  <  <  r  r  v  r  r  v  l  l  <  l  l  l  l  l  
>  ^  <  <  L  L  >  R  >  R  ^  L  L  r  r  r  v  >  >  >  <  <  l  l  l  l  l  l  
R  ^  L  L  <  l  >  R  R  R  ^  L  r  r  v  >  >  R  R  ^  L  L  l  l  l  l  l  <  
R  ^  L  L  L  <  v  R  R  ^  ^  r  r  >  v  R  ^  L  R  ^  L  <  l  l  l  l  <  v  
^  L  ^  L  r  v  l  v  l  l  >  r  r  R  ^  L  R  R  ^  L  ^  L  l  l  l  <  v  v  
r  r  v  l  l  r  v  l  l  l  r  >  >  R  <  L  L  R  ^  L  >  ^  <  <  <  r  v  l  
r  r  v  l  l  r  v  l  l  <  >  R  R  ^  L  L  L  ^  R  R  R  ^  L  L  r  v  l  l  
>  >  v  <  <  >  v  <  <  L  R  ^  R  ^  L  L  <  L  R  R  R  ^  L  r  r  v  l  l  
R  R  ^  L  v  R  ^  L  L  <  R  R  ^  L  ^  L  L  v  R  R  ^  ^  >  r  r  v  l  l  
R  R  r  r  v  l  l  L  L  L  R  ^  ^  r  r  r  v  r  v  l  l  l  R  >  >  ^  <  <  
r  v  >  >  v  <  <  <  L  r  v  l  v  l  r  r  r  v  l  l  l  v  v  R  R  ^  L  L  
r  v  l  R  ^  L  L  L  r  r  r  v  l  l  r  r  r  v  l  l  r  v  l  l  R  ^  L  L  
>  ^  <  R  ^  L  v  l  l  r  r  v  l  l  >  >  >  >  <  <  r  v  l  l  r  v  l  l  
R  ^  L  L  r  r  v  l  l  >  >  ^  <  <  R  R  R  ^  L  L  >  <  <  <  >  >  <  <  
R  ^  L  L  >  >  >  <  <  R  R  ^  L  L  R  R  R  ^  L  R  R  r  v  l  R  ^  L  L  
^  ^  r  r  R  R  ^  L  L  R  R  ^  L  L  L  R  r  r  v  l  R  >  v  <  <  ^  L  L  
>  r  r  r  v  l  ^  L  L  L  R  ^  L  L  L  r  >  >  ^  <  <  R  ^  L  L  L  ^  L  
r  >  r  r  v  l  l  <  L  L  ^  L  L  L  R  >  R  R  ^  L  L  R  ^  L  L  <  L  ^  
>  R  >  >  >  <  <  L  <  L  L  ^  ^  >  R  R  R  ^  R  ^  L  ^  L  ^  L  L  L  L  
R  R  R  R  ^  L  L  <  L  L  L  L  >  R  >  R  R  ^  L  L  L  L  ^  L  ^  L  L  L  
R  >  R  R  ^  L  L  L  <  <  l  L  R  R  R  ^  R  ^  L  ^  ^  L  L  ^  L  ^  L  L  
>  R  R  R  ^  ^  L  L  L  L  <  R  R  R  ^  R  ^  R  ^  L  ^  L  L  L  L  L  L  L  
Correct actions (%) : 11.63
Avg angular diffs   : 86.16
