arguments: 28 36 4 0.050237 -0.820379 0.0345972 -0.0947867
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.30, -0.50, -0.30, -0.09, -0.09, -0.09, -0.02, -0.09, -0.09, -0.43, -0.92, -0.50, -0.09, -0.01, -0.09, -0.09, -0.09, -0.01, -0.29, -0.48, -0.20, -0.09, -0.00, -0.09, -0.09, 0.00, -0.09, -0.09, 
-0.50, -0.92, -0.50, -0.02, -0.09, -0.09, -0.09, -0.09, -0.09, -0.30, -0.50, -0.30, -0.09, -0.09, -0.09, -0.30, -0.50, -0.30, -0.48, -0.86, -0.48, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.30, -0.50, -0.30, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.30, -0.50, -0.50, -0.92, -0.49, -0.29, -0.48, -0.29, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.03, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.50, -0.92, -0.30, -0.50, -0.27, -0.04, -0.07, -0.04, -0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.27, -0.49, -0.30, -0.09, -0.08, -0.07, -0.08, -0.08, -0.07, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.07, -0.04, -0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.07, -0.04, -0.07, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.03, -0.08, -0.07, -0.08, -0.09, -0.08, -0.07, -0.08, -0.09, -0.09, -0.09, -0.09, -0.03, -0.07, -0.08, -0.05, -0.09, -0.09, -0.09, -0.09, -0.08, -0.07, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.07, -0.04, -0.07, -0.09, -0.07, -0.04, -0.07, -0.04, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.05, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.08, -0.07, -0.08, -0.09, -0.08, -0.07, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.30, -0.50, -0.30, -0.09, 
-0.03, -0.09, -0.09, -0.24, -0.50, -0.30, -0.04, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.06, -0.09, -0.09, -0.06, -0.50, -0.92, -0.50, -0.09, 
-0.09, -0.09, -0.09, -0.50, -0.92, -0.50, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.30, -0.50, -0.30, -0.09, 
-0.08, -0.07, -0.08, -0.30, -0.50, -0.30, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.30, -0.50, -0.30, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.07, -0.04, -0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.07, -0.08, -0.09, -0.09, -0.09, -0.50, -0.92, -0.50, -0.09, -0.30, -0.50, -0.30, -0.09, -0.08, -0.07, -0.08, -0.08, 
-0.08, -0.07, -0.08, -0.09, -0.09, -0.08, -0.07, -0.08, -0.09, -0.09, -0.07, -0.04, -0.07, -0.09, -0.09, -0.09, -0.30, -0.50, -0.30, -0.09, -0.50, -0.92, -0.50, -0.09, -0.04, -0.04, -0.07, -0.07, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.07, -0.04, -0.07, -0.09, -0.09, -0.08, -0.07, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.30, -0.50, -0.30, -0.30, -0.08, -0.07, -0.08, -0.08, 
