arguments: 45 26 1 -0.150229 0.686927 -0.0481651 -0.114679
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.22, -0.11, -0.19, -0.38, -0.19, -0.11, -0.11, -0.23, -0.11, -0.11, -0.15, -0.31, -0.15, -0.11, -0.24, -0.11, -0.24, -0.11, -0.11, -0.25, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.22, -0.11, -0.11, -0.11, -0.11, -0.15, -0.19, -0.15, -0.11, -0.11, -0.11, -0.11, -0.11, -0.19, -0.26, -0.19, 0.02, 0.23, 0.06, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.21, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.06, 0.23, 0.02, -0.19, 0.02, 0.15, 0.06, 0.23, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.21, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.23, 0.57, 0.23, -0.15, 0.15, 0.53, 0.23, 0.06, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.06, 0.23, 0.06, -0.15, -0.02, 0.19, 0.06, -0.11, 0.06, 0.23, 0.06, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.19, -0.26, -0.19, -0.15, -0.19, 0.19, 0.57, 0.23, -0.11, -0.11, -0.11, 
-0.20, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.15, -0.19, -0.15, -0.19, -0.26, -0.02, 0.23, 0.06, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.20, -0.11, -0.11, -0.19, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.06, 0.23, 0.06, -0.11, -0.11, -0.11, -0.11, -0.15, -0.19, -0.15, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.23, 0.57, 0.23, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.19, -0.11, -0.11, -0.18, 0.06, 0.23, -0.01, -0.11, -0.11, -0.17, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, 0.06, 0.23, 0.06, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.17, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.15, -0.19, -0.15, 0.23, 0.57, 0.23, -0.11, -0.11, -0.15, -0.19, -0.15, -0.11, -0.11, -0.15, -0.19, -0.15, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.20, -0.19, -0.15, -0.11, 
-0.11, -0.11, -0.19, -0.26, -0.19, 0.06, 0.23, 0.06, -0.11, -0.11, -0.19, -0.26, -0.19, -0.15, -0.19, -0.19, -0.26, -0.19, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.19, -0.26, -0.19, -0.11, 
-0.11, -0.11, -0.15, -0.19, -0.15, -0.11, -0.11, -0.11, -0.11, -0.11, -0.15, -0.19, -0.15, -0.19, -0.26, -0.15, -0.19, -0.15, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.15, -0.19, -0.15, -0.11, 
-0.11, -0.11, -0.11, -0.15, -0.19, -0.15, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.15, -0.19, -0.15, -0.15, -0.19, -0.15, -0.11, 0.06, 0.23, 0.06, -0.11, -0.16, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.19, -0.26, -0.19, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.06, 0.23, 0.06, -0.02, 0.08, -0.02, -0.11, 0.23, 0.57, 0.23, 0.23, 0.06, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.15, -0.19, -0.15, -0.11, -0.11, -0.11, -0.11, 0.06, 0.23, 0.06, 0.23, 0.57, 0.23, 0.19, 0.50, 0.19, -0.11, 0.06, 0.23, 0.06, 0.53, 0.23, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.23, 0.57, 0.23, 0.06, 0.23, 0.06, 0.06, 0.23, 0.06, -0.11, -0.11, -0.15, 0.06, 0.23, 0.06, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, 0.06, 0.23, 0.04, -0.11, -0.11, -0.14, -0.11, -0.11, -0.14, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.12, -0.11, -0.11, -0.12, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-- optimal policy --
r  v  v  l  >  r  r  v  l  r  >  r  r  r  v  l  l  l  r  r  v  l  l  l  l  l  l  l  
v  r  v  l  v  >  r  r  r  r  r  >  r  r  r  v  l  l  r  >  r  v  l  l  l  v  l  l  
