arguments: 33 22 4 -0.4163 -0.476872 -0.0334068 -0.0734214
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.15, -0.07, -0.07, -0.15, -0.07, -0.18, -0.28, -0.26, -0.07, -0.07, -0.07, -0.16, -0.07, -0.07, -0.16, -0.07, -0.16, -0.07, -0.07, -0.17, -0.07, -0.07, 
-0.07, -0.18, -0.28, -0.25, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.31, -0.40, -0.49, -0.28, -0.18, -0.28, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.28, -0.49, -0.28, -0.07, -0.07, -0.07, -0.07, -0.07, -0.31, -0.55, -0.42, -0.28, -0.18, -0.18, -0.28, -0.18, -0.07, -0.07, -0.07, -0.19, -0.31, -0.19, -0.07, -0.19, -0.31, -0.19, -0.07, 
-0.07, -0.24, -0.28, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.30, -0.52, -0.30, -0.07, -0.07, -0.28, -0.49, -0.28, -0.07, -0.07, -0.07, -0.31, -0.55, -0.31, -0.07, -0.42, -0.76, -0.42, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.40, -0.73, -0.40, -0.19, -0.31, -0.30, -0.28, -0.18, -0.07, -0.07, -0.07, -0.19, -0.31, -0.19, -0.31, -0.40, -0.73, -0.40, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.28, -0.18, -0.52, -0.65, -0.31, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.31, -0.55, -0.42, -0.28, -0.18, -0.07, 
-0.14, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.28, -0.66, -0.52, -0.19, -0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.42, -0.40, -0.18, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.12, -0.07, -0.07, -0.18, -0.28, -0.18, -0.07, -0.07, -0.07, -0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.28, -0.49, -0.28, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.31, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.28, -0.18, -0.07, -0.07, 
-0.13, -0.07, -0.07, -0.13, -0.07, -0.31, -0.60, -0.31, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.31, -0.19, -0.07, -0.07, -0.07, -0.11, -0.07, -0.07, -0.11, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.31, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.31, -0.55, -0.31, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.31, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.28, -0.18, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.28, -0.49, -0.28, -0.07, 
-0.07, -0.19, -0.31, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.21, -0.28, -0.18, -0.07, 
-0.07, -0.31, -0.55, -0.31, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.28, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.19, -0.31, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.28, -0.49, -0.40, -0.31, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.31, -0.19, -0.07, -0.07, -0.07, -0.07, -0.18, -0.28, -0.42, -0.55, -0.31, -0.07, -0.10, -0.07, -0.07, -0.10, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.18, -0.28, -0.18, -0.07, -0.07, -0.07, -0.31, -0.55, -0.31, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.44, -0.40, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.28, -0.49, -0.28, -0.07, -0.07, -0.07, -0.19, -0.31, -0.19, -0.31, -0.21, -0.07, -0.07, -0.09, -0.07, -0.07, -0.28, -0.49, -0.28, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.18, -0.28, -0.18, -0.08, -0.07, -0.07, -0.08, -0.07, -0.31, -0.55, -0.31, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.28, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.31, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
^  R  <  >  r  v  v  l  <  >  R  <  <  >  >  >  <  <  ^  v  v  v  >  L  ^  <  ^  ^  
^  ^  L  r  v  >  v  <  L  R  ^  L  L  R  ^  ^  ^  L  <  >  l  <  <  ^  ^  >  r  ^  
v  <  r  >  r  >  r  v  l  L  L  r  r  v  l  R  R  ^  v  R  <  ^  L  ^  L  R  ^  L  
L  L  v  R  >  v  l  <  v  l  >  >  >  <  <  r  >  R  <  <  <  L  R  ^  L  L  >  R  
>  >  v  r  r  >  R  <  L  <  l  R  R  ^  L  r  >  R  ^  ^  L  v  l  ^  L  r  R  ^  
^  v  v  L  L  <  L  ^  ^  L  v  l  <  r  >  >  R  ^  L  l  >  <  <  l  r  r  r  v  
r  l  L  ^  ^  R  L  >  r  v  l  <  l  r  v  R  ^  L  L  <  R  ^  L  l  >  r  >  v  
>  ^  >  <  <  ^  ^  R  ^  r  ^  L  r  v  l  <  R  R  ^  L  L  v  l  l  r  r  v  v  
l  ^  ^  ^  L  L  R  ^  v  l  v  l  v  v  <  L  L  R  ^  L  >  L  <  l  r  >  >  <  
^  L  r  <  l  <  r  >  ^  ^  r  v  R  ^  <  L  L  ^  L  r  r  v  v  v  l  R  ^  r  
l  <  ^  L  r  v  r  R  ^  R  >  l  >  <  <  r  r  r  v  v  >  <  l  <  <  >  r  <  
L  v  l  r  v  l  >  >  R  ^  ^  v  >  L  v  r  l  v  r  v  ^  <  l  ^  L  R  R  R  
l  L  <  >  r  v  l  l  ^  >  v  R  r  <  r  <  l  r  v  L  r  v  l  <  l  R  >  ^  
v  ^  L  R  ^  L  <  v  l  >  R  r  l  r  L  R  ^  >  ^  r  <  v  ^  L  v  l  R  ^  
l  <  r  r  R  ^  L  l  <  >  v  R  l  r  L  ^  L  ^  ^  ^  L  <  <  v  v  l  >  >  
^  L  l  >  >  <  v  l  L  >  >  r  ^  L  L  <  R  R  R  R  ^  ^  L  >  <  <  R  ^  
>  >  <  R  ^  >  L  <  L  R  ^  ^  L  ^  ^  L  v  l  R  R  r  r  R  ^  L  r  v  v  
R  ^  L  L  R  R  ^  L  l  l  R  >  >  <  <  r  v  v  l  R  >  r  v  l  l  >  >  r  
r  v  l  R  >  r  v  l  <  v  R  R  R  ^  v  ^  ^  <  <  l  r  v  l  <  l  R  ^  >  
v  l  <  l  R  >  r  v  v  v  l  r  >  r  v  l  R  ^  l  l  v  R  ^  L  <  r  v  r  
v  l  L  l  r  v  r  >  >  l  v  l  v  l  >  <  ^  L  v  >  r  r  v  v  v  v  R  ^  
l  <  <  <  >  R  v  r  <  ^  <  <  l  <  >  r  <  l  <  l  <  >  v  <  <  <  r  r  
Correct actions (%) : 13.10
Avg angular diffs   : 93.75
