arguments: 33 22 4 0.429545 0.0522727 0.0636364 -0.454545
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.31, -0.45, -0.45, -0.31, -0.45, -0.35, -0.24, -0.19, -0.45, -0.45, -0.45, -0.30, -0.45, -0.45, -0.29, -0.45, -0.28, -0.45, -0.45, -0.28, -0.45, -0.45, 
-0.45, -0.35, -0.24, -0.21, -0.45, -0.45, -0.45, -0.45, -0.45, -0.44, -0.43, -0.23, -0.03, -0.24, -0.35, -0.24, -0.35, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.24, -0.03, -0.24, -0.45, -0.45, -0.45, -0.45, -0.45, -0.43, -0.40, -0.32, -0.24, -0.35, -0.35, -0.24, -0.35, -0.45, -0.45, -0.45, -0.44, -0.43, -0.44, -0.45, -0.44, -0.43, -0.44, -0.45, 
-0.45, -0.22, -0.24, -0.35, -0.45, -0.45, -0.45, -0.45, -0.45, -0.33, -0.21, -0.33, -0.45, -0.45, -0.24, -0.03, -0.24, -0.45, -0.45, -0.45, -0.43, -0.40, -0.43, -0.45, -0.32, -0.19, -0.32, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.23, 0.00, -0.23, -0.44, -0.43, -0.33, -0.24, -0.35, -0.45, -0.45, -0.45, -0.44, -0.43, -0.44, -0.43, -0.23, 0.00, -0.23, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.35, -0.24, -0.35, -0.21, -0.29, -0.43, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.43, -0.40, -0.32, -0.24, -0.35, -0.45, 
-0.33, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.24, 0.08, -0.21, -0.44, -0.37, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.44, -0.32, -0.23, -0.35, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.36, -0.45, -0.45, -0.35, -0.24, -0.35, -0.45, -0.45, -0.45, -0.38, -0.45, -0.45, -0.45, -0.45, -0.45, -0.24, -0.03, -0.24, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.44, -0.43, -0.44, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.35, -0.24, -0.35, -0.45, -0.45, 
-0.34, -0.45, -0.45, -0.35, -0.45, -0.43, -0.30, -0.43, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.44, -0.43, -0.44, -0.45, -0.45, -0.45, -0.38, -0.45, -0.45, -0.39, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.44, -0.43, -0.44, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.43, -0.40, -0.43, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.44, -0.43, -0.44, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.35, -0.24, -0.35, -0.45, 
