arguments: 28 6 1 0.276096 -0.381717 -0.28042 -0.0617665
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.68, -0.06, 0.08, -0.43, 0.08, -0.06, -0.06, -0.73, -0.06, -0.06, 0.01, -0.62, 0.01, -0.06, -0.79, -0.06, -0.82, -0.06, -0.06, -0.85, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.65, -0.06, -0.06, -0.06, -0.06, 0.01, 0.08, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, 0.08, 0.21, 0.08, -0.09, -0.25, -0.16, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.62, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.09, 0.08, -0.09, -0.11, -0.16, -0.25, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.59, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.25, -0.44, -0.25, 0.01, -0.11, -0.37, -0.25, -0.16, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.16, 0.01, -0.02, -0.18, -0.16, -0.06, -0.16, -0.25, -0.16, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.08, 0.21, 0.08, 0.01, 0.08, -0.18, -0.44, -0.25, -0.06, -0.06, -0.06, 
-0.57, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.01, 0.08, 0.01, 0.08, 0.21, -0.02, -0.25, -0.16, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.54, -0.06, -0.06, -0.51, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.16, -0.06, -0.06, -0.06, -0.06, 0.01, 0.08, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.25, -0.44, -0.25, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.48, -0.06, -0.06, -0.45, -0.16, -0.25, -0.52, -0.06, -0.06, -0.40, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.16, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.37, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.01, 0.08, 0.01, -0.25, -0.44, -0.25, -0.06, -0.06, 0.01, 0.08, 0.01, -0.06, -0.06, 0.01, 0.08, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.27, 0.08, 0.01, -0.06, 
-0.06, -0.06, 0.08, 0.21, 0.08, -0.16, -0.25, -0.16, -0.06, -0.06, 0.08, 0.21, 0.08, 0.01, 0.08, 0.08, 0.21, 0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.08, 0.21, 0.08, -0.06, 
-0.06, -0.06, 0.01, 0.08, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, 0.01, 0.08, 0.01, 0.08, 0.21, 0.01, 0.08, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.01, 0.08, 0.01, -0.06, 
-0.06, -0.06, -0.06, 0.01, 0.08, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.01, 0.08, 0.01, 0.01, 0.08, 0.01, -0.06, -0.16, -0.25, -0.16, -0.06, -0.31, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.08, 0.21, 0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.16, -0.02, 0.02, -0.02, -0.06, -0.25, -0.44, -0.25, -0.25, -0.16, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.01, 0.08, 0.01, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.16, -0.25, -0.44, -0.25, -0.18, -0.31, -0.18, -0.06, -0.16, -0.25, -0.16, -0.67, -0.25, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.25, -0.44, -0.25, -0.16, -0.25, -0.16, -0.16, -0.25, -0.16, -0.06, -0.06, -0.26, -0.16, -0.25, -0.16, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.16, -0.25, -0.27, -0.06, -0.06, -0.20, -0.06, -0.06, -0.23, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.09, -0.06, -0.06, -0.12, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
>  >  >  >  >  r  r  >  R  <  ^  <  l  r  >  r  r  v  l  l  <  r  v  v  l  l  l  <  
>  >  R  >  >  r  >  R  ^  L  ^  L  <  >  >  >  >  >  <  <  L  r  v  l  l  <  <  L  
r  >  >  >  R  >  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  L  r  v  l  <  l  L  <  
v  r  >  R  >  R  R  R  ^  L  ^  L  L  L  L  R  R  ^  L  l  r  v  l  <  <  <  <  l  
v  v  >  >  R  R  R  ^  ^  ^  ^  L  L  L  r  r  r  r  v  l  l  v  l  L  L  L  l  l  
r  v  l  R  R  R  ^  ^  ^  R  R  ^  L  >  >  >  >  >  <  <  r  v  l  l  r  v  l  l  
v  l  l  v  v  l  v  r  v  r  v  v  v  R  >  R  R  R  ^  L  >  <  <  l  l  l  <  l  
v  v  r  v  v  v  v  l  r  v  r  r  v  l  R  R  R  R  ^  R  R  ^  L  <  l  <  v  l  
r  v  v  v  v  v  l  r  v  r  v  v  l  <  l  R  R  R  R  R  R  ^  L  L  <  l  l  l  
r  r  v  v  v  l  <  r  r  r  r  r  v  l  r  r  v  l  l  R  ^  ^  L  r  v  l  l  l  
r  r  r  v  l  l  L  r  r  r  r  v  l  l  r  r  v  l  l  l  ^  R  r  v  r  v  l  l  
>  r  r  v  l  l  l  >  >  r  r  v  l  r  v  r  v  l  l  l  <  R  >  r  r  v  l  l  
r  >  >  ^  <  <  l  l  r  >  >  ^  <  r  v  >  v  <  <  <  l  >  R  >  >  ^  <  <  
>  R  R  ^  L  l  l  l  >  R  R  ^  L  >  ^  R  ^  L  L  l  l  >  >  R  R  ^  L  L  
R  R  R  r  v  l  l  <  R  R  R  ^  R  R  ^  L  ^  L  <  <  <  R  R  R  R  ^  L  L  
R  R  >  >  >  <  <  l  R  R  R  ^  R  R  ^  L  R  ^  L  L  L  R  R  ^  R  ^  L  L  
R  >  R  R  ^  L  L  <  <  R  ^  R  ^  L  R  R  R  ^  L  L  L  l  v  R  R  ^  ^  L  
>  R  R  R  ^  L  L  L  L  <  L  R  r  v  l  r  r  v  R  ^  L  <  l  l  R  ^  L  ^  
R  R  R  R  R  ^  L  L  L  L  L  l  l  l  r  >  >  r  R  ^  ^  L  <  <  R  ^  ^  ^  
R  R  R  ^  L  R  ^  L  L  L  <  <  <  l  >  >  >  >  R  ^  ^  ^  L  <  ^  ^  ^  ^  
R  ^  R  ^  ^  L  ^  ^  L  L  L  L  <  <  >  >  >  R  ^  ^  ^  ^  ^  L  L  ^  ^  ^  
^  R  ^  ^  R  R  R  R  ^  L  L  L  L  L  >  >  R  ^  ^  ^  ^  R  ^  L  L  L  ^  ^  
Correct actions (%) : 20.00
Avg angular diffs   : 77.85
