arguments: 63 16 1 -0.187727 0.470588 -0.269063 -0.0726216
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, 0.05, 0.16, 0.05, -0.07, -0.66, -0.07, -0.07, -0.69, -0.07, -0.07, -0.07, -0.72, -0.07, -0.07, -0.07, -0.75, -0.07, -0.07, -0.77, -0.07, -0.80, -0.07, -0.07, -0.83, -0.07, -0.07, 
-0.07, -0.07, 0.16, -0.17, 0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.16, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.61, 0.05, 0.16, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.40, 0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.58, -0.07, 0.05, 0.16, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.16, -0.00, -0.17, -0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.12, -0.17, -0.12, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.05, 0.16, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.12, -0.17, -0.12, -0.07, -0.07, -0.17, -0.26, -0.17, -0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.56, -0.12, 0.07, 0.35, 0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.26, -0.17, -0.07, -0.07, -0.12, -0.17, -0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.17, -0.60, 0.07, 0.05, -0.50, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.12, -0.17, -0.00, 0.16, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.12, -0.17, -0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.35, 0.07, -0.12, 0.05, 0.16, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.48, -0.07, -0.07, -0.33, 0.16, 0.05, -0.28, -0.14, -0.17, -0.16, 0.40, 0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.05, 0.16, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.40, 0.16, -0.12, -0.17, -0.12, -0.05, 0.12, 0.05, -0.37, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.16, 0.40, 0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.12, -0.17, -0.00, 0.16, 0.05, -0.07, -0.07, -0.17, -0.26, -0.17, -0.07, -0.07, -0.07, -0.07, -0.34, -0.07, -0.07, -0.07, 
-0.07, 0.05, 0.16, 0.05, -0.07, -0.07, -0.07, -0.12, -0.17, -0.12, -0.17, -0.26, -0.17, -0.07, -0.07, -0.07, -0.07, -0.12, -0.17, -0.12, -0.07, -0.07, -0.12, -0.17, -0.00, 0.16, 0.05, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.26, -0.17, -0.12, -0.17, -0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.26, 0.07, 0.40, 0.16, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.12, -0.17, -0.24, 0.16, 0.05, -0.07, 
-0.07, -0.07, -0.12, -0.17, -0.12, -0.12, -0.07, 0.16, 0.40, 0.16, 0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.12, -0.17, -0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.17, -0.26, -0.17, -0.17, -0.07, 0.05, 0.16, 0.05, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.26, -0.17, -0.07, -0.29, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.12, -0.17, -0.12, -0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.12, -0.17, -0.31, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.08, 0.05, -0.07, -0.18, -0.07, -0.07, -0.21, -0.07, -0.07, -0.23, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.10, -0.07, -0.07, -0.13, -0.07, -0.07, 0.16, 0.40, 0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.16, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
