arguments: 39 16 1 0.252632 0.0122807 -0.0333333 -0.701754
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.78, -0.70, -0.70, -0.78, -0.70, -0.70, -0.70, -0.78, -0.70, -0.70, -0.70, -0.79, -0.70, -0.70, -0.79, -0.70, -0.79, -0.70, -0.70, -0.80, -0.70, -0.70, 
-0.70, -0.70, -0.70, -0.76, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, 
-0.70, -0.77, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.69, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, 
-0.77, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.64, -0.58, -0.64, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, 
-0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.64, -0.58, -0.64, -0.58, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, 
-0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.64, -0.58, -0.64, -0.70, -0.70, -0.58, -0.45, -0.58, -0.64, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, 
-0.76, -0.64, -0.57, -0.63, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.58, -0.45, -0.58, -0.70, -0.70, -0.64, -0.58, -0.64, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, 
-0.70, -0.58, -0.50, -0.57, -0.70, -0.76, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.64, -0.58, -0.64, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, 
-0.70, -0.64, -0.58, -0.64, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.63, -0.57, -0.64, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, 
-0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.75, -0.70, -0.70, -0.75, -0.70, -0.70, -0.61, -0.45, -0.58, -0.74, -0.69, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, 
-0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, -0.69, -0.70, -0.64, -0.58, -0.64, -0.57, -0.63, -0.70, -0.74, -0.70, -0.70, -0.70, -0.70, -0.70, -0.70, 
