arguments: 43 26 1 0.229651 0.113372 0.0755814 -0.581395
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.42, -0.58, -0.47, -0.18, -0.47, -0.58, -0.58, -0.40, -0.58, -0.58, -0.52, -0.28, -0.52, -0.58, -0.38, -0.58, -0.38, -0.58, -0.58, -0.37, -0.58, -0.58, 
-0.58, -0.58, -0.58, -0.42, -0.58, -0.58, -0.58, -0.58, -0.52, -0.47, -0.52, -0.58, -0.58, -0.58, -0.58, -0.58, -0.47, -0.35, -0.47, -0.50, -0.52, -0.55, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, 
-0.58, -0.43, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.55, -0.52, -0.50, -0.47, -0.50, -0.41, -0.55, -0.52, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, 
-0.44, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.52, -0.47, -0.52, -0.52, -0.41, -0.41, -0.52, -0.55, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, 
-0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.55, -0.52, -0.55, -0.52, -0.44, -0.47, -0.55, -0.58, -0.55, -0.52, -0.55, -0.58, -0.58, -0.58, 
-0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.47, -0.35, -0.47, -0.52, -0.47, -0.47, -0.47, -0.52, -0.58, -0.58, -0.58, 
-0.45, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.52, -0.47, -0.52, -0.47, -0.35, -0.44, -0.52, -0.55, -0.58, -0.58, -0.58, 
-0.58, -0.58, -0.45, -0.58, -0.58, -0.46, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.55, -0.52, -0.55, -0.58, -0.58, -0.58, -0.58, -0.52, -0.47, -0.52, -0.58, -0.58, -0.58, -0.58, -0.58, 
-0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.52, -0.47, -0.52, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, 
-0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.47, -0.58, -0.58, -0.48, -0.55, -0.52, -0.45, -0.58, -0.58, -0.49, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, 
-0.58, -0.58, -0.58, -0.58, -0.58, -0.55, -0.52, -0.55, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.50, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, 
