arguments: 28 26 3 0.320556 0.359788 -0.279624 -0.040032
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.82, -0.04, -0.04, -0.04, -0.85, -0.04, -0.04, -0.04, -0.88, -0.04, -0.04, -0.91, -0.04, -0.93, -0.04, -0.04, -0.96, -0.04, -0.04, 
-0.74, -0.04, 0.12, -0.45, 0.12, 0.12, -0.62, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, 0.05, 0.22, 0.21, 0.04, 0.28, 0.30, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.71, 0.14, 0.32, 0.14, 0.04, 0.12, 0.13, 0.14, 0.05, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, 0.05, 0.22, 0.21, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, 0.14, 0.32, 0.14, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.68, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.14, 0.32, 0.14, -0.04, 0.05, 0.14, 0.13, 0.21, 0.22, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
0.12, 0.28, 0.12, -0.04, -0.04, 0.04, 0.12, 0.13, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.66, -0.04, 
0.04, 0.12, 0.04, -0.04, -0.04, 0.12, 0.28, 0.30, 0.32, 0.14, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.13, 0.14, 0.05, -0.33, 0.28, 0.12, -0.04, -0.37, 0.14, 0.05, -0.43, -0.04, -0.04, -0.22, 0.32, 0.14, -0.38, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.63, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, -0.36, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
