arguments: 28 26 3 0.180328 -0.147541 0.125683 -0.546448
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.55, -0.55, -0.50, -0.46, -0.50, -0.55, -0.55, -0.55, -0.55, -0.19, -0.55, -0.55, -0.55, -0.18, -0.55, -0.55, -0.55, -0.17, -0.55, -0.55, -0.16, -0.55, -0.14, -0.55, -0.55, -0.13, -0.55, -0.55, 
-0.23, -0.55, -0.46, -0.04, -0.46, -0.46, -0.20, -0.62, -0.58, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.50, -0.46, -0.50, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, 
-0.55, -0.58, -0.58, -0.49, -0.50, -0.37, -0.53, -0.69, -0.62, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.46, -0.37, -0.46, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, 
-0.24, -0.62, -0.69, -0.62, -0.50, -0.46, -0.54, -0.62, -0.58, -0.55, -0.55, -0.55, -0.58, -0.62, -0.58, -0.58, -0.58, -0.49, -0.50, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, 
-0.55, -0.58, -0.62, -0.58, -0.55, -0.55, -0.55, -0.55, -0.58, -0.62, -0.58, -0.55, -0.62, -0.69, -0.62, -0.62, -0.69, -0.62, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.26, -0.55, 
-0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.62, -0.69, -0.62, -0.55, -0.58, -0.62, -0.54, -0.49, -0.58, -0.58, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, 
-0.50, -0.46, -0.50, -0.55, -0.55, -0.55, -0.55, -0.55, -0.58, -0.62, -0.58, -0.55, -0.55, -0.55, -0.46, -0.37, -0.46, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, 
-0.46, -0.37, -0.46, -0.55, -0.55, -0.50, -0.46, -0.54, -0.62, -0.58, -0.55, -0.55, -0.55, -0.55, -0.50, -0.46, -0.50, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.27, -0.55, 
-0.50, -0.46, -0.50, -0.55, -0.55, -0.46, -0.37, -0.53, -0.69, -0.62, -0.50, -0.46, -0.50, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.58, -0.62, -0.58, -0.55, -0.55, -0.55, -0.55, -0.55, 
-0.55, -0.55, -0.55, -0.55, -0.55, -0.50, -0.46, -0.54, -0.62, -0.58, -0.26, -0.37, -0.46, -0.55, -0.39, -0.62, -0.58, -0.37, -0.55, -0.55, -0.46, -0.69, -0.62, -0.40, -0.55, -0.55, -0.55, -0.55, 
-0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.50, -0.46, -0.50, -0.55, -0.62, -0.69, -0.62, -0.55, -0.55, -0.55, -0.58, -0.62, -0.58, -0.55, -0.55, -0.55, -0.28, -0.55, 
-0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.50, -0.24, -0.50, -0.55, -0.55, -0.55, -0.55, -0.55, -0.58, -0.62, -0.58, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, 
-0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.46, -0.37, -0.46, -0.55, -0.55, -0.50, -0.46, -0.50, -0.58, -0.62, -0.58, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, 
-0.30, -0.55, -0.55, -0.31, -0.55, -0.55, -0.28, -0.46, -0.50, -0.55, -0.55, -0.46, -0.37, -0.46, -0.62, -0.69, -0.62, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.42, -0.55, 
-0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.50, -0.46, -0.50, -0.58, -0.62, -0.58, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, 
-0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.58, -0.62, -0.58, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, -0.55, 
