arguments: 64 6 1 0.0721393 0.139303 -0.291045 -0.497512
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -1.14, -0.50, -0.46, -1.09, -0.46, -0.50, -0.50, -1.20, -0.50, -0.50, -0.48, -1.19, -0.48, -0.50, -1.25, -0.50, -1.28, -0.50, -0.50, -1.31, -0.50, -0.50, 
-0.50, -0.50, -0.50, -1.11, -0.50, -0.50, -0.50, -0.50, -0.48, -0.46, -0.48, -0.50, -0.50, -0.50, -0.50, -0.50, -0.46, -0.43, -0.46, -0.44, -0.43, -0.46, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, 
-0.50, -1.08, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.46, -0.43, -0.44, -0.46, -0.44, -0.39, -0.46, -0.43, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, 
-1.05, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.43, -0.36, -0.43, -0.48, -0.39, -0.34, -0.43, -0.46, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, 
-0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.46, -0.43, -0.46, -0.48, -0.43, -0.41, -0.46, -0.50, -0.46, -0.43, -0.46, -0.50, -0.50, -0.50, 
-0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.46, -0.43, -0.46, -0.48, -0.46, -0.41, -0.36, -0.43, -0.50, -0.50, -0.50, 
-1.02, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.48, -0.46, -0.48, -0.46, -0.43, -0.43, -0.43, -0.46, -0.50, -0.50, -0.50, 
-0.50, -0.50, -0.99, -0.50, -0.50, -0.96, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.46, -0.43, -0.46, -0.50, -0.50, -0.50, -0.50, -0.48, -0.46, -0.48, -0.50, -0.50, -0.50, -0.50, -0.50, 
-0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.43, -0.36, -0.43, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, 
-0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.93, -0.50, -0.50, -0.90, -0.46, -0.43, -0.84, -0.50, -0.50, -0.85, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, 
-0.50, -0.50, -0.50, -0.50, -0.50, -0.46, -0.43, -0.46, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.82, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, 
