arguments: 64 6 1 -0.581236 0.18135 0.122998 -0.114416
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.16, -0.11, -0.41, -0.41, -0.41, -0.11, -0.11, 0.18, -0.11, -0.11, -0.26, -0.10, -0.26, -0.11, 0.21, -0.11, 0.22, -0.11, -0.11, 0.23, -0.11, -0.11, 
-0.11, -0.11, -0.11, 0.14, -0.11, -0.11, -0.11, -0.11, -0.26, -0.41, -0.26, -0.11, -0.11, -0.11, -0.11, -0.11, -0.41, -0.70, -0.41, -0.21, -0.02, -0.07, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, 0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.07, -0.02, -0.21, -0.41, -0.21, -0.31, -0.07, -0.02, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
0.12, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.02, 0.07, -0.02, -0.26, -0.31, -0.08, -0.02, -0.07, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.07, -0.02, -0.07, -0.26, -0.36, -0.17, -0.07, -0.11, -0.07, -0.02, -0.07, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.41, -0.70, -0.41, -0.26, -0.41, -0.17, 0.07, -0.02, -0.11, -0.11, -0.11, 
0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.26, -0.41, -0.26, -0.41, -0.70, -0.36, -0.02, -0.07, -0.11, -0.11, -0.11, 
-0.11, -0.11, 0.09, -0.11, -0.11, 0.08, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.07, -0.02, -0.07, -0.11, -0.11, -0.11, -0.11, -0.26, -0.41, -0.26, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.02, 0.07, -0.02, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.07, -0.11, -0.11, 0.06, -0.07, -0.02, 0.09, -0.11, -0.11, 0.03, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.07, -0.02, -0.07, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.02, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.26, -0.41, -0.26, -0.02, 0.07, -0.02, -0.11, -0.11, -0.26, -0.41, -0.26, -0.11, -0.11, -0.26, -0.41, -0.26, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.14, -0.41, -0.26, -0.11, 
-0.11, -0.11, -0.41, -0.70, -0.41, -0.07, -0.02, -0.07, -0.11, -0.11, -0.41, -0.70, -0.41, -0.26, -0.41, -0.41, -0.70, -0.41, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.41, -0.70, -0.41, -0.11, 
-0.11, -0.11, -0.26, -0.41, -0.26, -0.11, -0.11, -0.11, -0.11, -0.11, -0.26, -0.41, -0.26, -0.41, -0.70, -0.26, -0.41, -0.26, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.26, -0.41, -0.26, -0.11, 
-0.11, -0.11, -0.11, -0.26, -0.41, -0.26, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.26, -0.41, -0.26, -0.26, -0.41, -0.26, -0.11, -0.07, -0.02, -0.07, -0.11, -0.00, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.41, -0.70, -0.41, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.07, -0.02, -0.07, -0.36, -0.60, -0.36, -0.11, -0.02, 0.07, -0.02, -0.02, -0.07, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.26, -0.41, -0.26, -0.11, -0.11, -0.11, -0.11, -0.07, -0.02, -0.07, -0.02, 0.07, -0.02, -0.17, -0.22, -0.17, -0.11, -0.07, -0.02, -0.07, 0.17, -0.02, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.02, 0.07, -0.02, -0.07, -0.02, -0.07, -0.07, -0.02, -0.07, -0.11, -0.11, -0.03, -0.07, -0.02, -0.07, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.08, -0.07, -0.02, -0.02, -0.11, -0.11, -0.05, -0.11, -0.11, -0.04, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.10, -0.11, -0.11, -0.09, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-- optimal policy --
v  v  r  v  l  >  R  <  l  l  >  r  >  ^  <  l  >  ^  >  >  R  >  ^  <  >  ^  <  <  
r  v  l  <  <  R  ^  L  <  l  R  >  R  ^  L  v  l  ^  R  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  L  ^  L  ^  L  <  R  R  R  r  r  v  l  l  r  R  ^  L  <  R  ^  ^  ^  L  
R  ^  L  <  ^  L  ^  ^  ^  L  R  R  r  >  >  v  <  <  >  >  R  ^  r  v  l  l  l  ^  
^  L  ^  L  <  ^  L  v  l  R  r  r  >  R  R  ^  L  L  R  R  ^  L  r  v  l  l  <  l  
v  l  L  v  l  v  v  l  <  l  r  r  r  R  R  ^  L  L  R  R  ^  R  >  >  <  <  L  <  
<  <  v  l  r  v  l  <  l  r  v  r  r  r  v  l  l  l  l  l  l  R  R  ^  L  L  <  L  
^  L  <  <  >  l  <  <  v  v  r  v  r  r  v  l  l  l  l  v  l  l  R  ^  L  L  L  <  
^  R  ^  L  R  ^  L  <  r  v  l  r  v  >  r  v  l  r  v  l  l  v  v  l  ^  L  L  L  
R  ^  R  ^  r  r  v  l  >  <  <  >  R  R  >  L  <  >  r  <  r  v  l  <  l  ^  L  L  
^  L  R  >  r  r  v  l  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  l  <  L  <  L  ^  L  
^  R  R  R  >  >  <  <  <  ^  R  R  ^  R  R  ^  L  L  R  ^  R  ^  L  <  L  L  L  v  
R  ^  L  R  R  R  ^  L  L  <  L  R  R  R  ^  L  L  R  r  R  ^  L  ^  L  l  L  r  v  
