arguments: 26 6 1 0.257344 -0.377907 -0.30355 -0.0611995
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.73, -0.06, 0.07, -0.50, 0.07, -0.06, -0.06, -0.79, -0.06, -0.06, 0.00, -0.69, 0.00, -0.06, -0.85, -0.06, -0.88, -0.06, -0.06, -0.91, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.70, -0.06, -0.06, -0.06, -0.06, 0.00, 0.07, 0.00, -0.06, -0.06, -0.06, -0.06, -0.06, 0.07, 0.20, 0.07, -0.09, -0.25, -0.16, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.67, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.09, 0.07, -0.09, -0.12, -0.16, -0.25, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.64, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.25, -0.44, -0.25, 0.00, -0.12, -0.37, -0.25, -0.16, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.16, 0.00, -0.03, -0.19, -0.16, -0.06, -0.16, -0.25, -0.16, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.07, 0.20, 0.07, 0.00, 0.07, -0.19, -0.44, -0.25, -0.06, -0.06, -0.06, 
-0.61, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.00, 0.07, 0.00, 0.07, 0.20, -0.03, -0.25, -0.16, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.58, -0.06, -0.06, -0.55, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.16, -0.06, -0.06, -0.06, -0.06, 0.00, 0.07, 0.00, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.25, -0.44, -0.25, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.52, -0.06, -0.06, -0.49, -0.16, -0.25, -0.55, -0.06, -0.06, -0.43, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.16, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.40, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.00, 0.07, 0.00, -0.25, -0.44, -0.25, -0.06, -0.06, 0.00, 0.07, 0.00, -0.06, -0.06, 0.00, 0.07, 0.00, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.30, 0.07, 0.00, -0.06, 
-0.06, -0.06, 0.07, 0.20, 0.07, -0.16, -0.25, -0.16, -0.06, -0.06, 0.07, 0.20, 0.07, 0.00, 0.07, 0.07, 0.20, 0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.07, 0.20, 0.07, -0.06, 
-0.06, -0.06, 0.00, 0.07, 0.00, -0.06, -0.06, -0.06, -0.06, -0.06, 0.00, 0.07, 0.00, 0.07, 0.20, 0.00, 0.07, 0.00, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.00, 0.07, 0.00, -0.06, 
-0.06, -0.06, -0.06, 0.00, 0.07, 0.00, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.00, 0.07, 0.00, 0.00, 0.07, 0.00, -0.06, -0.16, -0.25, -0.16, -0.06, -0.33, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.07, 0.20, 0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.16, -0.03, 0.01, -0.03, -0.06, -0.25, -0.44, -0.25, -0.25, -0.16, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.00, 0.07, 0.00, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.16, -0.25, -0.44, -0.25, -0.19, -0.31, -0.19, -0.06, -0.16, -0.25, -0.16, -0.68, -0.25, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.25, -0.44, -0.25, -0.16, -0.25, -0.16, -0.16, -0.25, -0.16, -0.06, -0.06, -0.27, -0.16, -0.25, -0.16, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.16, -0.25, -0.28, -0.06, -0.06, -0.21, -0.06, -0.06, -0.24, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.09, -0.06, -0.06, -0.12, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
>  >  >  >  r  r  >  >  r  >  L  <  <  >  >  r  r  v  l  l  <  r  v  v  l  l  l  l  
>  >  R  R  >  >  >  R  >  R  ^  L  <  >  >  >  >  v  <  <  L  r  v  l  l  <  l  <  
r  >  r  >  >  >  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  L  r  v  l  <  <  l  <  
v  >  r  >  >  R  R  R  ^  L  L  L  L  L  L  R  R  ^  L  l  r  v  l  <  <  <  <  l  
v  l  >  >  R  R  R  ^  ^  ^  L  ^  L  L  r  r  r  r  v  l  l  v  l  L  L  L  v  l  
r  v  v  R  R  R  ^  R  R  ^  ^  L  ^  >  >  >  >  >  v  <  r  v  l  l  r  v  l  l  
r  v  r  v  v  l  v  v  l  v  v  v  v  >  >  R  R  R  ^  L  >  <  <  l  l  l  <  l  
v  r  r  v  l  v  l  l  r  v  v  v  v  l  R  R  R  R  ^  L  R  ^  L  <  l  <  v  v  
r  r  v  l  r  v  l  r  v  r  r  v  l  <  l  R  R  ^  ^  R  R  ^  L  L  <  v  v  v  
r  r  v  v  v  l  <  r  r  r  v  l  v  l  r  v  v  v  l  R  ^  L  ^  L  v  l  l  l  
r  r  r  v  l  l  L  >  r  r  r  v  l  l  r  r  v  l  l  l  l  >  r  v  r  v  l  l  
>  r  r  v  l  l  l  R  >  r  r  v  l  l  r  r  v  l  l  l  <  R  >  r  r  v  l  l  
