arguments: 27 28 3 0.173842 -0.649066 -0.095857 -0.0812348
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.20, -0.32, -0.20, 0.01, -0.04, -0.29, -0.08, -0.08, -0.30, -0.08, -0.08, -0.08, -0.31, -0.08, -0.08, -0.24, -0.65, -0.24, -0.08, -0.33, -0.08, -0.34, -0.08, -0.08, -0.35, -0.08, -0.08, 
-0.04, -0.32, -0.56, -0.52, 0.09, 0.01, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.24, -0.41, -0.24, -0.08, -0.41, -0.73, -0.41, -0.08, -0.08, -0.08, -0.08, -0.08, -0.24, -0.41, -0.24, -0.08, 
0.01, -0.39, -0.32, -0.20, 0.01, -0.04, -0.04, 0.01, -0.04, -0.08, -0.08, -0.08, -0.41, -0.73, -0.36, 0.01, -0.20, -0.41, -0.24, -0.08, -0.08, -0.08, -0.08, -0.08, -0.41, -0.73, -0.41, -0.08, 
-0.22, 0.01, -0.04, -0.08, -0.08, -0.08, 0.01, 0.09, 0.01, -0.08, -0.08, -0.08, -0.24, -0.41, -0.16, 0.09, 0.01, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.24, -0.41, -0.24, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.01, -0.04, 0.01, -0.04, -0.08, -0.08, -0.08, -0.04, 0.01, -0.04, -0.04, 0.01, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.01, 0.09, 0.01, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.01, 0.09, 0.01, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.25, -0.08, -0.24, -0.41, -0.24, -0.04, 0.01, -0.04, -0.04, 0.01, -0.04, -0.08, -0.08, -0.08, -0.08, -0.24, -0.41, -0.20, 0.01, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.57, -0.73, -0.41, -0.15, 0.09, 0.01, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.41, -0.73, -0.32, 0.09, 0.01, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.24, -0.41, -0.24, -0.04, 0.01, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.24, -0.41, -0.20, 0.01, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.39, -0.41, -0.24, -0.22, -0.08, -0.08, -0.21, -0.08, -0.08, -0.20, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.41, -0.73, -0.41, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.19, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
