arguments: 31 22 4 0.269607 -0.40103 0.202196 -0.127167
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.32, -0.13, -0.13, 0.34, -0.13, -0.13, -0.13, 0.36, -0.13, -0.13, -0.13, 0.38, -0.13, -0.13, 0.40, -0.13, 0.42, -0.13, -0.13, 0.44, -0.13, -0.13, 
-0.13, -0.13, -0.13, 0.30, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.14, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, 0.14, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.53, -0.13, -0.13, -0.13, -0.13, 0.14, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, 0.28, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.53, -0.13, -0.13, -0.13, -0.13, 0.14, -0.13, -0.13, -0.13, -0.13, -0.13, -0.53, -0.13, -0.13, -0.13, -0.53, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.14, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.14, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.53, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.53, -0.13, -0.13, -0.13, -0.13, 
0.26, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.43, -0.13, -0.13, 0.14, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.18, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.12, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.14, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
0.24, -0.13, -0.13, 0.22, -0.13, -0.13, -0.20, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.10, -0.13, -0.13, 0.08, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.53, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.14, -0.13, -0.13, 
