arguments: 44 42 4 -0.197674 -0.391473 0.0232558 -0.387597
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.34, -0.39, -0.39, -0.33, -0.39, -0.39, -0.39, -0.33, -0.39, -0.39, -0.39, -0.33, -0.39, -0.39, -0.33, -0.39, -0.32, -0.39, -0.39, -0.32, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.34, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.59, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.59, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.78, -0.39, -0.39, -0.39, -0.39, -0.59, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.34, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.78, -0.39, -0.39, -0.39, -0.39, -0.59, -0.39, -0.39, -0.39, -0.39, -0.39, -0.78, -0.39, -0.39, -0.39, -0.78, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.59, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.59, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.78, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.78, -0.39, -0.39, -0.39, -0.39, 
-0.34, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.55, -0.39, -0.39, -0.36, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.35, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.36, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.59, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.35, -0.39, -0.39, -0.35, -0.39, -0.39, -0.74, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.36, -0.39, -0.39, -0.36, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.78, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.59, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.37, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.78, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.59, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.78, -0.39, -0.39, -0.37, -0.39, -0.39, -0.37, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.78, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.37, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.59, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.38, -0.39, -0.39, -0.38, -0.39, -0.39, -0.39, -0.59, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.38, -0.39, -0.39, -0.38, -0.39, -0.39, -0.78, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
