arguments: 44 42 4 0.473726 0.36929 -0.104172 -0.0528123
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.28, -0.05, -0.05, -0.29, -0.05, 0.07, 0.18, -0.18, -0.05, -0.05, -0.05, -0.31, -0.05, -0.05, -0.32, -0.05, -0.33, -0.05, -0.05, -0.34, -0.05, -0.05, 
-0.05, 0.07, 0.18, -0.15, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.28, 0.42, 0.18, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, 0.18, 0.42, 0.18, -0.05, -0.05, -0.05, -0.05, -0.05, 0.13, 0.32, 0.25, 0.18, 0.07, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, 0.04, 0.13, 0.04, -0.05, 
-0.05, -0.14, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, 0.16, 0.37, 0.16, -0.05, -0.05, 0.18, 0.42, 0.18, -0.05, -0.05, -0.05, 0.13, 0.32, 0.13, -0.05, 0.25, 0.55, 0.25, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.28, 0.61, 0.28, 0.04, 0.13, 0.16, 0.18, 0.07, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, 0.13, 0.28, 0.61, 0.28, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, 0.37, 0.43, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.13, 0.32, 0.25, 0.18, 0.07, -0.05, 
-0.25, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.18, 0.37, 0.37, 0.04, -0.19, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.25, 0.28, 0.07, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.21, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.18, -0.05, -0.05, -0.05, -0.05, -0.05, 0.18, 0.42, 0.18, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, 
-0.24, -0.05, -0.05, -0.23, -0.05, 0.13, 0.15, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.17, -0.05, -0.05, -0.16, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.13, 0.32, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
